"mkm8d_ctvper_original_shape_Flatness_250","mkm8d_ctvper_original_shape_Sphericity_250","mkm8d_ctvper_original_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm8d_ctvper_log.sigma.2.0.mm.3D_glcm_Imc2_250","mkm8d_ctvper_wavelet.LHL_glcm_ClusterShade_250","mkm8d_ctvper_wavelet.LHH_firstorder_Skewness_250","mkm8d_ctvper_wavelet.LHH_glcm_ClusterShade_250","mkm8d_ctvper_wavelet.LHH_glcm_Correlation_250","mkm8d_ctvper_wavelet.HLH_glcm_ClusterProminence_250","mkm8d_ctvper_wavelet.HLH_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm8d_ctvper_wavelet.HHL_firstorder_Skewness_250","mkm8d_ctvper_wavelet.HHH_firstorder_Kurtosis_250","mkm8d_ctvper_wavelet.HHH_firstorder_Mean_250","mkm8d_ctvper_wavelet.HHH_firstorder_Median_250","mkm8d_ctvper_wavelet.HHH_firstorder_Skewness_250","mkm8d_ctvper_wavelet.HHH_glcm_ClusterShade_250","mkm8d_ctvper_lbp.3D.m1_glcm_DifferenceVariance_250","mkm8d_ctvper_lbp.3D.k_firstorder_Kurtosis_250","mkm8d_ctvper_lbp.3D.k_firstorder_Minimum_250","sub"
-2.67666129788795,-0.726422379539646,-0.442256471738303,-0.632386674157092,0.302487768056415,3.61391463582033,0.763930262976356,-1.00347683177885,-0.263853296945841,-0.217201476778269,-0.141442026707359,-0.00555394885717854,-0.735559326277331,-0.70320087746101,-0.332616323246047,-0.0269321832897018,-1.33591843992984,2.27383895000988,0.650381361428583,2001182
1.30172700639824,2.06679382676215,-0.0786581084546141,0.965000571521977,-1.59739532311893,-0.704064132896001,-0.200656069981548,-0.597045345494742,0.0757980684523719,-0.393712364403072,-0.880462415202687,-0.393629860260934,3.7659885001376,2.93264559889741,0.399005792332077,0.490999304876923,1.58576449210239,-0.361820559493891,-1.80455684815269,2002465
0.690574061559542,-0.26924833528707,1.20674515538363,0.652284427057219,0.620579217986153,-0.893773829151759,-0.301096970373771,-1.19656654619432,-0.315913507127373,0.489140625189452,-0.182036094006043,2.45955439115131,-0.56528400372833,-0.919714308441584,-6.04366579863834,-0.0544138520276706,-0.0900680030664294,-1.41894684892322,1.27236393158123,2004451
1.12472467021306,1.22629724128375,-0.0349143992283861,0.40676953130221,-0.303532410266233,0.14282159702523,-0.144803598354034,-0.416219141119894,-0.28355841148538,-0.0918960722057536,-1.39035377048998,-0.377784497984664,1.7156030181717,0.287743479968297,0.648471899440007,0.149189993341447,-0.0272812584117767,0.860186135748007,1.52949517096341,2006164
0.537789796479533,-1.32026568430728,0.190099116615808,0.0746716437870427,-1.11416104602112,-1.10302242757932,-0.253377530323216,-0.0271449302472327,-0.204935224809317,-0.39464288701068,2.67052598748554,0.472063587940459,0.99003501231327,1.20050340836371,0.66618745194821,0.132518000704091,-0.125632674190978,-0.540274781329223,-0.763484374248459,2007309
-1.20400541363421,-0.536846771197054,0.018818405802012,-0.328277805235878,0.0566541224468837,-0.0623854820257098,-0.183275569029511,3.08506580762923,-0.316831633980478,0.450353639826262,-0.704310872866993,-0.559300900427783,-0.0959979782968608,0.120486055713228,-0.0463329530645948,0.0151068383869293,-1.20861065528594,1.19285584501222,-0.969805212305209,2009915
-0.66723822600997,-1.17504995709326,0.115283661651257,-1.64804436888035,0.419245748633,0.0556374576887518,-0.0909859509517777,0.436644217848215,-0.279978350804274,-0.346208902095381,0.509081362734224,-0.108137207994605,0.0723570943897082,1.38514597054176,-0.691514848298062,-0.417797855732089,0.31462318310385,-0.538047567379518,-0.234535852980519,2010259
0.584899605132383,-0.781501569781339,-0.399354955542662,0.772221061223867,0.749669550123389,0.458329466205486,0.316113576559695,-0.230000182702057,-0.269773874307344,-0.1391595156517,0.36263200259279,1.54039900044501,-1.99369539142091,-1.29691765463002,-3.45080123747217,-0.34760341803598,-1.09733810782197,-1.40823946247821,0.973931386061425,2010554
0.947772908354535,-0.605555281574611,-0.269530459611374,0.937365973755609,0.62853879153985,-0.18506442813856,-0.0785721790461288,0.521679179608149,-0.20776258192979,-0.310791673225214,0.437129333719124,-0.668906372018719,0.959631320527234,0.606255275470301,0.219836064193014,0.00795241958241942,-1.27265531030359,0.0969743959880624,0.533256244349181,2026671
-0.269077810625119,-0.927638631404064,-0.0663915684068673,0.160670797816488,0.346067748810519,-1.01699592958549,-0.223082770803229,0.201253530936954,-0.275779111867189,-0.331262105120899,-1.50397190946375,-0.170512466525474,-0.784333229292879,-0.842615043967512,0.21241761764171,-0.179699276448522,0.455778816626178,-0.107119134703186,-0.552884443357195,2033049
-1.79453385077743,-0.938489937010057,-0.434218347906678,-0.704549431385947,-0.705211644219764,0.578952432687632,0.0405168474311627,-0.5539195348372,-0.314448148882867,0.75780793336788,-0.594417076098682,-0.736030327571556,-0.246076872875056,-0.498020822797889,-0.0455827857102871,-0.00391178496164468,0.910423803757034,-0.19951356401536,-0.129195075967557,2034136
0.121252847771727,-0.823401548561235,-0.176285220584139,1.01220626604722,1.1245495733454,-0.57103239859596,-0.16960396013249,1.70561849637035,-0.23614728725421,-0.307052458694771,0.0805519127468197,-0.71879943416976,-1.69539098541716,-0.61376065979412,-0.167843006978085,-0.0174372174199641,-0.23761682961431,-1.11580054849207,0.0932279659791113,2040495
1.81606551940819,2.33498216387781,-0.0352924557872087,1.17167544411006,3.6602077428477,0.871498124282225,11.8452187490428,-0.813884526261216,1.8129031075771,-0.377310402757051,-1.94791067959905,2.29282816759818,-1.31413296264048,-2.41838635409779,0.437093351947465,-1.83448871040762,-0.399780295014477,-1.02360168010982,0.881976803132593,2047354
0.722965600706151,-0.796763235375155,-0.164182669318573,0.222925421966748,1.03001358204154,-0.436770919989136,-0.186635850161172,0.29179500041562,-0.301176339662497,-0.245576251370502,-0.490978454094331,-0.108155892065495,-0.493142052197537,-0.871460965352949,-0.0915381105176286,-0.269107644406753,0.223696387710473,-0.410753657855129,1.94267555976566,2051378
-0.0138484202885136,-0.729018024538545,0.28901747211547,-0.575643382155628,-0.105346639185435,-0.293718356718286,-0.139170793370617,0.0857118329027882,-0.287563664367132,-0.309638578778075,-0.101518214513698,-0.774122281366982,-0.38385120492236,-1.17638064305227,-0.1020109901023,-0.121540473090791,0.968674442466654,-0.732494861326245,0.471532829919797,2055667
-0.743236532798087,-1.00628900264267,-0.36260592899372,-0.208317284141667,0.371626273291407,0.258836789690479,-0.150112686641295,1.97005830224691,-0.300476738133513,0.184381861038373,0.726844887239509,-0.433948498134607,-1.59842286804346,-0.630103089241921,-1.12035567796162,-0.0476837379361989,-0.504991331292724,-1.24857337770696,-0.304915400840524,2057358
0.747926790723336,-0.856637862399995,-0.29701296234629,-0.350942813947624,0.786907922436851,-0.790980346548231,-0.203257582625097,-0.907347473092223,-0.229703092341589,-0.37255349510192,-0.111274499055785,-0.501565610717185,1.20205956719239,-0.705112762457462,0.614722333152265,0.261250427603265,2.04687335606264,0.00941515531640327,-1.66641581447687,2059713
-0.354370749371291,2.77607487695553,-0.271876311252069,-0.191368779580379,0.152177262357373,-1.08838655501923,-0.213063163131607,0.632871897682757,-0.100433651737289,-0.264385757973683,-0.00155141749907848,0.830769185164116,0.785747181844364,0.394573722869286,-0.0366950886137663,-0.0054020690694305,-0.611181982049772,-0.331341991372046,0.215960592409609,2069079
0.493710594916371,-0.823792356798178,-0.349228398082239,0.11760920757797,0.695953999633501,4.76343343812181,1.24854688086228,0.355482184476601,-0.312115251515157,0.294891472643444,-0.58704034387649,2.3407646894151,0.327658543341016,0.352618866333648,1.75819133681734,0.0107749530145346,-0.355483194079971,-0.881651094684943,-0.499345788755776,2070958
1.11255257309039,-0.748662596580261,0.0800390722929524,-0.234193291975113,0.352076450755383,-0.159343937446244,-0.112372421811293,1.00122756175154,-0.304430033351819,-0.1622643365497,-0.114740463216858,-0.390739217407416,-0.594422286216719,-0.224626194507509,0.139163953606989,-0.195649458272844,1.3149279721241,0.391598367646132,-1.29287366044356,2072215
0.27809021740063,-1.15128078696609,0.554620867647106,-0.300815474739521,0.800681653707802,-0.650377213025306,-0.189524015172519,0.270173756965881,-0.314153847099642,0.258688441608137,1.41544366652089,-0.510205455933398,0.166738991117551,-0.1359786416637,0.385051502470374,0.0229150099595156,-0.215509332450817,-0.0521756388290068,-0.48372924251708,2075832
0.565070945262794,-0.289542043015764,0.0469730095669615,-0.706814846878924,-0.300069477289101,-0.0909844957990534,-0.145418209314937,1.08343662035994,-0.275372144894969,-0.296147861368135,0.766822522684054,-0.288707045067191,-0.303487974383873,-0.137953296846975,-0.44013301141155,-0.0826296218483031,0.361807389046746,-0.922025599082317,-0.326139456430316,2075846
0.943323786782771,-0.710630823427307,-0.244933071691357,0.701138750349009,0.0986204282883151,-0.521919098491907,-0.14621044601519,2.57054200154213,-0.316222642051846,0.621798694715649,-0.284932774677105,-0.314522713761548,-0.208409996882964,-0.242944795890312,-0.493776548402542,-0.128750056683529,0.971954644584248,-0.266432082475216,-1.58598029642684,2076301
1.35772589692238,-1.06968589642802,-0.286908569107832,0.272931632238598,0.294159314832168,0.729083171188695,0.526462949014915,-0.362678990604696,-0.241469492403371,-0.388254145514448,0.0528592075077932,0.388287720272457,-1.60987011830189,-0.640243832009715,-0.890060108435053,-0.164443905215726,-0.963907064892134,-0.620427220995018,-0.587835469618319,2078198
-0.737406544824399,-0.85275938874449,-0.45933157972194,-0.631867319303355,0.51085742613942,-0.428679888420258,0.0272945661020643,-1.94372714297951,5.35631872289,-0.463565887558829,-0.405249994504211,-0.223698350062166,0.168670577448571,-1.85983052653561,1.10850164858949,12.0584299691635,2.53809057632792,-0.333715549655607,-0.504788011259186,2078899
-1.13701004048626,-0.778153605140739,-0.366084766818113,0.741838127277282,0.847853756220653,0.850276703446801,-0.0286069390151631,-0.816186782252814,-0.263116934887691,-0.0727542344785823,0.593979412757324,-0.381344017056681,0.204832448330667,0.0280795383626649,-0.350204362698376,-0.026997891182593,0.239354352007644,-0.711418045372683,-0.318630128041657,2085349
-0.144872789600937,0.150623947240178,-0.372249604467054,0.900941560234805,0.716845841745367,-1.10059720469264,-0.413560896019093,0.32098670671261,0.0168529672845997,-0.390489552175889,-0.666137362107735,0.44309758343503,0.879645806237603,-0.339425684324546,2.82600288023694,1.41489301583248,-1.96768505397773,1.82673414544991,0.304901241091146,2086044
