"mkm7d_ptv_wavelet.HHH_firstorder_Median_250","mkm7d_ptv_wavelet.HHH_glcm_ClusterShade_250","mkm7d_ptv_log.sigma.2.0.mm.3D_glcm_Correlation_249","mkm7d_ptv_original_shape_Flatness_248","mkm7d_ptv_wavelet.HHL_firstorder_Median_247","mkm7d_ptv_wavelet.HHH_firstorder_Mean_244","mkm7d_ptv_wavelet.HHH_glszm_SmallAreaEmphasis_244","mkm7d_ptv_wavelet.HLH_glcm_ClusterShade_239","mkm7d_ptv_lbp.3D.m2_gldm_LargeDependenceEmphasis_238","mkm7d_ptv_wavelet.HHL_firstorder_Skewness_237","mkm7d_ptv_wavelet.HHH_firstorder_Skewness_236","mkm7d_ptv_lbp.3D.k_firstorder_Range_233","mkm7d_ptv_lbp.3D.k_glszm_LowGrayLevelZoneEmphasis_231","mkm7d_ptv_wavelet.HHH_glcm_Imc1_229","sub"
-0.473127869941516,0.77755888152197,0.253130548245632,1.10959173052513,2.04654796141346,-1.40991537142166,0.725469035677218,2.50382746521508,0.384871154690635,-0.819695981902055,1.42847432039069,0.487070600265386,0.824392965871884,-0.0965851412519817,1386095
-0.838853740185043,0.473445267250188,0.332582512487505,-1.33133499214597,1.41933829045343,-0.146530874038677,-0.0654290406555462,-0.144023671279064,-0.497572895682259,-0.804103009782534,1.03984967455646,0.343771206958209,-0.932181694730989,-0.402743528970434,1458656
0.107723883873483,0.120258821843828,0.357852128979029,1.48871148548033,-0.96100715480186,0.0869579273710609,0.11764035815488,-0.380830734782494,-0.532336814208124,0.0103976817595746,-0.160368000932628,0.0200615181624597,-1.1974160225122,-0.0707522750221619,1485662
-0.249992954977994,-0.135823606394485,1.03016238402747,0.264573856819893,-0.736970757639028,-0.415259802364835,0.633933415593415,-0.421966733371703,-0.027931482793087,-0.605676136949387,-0.628610087432122,-1.09229979579233,-0.422855497134273,0.653446134412057,1497807
0.385227838937922,0.112183698562187,0.626711192819969,0.101921375961268,-0.389877295624439,0.839426993182499,-2.00604779414132,-0.316819983493841,-0.301608331490345,2.60064645296136,0.102688164514913,-0.00198511934498473,0.0482485076615937,-0.49196987395485,1501387
-0.22550859949319,0.188008881033433,0.71451801656051,-0.3469936289353,3.06750377336998,-0.795923668266842,-1.72181827722981,-0.402979805740265,-0.2219823163029,-1.19065277757797,0.648899484164521,-1.23820807245864,0.0442885642923185,-0.224727019838737,1518948
0.235860351600426,0.388338079572286,0.499754173872489,0.610174527789223,0.12193081956709,0.242293820161629,0.141284659223793,0.0649239151498531,-0.00236766839632065,-0.583364815145014,0.821209475520929,0.558100528246204,-0.215728578738077,0.573403097858786,1526417
0.369358386557381,-0.394451067916742,0.214821578190575,0.293776462970309,0.147794120623089,-0.927847062914558,-0.108329706915859,-0.282771595199903,-0.099796453505962,-0.148312474696743,-0.292237251758199,-0.0713275346410581,-1.09228199320517,-0.129283560876032,1565177
-0.316641239337782,0.145654232630035,1.16633141790091,-0.597954027710163,0.342020432255492,-0.32938276651643,-0.744295500900745,-0.388326778939195,0.724741913595087,-1.34110824149436,0.667292767171426,0.536371223967413,-0.138538601221173,0.351551419715951,1606693
-0.487471370764985,0.138998509433509,0.253814834858951,0.18191369523251,0.297439354674745,-0.0640003372099765,-0.216685325775798,-0.413597776157509,0.137471910874427,-0.335640633632162,0.221752941220723,-0.0845121781359647,-1.24976546977538,0.347297301948107,1612262
0.325597811686713,-0.459943990964166,0.984693065578788,0.772784262955741,0.838263063738011,0.345489968758615,0.546951805768107,0.0369608549244525,0.0221018148915547,-0.634071841040711,-1.12321411018072,-0.00983656433653111,-0.28057863522716,-1.10770340810569,1614566
-0.383309452240777,0.122634044150752,-1.21776614822591,-0.688028320820781,-0.374011135865993,-0.387313178154584,1.23734256283519,-0.315846089607397,-0.46222652861612,3.12245876059027,-0.0679419993468103,-0.837094079146161,0.0532842168750032,1.34715461412866,1644034
0.0501598061804631,-0.116768669851962,0.451654249476148,-0.930191951708168,-0.922655890369937,-0.508404930414306,-0.364213103234416,-0.41069095245032,-0.303677281730269,-0.826860681892364,-0.32970778215016,-0.271015771680181,-0.911813442445431,-0.277962619418373,1668599
0.294259601205474,0.350768521867772,-1.53261922440891,-0.188711684489909,1.47761598947182,-0.477131660591072,0.147200008973365,-0.552840547499788,0.630343328541179,-0.841630654409434,0.396062570750768,-0.380745768313137,-0.378020507344271,0.245993295458676,1671370
1.27335743222012,-0.603876861787041,-1.7283811027695,1.90831193190425,-1.01207625147358,0.747948016829363,0.60927317570586,-0.651037651736062,-0.824228097605173,-0.31274430787653,-0.0939108430819974,-0.744736149446228,-0.00257282013770888,0.940305959896803,1684230
0.296154874053801,0.129365144436253,-1.04237423980939,1.93546847178044,-1.17483344462189,0.565660495779254,-1.46421434998046,-0.39045879058513,-0.663645008293398,1.13791002861296,-0.0961035921481121,-1.30552105528782,1.57429659925424,1.56600152161661,1692385
-0.167802272078748,-1.08150928956077,1.22606683655225,-0.738266564851998,0.200446353278582,-0.675661569462946,0.644081746468001,0.382857631824006,-0.137746115843066,-0.757117226702246,-5.9605353583837,-0.155170390765556,-0.112526681636128,-0.733688416130446,1720713
0.230894390104544,0.158192843459037,0.605453527212612,1.39106339964668,0.0554922077193306,0.212335341812515,0.116119138252847,-0.384109790212417,-0.0653550194786497,0.953606888461692,0.373364646497383,-0.906485875909858,-0.539311974435386,-1.17590640523967,1738800
0.414864523905229,0.125769313557106,0.0622679579342995,-1.09412979827287,-0.0836234580849389,1.28765183890691,0.434823670396837,-0.376673786800909,-0.226607727653256,0.144823022191649,0.339511381064511,2.171878555764,-1.09915326933789,0.54220951972595,1740845
1.51881862365109,1.12955923380337,-1.12090740787363,-0.135972063249437,-0.533333411128402,3.02839486959728,-0.513845730705049,-0.0762913655658404,-0.85429419561412,-0.192970098100948,0.74864243871838,-0.55988423055962,-0.274616806277696,-0.546614830086878,1742294
-2.10433105951458,0.89561601820056,0.359976756623528,0.412092870113287,0.441913865000583,-1.41454455397078,-0.724143115779041,-0.245175015593737,-0.0208867074771758,-0.438670080981642,0.966013772103577,-0.900262144104288,-0.667796319242309,-0.644104371653743,1767700
-0.253341146318041,0.128706963402981,0.508707186837426,0.0912739448687933,0.238701858745072,-0.495395673500273,0.181268416655409,-0.229292479299318,0.628667117109235,2.5111668755216,0.153294834866995,-0.0922725695353104,-0.627651747032385,-0.213585355858139,1768972
0.134793799257478,0.110618327716259,1.17669080477038,0.0159354260065862,-0.0290513114376975,0.743258173099655,-0.362099068200233,-0.0283417350984222,0.170083723516314,0.282810016257965,0.171908864436472,-0.222006436128947,-0.27917404346073,0.161968618110959,1889409
-0.0410052014060122,0.0557965085345881,0.0815762814993067,0.289934607820188,-0.104724046730137,-0.422542133988179,-1.25655721400441,-0.197908235753183,0.0188434064282505,-0.177941131566965,-0.834330934613534,-0.453319023427662,0.872172193783625,-0.649070437445255,1915938
-0.0304511558765458,0.105171400037854,0.232126832860111,-0.546195694857945,-0.0420305218573053,0.103714039197995,0.480425198317191,-0.211119989407747,-0.0778294972467932,-1.0135071748556,0.0451250300640682,-0.280841225212939,-0.370685507931908,0.606299272357755,1916742
0.620844645667236,0.120455754957454,-0.099938696262009,1.5968457305988,0.250796488323549,0.467673934956697,0.948546552390904,-0.391077604053584,-0.10351763884976,-0.413562925997198,-1.56050300011945,-1.61605380993171,0.681935055896948,1.16045527044701,1919296
-0.00440187650479276,0.100581503565342,0.670370437349681,2.6312270554222,0.98625966930209,-0.353284920983957,-3.71711436053738,-0.397122378375983,-0.688971975229348,-0.938879752814665,-1.13630957568852,-1.18177213922593,-0.0962529019415626,0.246465612042297,1926770
-0.161010708725047,0.181472070175163,0.156661087895994,-0.745055265703908,-0.0348365260079516,0.405048084499544,0.200678080270909,0.252450246493659,0.434360000597784,1.24465471082828,0.668721249968149,0.591058803213504,-0.560578417763025,-0.409157436842941,1938156
0.00770297028429104,0.118088530442609,2.01976590786895,0.25880078949263,0.515258367231857,-0.184803984220818,1.90228971543693,-0.362083043837399,-0.42009788274317,0.00793415994456555,-0.184662345806739,-0.620693236545445,-0.555992382080213,0.897772163452329,1938561
1.03510644224178,0.133153266647364,-0.972976019319536,0.190540192024246,-0.334261530131177,-0.0163385563291649,-0.517256565960352,-0.408109344095778,-0.43832038185342,-0.264963559775799,0.763435069321286,0.0383061993841246,-0.57035018274126,0.512479316427614,1966316
-0.320978669789144,0.157567615667269,0.716542617806881,-0.0258186162563614,0.0851120300099129,0.0603196533461166,-1.63384365611045,-0.371285252983624,-0.451244293212755,1.88810709674996,0.485344916224619,-0.495119914869572,1.82500042173455,-0.0648339902965123,1967281
-0.313130754953878,0.00939308920070374,-0.951441969721587,0.322737743006494,-0.386955333304173,-0.253885944102374,1.97473364652141,-0.295481896636632,-0.588681055328605,-1.69733895158779,-5.36311852994894,-1.59824043519942,1.1163586412423,-0.515725000618475,1973544
0.760091819042479,0.184801144847092,-2.59695321893384,0.744020592765772,-0.901717890741945,1.95588204970575,0.498786114732178,-0.481955583210736,-0.155279180030176,-1.21217016528563,0.449586076507237,0.568831100324773,-1.01440338163569,0.266486988605187,1975401
-0.231933481477846,0.125052499746079,-2.28093581754443,0.772545774280645,0.392617244289288,-0.17135651825545,-1.05966198656108,-0.409658112979002,-0.358911178732829,-1.19937293729923,0.340131290471694,-0.0878296959735371,-1.19294308481373,0.541277129369902,1976407
-0.619979817490477,0.0767413939130221,0.900599645234802,-0.423968132246897,0.601909589748569,1.00590193514917,0.138618520145652,-0.426257293675646,-0.519108157049281,-0.669421467290075,-0.0307999167353323,-1.19643530970082,1.01323955106189,0.456316396092881,1978972
0.182215104519586,0.094453026792765,0.748374269501299,0.0885969692634228,-0.379759798682816,-0.244234735653511,-0.410881801852816,-0.378513841158473,-0.739911687615633,-0.192162562377118,-0.361293392200012,-0.20278579374969,0.936709927017123,0.763636651028075,1979045
-0.380528734179199,0.150148851951123,1.30176358766998,-0.458630654699304,0.140311285432018,0.443825223798831,-0.306251452222636,-0.414995190411017,0.00146190693798388,0.397536696854688,1.35461692408448,0.906546998551464,1.06169178504315,1.44744074797882,1979422
-0.0873452480943964,0.441249099908193,-1.53109263527395,1.13708351213632,1.20715027200172,1.02882373569873,-3.32623330814745,-0.423262993291188,-0.219026725836494,-2.41003133595405,1.53926837442468,-2.04423197291133,6.46309861559447,-1.20704778826993,1980052
-0.648382740551735,0.0965314273976892,0.450638560560794,-2.36575099412226,1.8897227580111,-0.495498631133404,-1.13642549762736,-0.311619268720331,1.32665092239801,-0.400675823136464,-0.323147098461489,3.44932711663979,-1.05021966313831,0.315068477580126,2001182
-7.15580216093247,-2.16020288155218,-2.06947309976777,1.3713328971481,8.75968428300115,-4.79434546438633,-0.412459190152755,0.847941376392635,-0.760021500331531,-0.909755144679893,-0.443708099638015,-0.964908736042406,1.53587008378959,-1.97440195078737,2002465
-0.0130908935121245,0.125369917627403,-1.04983229964139,0.837167771071246,-0.0387960941267176,-0.348894479481778,2.09928080311653,-0.420702069587707,-0.874338634086714,-0.21792291717003,-0.16736642067061,-0.955484793429947,0.759090805626617,1.56079232581177,2004451
0.957686591370829,0.140687886323451,1.45388886870389,0.963881205686235,0.535408610287847,-0.265479303508016,-0.440752440940778,-0.419540018508435,-0.173674354146289,-1.01624300875443,0.706986959418286,0.154983980987175,1.85936306685469,-1.11062801207907,2006164
0.0994792920313043,0.116118955930396,-1.50988645994539,0.554009411081868,-0.736983209855546,1.16565251504859,0.642524659593781,-0.397929530271588,-0.230085433578294,-0.00974234584377249,0.25071538490929,-0.428667669773535,-0.0930171800255973,0.0749697410449552,2007309
0.14841610394087,0.131520769610072,-2.14459721953792,-0.735755149885467,-0.0478116409266892,0.120394046789268,1.63302778202188,-0.406594730325371,-0.192722776925758,-1.14667167437213,0.243184184727739,-0.325350804752351,0.454510876467346,1.2700685116984,2009915
0.539718458792172,0.169772586167153,-2.14799690302,-0.72105282476082,-1.1430595545875,0.854771321151819,0.563836067678064,-0.383558371169889,-0.473913605603398,1.12223774259391,0.385276513518797,1.28122482111419,-0.141308439689492,0.383193565367594,2010259
-0.360698327210338,0.0781168740310928,-0.820747851328173,0.0194181416003223,0.792600430663009,-1.36079510182095,-0.318329945319278,-0.0958085809118666,0.196528700701765,0.724295741754425,-0.840146812902336,-0.412597856733542,1.64714398343369,0.684126192555711,2010554
-0.370024101106756,-0.276637179747895,0.0865712813702005,0.573570743007731,-0.70650884828802,-0.274580029477323,-0.34116247343674,0.13177232651838,0.0120060906919597,3.01345564333364,-0.208049017289793,-1.29666697897895,0.886120700435339,-0.305682260844337,2026671
-0.00555150523779103,0.322459372636764,-2.33267878607185,-0.787029204113422,-0.933367826773124,-0.0360562066549212,0.769118657562334,-0.409487253574424,-0.110023380954791,-1.14115535311619,0.631235989494056,0.446810952350956,0.217830817859495,0.733567396864324,2033049
-0.520052984607303,0.0585877857533915,1.1004555801731,-1.60536748825553,-0.143307073899165,-0.162231301056358,0.243183611115962,-0.393318834315227,-0.378898734853188,-0.377885319299805,-0.291482304584181,0.950031652186907,-0.499017023126367,1.23197288926515,2034136
0.263764865000315,0.0386340806432721,-0.57626511120936,0.0381680520031966,-0.312457130845108,-1.62064952825004,-1.32507275051591,-0.141327857873545,-0.225669489785096,1.07054472916714,-0.647917218355394,-1.1982670079366,1.33438695036163,0.743301168863774,2040495
-2.19537042210774,0.84515483675085,-2.02621508462889,1.80360557797755,0.000665926957398366,0.579242186844702,-0.425899535251555,1.78712814199421,0.0178281435410017,0.147430369904395,0.598091200724352,-1.56838194121877,1.30721166651171,-1.9748254998943,2047354
0.456453705368263,0.121594739492218,0.486142497239076,0.672066149730984,0.226076944660859,0.513439132169351,0.355027810839025,-0.435855494152832,-0.471605649823226,-1.1448817389775,0.306152743451473,0.619650464607007,-0.471745892522713,0.14483338410685,2051378
-0.264339253545109,0.155040100257097,-0.127996031740589,-0.113096627744873,-0.519413726933823,0.49302929299257,0.766108383596592,-0.397084263627431,-0.179254093901985,0.161241161132919,0.261941788464109,0.480040304488629,-0.536645198056489,0.500235694342148,2055667
-0.0076450783298326,0.110480899534679,0.10514546719115,-0.851944136499294,0.322562897008535,0.457373255399898,-1.08841075385358,-0.314365224546345,-0.015984230974289,1.42406195674692,0.375607402675652,-0.0889402580935132,1.58729854685878,0.173676657271055,2057358
-0.738317735686893,-0.00283279325548822,-0.551105013546058,0.491287279954209,-0.373732263032173,-0.478578609849399,0.883754284812858,0.181638833404611,-0.596652019605152,-0.285640561981219,0.117961689110563,2.35836527209777,-0.195602065557716,0.538282178556566,2059713
1.25187519914242,-1.04183538715994,-1.22760343677912,-0.307010923136053,-1.39170655035519,0.560074465413308,0.406568165581262,-0.0824422090038438,-0.0698159584453583,0.475326878967795,-3.54003177293289,-1.40970553394269,-0.296932577610702,-1.47946620367522,2069079
0.0296098291105683,0.254155562050589,1.03291763397547,0.61539234332064,0.0197526418249873,0.452397662810286,-0.850416879735688,-0.444888675922979,0.0633417959127971,-1.04459104326365,2.82777330327656,-1.19708539484422,0.0719794320121129,0.25089850882964,2070958
1.28464880037099,0.0125504251707244,-2.51132250805429,1.11858335752198,-0.579427350159208,0.596387644509185,1.27425643821678,-0.414530215174009,-0.942770320351256,-0.0774943191505841,-0.000247837548388763,2.24996065738698,-0.377562582344359,0.977639331429368,2072215
-0.0323778017134599,0.14523646754491,0.95540298943573,0.407357725032208,-0.330908948384155,0.0277792431582429,-0.668570513754247,-0.397550019820469,0.389572427289438,0.383873879579589,0.545738721618951,0.270317419851372,-0.0303871984185574,-0.505040877629275,2075832
0.340253741564817,0.108090298404326,0.706573005856625,0.689397887473586,0.375560335407895,-0.0257771219345149,0.719018781992083,-0.230646764959709,-0.240505248055072,0.432287536619228,-0.310483235311973,0.146808951948288,-0.2434290447287,0.514009682811412,2075846
-1.19863557688362,0.205339665279729,-1.96016822757346,0.830367759821809,-1.55981516640933,0.658217446577837,-1.43034798190294,-0.435588911413045,-0.739466968693386,-0.592085261288462,0.435404828142892,-0.834233287793952,-0.533514319678559,-0.290127699468229,2076301
-0.193369029147073,0.106270495362032,0.956549701829349,1.33738378148429,-0.0330164191356752,-0.35181210808507,-0.0727137140692661,-0.232309686517278,0.449857285049383,0.104987180223635,0.246513399339468,-0.666439228021056,-0.508024620186234,0.197464476862889,2078198
-1.04382303955868,-0.942215803370489,0.73527353148235,-0.574939638915414,0.929648010568324,-2.14320170560783,1.11980402776696,0.812972577634103,-0.59778978692715,-0.0590910807808359,0.235169287427939,0.0831181101873434,-0.793594700670229,0.181126442357021,2078899
0.741728826225156,0.120821067244998,-0.105195674045491,-1.39333638065901,0.0514485753023562,-0.563232733425461,-0.36227446805734,-0.321658911302981,-0.242621095559722,-0.86244652439296,0.115159158926358,-1.13385127956864,-1.14985932800103,-0.479807633770198,2085349
0.281952934276395,-0.209636418826837,-0.58337544818648,-0.320245546003623,-0.500249055509208,-1.60753328932428,1.10397914434508,-0.00265769800827414,-0.301039285944534,1.66579075032158,0.0656809981627769,-0.110032395587522,1.50032163715241,-0.17056969939737,2086044
-0.0715424250548606,0.114672501168705,0.447389708545686,-0.933956121053147,0.283150045608277,-0.208458799464116,0.0707577421650255,-0.396072966684232,-0.355290609734141,-0.623993817939646,-0.23178293151829,-0.737016180007722,-0.584066328757607,0.967324862161252,2091555
-0.132399537887109,0.153554617198361,-0.861314043976253,-1.11262817211462,-0.204284725947878,0.489550197860698,-0.0700685553573753,-0.417435487945651,-0.470258611643492,-0.912244859960455,0.638413800948919,0.212915110049715,1.89229778132343,1.05951296797756,2092954
-0.257682976639754,0.0353492367536285,1.77685602505029,0.277476255157401,-0.224268213465547,0.316100527887439,0.830087906635405,-0.558015570960241,2.22726999603911,-0.560968246946369,0.136124227930648,0.438309630576631,-0.180043692959986,-0.823928526190557,2096627
3.44597576375964,0.81134328877837,-1.60024107555668,-1.06148615610584,0.189588967410965,0.921450470124509,0.0051258893469158,-0.553410556964928,-0.979805268973585,-0.512988708857497,0.0526960863346924,-0.491656752956603,-0.408334715181874,-0.810305230712124,2100050
-0.359441494679753,0.128089528462376,-0.0605092382533443,1.21519796489238,0.350238480873009,-0.187711769262155,-2.47989709794106,-0.321309705499615,3.03051514553792,2.77453388399998,-0.149432804435606,0.10573836448959,-0.674943954493154,-0.496931651532729,2108003
-0.658683028341198,0.286270662278339,0.52356823692734,-0.86467761381537,-0.360366063290455,0.65219956393703,0.926726917122419,-0.332374658820478,0.181876422290974,0.0155882125026951,1.01677771967672,-0.0365511048784646,-0.11084768594335,0.0206019241472487,2109902
0.183622776083712,0.10976085951652,-0.257761041619648,-1.18073458850259,0.675217575736535,-0.0384538608021596,-0.46712476945634,-0.281825256667097,0.66055634804774,-0.0141209133818744,-0.0445707094227162,0.650520966133002,0.89158327146222,0.956323938563318,2110540
-0.32878532149247,1.40895369167879,0.182610338063767,1.05434255805041,-0.944941096723484,0.90908099128307,-1.36027208550535,-0.404009984701841,-0.780481827842515,-0.65410469104071,0.754878294039024,0.470538435003212,-0.914306324737019,-1.56291262672004,2116787
-0.57884145056954,0.216332531626728,0.319451621795431,0.05880241186513,0.246456038623855,-0.0861531756991608,-0.0874453830383545,-0.243478475214018,-0.158335765566779,0.465369132815501,0.589164698809691,-0.654122406520465,1.37773758252628,0.590833006865131,2119177
0.228159124616674,-0.637321391517139,-1.04434116109649,-1.51561653004149,-0.189200451754408,-0.588213952356685,-0.715981657524624,4.58657679215017,0.444052311299181,0.785383006138049,-1.18190203085666,-0.38769126131638,0.904307011569885,-0.9587140599355,2131601
0.0100876234948314,0.855478769778088,-0.301205594975922,1.07177196058022,-1.68385316290304,0.310341989007072,-0.665686911056669,-0.393430582356564,-0.782878760272586,-0.767797534734759,1.40992618412797,0.589636950322938,-0.911083460390134,-1.65279643808495,2132424
-0.251894331450815,0.137600880752913,1.17766116748335,0.484670084367994,0.764428687521148,-0.326584208870405,0.199316569840807,-0.336168763587097,0.544075685443996,-0.564933182947972,0.266596670453494,0.077969727556482,-0.470213111143856,0.0743713134295621,2132982
0.333729365120624,0.0741248216778871,0.460014383712425,0.520582485377566,-0.622814565562878,0.416146616932342,0.868952333566787,-0.273379102263555,-0.120835372759456,-0.112637156983883,-0.200696402564261,-0.116923506468192,0.0500377526417028,0.605169764922979,2133204
-3.69642942572328,1.30482475960341,0.434500218277664,1.69038091850313,0.782502298575212,-0.649913424365776,0.0787411077464854,-0.581828022355263,-0.261068688248416,-0.88464199604851,0.469047955804971,-0.0365886097905838,1.44209057627016,-0.301368090624478,2133380
0.0923459161409757,0.0685026597876217,0.510100051363142,0.321568679334588,-0.416823134621433,0.737930172629213,-0.702626915799113,-0.321207841783388,-0.0288157375063601,-0.649929727269322,0.215408290892965,0.325709049642191,-0.474259336931451,-0.743133931308197,2134220
-0.522029128985662,-0.297632822913166,-0.241364952761324,1.95283575640818,0.32266626697703,0.0678693211678232,0.87345996892498,0.701217321850176,0.210916276890482,1.01098702973744,-0.214551028524836,3.99675423130885,-0.453424147710269,-0.518813377849853,2135748
0.904545837250364,0.978048481653017,0.677316096002924,0.153715998396412,-0.750933385409205,1.50587369670204,0.571809756063534,0.00891447929379047,-0.369534977678642,1.47218348029738,0.940669541296585,0.0741838150386645,0.258889508797792,-0.452858617508553,2137799
0.127853635065154,0.0954853108669482,0.905036114127802,0.746964923416172,-0.156716595991128,0.824872638305907,0.839983552081602,-0.327347665043704,-0.0616098957962822,0.0485521100833873,-0.438806192130827,0.326951087315208,2.10551441008298,-0.771792118593571,2138375
-0.306743788373722,-0.0130877105530575,0.0479243083026204,-0.600340881406731,-0.940406122569164,1.38801314693239,0.320150899432673,0.210362328639717,-0.242746281650008,-0.139812491279252,0.401601561403789,0.11989396848714,-0.147875341833532,-1.16202928854473,2138678
-0.515046678213294,0.334081888169449,0.800497500168841,-1.41653466405885,0.643091259566564,1.27318150470901,-0.115711132670628,0.652020867300025,0.845295602151542,0.086218950267172,0.366725947826289,-1.51761237512541,-0.316382627335876,-1.11863051675628,2139733
-1.92101432559083,0.231000229121943,1.34560677992178,0.515658206151434,0.942311891094343,0.191050687804354,0.995422879553364,-0.381646070008156,-0.789930428372214,-0.374216501330717,0.336542470294204,1.58848318856944,-0.22110394756656,0.715994036213004,2141116
4.92189796372452,-12.6632779244266,-0.657725887833237,-2.10026604741102,-2.55482027506006,-4.52395145772581,0.627699177945154,2.22255652935922,-0.983965768879213,0.857684936304279,-2.01888986963834,0.163459674404884,0.274362912779667,-2.82372966609884,2144796
1.20310581186463,-0.152075708438396,-0.88994220767136,-0.0187351130863735,-2.05912584885876,0.338606311027822,-0.375780608008264,-0.390684385667902,-0.124166221938968,-0.342002918824397,-0.546020053408706,-1.21885199567451,-0.514643933924733,-0.908418287617915,2145166
-1.2247844272344,0.0718450763053572,0.434245980832988,-1.40268762375496,0.786286683419761,-0.660219147027188,-0.342949244587413,-0.314799927581109,-0.678285228678852,-0.501740702227914,-0.000881653320382911,-0.186599090400259,1.67619572357157,-0.913628950100016,2145694
0.47999251436732,0.480851413166776,-1.01364204207073,-0.644654846043283,-0.6209208343686,0.688258060913913,-1.45424333081918,-0.482947150822269,-0.207876617820806,-2.28752039318716,0.825142715607193,0.368017299200826,1.03524808766315,-0.648511254799803,2146138
-0.217904093137668,0.18840869058849,1.11814712275218,0.47829054209541,0.351036807625004,-0.104338478713325,-0.533731859619643,-0.418479428166355,0.633386777446326,-1.10380392961178,0.405744170769433,0.779043424065186,-1.21994447869318,-0.860994650587491,2151024
0.924200823301333,0.127101295174986,0.478534232954044,0.040989585680241,-0.510897641852691,0.36151846520419,0.665973880830648,-0.453237663126112,-0.100088073911158,-0.930680447115842,0.162190648426188,-0.693173354461541,-0.110627878530772,0.934296436006705,215131
-0.857824603786108,-0.619049821734227,-0.99397663571659,1.50157128550633,-0.913874189567629,-0.680190627146543,-1.67816037713794,-0.343432386351721,-0.304767036192326,-0.17186347260042,-0.513216687300481,-2.00951763461435,2.38141874814918,-3.24273220362486,2152442
0.389480868398038,0.135102987653813,0.329886593021229,1.07992437436865,-0.388619053594088,0.382295149684247,-1.47898210720781,-0.37528338838829,0.138737598542462,0.0820473784841781,0.0776997449248451,0.100190762905281,-0.365666185764524,1.10199303343043,2157529
