"mkm5d_ptv4_original_shape_Elongation_250","mkm5d_ptv4_original_shape_Flatness_250","mkm5d_ptv4_original_shape_Sphericity_250","mkm5d_ptv4_original_gldm_SmallDependenceLowGrayLevelEmphasis_250","mkm5d_ptv4_log.sigma.3.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm5d_ptv4_log.sigma.4.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm5d_ptv4_wavelet.LLH_glcm_ClusterProminence_250","mkm5d_ptv4_wavelet.LLH_glcm_Correlation_250","mkm5d_ptv4_wavelet.LHL_firstorder_Skewness_250","mkm5d_ptv4_wavelet.LHL_gldm_LargeDependenceHighGrayLevelEmphasis_250","mkm5d_ptv4_wavelet.LHH_firstorder_Kurtosis_250","mkm5d_ptv4_wavelet.LHH_firstorder_Median_250","mkm5d_ptv4_wavelet.LHH_firstorder_Skewness_250","mkm5d_ptv4_wavelet.LHH_glcm_ClusterProminence_250","mkm5d_ptv4_wavelet.HLL_firstorder_Skewness_250","mkm5d_ptv4_wavelet.HLL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm5d_ptv4_wavelet.HLH_firstorder_Mean_250","mkm5d_ptv4_wavelet.HLH_firstorder_Median_250","mkm5d_ptv4_wavelet.HLH_firstorder_Skewness_250","sub"
0.491649508493788,-0.452509942242908,-0.671020164090086,-0.80860603234816,-0.647553734317058,-0.424831224167176,1.05423209152134,-0.880433858683149,1.59998021162307,-0.251977841038683,-0.290319381244689,0.0756443903699231,-0.0281961869216047,0.108188966800208,1.07192150688316,0.161283372033099,0.384128033129161,0.364554777413126,-0.446401791943891,2091555
-1.66792366718578,-1.45602726078191,-0.780685297606277,-0.219268963934809,0.41464733509716,0.126098901234682,-0.407973807663386,-0.189530291805803,-0.757277500494004,-0.348338201004905,-0.610610127699311,-0.500287704731104,1.31357023436441,-0.377181661665828,-0.809476735254462,-0.14303282434947,-0.487400929065157,0.64641959406364,-0.349224078320076,2092954
0.00667895764284849,-0.41029514334942,0.483316478908682,0.277125356907796,-0.169535777367782,-0.153059605976381,-0.481763888412845,0.650599179175604,0.317713950887228,0.00985876090198285,-0.0358922680472012,-0.299273549745095,-0.348337932533464,-0.429994201047155,-1.75566887802684,-0.20254676707698,0.561754324572501,0.900051567314485,1.88215565394672,2096627
-1.5308365391008,-1.59074879993936,0.0457346127090706,1.53996471598164,-0.534198044851075,3.78996855154804,-0.302573420315562,0.137911396051257,0.934398499225827,-0.592957829935249,0.205528126199605,-3.46408251734996,-1.22291633331779,0.631619208988151,0.0329367026363448,-0.206470541721126,-1.53105065693087,-2.11427538797264,-0.810619789491216,2100050
1.22162180948828,1.58065234655508,0.721174621509098,0.0828338051510526,0.367406412965379,0.32540871413238,-0.482334348851796,1.62465595950558,-1.58995650000912,0.0509284788170712,-0.816569227297087,0.984173536219185,-0.795676607144479,-0.477264691185388,-0.155671547711303,-0.122906331176048,-0.941947194174674,0.220514332239668,-0.809193417782596,2108003
1.34955574611717,-0.412078253083638,0.189900759497602,-0.702983586584423,-0.522352316866823,-0.136132613550581,-0.492846908339331,0.739870303310908,-0.549827410929786,-0.686444340078059,0.048965894116994,0.458775603935453,-0.0894858867881181,-0.432376976750786,-0.377816692499991,-0.221437073695172,-0.28664549761525,-0.231101555562297,-0.511604215067122,2109902
-0.294696227861711,-0.932943541661823,-0.891706053194301,1.43642007664678,-0.620947253626606,-0.44638431525645,0.0669413734481701,-0.609992279078834,1.09570605895098,-0.550598437773812,-0.586947423191544,-0.182470844305096,0.313897190778632,-0.316422773403896,0.728153121945438,-0.105286160550676,-0.52943654079315,0.196773273265578,-0.480164576551654,2110540
-0.283122920742369,0.368372958548042,0.446526946614415,-0.591088288924809,-0.418325608844705,-0.0636187123431113,-0.386938684919722,1.2636950520394,-1.15081704688613,-0.215964853131505,-1.03850953827906,0.171715104772471,-0.241197832992053,-0.432871081222621,-1.8949983202668,-0.221829133847814,0.37681896246145,-0.436291301325984,-0.487924217434393,2116787
1.17422451609811,0.497597158254644,-0.61136117296021,-0.1965707628721,-0.928984328075056,-0.560956834317795,0.693249855298032,-1.22412867994275,-0.777023039479442,0.638121632714064,0.130515113480896,-0.256465204037964,0.505773592593738,0.051099862307826,0.475293032556471,-0.21667245558976,0.189687891627394,-0.0112259526115367,0.10427944335914,2119177
-0.464204655383018,-0.67315856680852,-0.878034023881623,-0.866299625185934,-1.09144347040928,-0.293300598375442,2.91568647110937,-2.16160546453566,0.851113776089853,-0.255714826556977,0.0348286538181685,-0.958114423127603,0.202881771064649,0.306366067842365,0.782770400954683,-0.219020871112324,-0.949213798038792,0.507014555747633,0.294195056432329,2131601
0.679383114700947,0.585970535817795,0.907436119585743,0.615593233767089,0.628171137157793,-0.360848682585224,-0.460814723366937,1.14893462017596,-0.142149035889633,-0.815433807565052,-0.927302198973166,-0.273022731386187,-0.57803248024602,-0.445972922115829,-0.901616477110272,-0.199243471879999,0.906143820134536,-0.591812858809306,0.584395139197861,2132424
0.900800278798167,0.506313117686807,0.268355766166195,-0.515730523569306,1.77020727130826,0.557996337116829,-0.503415370322928,1.57276762963187,-0.196802827924499,-0.156313752252595,1.08226382222489,0.657271490717865,-1.07501563160728,-0.465177090754239,-1.41308050638859,-0.21015667446943,0.23317521994157,0.206495385173182,0.788094738784351,2132982
1.44434684542225,0.655512890884484,-0.180853083025458,-0.581340555301435,0.0104784198806355,-0.367034148924913,-0.237309651903484,-0.304035605014221,-1.08945936987945,-0.644061624568863,0.339777295732933,-0.00888448690774843,-1.2112347371582,-0.377551312598006,-0.989554132127188,-0.180015355686782,-0.340194573247064,-0.882489257518494,0.0412616680472717,2133204
0.144872123634721,0.718528317831968,0.898906359831925,-0.161779552870318,0.465068709509754,0.363639016989035,-0.438269256188311,0.270448614637338,0.12711747187435,-0.656320737550708,-0.497754695363613,-0.491527572540247,-0.48277481752181,-0.093795399037158,-2.19352194157266,-0.0664367087729627,0.562866377105845,2.05182506334553,-0.276201290969487,2133380
-0.341187190920334,0.410189399695441,-1.74948950511618,0.859990094234826,-0.553095662254901,-0.488396306009077,-0.330650661051925,0.86238272415528,-2.26964848760435,0.81657203003913,-0.265165618632662,0.301841350378249,-0.300892021334679,-0.00980319716617076,0.663144111244267,0.707832597055052,-0.409659878861003,0.489024312947038,-0.452480840922706,2134220
0.621377791927876,1.50489351973277,1.01252294739662,-0.731893373328649,-0.814191497826811,-0.570459206423246,-0.286738256185398,0.239213817945029,0.532648754986596,1.54342147577203,0.971477263122701,0.632971005038981,-0.219820295617532,0.00381131916932493,-1.38388117846576,-0.216459303757585,0.145919159079987,0.998119160206963,0.968095936653388,2135748
1.03088454020817,2.50683291924087,0.92905770454794,1.39284927643536,-0.252165913662882,-0.505540695420935,-0.447402156777892,1.48921704001645,-0.491207711772371,0.000303340044917452,0.00641394877674938,-0.0950228863567663,-1.6870227291618,-0.377905752469223,1.1196623472626,-0.223504694166588,-1.71825618717189,-0.956862857377814,-0.614854217537268,2137799
0.0781103166816076,-0.0241718346306113,0.45487598514314,0.102106966555806,-0.240455909995809,-0.265402777002038,-0.21505639085012,-0.869951690232785,-0.901810490600575,-0.351099206089787,-0.165684131084879,0.472226496451537,0.496680612182815,-0.288926544124764,0.352302059844445,-0.014785624930197,-0.588111716294144,-0.199245686563401,-0.328736293750736,2138375
-0.25742003202676,-0.803339985994947,-0.438807593057288,-1.01679577160553,-0.578298812839783,-0.411397259097741,-0.451411193718083,0.361507668864292,-0.418978263878706,-0.389456497122639,0.337318056584594,0.0408022078189071,0.565721910239362,-0.335990695385029,-0.00786652217633882,-0.230632743917231,-0.669424654097838,-0.355385590673713,-0.204784252059038,2138678
0.285258834987213,0.838891761099901,-0.582881909688493,0.42380524439932,-0.438182396193611,-0.484408200614945,-0.329912811461915,1.14779509561041,1.37621219977399,-0.320665544941238,1.23145011591318,-1.14037574467855,-0.306412561339695,-0.0582682866290197,1.15044556263978,-0.226682453137146,-1.07027978809728,-0.988086259967441,-0.265495298495479,2139733
-0.783058321390453,-0.323179353497835,0.255492816277823,2.11143853794853,1.55792010541539,0.72066804157045,-0.499819152250963,0.874824511098784,0.838884689246062,-0.984537108818923,-1.23894022792026,-1.62834665985363,-0.411391314060413,-0.421089088948142,1.1383826417576,-0.0867484923618367,-0.152375299212585,0.373749661642262,-0.636038021520522,2141116
-1.61525843485183,-1.39334646671905,-0.257483707937558,1.53449152990702,-0.800919535463407,-0.453830090533439,-0.282096602082616,0.877342088359404,1.69119056437949,-0.63771633532213,0.230359194692492,1.48886991658348,-1.27214449136596,0.240123193420729,1.12248507468678,-0.220376058031939,-1.06848458534675,-4.15535438252634,-0.276834450827429,2144796
-0.265230154834291,0.247897703521671,0.841500107841039,0.95595759974436,1.70935859163533,0.176142715782376,-0.379619576219898,1.14571660538239,0.674145110976335,-0.732466746134844,-0.924926867535827,0.0860936783842963,-0.164108047884536,-0.452031037839091,-0.354685016032401,-0.197724429265193,-0.969861393756101,-1.71801125737863,-1.07844950328236,2145166
-0.566946877058284,-0.220848138086215,-2.05301133283082,-0.650764036318447,-0.108631747262415,-0.227441395895748,-0.439480697443136,0.381823516248417,0.910362445114548,-0.757612774313316,-0.00148868111765479,-0.586828638455878,2.55249988291659,-0.244959410662753,-0.122575369954515,0.0421165284898403,0.217174674926637,0.661410381498322,0.0801586656480757,2145694
1.26380818406104,-0.680645905236702,0.117621344012772,1.21486678220822,-0.579287903914234,0.0870353102266198,-0.362140085420379,1.01220817875139,-0.138454137210401,0.185005025043854,2.62127943792727,0.761443007567204,0.0298211733704421,0.13746794723758,0.33326856030656,-0.226563026781733,-0.458126179697178,1.68875625564209,0.0243787909063951,2146138
1.03720233932065,0.961153264474309,-0.0733230475945022,0.0770973844433943,0.606842904674729,-0.113256247978276,-0.437952325644147,0.715542739881531,-0.45835966005517,0.774540201906391,0.0538311360812957,0.68978292848018,-0.508775611593029,-0.418770987703039,-0.0656533050610636,-0.141108593995194,1.28064755804443,0.436585153050371,2.30122032937864,2151024
-0.0093914589272242,0.147710412494545,0.75411742859267,-0.363905263894378,-0.382868136740296,-0.277105140999439,-0.359172119064247,0.604831815306082,-0.830508047396401,-0.594806905348005,-0.867914589208961,-0.181475023947383,-0.328131698966222,-0.461442095372014,-0.738654513129107,-0.161922137487982,1.50596019805761,0.281198446619019,5.11398071112072,215131
-1.29844379754816,-0.725420374358428,1.16288531663558,3.50068244953537,-0.18097794500061,1.36185592275461,-0.307629806915585,0.587227950803277,-0.148956604347034,-0.826443432096077,-0.461881735926462,0.105198867670277,1.37648002527402,-0.344686027801335,-0.187741033287282,-0.161409117245069,0.437856660509193,-2.12993950361076,0.953097928883723,2152442
-0.238098500500581,-0.318281959112134,1.23630272201208,2.75368719186009,3.24387271023553,0.123264877841314,-0.336698270546598,1.35976673867522,0.131275606161459,-0.768071225953587,-1.39727948343074,1.29919620859813,-0.601917116997912,-0.469541168795034,1.28227365244922,-0.0968516004155421,0.111718645200493,0.825662813648426,-1.11949812271337,2157529
-1.41143780489298,-1.08213574862087,0.730422760714777,0.0404926079551416,-0.738335574112073,-0.290984563988584,2.39875736336792,-1.05340276084399,-0.37592278381907,0.00942527128290332,0.0419579695312875,0.174501667666739,0.526408956195502,-0.125898395749609,0.991787154544359,-0.202235532617371,0.385645469481831,-0.260799807729661,-1.4544035267165,2158101
0.0643081027691737,0.411020563117986,-2.52433701043668,-0.274433644922417,-0.575805267718228,-0.0766236619653359,0.37386935446964,-0.579605215645867,0.512233733849531,-0.559460341805749,-0.0453611678192102,0.137894200750595,0.861887210488687,0.533585176760754,1.00364949799279,-0.161633027351641,-0.323215855758107,0.917071716891661,-1.24712643021971,2158329
0.271605210320237,-0.0449011361832414,0.840809627132998,-0.338078299554991,2.30257232423337,1.35214531804947,-0.341708703414628,-1.47883396790383,-1.15059571375966,-0.88822392526039,1.50416279015045,0.591354012589553,3.05824041031163,-0.421534417214603,-0.0558976968516727,0.300581484733117,0.742307369840913,0.682304236294207,4.22284001333953,2168082
-1.62859904548092,-1.32195934655551,-0.0291767342416377,-0.0323045523559296,1.29161510117012,0.0343240715782883,-0.310571333825799,-0.407119892103201,0.436974415299652,-0.656464783777554,-0.222226798000697,-0.531528386182925,2.02800259927641,-0.395502125890826,-1.0801109443123,-0.0155316138823424,0.276283358274456,0.0531521963226207,0.355731390876082,2172217
0.141317072916822,0.767838530156714,0.67394684423305,0.261929699489645,-0.559286638284121,-0.460159659073654,-0.391781026357568,1.05234533169262,1.51903128726943,-0.699343804713267,-0.998024843751445,-1.30633916303529,0.124854962777171,-0.435659210523774,0.628496386210233,-0.213965730537337,1.08482567202818,0.0704672568069493,-0.225068484524135,2176530
-1.9974729573269,-1.16095191136702,0.543117652060623,1.63364773633324,0.752059854010741,0.500136900237315,0.31867273916817,-1.54033083332212,0.482732959402635,0.409678717941662,1.10367797423401,-0.0849596524492056,3.80856260444185,3.06210885638407,0.948827687887761,-0.132113579619169,0.889393056808986,0.923318793493852,-0.0300119039360492,2176784
1.42542773769884,-0.326679393542421,0.296596688082659,-0.221428542238233,-0.60352448045669,0.296686437509863,0.0210308445186176,-0.615702543934032,0.716304548557492,-0.599313698510118,-0.839882204453185,-2.0057302300207,-1.08082534229175,-0.236577801578592,0.199990657860041,-0.218444191350185,0.0310452564381617,-0.547863253664101,-0.56440081215307,2181724
0.714569373941048,-0.0538399942672705,0.185021569227529,-0.583737670632474,-0.800273773997342,-0.43138885486997,-0.433803299293082,0.156472089419427,1.18646000664093,-0.0926075241065362,0.120470574885205,0.694643717414093,-0.849296704901404,-0.152742060775489,0.729486099952679,-0.212628549162972,0.556258341461074,0.871088720474169,0.221533629676241,2183291
-0.0492108463842167,0.324847844266883,0.199729440600328,-0.236877017185412,-0.909825224528594,-0.547392243857322,-0.255465612581601,0.697867513369962,0.843380956188336,0.948898693520706,1.16446756320599,-0.136805403040347,-1.01803093500882,0.196974977510983,0.749955348983139,-0.221171028222404,-1.80877539646149,-1.14562352333918,-1.44948935223948,2183356
1.00850682786328,1.98496746901116,1.08435669314195,-0.917913678259448,-0.0162364369405792,-0.154369484167582,-0.439034423496468,-0.308813356091717,-0.212113858598328,0.232518384105055,1.45622866512502,1.04802785707804,1.61542152567328,-0.435406265117187,-1.23806913634461,-0.187144817343423,1.95204217290589,0.508578535571164,1.37173668527574,2185290
0.00941613923928253,0.484743669977682,0.8384564896509,-0.257191410601891,-0.883572323112197,-0.513238037874325,0.357400921590078,-0.681101457435938,0.279583032232301,1.0458203981325,-0.0931584693319809,0.448778798022299,0.235909878064757,-0.227787022755104,-0.836916679380387,-0.21707650948483,-0.458271996160187,-0.544017681041904,1.45716865301595,2186951
-0.731709973189511,-0.701408966275634,-0.344602204779047,-0.60368455452454,-0.846292794558639,-0.486541972821438,-0.38206944386375,-0.383353830668326,-0.763454329434156,-0.732688252133051,-0.923048383900525,0.376389333099908,0.382405567962449,-0.364049356647528,0.1924189545072,-0.223027015534605,-0.587354956825422,-0.796093090920516,-0.764624228433373,2196212
-1.37396569986175,-1.60781421162957,-0.232283682803047,-0.52688882947174,-0.372028752937677,-0.308630102855372,0.00253660062763364,-1.57745321061295,0.167984224829477,-0.258946196831568,0.175487624786972,0.521546599658956,1.24655465851383,-0.197482714989457,0.439032287082592,-0.204457837197751,0.302269103361622,-0.37207474545569,1.28564785124499,2199403
-0.570318619937189,-1.75153789020042,-0.117040542494191,-0.39690596532728,-0.470650998049198,-0.00516554624276362,0.346181872333641,-0.639515907188805,-0.411305386712633,-0.633050739146506,-0.140853646126338,0.140049259559181,0.969104238627993,-0.0540781428539895,-0.179278738785927,-0.20749867051779,3.93316808676846,2.33803083947455,1.63243436816192,2200416
1.01988467077955,0.774373310288047,0.119115212832774,-0.354627242265919,-0.575097997935132,-0.349860605813008,-0.407056680571238,1.10531842076807,-0.153657090021186,-0.397421278487011,-0.968775229107095,0.575426298264901,0.584819936258583,-0.464905944304594,-0.875950752496783,-0.196672079111052,-0.05980561135626,0.888150551933882,-0.125896852809387,2200813
-0.182086499163252,0.411515256365708,-0.18520751832772,-0.219638532790988,-0.364701615835264,-0.32199071540497,-0.0210619951827836,-0.295309044740336,-0.194819353969051,-0.183792239312846,-0.217535209972269,-0.786039321819619,0.458906868460734,-0.190900454794029,0.414271760445384,-0.116160604094251,-0.798585457164781,0.230723505323877,-0.880630178248445,2205389
-1.27739429138665,-0.673653556231574,-0.142733248619301,0.647013444302375,0.798925779064736,0.102962556645804,-0.421438117530352,0.356835119098866,0.146301036120778,0.176215242027383,-0.146651703829795,0.573504636774316,-0.0224299878527368,-0.416206488865482,1.24028194260044,-0.189988938628928,-1.55460915485558,0.444432257708124,-1.15691680405934,2212664
0.727542296180432,-0.478065982504507,0.572921537054767,-0.204146175344983,-0.501436131669695,-0.143907762035266,-0.0599327198838921,0.606215840465063,-2.41068420043187,-0.216194779728099,-0.79825270502691,0.295174138150018,0.470672021723846,-0.456698478083041,0.293372445107626,-0.213190726579755,-0.775947555556912,-0.158189923665141,-0.959570299387319,2217034
-0.568158473175123,-0.718760778992513,1.12003937703676,-0.0301121422753013,-0.407048513778631,-0.232046638006481,2.88612445089008,-1.44035432634218,-0.186673489094843,-0.475382475332534,1.30689215177006,0.841726335053788,0.921059630679834,5.04501282589787,-0.591228794709284,-0.190479687558346,-0.353077796709733,-0.304986454068282,0.301469623195708,2218615
0.563817872974672,0.4528461440756,0.308149565622569,2.86775984078713,-0.509185482130375,-0.458035832493828,0.416818934019705,-1.06385092256613,-4.31267058369801,2.44633901332052,0.19959632923783,3.2213123796652,2.48448392571634,0.300596688919607,0.498651978253033,7.11566445937561,0.519757542791397,0.94989157302126,-0.290719151705233,2219842
1.62547128326739,0.846020991097519,-0.18746538002457,-1.01279435819907,-0.532680540124574,-0.558498684405734,-0.180499293896288,-0.715923017021815,-0.668264966741494,0.696361555062552,0.10521124019424,-0.122068565401348,0.422140547522807,-0.0680392118324117,-0.675499961350161,-0.215763713977998,-0.135548133831691,-0.442832611371026,0.310015021757354,2224150
-0.808334586596379,-0.432346048329595,1.08139637263666,-0.224356307533903,3.56278641690864,0.162901869426127,-0.428012082792875,1.73684005049855,-0.231282219605198,-0.239705629064654,-1.31427678733077,0.961581684324687,-1.0503741349824,-0.48132271014004,1.32189006339094,0.0390743406277841,0.772846491558486,0.0943926573830189,0.045617609252269,2228399
1.17029989045606,2.11232728112218,1.613923482435,-0.176837272455836,0.645268232894622,0.158018190903587,-0.39791207562884,1.03868522188959,-0.499562584365607,-0.312816856063477,-0.559822146141478,-0.54574025664928,-0.863125819220075,-0.416599291401434,0.284315143819236,-0.0931794779608553,-0.848503877789159,0.52555195793956,-1.14383167339705,2228400
1.60030142070929,1.79118606867936,0.941101029945647,-0.962439742136281,-0.44874909792315,0.131017970009373,-0.0795862246872993,0.128221072355825,0.039291158088431,-0.321659354017031,0.194391352111861,-0.949705601403809,-1.25955654015979,0.672320714149231,0.734881243934865,-0.233238557295267,-1.0005093739346,-1.16714877486386,-0.967650992372326,2234271
0.347892417072303,-1.02785514641207,-0.843461429249388,-0.464093421009459,-0.890808925706537,-0.168230450371238,-0.142417065519745,0.237114733156986,0.00881445603763935,-0.161197899928232,1.11001651643047,0.566481440598277,1.74201687016372,0.497435605320152,-0.220652040207635,-0.227460821190527,0.0192862468393564,-2.50859155910836,-0.652814586031396,2234422
1.32862312501091,0.302116645225732,-0.304394074797494,-0.717948651531722,-0.700480957384577,-0.434994879769841,6.73674299495866,-2.01938558648121,-1.61013879928046,3.55871570150664,2.37181717671494,0.851434568904224,0.207591327243772,5.17143505045616,0.920074864672207,0.504461505241465,-0.681855035266605,0.369024633388954,-1.50559445267634,2237571
0.71980382350002,-0.847143337081605,-1.18734419597808,-0.170146827706229,-0.881435815538011,-0.410977855102402,0.677318992973993,-1.3128152559168,0.934349056719151,-0.525001296461108,0.842706638475371,-0.264662489264875,-0.628445613553402,0.298520619864521,-0.329894824649352,-0.223787509489197,0.249980897956756,-0.223553818813678,-0.278779194826294,2244172
-0.372240945682555,-0.0271358774819777,0.973283126779439,-0.524601878303156,-0.270677829713455,0.0156765094564636,-0.0923297694436992,-1.26290678611362,0.293998994770766,-0.0619482020362814,-0.25177346274252,0.164529997085881,0.141217900318418,-0.387445334981525,0.73190123646658,-0.20724613323652,-1.66131030080402,1.73134551247033,-0.131318331718856,2247869
-1.00583517668148,-0.568769298161258,0.493369051464443,0.122247828520749,-0.7314547561765,0.0287821455348243,0.0937533147783491,-0.995527332118906,0.477937673662607,-0.630268737504254,-0.54397395483429,-1.91866906409719,0.202934524142307,-0.367764048288231,0.804706951111055,-0.205902920106032,-1.48905323953798,-1.65708653620428,-0.741900987128515,2250648
1.07328410103148,0.634193304491349,0.781455924348523,-1.03229803767672,-0.140604227822218,0.262507247542263,0.910305734537784,-0.942516657190459,-2.57597526779882,1.47383796217434,0.268365543141915,0.569320949109933,-0.725712028288629,-0.170280694218887,0.789000851348414,-0.0156134590956335,-0.114791620256474,-0.0516971707858383,-0.115602289848267,2250836
1.88180573006855,0.822757963725026,0.751090756676226,-0.225044180183615,-0.0639349635314921,-0.249701461527621,-0.484026313737406,0.690699471139888,0.869385927768674,-0.0484508133896389,0.966600356822487,1.02512772456057,-1.16856833774198,-0.290273547618255,0.590992525835055,-0.11608744861123,-0.613438871230982,0.866399223440663,-0.929217152274075,2267382
1.21501279345363,1.85325731527427,0.898488849612473,0.295287794277332,-0.747218080579647,-0.437077379354628,0.507945633554269,-1.55551956196046,0.506226070430683,-0.0415806599874536,0.743693858845658,-1.46544658513897,0.0472899832414648,1.39979154771094,-0.544796735631737,-0.228009639808525,-0.327330183715625,-0.820658588293248,0.0511260004693417,2269346
-0.836703220169254,-0.80652886053854,-1.16331756013939,0.952174573829946,-0.664658196539955,-0.238094939708903,-0.269150953048236,0.218810435241256,0.387482892503904,-0.530717158037474,-0.421642654379933,0.688493539739873,-0.999014508069491,0.079825306186625,1.1375769812562,-0.228371382749272,-0.752602532324537,0.874477468221208,-1.12690416133074,2271329
0.14088217486657,-0.132897808439463,-0.0190649382454712,-0.860441971505709,-0.415152409410984,-0.432749585024846,1.42467509695717,-1.44975677187134,0.373608700930463,1.26807428944923,0.0819505753167408,1.0191118633379,-0.526007080785727,1.82559309796069,0.713205474937381,1.70360870976593,-0.246129137552358,0.504836151458856,-0.328583614285626,2274521
1.33664235877034,2.22980153186558,0.558247679292402,-0.495585073558095,0.156914938407024,-0.225188442134087,-0.366667301592336,0.727832776383371,-2.65435609329546,0.562715683809905,-0.0536612938389647,-0.265499042318248,0.878770844824237,-0.413169573565347,0.518690014666855,-0.093164300330132,-0.826833212625844,-0.637242473860699,-0.750143118036334,2276121
-2.10197542861797,-3.11185391830944,-2.9625568221571,0.478094155177223,-0.81166886369247,-0.466180584548638,7.78249147390376,-1.8362029990611,0.588790416435357,-0.385319782020109,0.496057919024976,-2.30473879017437,0.305721910759759,0.989352550278472,-1.00275885404965,-0.216438000792819,0.442394503959186,-1.00972347138191,-0.583416617509607,2278618
1.17280026170392,0.382642637687427,0.656088639603114,-0.517909936797959,-0.658799096901605,-0.461705530376295,-0.273025716236503,0.431805104077996,1.48558591142741,-0.0145249650843357,0.753661601931749,0.268735396670623,-1.69536046222689,-0.0767002022982193,0.929774174194738,-0.231937351642805,-1.65542620781094,-1.60996069316654,-0.272001417213507,2285214
1.06592929497419,2.00669977760291,-1.28930203337539,-0.928062612484221,-0.623774215768834,-0.373743794500744,-0.365661251251057,0.239967175741748,-1.83964484335465,-0.512150225669313,0.152466572009899,0.65884442445443,1.44190033776392,-0.422606784058693,0.303514519592244,-0.227907603128808,0.607551081078278,0.62077625098757,0.697196462144907,2286108
-1.10757487912601,-0.587454042670357,-1.86326231256191,0.460833945570503,-0.795460998939737,-0.48519824900184,-0.428416393497159,0.971227727508696,0.491354622788844,0.679333744732893,-0.199889596600992,0.465717936595968,-1.08325134905637,-0.444403293384756,-0.264413150696712,-0.210660784288362,-0.791941415342361,0.263420303628749,-0.273152246652281,2293123
-0.222302130654953,0.346926293687495,0.330523735647393,-0.714425994317621,0.112475319479955,-0.213413505936303,-0.385373044860974,-0.503230652606286,-0.921330115581034,0.227961127698498,0.680243948733825,0.151734929203305,1.83672923238699,-0.361304797774011,-0.219878543389647,-0.166344085452925,-0.824421262983609,-0.293226529542426,-0.534676726784934,2294852
-2.55664166193147,-1.97077617434728,-0.249296000389727,1.51352909107926,-0.561506672086076,-0.402747280626266,-0.367222052909301,1.53415512090451,-0.505845088783152,0.73161632354684,-0.845300507925797,1.45903539939742,-1.19542569911194,-0.466826351195762,1.18005843520108,-0.061468485029908,-0.408942748395728,0.695067039750062,-0.503851085273648,2294873
1.88898580500956,0.991655790708282,-2.38038349852269,-0.713933849551432,-0.698810770398209,-0.421523175648938,-0.344151366269484,-0.425893190170514,1.34139384570333,-0.328088053911209,-0.463097140211345,-0.830637610652125,-0.644464232344895,-0.397564164622867,-0.380391265241869,-0.129443468804573,-0.453320864451448,-0.162140752846148,-0.378842452774738,2296332
-0.460933670144783,-0.481307971480287,0.0313543796277321,-0.0918461592435141,-0.443163149492358,-0.389421548294301,-0.396854638129947,0.912256084059932,0.0663699099796667,0.272062905699857,1.17774311895792,0.865983222557188,0.544151524372899,-0.344628513078346,-2.251022072903,-0.216055640103249,-0.104097483123369,0.376180938395496,0.889436983251441,2305114
0.537611748468998,-0.00188773916902445,0.767217641975325,-0.912407920159907,-0.735707996696569,-0.480449535493441,-0.354826981365702,-0.731541547934858,0.017624743792249,-0.380006873481501,-0.188980618839445,-0.551166659739686,0.235662241068697,-0.342823457540828,0.581647185211583,-0.227948108121997,-0.484119547269382,-1.46284896358322,0.133651173195865,2305115
-1.11097975753338,-0.318913850948468,0.837387233365944,0.996255130298429,-0.238672280723306,-0.000654151288789072,-0.128858327486509,-0.0452392676347203,1.39020975401919,-0.815175420087821,-0.717614138801384,0.00958596990124634,-0.238109470944347,-0.253640126880228,-0.426533723160479,-0.210998430028147,2.35488233219507,-0.963962112758985,0.105206599969887,2306459
0.178734473468646,-0.238477362280529,-0.70742605325823,-0.396101904125454,0.661419868204532,-0.148904458795077,-0.436586995000355,1.1373794486356,-0.399011569439973,-0.0797273042896289,0.638033443147308,1.25098519616333,-0.704043816169321,-0.408465687577639,0.3409236548278,-0.219268625320252,0.649223776654527,1.65214957909043,-0.109846569272778,2306893
0.144443984924805,-0.314452101623623,0.176671491825541,-1.02030415038386,-0.372580929697261,-0.293666315401594,-0.403644026780962,0.243974135184412,-1.85027339219298,0.125942077574918,-0.694195836825197,0.930735789009491,-0.311835932497958,-0.412487902848808,-0.993936463802234,-0.212672556097893,0.210399986295067,1.38136210602621,0.359222051468988,2317120
-0.768950314175754,-1.49768516803979,-1.89594785185343,-0.894669135274597,1.2188030911611,-0.04172004508253,-0.465959918651816,0.0902446793157339,-0.13535524152549,0.131150205492884,-0.619887311743488,0.281875779436411,-0.12815048465841,-0.463162789461403,0.107843956169388,-0.134927677907092,0.0371432787242646,0.426585423403306,0.291297966977458,2319068
0.22159740942638,-1.00975272306534,-0.144774337787324,-0.626567434888533,-0.231244003610333,-0.362628024952882,-0.409023049366595,0.845708144711478,-1.53381031226568,-0.0262771274291724,-0.342645654034982,0.803834306611002,-0.185367909218233,-0.443319977125774,-0.383128298776164,-0.234950121532661,1.29997935702583,-0.398843356736188,0.315961125047289,2321962
0.908942102913169,1.00306300157926,-0.350789400673871,-1.00192206155202,-0.417276352919254,-0.304249236081986,-0.298750552013126,0.00284622288127631,-0.0409651152648177,-0.243239082725905,0.438722634307589,0.0672286814113466,-0.353830634840762,-0.175746367037876,-1.30764071499038,-0.217190169966743,0.972831508954165,0.447476211781827,2.32722590661728,2331869
