"mkm5d_ptvper_wavelet.HHH_glcm_ClusterShade_250","mkm5d_ptvper_logarithm_firstorder_RootMeanSquared_250","mkm5d_ptvper_original_firstorder_10Percentile_249","mkm5d_ptvper_wavelet.HHL_glcm_ClusterShade_249","mkm5d_ptvper_lbp.3D.m2_gldm_LargeDependenceHighGrayLevelEmphasis_249","mkm5d_ptvper_original_gldm_LargeDependenceLowGrayLevelEmphasis_248","mkm5d_ptvper_wavelet.LHL_glcm_ClusterProminence_248","mkm5d_ptvper_wavelet.HHL_firstorder_Mean_248","mkm5d_ptvper_wavelet.LLL_glszm_LargeAreaLowGrayLevelEmphasis_247","mkm5d_ptvper_lbp.3D.m2_firstorder_90Percentile_247","mkm5d_ptvper_wavelet.LHL_glszm_SizeZoneNonUniformityNormalized_246","mkm5d_ptvper_original_glrlm_ShortRunLowGrayLevelEmphasis_245","mkm5d_ptvper_wavelet.HLH_firstorder_Mean_245","mkm5d_ptvper_lbp.3D.m1_glcm_ClusterShade_245","mkm5d_ptvper_wavelet.HHH_firstorder_Skewness_244","mkm5d_ptvper_lbp.3D.m2_glrlm_GrayLevelVariance_244","mkm5d_ptvper_wavelet.LHL_glszm_GrayLevelVariance_243","mkm5d_ptvper_wavelet.HHL_firstorder_Median_243","mkm5d_ptvper_wavelet.HHL_firstorder_Skewness_243","sub"
0.284805913513502,0.645666024366332,1.44576036023521,-0.401785614497868,-0.494186070152355,-0.186417737298278,-0.167262725885957,1.44528078487024,0.0553905968968897,-3.44975287455289,0.853892428122331,-0.0319517581667017,-0.23397274549346,0.732126373455872,1.34366980416638,-2.16830872037591,-0.227648290519596,2.65056515613,-1.2088674096417,2336735
-0.0633761928800176,1.01059235644551,0.524777540760616,1.14399930754379,0.13000527594179,-0.222087615028914,-0.144820069137807,1.5435687390612,-0.488651272286561,0.183397136565516,0.624759079804906,-0.849620029523258,-0.300677728550962,0.331539052371719,-0.579856804982238,-0.623241509051062,0.0575998454033153,0.0207620356117872,1.15694162616824,2339674
0.173369991308318,0.570651869669962,0.656818532339077,-0.270206026400286,2.99828692809209,-0.214444659931259,-0.209404844581134,0.796701936182642,-0.371613063453169,1.19459898889599,-0.512995409663959,-0.665519162286234,0.56261065470915,0.796601142292707,0.165689823074413,0.236501649026327,-0.509412291899705,1.25433500128455,-0.572478200221242,2340155
-0.806443021938973,1.41163043137028,-0.455947686095999,-0.303959326251245,-0.202890976345797,-0.0419116657334252,0.124299448579442,-0.276639602339476,-0.364829458548247,0.33879174709443,0.368365816503073,0.161119624755997,0.419320560031982,-0.215717876311429,-1.57118828167276,0.0215906405129656,0.706392051889059,-0.0635830546713545,-0.339992734541974,2340322
0.287481828600094,0.42435014187271,1.18107270986155,-0.361686504131574,-0.0145567463584181,-0.180823030636649,-0.359308135951983,-1.15310772308208,-0.276849252115371,0.47230354418988,-3.47741646780089,-0.379663050259497,-4.25462418370414,1.79282643766668,0.262126322431963,0.463974573975213,-1.58668168130373,-0.53715862720235,-0.585491070765353,2350037
0.520582064288968,0.572140434533342,1.18203068514504,-0.496789040201293,-0.16776820205025,-0.214156953905507,-0.15355642086027,-0.129396706196444,-0.283742536359856,-0.832121250249314,-0.0758885120804554,-0.551425167363833,1.2101576943718,0.704751887660255,0.846791053518353,-1.35072436564726,-0.177510060532049,1.44483335503465,-0.710471339198851,2352038
0.239333767127668,0.843713355517366,0.818771426542202,-0.192682577948297,0.176084075485671,-0.196557057499725,13.2636580856517,-0.693164873667358,-0.112053025977875,-0.308542222651149,1.49380142200443,-0.25763784253974,0.393913194462171,-0.00648357050863519,1.14693816946973,-0.60554190196125,8.17501466643585,-1.58436270035814,-0.00148136099728323,2359944
0.224789652647829,0.610700582187012,0.712071888291903,0.137898654144401,0.180219732464524,-0.220482001507784,-0.0118450628592254,-0.731036134961273,-0.392651032129276,0.633143582621033,-0.115211579453158,-0.710851861809387,-0.45946787233019,0.509305092882412,0.0683880874269062,-0.594627668752528,0.496130635472364,-0.772393855070758,1.23571643932282,2381907
0.153951547252353,1.33434342391838,0.661672762604664,-0.488609796476983,-0.210158918139499,-0.219540419402905,-0.12665883141573,-1.44783358257884,-0.435248191813746,-0.62007692733879,-1.04912659721694,-0.760465321170696,-0.867671322876995,-1.35306130273063,0.181765444782218,0.768389089577177,-0.280834680199265,-0.597973731019015,-0.957809408580927,2393207
0.157389330104457,0.636233476535005,0.588792926651455,-0.386229919990009,-0.0319800793209225,-0.221795231056198,-0.169797678760118,-0.931761063865886,-0.433172289659264,0.926349802029329,-0.236272301641782,-0.74917420183544,-0.494491810220668,0.987833620489099,0.539146262084562,-0.328686080647378,-0.212558996880245,0.0613734980850991,-0.811889285016508,2395415
0.207262253815346,0.515658281952601,0.65917169905002,0.413900403873497,1.06570252598868,-0.220144164933022,-0.158370012545553,0.418777260415077,-0.382624391177707,0.787131978198907,-0.569744288419822,-0.686100638150801,-0.0681763997881207,0.529041030289777,-0.636835745169963,-0.237257744915494,-0.189193980139155,-0.66944242867164,1.72701855907556,2395943
0.200968473021483,0.725598913119423,1.26850380892819,-0.108191062155643,-0.213128697136446,-0.223428447055244,-0.25647345314648,-1.01051670235651,-0.388167279050579,-0.0460960531849056,-1.25921145239424,-0.742411640596359,-0.493744312269176,0.438036962231427,-0.145201387928318,-0.849512225128534,-0.94229259966259,-1.52998236972421,0.863946636355578,2401405
0.263758692961401,0.617671155038767,0.931331299219514,-0.0870699830602947,-0.19437745299803,-0.226374871857093,-0.153855720923699,-0.949569125328055,-0.441038387024801,-0.913853162583165,0.0192238743624133,-0.797888973533934,-0.904538610437655,-0.976772611428143,0.057319479679452,-0.166563288014236,-0.254960747824937,-1.16898443020488,0.270276409443688,2405144
0.543191249111418,0.932911684569027,-0.0264516247695457,-0.654199668171793,-0.0245263426804973,0.199884539412045,0.322622535417688,0.129334300441476,0.0865911850892254,0.678008392821449,1.14374428405626,-0.219847927323133,0.103535531161685,0.794495441506722,0.239510215068519,-0.0059231616749979,1.37641591589097,0.703755234966484,-0.912774774550765,2414406
0.233714835225172,1.12457997974015,0.781106484313534,0.021601065264825,-0.422779885104731,-0.180681692195891,0.0170865058328619,-1.81822151383887,-0.195509077903841,-2.10269304843476,0.481703326818736,-0.0621716210001073,-1.21636910324514,-2.27905644758903,0.402176982992868,0.278833118007871,0.549739459758087,-1.47394877795163,1.19783815176187,2419459
-0.0106334320119987,0.60935970446007,0.980824946762402,-0.340038147353696,-0.393411166844321,-0.220566227671871,-0.241407217321785,-0.403722305015779,-0.383278043339336,0.507818795460931,-1.4397091382876,-0.719929382419087,-0.432129960496429,-1.5337741136494,-0.0949496401857737,1.66855830463748,-0.676975576462815,-0.352251915671991,-0.345874217665675,2425694
0.229164798867632,0.633966788656265,1.05319673833638,-0.321633707483945,0.0963295630644425,-0.231660848555958,-0.269074004796171,-1.44127839774098,-0.403886237596452,0.92139801392913,-1.26584672241407,-0.912557791293392,-1.1415266580129,-0.379408452020661,0.159409423008378,1.26427572430613,-0.74988479288275,-0.700793982085144,-0.0788096219855833,2426863
-0.956390839406651,0.294002180377247,0.934680741504168,0.0213474606850875,-1.41522136227943,-0.197305312350595,0.137224485632104,-0.453082308431012,-0.098095738691125,-2.13766074598457,0.978026410913564,-0.242403247270944,-0.617782147163358,0.840061946898604,-1.89745894775046,-1.74334914048503,0.714154985587025,-0.818650823760776,0.505760799999021,2430773
-0.160703221889614,0.660109532605688,0.50963125806715,-0.0930645234539478,-0.127678251268266,0.222722827291535,-0.138455533108652,-0.292093205365703,0.0817939401150515,-1.18179072267217,-0.517344417570708,1.21588694562402,-0.0469217441161766,-0.431912730286914,-1.00087949744939,-0.952807052561389,-0.305455080665397,-1.02180371535683,0.481165107725759,2439458
0.124107097387522,0.544344494172374,0.347123672695479,-0.235608322537205,-0.417180876324564,-0.16232181830811,0.165661169526415,-0.912240113724229,0.0342002403883572,-0.851227285509928,-0.365084693388122,0.0562914558820367,-0.801392792255181,-0.0609397336849232,-0.565506167733929,-0.87189875995566,0.334973727447485,-0.825948841606727,0.110108793959971,2443354
0.0603615935869737,0.597081543882787,0.330485472790706,-0.346285618632459,0.565970735744248,-0.0573224805567355,-0.0397594406041086,-0.327474806885145,0.250427102464799,0.813083247361861,-0.24456730968146,-0.193179414273432,0.538236905808811,0.088497022081004,-0.302650209015563,-0.00762231987914693,0.189163471117664,0.0944662849056022,-0.520332967118882,2445526
-0.162403792006028,0.601897752101046,1.03668720712553,-0.33221895020959,-0.235273484119895,-0.213164179942648,-0.107807368889222,1.0413740547447,-0.27377516292204,-1.61464751878856,0.128635538853559,-0.549041672341835,2.13834388686988,0.544281822405472,-1.08883776357487,-1.6762929808946,0.0663307744066976,1.30786688726938,-0.571242100015976,2448298
-0.297246987742134,0.35064940510769,0.247415497503656,-0.709944439661028,-0.40645399078682,-0.212986730348754,-0.0378918732311518,0.375018426126084,-0.277534154992187,-0.17306082693236,0.862108776848763,-0.556018440828421,0.859869933154772,-0.262042621638864,0.0377317257877628,-0.0582972720917774,0.346084065931508,0.851924474415841,-1.29489813488415,2453577
0.277864705313955,0.58673671793076,0.805769336063751,-0.313902796225772,-0.296640528907454,-0.19958031288468,-0.0434080836480504,0.533491600576184,-0.106777867148683,-0.0059901794470734,0.0851100765333496,-0.279087417333537,0.794008864951043,0.166262266321787,0.111101475541981,-0.369210783680545,0.206248553424368,1.55083376332935,-0.6817802597337,2474709
0.0750358050438237,1.14572974920031,0.861559364107645,0.377398584105013,-0.390293360986505,-0.198516065701434,0.308915794923367,-1.43455035335896,-0.169646750138121,0.839870351903023,1.25617066207862,-0.33562931225002,-1.21897136310738,-1.1636562231298,-0.806212120856155,2.08935853212233,1.58585308135293,-0.791326104725138,0.261435424620822,2480056
0.132134053868646,0.423075869240935,0.78167892154323,-0.21169910445873,-0.431858384750834,-0.218171100635512,-0.268545858799287,-1.26618159763177,-0.472617234121647,-0.297216696647747,-1.94772113092279,-0.798556063167284,-0.940453659768576,0.000262341736362061,-0.0140565948995404,0.0315585656677711,-0.950469471098384,-0.346983278446678,0.199102708730123,2480330
-0.124837920514729,0.218924448365226,0.369125239310376,-0.810351129627589,1.31885081187694,0.070367289446758,-0.118750882366799,0.0797760443380435,0.368526848318663,-1.02612713270032,0.251125073814556,0.0155951069375304,-0.146150658017305,0.238710959961503,-0.789647603180213,-1.17164719830135,0.122154942146826,1.26153405032861,-1.23026958074408,2487135
0.231975238032341,-0.279528184055493,0.104928316280461,-0.226879462275444,0.0506797252613497,0.310496205514098,-0.0276494976777851,0.336628141305063,2.55387543063784,-0.534860046576189,-0.55946732865607,1.13046263762837,0.369940095209493,0.604433217136556,0.269962650707749,-0.98646694522888,-0.0696892835353332,0.781856531538554,-0.0935690941373305,2488660
0.260816384106346,0.683097011523642,1.17736627923027,0.200094981135157,-0.365661354547274,-0.211634872762954,-0.171682198982264,1.02200448250298,-0.263852212161085,-1.02442034147606,0.364878680494114,-0.529148929320378,-0.777879483550386,0.73983256923631,0.126931451090527,-1.3297367431607,-0.301787000562357,0.0543943349650732,0.693096558120863,2490180
0.18297592314158,0.706330913943019,0.639785043797459,-0.518410174965779,-0.0532216857320725,-0.228011576864767,-0.160147674823209,-1.64436729512985,-0.442583364969071,0.894678670606807,0.235810423085912,-0.826772409356866,-0.842778324955226,0.669179195255131,0.0119062602781129,-0.180089634937004,-0.334064365318819,-0.772782324677904,-0.801828593745716,2493534
0.10709082409219,0.375168458202425,0.552867722452891,-0.193212570585126,-0.732446023060255,-0.178425543824251,0.29837080421074,0.326959536942151,-0.14447669286767,-1.20596855525542,1.79630247696038,0.0967030811322679,0.716346509220656,1.17409449129491,-0.243374405306551,-1.16858038359176,1.20943508620983,1.49452229374069,-0.0726388516570014,2498991
0.0237138763473931,0.721397478474,0.445190629748337,-0.822913620565804,-0.178717006201146,-0.203274459724707,-0.00179996625812924,-0.225789320810279,-0.392972139120105,-0.398394888421277,-0.218757500550191,-0.581780404081851,1.33501508087279,0.707919040103616,-0.791629804451855,-1.2664270256321,0.338086431011134,0.768187627796805,-1.59447665496955,2500377
0.358148625709965,1.01271479676166,0.725679489977755,0.344524249099012,-0.623134606127263,-0.100438081944964,-0.226996278278785,0.964159176375504,0.366655530640646,-1.68402230238368,-0.0174290862402822,0.692562754370464,0.832808135355259,-2.9824468026936,0.428059084779395,2.02468523444229,-0.413022931373179,1.06619408954134,0.530193654854472,2504802
0.242006626768196,1.39126044535563,0.955078337207348,0.29973055619955,-0.259727267905311,-0.223584058372594,0.0668581083456122,0.215968061168549,-0.376392529298043,-0.289489144705828,0.344982633693678,-0.741510723453751,0.438311181357966,0.124945182492909,0.223949749011006,-0.630445850595132,0.460347534884815,0.221875232442822,2.05245444852961,2510402
-0.46690851313488,0.652076348159919,-2.13599405085241,1.10496222811435,-0.268896369409384,3.04117728884141,0.0836624430722199,0.153708702472579,8.40535743537168,0.772111452441822,0.728602467822967,2.02906399406899,-0.0307744223759152,0.576618482402546,-1.13185323062667,0.136466227724619,0.77024998497673,-0.844352373901131,2.37470012760932,2520618
0.189417071517526,1.03240987030432,0.810967644904005,-0.613046836905372,-0.566705244380735,-0.228760113886511,-0.00920024887552546,0.471109223681256,-0.449229502614879,-1.11850430472307,0.886118350647907,-0.837282725400253,1.01275801973823,-1.08582352280115,0.300375376388326,-0.216705953102668,0.445033228606036,0.928237284928128,-1.10055305726367,2559453
0.192842811030392,-2.30660593613622,-0.515329165895847,-0.535104252887082,-0.587500167723943,-0.00617956028129764,-0.331248168406702,-0.213635870725468,0.663080773395315,0.674987831641431,0.0118623024129541,1.5751280196797,1.10143654483853,0.61593170523055,-0.253529614618448,0.191983618242357,-1.12356908911513,1.00735854074978,-0.941821852603814,277752
0.202864734110992,-0.966987954186202,-0.295544705572163,-0.417020088588927,-0.179241883365783,-0.18798174194345,-0.280480980362502,0.458652674083423,-0.167635880453226,0.49913612750102,-0.437866212671497,-0.187284332330177,0.191189728531268,-1.02216040053645,-0.0749391486412336,0.521046331621961,-0.740972176434554,0.95534124547654,-1.08546087639751,308862
0.270259019788922,1.17617718886032,0.901112370235774,-0.361373218100741,0.287250858708344,-0.224092649927756,-0.0855696321135353,0.166644537436277,-0.448789672043789,0.757149421638604,-0.796738641112882,-0.850136184226422,0.33487121160951,0.682696489784956,0.29737922005687,-0.136682363386631,-0.382081197736226,0.828275461380799,-0.53119172633117,58325
-0.184242249438161,0.36485000741125,-0.346459169074757,0.274807814200041,0.679758042452581,-0.133317523337182,-0.0017031888030238,-1.24017392469749,-0.470299145801032,1.00695184277274,-0.763041276180214,-0.539117598452611,-0.83831215545913,-1.8151225018697,-0.659078770910189,1.90365651180289,0.279213938220828,-0.668080195323827,0.60344141294758,92173
0.245073156124126,0.981974132377661,0.453921418818258,-0.539904917651204,-1.34289372332867,-0.222580432743522,1.99600609838863,-0.00575197426133672,-0.377362067448187,0.507090872208328,0.946093979464012,-0.717823656408083,0.503634615322864,1.3695877834371,0.0234100620614859,-0.615886747767417,2.97728104391039,1.07302755698194,-1.18990259471043,923666
0.650209039895453,0.618560326761537,0.560615106718727,0.575216526212752,0.384173844576114,-0.219165156108752,-0.137111452170264,-0.71597521489681,-0.370137384646182,1.3296397535847,0.575013425759586,-0.703919209469659,-0.291100722659876,0.578198075880085,0.647719184791354,0.607210179995591,0.0963507134337685,-0.0404505990451575,0.0834105022283881,965005
0.138896362462381,-1.34211694731588,-0.438234932936789,-0.0359919823164934,-0.471686341011396,-0.0916132385356349,-0.313514604810603,0.370932721668707,0.182261772363864,1.12676544288902,-0.808350363921665,1.73048664357072,0.292769223003383,0.228379186073104,0.125425651845811,1.4824291734594,-1.00087585919392,0.0932722604861961,0.730618384765915,983079
