"lemm_gtv_min_500","lemm_gtv_no_voxels_500","lemm_gtv_v23_500","lemm_gtv_v29_500","lemm_gtv_v35_500","lemm_gtv_v38_500","lemm_gtv_v42_500","lemm_gtv_compactness_500","lemm_gtv_sphericity_500","lemm_gtv_kurtosis_499","lemm_gtv_v32_499","lemm_gtv_density_499","lemm_gtv_m011_498","lemm_gtv_m030_498","lemm_gtv_m020_497","lemm_gtv_m012_497","lemm_gtv_grady_494","lemm_gtv_m210_494","lemm_gtv_m004_494","sub"
0.84334235752812,-0.489183315331141,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0199449873417,-0.365304306365033,1.3505101406468,-0.453686191463324,0.28971171404867,-0.141443906882558,-0.615892962749531,-0.0598101006510617,-0.374120592647653,-0.0627624463926775,0.397633088446041,-0.0533602001600729,0.189791848636749,2359944
0.852125318926693,0.15699216742443,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0199449873417,-0.515069095012305,-0.742837628089016,-0.421373458844184,0.28971171404867,-0.179929741230258,0.434601391595788,-0.0300322204957562,-0.458384215143031,-0.242009973410747,-0.068472287392869,-0.00628829286723469,-0.312100381784208,2381907
-1.76383444618289,0.949190129106514,0.0652860431645648,0.125180493503497,0.419705367310495,0.595656172600612,0.99194932997727,-0.973832303788174,-0.172532049639377,3.29647645545624,0.269904173500093,-0.184935524218551,0.444489846308603,0.0545242909319969,-0.103735251086633,-0.0428927352677755,-0.501485572307129,-0.0282187920081197,-0.449622811282947,2393207
-1.42906340696683,1.31494001990939,0.0952697183915545,0.151661198587916,0.428651090636779,0.600016344499676,0.973699619182019,-1.11584711485497,0.169272001176784,2.25419018315667,0.281026914475663,-0.185237261360412,0.00731185956388887,-0.054132952725473,-0.480733541121007,-0.0253892191125539,0.375531066155025,0.0466269894067927,-0.450876928646146,2395415
0.835682692413869,0.126469654014612,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0199449873417,-0.746901723212647,0.109618669001909,-0.43168246124313,0.28971171404867,-0.179948823305873,0.449437813789242,-0.0199465121120862,-0.135420694302151,-0.109433544087506,-0.13101215469179,-0.0965855054598617,-0.536209678994575,2395943
0.855635622430805,-0.0686316390879153,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0199449873417,-0.259830190684695,-0.95203906788001,-0.424464274540166,0.28971171404867,-0.177832967340777,0.0682198902907224,-0.0422856313357398,0.0996288413061995,-0.103734474526419,0.0236809017126997,0.142098932360931,-0.29667976372855,2401405
0.445540799152596,0.337525897308635,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.01893859104027,-0.493973276619564,-1.08991375749378,0.497383389048606,0.28971171404867,-0.183366300528231,1.0980116806544,0.0312740379258865,0.310753833009813,-0.0867781325016102,-0.0962297457109786,-0.0539763157283114,-0.205473582331658,2405144
-2.97089478083366,0.604077619529599,-0.425845279042905,-0.201109588821888,0.330387696241078,0.512315959984459,0.895233152191998,-0.755709782286156,-0.642670562562807,0.429873834567197,0.156022937463622,-0.184110991678923,-0.806597542059555,-0.0539468800295614,0.0424566270918687,-0.0164600927113352,-1.70931775390169,-0.0327706771985667,-0.52246765903553,2414406
0.848080971159684,-0.458660801921323,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0199449873417,-0.244538695948128,0.649296652422175,-0.452278908428232,0.28971171404867,-0.145470746839613,0.406908888394581,-0.0345322033589247,-0.463340527617755,-0.104576687031842,0.00410921271068591,-0.0631522366158228,-0.11920849908443,2419459
0.887992679931847,0.0723615620608445,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0199449873417,-0.667093462773153,-0.0729363583905876,-0.4540515623914,0.28971171404867,-0.178518772208397,0.277367593563387,-0.0822164301736258,-0.491238350662957,-0.0482752571675558,-0.0917241706555383,-0.183807245491297,-0.401352324708755,2425694
-1.05743937339631,3.19502279193116,0.100014346558455,0.146143635645349,0.423711497294869,0.59488098825473,0.986106362809949,-1.23623183925048,-0.346545552442576,2.51285402180334,0.276188625733945,-0.18719140196877,-0.307728471294861,0.0162791345690391,0.043361245465367,0.157836998663863,0.263238951136235,0.027520735165423,-0.412775342782097,2426863
0.926626747024071,-0.701453522226691,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0199449873417,1.76059057430068,2.70294371459154,-0.474830286784767,0.28971171404867,2.48489451101512,-0.226683897643377,-0.0346855359319582,-0.52463564878988,-0.0406451870055417,-0.726479986023685,-0.085395169460977,-0.390274737368466,2430773
0.913576112868945,-0.646651736786336,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0199449873417,0.67124378329414,0.981384923715612,-0.464996227205304,0.28971171404867,0.0812401232456015,0.210104827984477,-0.0141653486022475,-0.543129803508632,-0.100325115771101,-0.0550026002437374,-0.0676421484633476,-0.125723430827407,2439458
-1.19679531467099,-0.497507637170182,0.100014346558455,-0.0500543446531595,0.357628185415977,0.527348925403977,0.915641042460249,1.03990815528288,-1.62027776434533,0.261380602484564,0.194139887978257,-0.158796474021293,-1.4960818938567,0.793269095885336,0.689274902906843,0.317910804391342,0.373774179115902,0.0893702894764228,0.749073586209426,2443354
-0.239419619185955,1.14273061186422,0.100014346558455,0.164939123036919,0.438589307672943,0.613087119881257,0.998287256212287,-1.19192423202127,0.802768292066922,0.880194267360736,0.28971171404867,-0.185034035832342,0.276227651462469,-0.0600541505383949,-0.357720060161327,-0.0874888521349566,0.580406879936487,0.0339018037072213,-0.525348345671006,2445526
0.819691182095386,-0.442532428358181,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0199449873417,0.173107353950057,-0.558772984647956,-0.441997828106103,0.28971171404867,-0.150347174703813,-0.184815305648876,-0.00883781132589581,-0.600814020787297,0.117817367117885,0.0798923785610964,-0.0841342200931761,0.201253043741461,2448298
-0.496995251609179,-0.355820742534836,0.100014346558455,0.164939123036919,0.436522576239221,0.610693389190991,0.996306127194229,0.103328041105751,-0.856236166508044,1.93800268896997,0.28757246843956,-0.171001714700517,0.00680754022905245,-0.0511239872606384,-0.621711593660536,-0.0472738938637343,0.24764413821122,0.580876455894008,-0.407078770138001,2453577
0.598488729677963,-0.591503104602689,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.00842132204318,0.878699816995045,-0.556724833538446,-0.193310497915854,0.28971171404867,-0.103712027347481,-0.232146386118259,0.13308986490702,-0.21806351412529,-0.226658276394382,1.65346228374999,1.2293127185688,-0.448735829077287,2474709
0.746965187362638,-0.536701319162334,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0199449873417,0.205881024274605,0.117635011130546,-0.35789601719162,0.28971171404867,-0.122850676961377,-0.185545915737082,0.0122634794438744,-0.519613221979896,-0.0245029418994877,0.0630758707176775,-0.118752537694936,-0.528146755526981,2480056
0.754238109187658,1.34338145285944,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0199449873417,-0.592271494389566,-1.75348297900088,-0.407388138628668,0.28971171404867,-0.186041243114143,-0.114325844860718,-0.055044766484682,-0.325511603719747,-0.116662766261496,-0.0539868834799015,-0.0159354905888131,0.0794238329495829,2480330
-1.20582167934153,0.621593380065915,0.0964104376554057,0.139266682222799,0.421885117270037,0.595172375100865,0.987195092688619,-0.854976318959945,-0.293433682000081,2.21477964709335,0.275370907066426,-0.183311726616381,-0.20106474060396,-0.0369285657035817,-0.632948517775783,-0.14874413800785,1.30193443761182,0.0189523784476069,-0.270119948547556,2487135
-2.29824833521706,0.0766971463520118,0.0634883069063852,0.121573589650319,0.376862113708505,0.510094706405971,0.843721882395578,-0.870651330733169,0.77862803126932,0.413349233016153,0.254828731249554,-0.177468116759823,-0.320478716383328,-0.0441885916966178,-0.456513251357707,-0.0780695414008995,2.91014475798651,-0.0318467887892906,-0.487648214232588,2488660
0.789719875997107,-0.390852263607467,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0199449873417,0.175336046416552,-0.842726056497132,-0.43262818648261,0.28971171404867,-0.160525717536633,0.440655102514042,-0.0375447306832059,-0.284215414385408,-0.072685938449814,-0.128491518502416,-0.102636153790096,-0.307572958752652,2490180
-0.0627633241301025,0.692523539069412,0.100014346558455,0.164939123036919,0.439060457288401,0.614433497738424,1.01743706264973,-0.820415135448535,-0.51563158832851,1.90033023776569,0.28971171404867,-0.184949818670807,0.0993242202125808,0.120718626476021,0.465970753078269,-0.138098270372897,-0.132918184146943,-0.0624784430162919,-0.593695857683969,2493534
0.608224262923625,-0.635205794257655,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,0.997544911073103,3.5269517165016,-2.44703931446068,-0.0347714063515427,0.28971171404867,-0.121358625511128,-2.7093013949441,0.0951723978566884,2.30033660665652,-1.71329759524863,1.58110273083655,0.3720265426122,1.09514423857757,2498991
0.508663031263929,-0.0866676697391712,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.01825801449802,0.115661698926134,-1.67035523007175,-0.0656658758400624,0.28971171404867,-0.182184248906364,1.1584912370919,-0.0457517415590342,0.369431155461125,-1.28473086073014,-0.112294062093426,-0.121161211530532,1.41963228015705,2500377
0.904712862360506,-0.676307133337921,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0199449873417,1.37529894679685,0.796632489294346,-0.463522679423265,0.28971171404867,0.35157226888191,0.222209144754155,0.0703920081780533,-0.170427846520683,-0.235772067661041,-0.413584875942923,-0.0373311612898375,-0.473997073698832,2504802
0.694173317542674,-0.252633836405054,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.01918035315929,-0.000118815601572089,-1.02737685005768,-0.391278083416902,0.28971171404867,-0.185805495759041,9.42363442968278,8.15064082299842,8.47032373941754,11.1230613380812,-0.173281348118015,13.1882590136022,7.85027345585542,2510402
-2.43564262983912,-0.110946941769708,-0.187340640108951,-0.0543794028333845,0.366027235218272,0.544617689187447,0.932785047205647,0.0367411485461949,-1.47927197936678,0.728373845249058,0.20204694251749,-0.176928711863205,-0.116346486159151,0.0331968998977706,-0.190198708809981,-0.103599326052592,0.816295508870499,-0.144347178688384,-0.538180552364578,2520618
-0.0287306003554149,0.897683387727447,0.100014346558455,0.164939123036919,0.439107588678878,0.614802698893216,1.01731858864351,-0.896943454345748,-0.446451552203391,0.00728428928357049,0.28971171404867,-0.184676026612127,0.372291912364192,-0.0693274146635349,-0.278255294559343,-0.0529332854746912,0.124579307377992,-0.0169551153246636,-0.311740443576145,2559453
-0.578806852621684,-0.692435506901063,0.100014346558455,0.164939123036919,-2.5632026220787,-1.77127764296052,-1.01398193784652,1.58843899605429,1.65701102574919,-0.470954072551346,-4.1278304687616,1.0534375169045,0.303278789758589,-0.0241750694999987,-0.159641201954893,0.0464138265044145,0.171607632861048,-0.220551895455628,-0.46526183814284,277752
-0.337766650397622,-0.310036972420109,0.100014346558455,0.164939123036919,-2.5632026220787,-1.77127764296052,-1.01398193784652,-0.428624605413635,0.340080214515803,-0.430872713155317,0.2081512529663,-0.164358798974352,0.110554615157293,0.00800954425875181,-0.0664254732371695,-0.136349023760834,-0.16128962144788,-0.096691280619084,-0.40751276865666,308862
0.755402147894789,0.439845686580183,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0199449873417,-0.475534137113288,-1.27175116752673,-0.374106815042128,0.28971171404867,-0.185414563201349,1.52028945529118,0.482554481444694,1.50940284794442,-0.552673907318075,-0.112503515981072,-0.099787549445309,0.120357854684771,58325
0.459213649592671,0.264688081217025,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,-0.977938575713112,0.672066657339941,-2.8514982767525,-0.446558305276117,0.28971171404867,-0.184877154640679,-0.244238704720539,0.283961348761422,0.479149023596504,0.464457695231495,-0.406814913473176,0.168831599233076,0.815915523623011,92173
0.831946465407431,-0.0226744456015422,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0199449873417,-0.514937146224786,-0.361598098490126,-0.430653830841991,0.28971171404867,-0.178536116855127,-0.50775224676897,-0.172232379161911,-0.150865632811033,0.119774106290439,-0.016384115823389,-0.0997588532498328,-0.102981574523359,923666
0.866470930114406,0.0518976042065349,0.100014346558455,0.164939123036919,0.439430695675302,0.615316331514431,1.0199449873417,-0.822681079558921,0.616597670812404,-0.456150841945122,0.28971171404867,-0.17798018183301,0.273375089157605,-0.0831023928700163,-0.445473425869306,-0.0425557309775313,0.0294613279788907,-0.093713692562565,-0.341510690310605,965005
-0.320570579912474,-0.654108941767144,0.100014346558455,0.164939123036919,-2.5632026220787,-1.77127764296052,-1.01398193784652,0.388001923088252,1.99309261506609,-0.459199492233204,0.187275953287854,0.109354288168345,-0.425450475797981,-0.0494001650628651,-0.226931931144686,-0.0591370524837776,0.170979116073841,-0.0130371154629859,-0.576621906658287,983079
