"mkm10d_ptv_original_shape_Flatness_250","mkm10d_ptv_original_shape_Sphericity_250","mkm10d_ptv_log.sigma.2.0.mm.3D_glcm_Correlation_250","mkm10d_ptv_log.sigma.4.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm10d_ptv_wavelet.LLH_firstorder_Skewness_250","mkm10d_ptv_wavelet.LLH_glcm_Correlation_250","mkm10d_ptv_wavelet.LHL_glcm_Correlation_250","mkm10d_ptv_wavelet.LHH_firstorder_Median_250","mkm10d_ptv_wavelet.LHH_glcm_Correlation_250","mkm10d_ptv_wavelet.LHH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm10d_ptv_wavelet.HLL_glcm_MaximumProbability_250","mkm10d_ptv_wavelet.HLH_firstorder_Median_250","mkm10d_ptv_wavelet.HLH_firstorder_Skewness_250","mkm10d_ptv_wavelet.HLH_glcm_ClusterShade_250","mkm10d_ptv_wavelet.HHL_firstorder_Median_250","mkm10d_ptv_wavelet.HHL_firstorder_Skewness_250","mkm10d_ptv_wavelet.HHL_glcm_ClusterShade_250","mkm10d_ptv_wavelet.HHL_glcm_JointEnergy_250","mkm10d_ptv_wavelet.HHL_glszm_LargeAreaEmphasis_250","sub"
-0.933956121053147,-0.843012567412313,0.550815588686383,-0.345012445275654,1.82835182283895,-2.20779784736954,-1.69137524641952,0.623408492806815,-1.54745611952696,-0.234346538557323,0.401651265644921,1.02303970535893,-0.74056855321842,-0.385991552600092,0.235215507040802,-0.625218248576441,-0.416323189893983,1.79386687297539,0.598360880716687,2091555
-1.11262817211462,-1.05430590594682,-0.924127349573438,0.401292060429697,-1.25740023020372,0.0267905590663161,-0.90677893377042,0.164262558618968,-0.366249891886151,-0.209071346691708,0.92300356259426,0.63288050066631,-1.05965249542088,-0.411347922945754,-0.210434292847615,-0.947877422485761,-0.432153797102028,1.07425238758056,0.358371155778751,2092954
0.277476255157401,0.680600730474128,1.75760265076894,-0.108799271275965,-0.166711824959049,0.776601344073334,0.501125517934099,1.12193906313051,-0.640751727766588,-0.0161436176066761,-0.736014021624587,0.483404542671296,-1.43911331075592,-0.555805834460225,-0.265178716625668,-0.53266085117027,-0.386904250831476,-0.37555784052099,-0.182553830790601,2096627
-1.06148615610584,-0.25404847276361,-1.63894781893678,0.447497982253972,0.527348825748534,0.240663015433812,-1.04351498507114,-0.525188825064181,-1.21135884492286,-0.255388358499377,-1.17537980519127,0.920354829975037,-0.942946016379206,-0.565627868933022,0.366147104070823,-0.537122096624699,-0.260302200632032,-1.01024860328143,-0.624458563890901,2100050
1.21519796489238,0.480630620418495,-0.0955288229421399,0.535256082210791,0.298399051165542,1.67707937458417,0.496891101542888,0.647070458218748,1.44105159151294,3.40161980889541,-0.450184816528164,1.04646991994212,1.46155999614949,-0.302188831828821,0.418113069320208,2.89801883789076,0.478477019787581,-0.323407181549105,-0.319639446521816,2108003
-0.86467761381537,0.155959169513804,0.511172394233481,-0.344227880024994,0.238250045914775,1.25424893875581,0.368650441656185,-0.14330606002757,-0.625501259594676,0.0620513181495626,-0.184799796319872,-0.00538380853419228,-0.0253551846636294,-0.317398989824878,-0.367124419370839,0.10736116776678,-0.347892667362638,0.205666307139643,0.117582421782955,2109902
-1.18073458850259,-1.32541726270235,-0.251160604659197,-0.495635496158308,1.72197387827446,-0.423837791468981,-0.0493007047950336,-0.0228487642863495,0.310589205169551,-0.234376089928718,0.00196045720529046,0.626252279379171,-0.477421014518703,-0.285603751590978,0.606080312160709,-0.0593917041037071,-0.329325736520471,0.504080399323431,0.0544318809851601,2110540
1.05434255805041,0.247513067510685,0.237922423507538,-0.219051648726924,-0.819539187654506,1.12612983905028,0.37531096124315,1.74984313768587,-1.58763331530872,-0.18614899298112,-0.827788914801597,-0.2370480033601,-0.84419983442215,-0.399475471170636,-0.990778692379063,-0.670217243009376,-0.369572653860856,-0.963387459954035,-0.614034362388148,2116787
0.05880241186513,-1.15696745367864,0.277243849197305,-0.607598516092059,-0.326658789939537,-1.57877363330935,-0.0341160560357668,-0.495353866362756,-0.245181984644353,-0.2484493674156,-0.340906433402502,0.0947976193363572,-0.376738364952121,-0.24374717988091,0.256989149231794,0.385047084249318,-0.245657347761999,0.0689870179959355,-0.0594297265228747,2119177
-1.51561653004149,-0.836373055226316,-1.08004369295006,-0.686403397560377,1.19111896082146,-1.22429953381263,-0.864013010426363,1.68999618424229,0.570456843132282,-0.253752652891246,-0.290237146384953,1.00953786289966,0.78381034612853,4.27057191397483,-0.208063292187586,1.05906680071113,1.50199673052016,-0.0677362330216038,-0.374513278705982,2131601
1.07177196058022,0.637512826998807,-0.2568794521307,-0.4569165619783,0.58421394409729,0.980808124344922,-0.514388491216516,1.28623327431161,-0.282348615679403,-0.228997821855283,-0.576196223618085,-0.659078245791561,-0.691458118364695,-0.383867709482601,-1.87653300352456,-0.769789634918621,-0.367143407614493,-0.994394004726255,-0.624838216292485,2132424
0.484670084367994,0.213263374011821,1.19945754968476,1.20469678057465,-0.777295172130226,1.57547596943245,0.290153136245904,0.973622691997642,-0.444414828371623,0.605256263521412,-0.5729514623839,0.936927707034274,1.36011032148562,-0.327983501620728,0.745415966018866,-0.573081557858544,-0.369283902060487,-0.334182899630358,0.157895690042285,2132982
0.520582485377566,-0.397597876564825,0.405238115570257,-0.333513432153812,-2.80079731288295,-0.0860161258036947,0.206688865890071,-0.0177266958167846,0.117059726002056,-0.128053953318925,0.172213061649315,0.141722501584296,0.550354726900153,-0.277580656607779,-0.588283302193983,-0.139289826280419,-0.313961288966936,-0.22055380445749,-0.030264975124935,2133204
1.69038091850313,0.943470020120178,0.436280396733233,0.0926330628076976,-0.326281728968038,-0.227302342262236,0.219588962877465,2.48707131105982,-1.90871334827473,-0.250654633889143,-0.197458166962603,0.585093685537531,-1.18583358696299,-0.554113506809276,0.705868424457562,-0.916025232074999,-0.600102149441082,-0.933379947823521,-0.608624265707244,2133380
0.321568679334588,-1.58152966817616,0.55616003438261,-0.359055914051614,-0.583112923474692,0.986049464735915,-1.92933720777464,-0.0677643850349165,-2.12056330256161,-0.242826727480071,2.15468338380034,-0.0397631649154391,0.200207742280178,-0.330244193849801,-0.515254880573654,-0.678093187674423,-0.388149826233205,-0.949365957925031,-0.618432336830354,2134220
1.95283575640818,0.78023274379508,-0.271309298544514,-0.668511655424357,0.707420896319966,0.470947955050157,-0.578796029204512,-0.332862951546058,-0.0922878361109511,-0.219319163841401,1.07273209861109,0.529794259888903,0.315864642214017,0.632453662275917,0.336511869763257,0.998495432430578,1.61528615760448,-0.118597089432214,-0.102006884050595,2135748
0.153715998396412,0.258701141647355,0.601363247448169,-0.56201981760332,1.08962795789105,1.14429078797965,-0.630102627261385,1.91706586572655,0.0376590115966927,-0.24635346002484,-0.651379457702005,1.96038883640113,-0.463548259186057,0.0157649411716114,-0.726736625400153,1.19704566326494,7.9456232718374,-1.01823026600085,-0.623377324585862,2137799
0.746964923416172,0.335092524351049,0.916524421324094,-0.15530794030363,-1.1446691348809,-0.137017558713389,0.00611936016558403,0.0878579699851855,-0.529055612112278,-0.116813179058986,1.03724883929137,-0.276239901187367,0.28545274115927,-0.316165371275633,-0.199460408337732,0.090964920374344,-0.342404154953269,1.48784609400242,1.35703309233958,2138375
-0.600340881406731,-0.522194013298777,0.0165030041935732,-0.502150924521476,0.766878395474299,0.585183474698723,-1.31762549670155,-0.213038439461623,-0.530573574957795,-0.200266971398514,-0.323551406649936,0.535714368719361,1.46522005116528,0.190961526132267,-0.943451978915023,-0.125007734191034,-0.0805434459999115,-0.374840767154922,-0.168039940034947,2138678
-1.41653466405885,-1.46925031654034,0.670917664211202,-0.167450353712127,0.973505464333118,0.916365643966701,0.50666998666582,0.00275757176708003,0.722663204272374,-0.247023047114518,-0.741591671594878,0.753526938267897,0.524833838516511,0.621621277274207,0.616794231905584,0.108102830685668,0.63098545765674,-0.660129139497379,-0.569366998406362,2139733
0.515658206151434,0.0667535404220379,1.42899750919555,0.0940722373094882,0.576637195703835,0.971689958131898,0.317328149442852,-1.37542292397711,-0.876828971207963,-0.225796356370726,-0.195920270881707,0.920840780960598,-0.652922534087006,-0.377848735209894,0.996449214786024,-0.448457979634617,-0.282522483352347,-0.702309804217694,-0.590966010998451,2141116
-2.10026604741102,-0.606920298451528,-0.604115363976736,-0.466634799406412,0.473491923859826,0.482413405241534,0.00999834327504768,-1.37040864591252,-0.96646375453397,-0.254900206715982,-1.02371086210851,-0.2096440144179,1.22038870313115,2.2502411577372,-1.96597722239589,0.873068516028574,7.63846834733786,-1.13052026885744,-0.626258785923632,2144796
-0.0187351130863735,0.98007114641339,-0.87660758666419,0.795961956094966,0.908626456548249,0.600440609233462,0.622662012806624,0.905793492172978,0.91974227337852,-0.2110867210362,-0.62932693355419,-0.298842878511971,-0.258020377911026,-0.375725187967031,-2.16437135076556,-0.35338335749388,-0.292276093747409,-0.91220481991114,-0.621602648138233,2145166
-1.40268762375496,-2.03093664603305,0.487205337422372,-0.38327355931854,0.335382731537017,0.190855074610687,0.551470881343522,-0.265240708455528,-0.629216733513657,-0.214565653054185,0.494375623718756,-0.00690176854214993,-0.152068622375309,-0.307201215833267,0.811404192677677,-0.495498232983023,-0.38516351841554,-0.600404051358909,-0.567145715917409,2145694
-0.644654846043283,0.370977226580274,-1.00019325406293,-0.138379678098016,0.133660728899465,0.708446092252411,-0.423354831761781,-0.662283460168299,-0.765893300184392,-0.228841542415609,-1.21324489057279,-0.17898664753301,-0.904680160791027,-0.457520238246605,-0.661142825692315,-2.32623235007719,-1.30266241267224,-0.797503985411917,-0.591017681792851,2146138
0.47829054209541,-0.220209299496303,1.13075206905739,-0.113576238458022,-0.171882200312405,0.775823633270343,1.11020531496002,0.42482465038651,-0.765834731616808,0.0441458067054428,0.650527614222428,-0.751153399873921,-1.01139590444145,-0.415527113625449,0.326877092461351,-1.10080249150317,-0.453858031047093,0.583249774485321,1.00563247584991,2151024
0.040989585680241,0.740002509855644,0.498864443184384,-0.367179718958099,-0.349610243191626,0.583468815044912,1.19699649985018,0.0549562983533094,0.840905491770524,0.273847652130033,-0.52838516131683,-1.01225449796364,-0.875809526362232,-0.442564700319964,-0.538795389929291,-0.925528478319294,-0.456407381206233,-0.0259636694354764,-0.16517882091553,215131
1.50157128550633,1.64051397079807,-1.08426018131863,1.52649555935009,1.17295777509255,0.67550827436377,0.355413345995804,-0.161008398955176,-0.214403529267137,-0.253173497726914,-0.369151244809003,-1.62615708411241,-0.46023547259474,-0.338696779001117,-1.11084096541829,-0.187945373727443,-0.295130050056307,-0.547947890446295,-0.606595349591554,2152442
1.07992437436865,1.81677750798696,0.343531075816183,0.18626736092905,0.0814130113383564,1.53835057973569,1.90762923636319,-1.40633119003267,2.39976284315697,-0.114313754101627,0.185885612097319,-0.705113275545066,0.124747173107955,-0.368364276848736,-0.276247861637122,0.106350138969053,-0.265676857293221,-0.293409623715255,-0.55971015660383,2157529
0.276692044401108,1.18358363346311,-1.28191938704446,-0.536966429534115,1.43756150709906,-0.769796935219617,0.703941007269976,-0.549605038653222,-0.908675819466625,-0.220767833893556,-0.756081145078112,-0.35815848303878,-0.648223130705073,-0.365501683122945,0.147424825838036,-0.0115886252431455,-0.225646772331275,-0.637317032305265,-0.582762241224119,2158101
-0.0809586466765516,-1.7725738401703,-0.157729476839624,0.0403559133856129,0.0444212147856784,-1.07458424256452,-0.309477168052412,0.850789526622841,-0.161315368055035,-0.249191699526012,-0.428022760462886,-0.252633024383304,-0.572926961342164,-0.395469870131191,0.314044967774275,-1.23784977569226,-0.525081340957371,-0.271467067586186,-0.480873909123941,2158329
0.730546047884964,1.10799966947551,-0.831697606595232,1.1306531302577,1.76995117558051,-0.238903070737298,-0.857510831200207,0.344963557463418,-0.716057601059947,0.568187908497732,1.73601764468202,1.12170554175217,-0.651122686951543,-0.381919823700199,0.423633385430116,-0.960451667092523,-0.422235461832554,1.04942276860567,-0.200405047995555,2168082
-0.614386350214139,0.340194578398456,0.779383595051489,-0.0347884080364971,-0.783878625158819,-1.51816942225603,0.523242314821635,-1.32866609466771,0.17840387907691,-0.164142821887248,1.05251924345109,0.552942502016024,-0.896108698315445,-0.407459212513956,0.253310386371596,-1.35904351351171,-0.451180293417408,0.698651322403912,-0.100919076078561,2172217
1.84471433971048,0.789611343930685,0.642272387612803,-0.580346299215383,-0.748411472627944,0.695018600053665,0.559282789530021,1.07197863213692,-0.104525384291671,-0.159323628239348,0.402241961191573,0.320129212313188,-0.313239552110295,-0.325875208107567,-0.184586180901605,1.56755259007816,-0.117036668554711,0.409469452313671,-0.0955336635078608,2176530
0.641832617827391,1.47478962346561,-0.201093294607303,0.47598110624692,-0.0462155770661324,-1.61336920273068,-3.28226168831462,-0.864612038673862,-1.23803798327352,-0.255491703978064,0.0315446581719656,-2.00750571231936,-1.15543779204781,-0.311020697652406,-0.713761208276215,-0.778356551262921,-0.393846764846062,-0.21755973248777,-0.603887954610491,2176784
-0.249843916903344,0.583125365589848,-1.01584695058277,0.567378067015548,-0.755774168646873,-1.00849934708266,-1.27266228543813,-1.02556386169862,0.746517665418447,-0.252822608009887,-0.0993856114010028,-0.602960604528198,0.659128449602055,1.25469052802495,-1.15206169314784,0.154851873913713,0.998091678976424,0.786812712016003,-0.468105384561301,2181724
-0.782619350438521,-0.00576377371133829,0.646402036228306,-0.57883565745668,0.85632801675841,0.415518301312886,-1.25067790014145,1.22747722428886,-0.467067419528108,-0.246285950393001,-0.220098401295718,-0.0164996356763996,-0.321010376532284,-0.333650881497335,0.304146705861784,-0.216364414747726,-0.308110663223692,0.134334506447912,-0.113741384590554,2183291
-1.60472842305683,-0.365570280352359,1.44025178310735,-0.682503194564265,0.556717975040912,0.609700956396432,-0.675485813139232,0.139502815828448,0.165860126232196,-0.226195583243019,-0.856786690692965,0.0496586985733304,2.44860582209582,0.907525805683006,0.344485797376966,-0.342197655486993,-0.308348678850808,-0.265397491122855,-0.309554108919705,2183356
0.918680190283863,0.693896855454185,0.698850437609306,-0.201074289563735,1.017814301382,0.696027545450423,-2.69402307098897,-0.283222813246454,-1.20367234163482,-0.072043289781113,0.99232704164332,0.161774303268594,2.50621602939607,-0.11720621330364,-0.106929809127765,0.760294504419904,-0.348897714465261,0.621071788688385,-0.171447039795062,2185290
0.691504497275789,0.595221046309523,-1.16814263715933,-0.624925079461992,0.88230504722459,-0.602805577591485,0.0355743716757611,0.317134149736051,-0.258909190083476,-0.245424276019734,-0.0329432064743751,-0.583605150853556,0.206622922220904,0.483248585039228,0.224410615967883,0.48619623044047,0.396663372506829,0.925825672144659,0.0252018580849774,2186951
-0.293459910172023,-0.916410784177016,0.258922134644524,-0.550181929800117,-0.500979071164397,-0.237358970331334,-0.0337333117312641,-0.317897923806607,0.0573514191588192,-0.151382177412932,-0.493253208823442,0.190525762701564,0.102874900428102,-0.27586272387903,-0.00332701482739249,0.524585521036032,-0.0979702098660683,-0.53288295410984,-0.18579166818366,2196212
-1.24242347396718,-0.0180849748864515,-1.07675929830903,-0.537888846319689,-1.35191096288684,-0.966371898564565,0.0185232295318229,0.713929523312821,0.364251514750053,-0.221574910598194,0.297641715112775,-0.0740739679757507,3.23483681589477,5.40150054145221,-0.575547098405036,1.35952801363916,1.11317113058666,1.21488887193307,0.00966231675781556,2199403
-2.1837047462756,-0.259814110554486,-0.749538462354288,0.140845804770544,0.653813700543935,0.290283586824824,-0.210486571438943,-0.556592269106946,-0.977169945892247,-0.243149268410713,-0.946261454099531,-3.3315125553541,-0.965441266934344,-0.432299039873558,0.764192728625486,-0.949462809432367,-0.504626403574481,-0.87152886708794,-0.62095602998447,2200416
-0.533233217373553,0.0544960462814761,0.144529756915204,-0.4155219243148,0.484370175181679,0.584234951863966,1.46396743785766,-0.350496002666394,1.24724718476892,-0.00287955521814889,-0.373209219193299,-0.174961709560369,-0.691442719687145,-0.367721852284091,0.0278528257575768,-0.38577229791297,-0.40700069861668,0.360711879383887,-0.0773349106708576,2200813
0.21959782846069,-0.078195012519661,1.29763275377531,-0.377761071718952,-0.921301507350677,0.111323519311824,0.914528372292992,0.335570736997433,-0.825415664279369,-0.229315556245182,0.268906234230616,1.88335796332678,-0.0944691192837487,-0.256290527970757,0.447584130404869,-0.238390258215779,-0.0916871959403735,-0.465347381132778,-0.3882534794263,2205389
-0.624876326586561,-0.131132513120873,1.09655111666702,0.214633128211325,0.043288245116288,0.413411987213158,1.25847906123091,-0.387728014652374,0.0895227394523794,-0.103341867680994,-0.365637024394596,1.67668628042157,0.825258704871157,0.191065815102507,0.511161718993692,1.41531671486276,0.289528394829383,-0.462737581985122,-0.391726089758111,2212664
-0.846806600256718,0.608797117863218,0.95958749698756,0.0506402509845016,0.0983955365215419,0.125783567521376,1.90173642757171,0.372989168187333,0.317667911460587,-0.0149309875239517,-0.0762648977639889,-0.247614465460419,0.00546209236476484,-0.222081909369046,0.37638303287128,-0.529194532372522,-0.398169234767256,0.574243597069677,0.283973233062062,2217034
0.866441598778399,1.46233194890405,-0.00322817420461275,0.251655840945859,-1.0566767292299,-1.41826714283115,-0.0248937822581533,-0.887543646074736,-1.28353579052274,-0.254928785755167,-0.495822646054137,-0.693019915585299,-1.13516953969502,-0.484725939762875,-2.10117055585876,0.636912282414164,0.239366824339081,-0.664442112003736,-0.603495479761565,2218615
-0.358789597661121,-0.16635344308834,-1.14668383049741,-0.613411908487259,1.48424120512032,-0.420525149692422,-3.05560930607973,-0.504640920656718,0.824293726076312,-0.251164383779173,4.75661319793794,-0.265268509725253,-0.312902371868719,-0.308123246681993,0.83761635333295,-0.714581433649459,-0.421833742074199,2.46919751440158,1.80914373290035,2219842
0.674504813537736,-0.691982472094941,-0.0749502256592467,-0.693042609219387,0.737412917495474,-0.653185333297287,0.190042478738159,0.451353614953311,0.94324113959784,-0.214500534789607,0.455018561901232,-0.411713106008612,0.522881716919195,0.135197396131533,0.0463120397425359,0.494489852689403,-0.295908373231542,1.48259534741664,1.66315943062892,2224150
1.19389675936482,1.47874360244327,1.42609488771488,0.383078174311471,-0.424440867761557,1.4639531771838,1.86632733364245,0.173167791971341,2.21771891586481,4.22426974736655,1.77311587659041,0.157226188158933,-0.0498216879052637,-0.385425430049508,0.0383461594353487,0.444528601215398,-0.324940097106873,1.14321917257415,-0.127256151059088,2228399
1.23137604595975,1.54247412296901,0.903870594240362,0.451251195221913,-0.256326561601025,0.945607231870893,1.93722021898749,-0.393857012503682,0.659349396615972,0.0541279967839403,0.354403153413205,1.00170255125173,-0.926661752091304,-0.363945030299573,0.861984033207375,0.139089685303876,-0.298759244425158,0.551483903370395,0.390706242222866,2228400
0.233619732961061,0.719592920850867,-1.63563306039025,0.26522355035995,-0.271750228488092,0.543718973926841,-1.08203490008492,-0.923220836291838,-2.05701369565234,-0.24859735642417,-1.34576939723469,-0.0933706999660972,-0.601909518324296,0.112296175041958,0.0175706555815721,-0.387741596360504,1.90709045507937,-1.13483432351304,-0.625932289331573,2234271
-1.23844717125864,-1.0427437844575,-1.2184712338529,-0.526582191994389,-0.0761334861322959,0.721452919895926,-0.434586471033032,-0.848953753318024,-0.632598153941992,-0.245402760433394,-1.27920547700871,-2.50348639730883,-0.243639977159462,0.081628228852142,-0.642864573980923,-0.202761561344318,0.948085212758873,-1.05394444794178,-0.617788017829016,2234422
0.108205886421691,-0.321225997864387,1.66588530200107,-0.507016039369246,-3.32701709299416,-3.10011236044319,-1.48529404389934,1.20327809914162,-1.0321596631397,-0.254411458008668,1.22454715013227,0.694941338347764,1.62064679259232,-0.106653588226951,0.549345248907716,-0.763793368801215,-0.408374411209073,0.665999479601502,0.0824185988533725,2237571
-0.585981174921885,-1.08337412711191,0.190482824849844,-0.529825449825957,-0.762398316525141,-0.306718985733018,0.0972658619319597,0.264058255534951,-0.256890960374183,-0.248031666385099,-1.10453783686711,-1.03447363925596,-0.0707371656143563,-0.290733892608256,0.142908503127618,0.546818628748486,0.312324796519337,-0.349130411685308,-0.447994764405188,2244172
0.982842271317598,1.23606586778049,0.101693094906079,0.0316954473424542,0.118347304087522,-1.04500234264099,1.66093020747768,-0.313300848588846,0.208931609895055,-0.119327123046173,-1.1582084361721,-1.60225163837929,1.52963456669416,8.0448406637403,0.328516530322973,0.619120299225023,-0.142166888996084,0.170497142300247,-0.187511451549799,2247869
0.203410157567045,0.971942689119578,0.834838013180763,0.373647007573996,0.133390101644896,-0.890715388992323,1.0893698730517,0.656779269883687,1.34338144477013,-0.210724667296291,-0.46576797819161,0.668369401931638,1.28762999439369,-0.106970547968137,0.354605360218814,1.18049806631665,0.404697119241137,-0.228448684526866,-0.528793132707098,2250648
0.526710930042365,0.596957529069524,-0.0236078710189661,0.213014968210533,1.26120232541496,-1.20207304262101,-0.787466144213676,0.756761154060231,-1.15163876573091,-0.196978359116633,-0.929104004143051,-0.820541158624344,-0.965736314577639,-0.412597699720792,0.241043459015775,-0.676101502115263,-0.432755529743034,-0.61905918534003,-0.430719407700189,2250836
0.223845640956281,0.719188148804675,1.80265701919623,-0.155202594125158,-0.0896445037124097,1.27152359893925,0.536587440606124,0.675561220807664,-1.4361308555121,-0.0574942842907972,-0.586522816621562,0.580527839964975,-0.66256221168619,-0.375994702561097,-0.242081204005038,-0.756161601642018,-0.414375863080353,-0.263082256424143,-0.241760194437797,2267382
0.557207595079951,0.484702527372013,-0.894715920572521,0.0256263008825776,0.155383700543491,-1.17364599568914,-1.74211961679547,-0.336252656147773,-0.859581340630042,-0.25375799188592,-0.626819792617917,-0.665305157546759,1.19092358958195,4.75077462546654,0.0648015638870858,2.15696123689252,4.21894381325205,-0.486951900743441,-0.4403465756233,2269346
-1.25476311208352,-1.14504276379581,-0.352257111744637,-0.293635429390767,-0.276511028331469,0.074171648606689,-0.124469318666503,-2.16915258411735,-1.19541910272075,-0.251993785151012,-1.23394784330662,2.75028209795304,-0.547270478072475,0.535276224323597,2.81492883508323,-0.644731238257858,1.56163759530575,-1.03661160676449,-0.624700833107088,2271329
0.548900455264264,-0.200685086647671,0.89203526166002,-0.265327993572807,-1.47822696493784,-1.85389563636242,0.0695217610052466,0.352985803531169,-0.850880760338535,-0.246980793331535,2.4574406317751,-0.286130617025716,-0.708000496589754,-0.400525204556069,0.292923205069055,-0.444357248272596,-0.400128804782084,2.52235075589138,2.10688677705714,2274521
1.17540688403034,0.600291691319229,1.07480922269242,-0.11620069287886,-0.49863324840161,0.367009895280484,0.946390232673346,0.692925301973786,0.342603966893699,0.00967246251384508,1.32407547252727,0.333525822743472,-0.252753127686615,-0.278236212002356,-0.163428654659024,-0.314599531259975,-0.317144086238616,0.104062924659338,0.750850588066102,2276121
-2.9009483472288,-1.23772778814913,-0.367524756349331,-0.0557764202943932,0.574532297650621,-1.49274261746565,1.32872417951792,-0.668574607513798,-0.477319898104609,-0.251898350242432,-0.77415836778695,0.459591827147398,0.205600710542671,0.728817603252786,-1.10609319073451,1.6984738998785,0.547413654741752,-0.183642954689231,-0.553267293426292,2278618
0.0496068455947861,0.445991238507377,0.725794902107185,-0.544943902059948,-0.0693346872218865,0.558132875230439,0.724003016284007,0.271985362653705,-0.613413769030271,-0.194761972978303,-0.760351629203725,0.579360735317293,1.95610468936106,1.78323702631262,0.772689322670414,1.19425213703455,0.618000888780329,-0.590801096061959,-0.422814782337653,2285214
0.408939968793722,-1.83026098656736,-0.875415708857192,-0.340618387688352,0.686109334470636,-0.262917714393345,0.596098617845854,0.096208015277474,1.11626575748918,-0.109222603233776,-0.555481800718166,-1.10439248514198,-0.912004886249947,-0.393315133100622,-0.0585439012817627,-1.04685167089958,-0.43630007997722,0.370209497565867,1.16267999352884,2286108
-0.755650463637388,-2.07054470988452,0.865384824781669,-0.5488707603211,0.991030921326218,0.472551743193703,0.101933188826033,1.39364662373298,1.5327859768172,-0.0447312449367015,-0.549539247415058,0.441181327821632,0.693313659913917,0.0402220918813022,0.0599242970120535,1.28467778798447,-0.0715822774847237,1.41010696402395,2.18745447672483,2293123
-0.0887307649054317,0.396805638262177,0.346360926457643,0.186198788354672,-0.0744702491805523,-0.659451667797233,0.324746506558076,0.731522764518328,0.666704195464834,0.0901564178712063,0.959422178588884,0.511340110330918,1.30267764668073,-0.304962709400382,-0.678546521729764,2.43718782259394,0.499920796139867,0.000349122557097963,0.887399103542397,2294852
-1.36245195165928,0.188945235548351,0.717523377549694,-0.522255554666272,0.740036358161801,1.26464452561388,1.00976771881784,0.491798970244594,2.06108230523562,-0.00962917904380511,-0.432300657768481,0.464561361954855,0.994859943014227,-0.287572763054738,-1.58320364271788,0.303833909401618,0.294459130529885,-0.730953939286735,-0.601908946816155,2294873
0.652331536188608,-2.2169159570509,1.05346531596361,-0.256392930060741,0.709451130282568,-0.223712141815087,-0.697396878450456,0.625520558497376,0.759482629338254,-0.076066606349486,2.90180020577525,0.232217957449524,0.746138540717176,-0.344157828085465,0.398634223472914,1.28569599769058,-0.277150137320876,2.22788952419481,1.75915796824023,2296332
0.113192080213659,0.0610337085828546,-0.639342997727847,-0.391498799272982,-0.661028310421096,1.32376832882341,1.0819743926675,-1.06754645323497,0.648933985221831,-0.211295669487927,0.0281255471480819,0.417121927596585,-0.587191225390125,-0.340810160065993,0.0586862100529559,-0.652004054459709,-0.414239868465798,-0.0681713476170137,-0.339554871546115,2305114
0.822865605191221,1.03962011658943,-0.423649877840438,-0.559248925830569,1.32284499960578,-0.525384998016139,0.335198654654074,-0.213709346172439,-0.0907113032959495,-0.226113322973981,-0.555283316324133,0.354276765516018,0.260850938171823,0.405827558090438,0.220864681322783,-0.17743045612673,-0.150084072903157,-0.603540230870554,-0.408108508407972,2305115
0.8190467760372,1.07848023813099,-0.324508309035073,1.49249926403126,0.163238042301953,-0.0155174356021708,1.04415191263588,-3.16826454686546,0.467385453487977,-0.245493426330201,-0.874879306076622,-4.30290506894001,-0.647782705517354,-0.346486668960726,-0.438873768596146,-1.04397988985021,-0.448615947035224,-0.334754931516781,-0.572460332876586,2306459
-0.916986969811728,-0.603096722226668,-1.14378438606567,-0.588050505916293,0.105117234455146,0.99594211123423,-1.66931894524172,-0.341145016348194,-0.215595373619801,-0.0842509574553605,-0.899328977107191,-0.822752025569134,0.0687304459873365,-0.169241586539526,-0.98709512292123,-0.0728508877611082,-0.0741013431938481,-0.762337481705038,-0.573808868170981,2306893
-0.199879408874692,0.412217483760326,-0.962204060160463,-0.244679601266829,-1.29361341476243,0.0644679494458251,0.467844510288979,0.639513068815359,-0.0770545515643794,0.0320966907790704,-0.0382162389468286,0.0044609667474936,-0.444610696943295,-0.322052301591036,-0.485103107225622,0.062364644275096,-0.237858705634443,-0.375486938751304,0.599951671573329,2317120
-1.75715045593719,-1.36892342698277,0.0618906794487669,0.115234748605628,0.317072698071626,-0.426530291357515,0.300159663594837,0.353187594254109,-0.0796301610093311,0.742232451890411,0.309279185741104,0.433560602815685,0.279967103678521,-0.319866651947973,0.334192488966216,-0.508234540574409,-0.395810514721513,0.160207751411072,2.2694825284367,2319068
-0.381381227665643,0.130419602837435,-0.416065398017437,-0.364685993645072,-1.37124803629791,0.923272192155791,0.923056572561491,-0.154531949951035,-0.808049001867877,0.012756654884487,-1.0964530106926,0.353450818659743,-0.841321226784599,-0.321259173379497,0.282991957369678,0.19135831901975,-0.0359413959832657,-0.568076173048376,-0.319297229040869,2321962
0.6436248747551,-0.620831072307405,0.220713023649223,-0.211783786775541,-0.946280389890942,0.1665809572632,-0.0893928260618987,0.847232348372541,-0.501698923400999,-0.188382596279414,-0.414621347560907,-0.0344452326568662,0.972142041077064,-0.158306908098808,0.41112321427783,-0.582004118065391,-0.411545604030952,-0.373296089809696,0.107599061451363,2331869
