"mkm10d_ptvper_original_shape_SurfaceVolumeRatio_250","mkm10d_ptvper_original_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm10d_ptvper_wavelet.LHL_glszm_SizeZoneNonUniformityNormalized_250","mkm10d_ptvper_wavelet.HHL_firstorder_Median_250","mkm10d_ptvper_wavelet.HHH_firstorder_Median_250","mkm10d_ptvper_wavelet.HHH_firstorder_Skewness_250","mkm10d_ptvper_wavelet.HHH_glcm_ClusterShade_250","mkm10d_ptvper_wavelet.LLL_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm10d_ptvper_lbp.3D.m1_firstorder_Kurtosis_250","mkm10d_ptvper_lbp.3D.k_gldm_SmallDependenceLowGrayLevelEmphasis_250","mkm10d_ptvper_logarithm_firstorder_RootMeanSquared_250","mkm10d_ptvper_original_firstorder_10Percentile_249","mkm10d_ptvper_wavelet.HLH_firstorder_Median_249","mkm10d_ptvper_wavelet.HHL_firstorder_Mean_249","mkm10d_ptvper_wavelet.HHH_firstorder_Mean_249","mkm10d_ptvper_wavelet.HHH_glszm_LargeAreaLowGrayLevelEmphasis_249","mkm10d_ptvper_lbp.3D.m2_firstorder_MeanAbsoluteDeviation_249","mkm10d_ptvper_lbp.3D.m2_gldm_LargeDependenceHighGrayLevelEmphasis_249","mkm10d_ptvper_wavelet.LHH_firstorder_Mean_248","sub"
-0.100821180574597,0.0209438740845371,-0.165452727303644,2.10534854778115,1.08940524991629,1.49536216205212,0.532129237260202,0.0186236312716534,-0.379479780913747,1.1606775162224,0.197490244940496,-2.68367038661047,-0.310973457335183,1.40451376287053,0.15201565612463,-0.425158561346074,0.262363591495187,-0.590060440997872,0.127787115342953,1386095
-0.25166285720822,-0.204980159720273,0.348856928944139,-0.548109821722077,-0.379993277331841,0.216461410331368,0.150439372658157,-0.175346662778441,-0.298163003098843,-1.17292442400232,0.646606177621903,0.312420713278854,1.45721823477336,0.0932036107740914,-0.543433859747193,-0.459460332712733,1.26744787441359,2.18212941400299,0.471934280916895,1458656
-0.0338641452743281,-0.189178581194721,-0.659067613797335,0.74502467396562,-1.7122319256738,0.387399390332162,0.235062839760448,-0.153118861766624,-0.348112199699436,-0.358029289473701,-1.41895986310693,-0.68062426636096,2.32777204209594,0.397511327837805,-0.847707332885365,0.169426952013981,0.985102650447123,0.392033943121533,0.437948152615915,1485662
-0.155126427141285,-0.212884468374008,1.11580275186825,-0.640541229076537,-1.3469620657054,-0.634172917885684,0.0214640855105085,-0.156582676538567,-0.840290719997249,-0.573439095919427,0.283930691621371,0.229582203386667,0.370946128161336,0.19290389935812,-0.75376871700191,-0.396471107759993,0.196001141924723,-0.478558077552354,0.342710561381482,1497807
-0.166701412377106,-0.215225818372046,0.494726720883685,0.843890128229955,1.02481101047176,0.868917053557608,0.27487780941715,-0.16057253587919,0.361498633068662,-0.573845415014129,0.943922743571536,0.956974870213002,2.03795174087047,0.380888113028794,0.339424078369823,0.225143728388641,-1.28594212509643,0.273168483220524,-0.0831400983272885,1501387
-0.0897910338648194,-0.191378428155045,-1.59042787720089,-0.465146244818406,-1.27894048635845,0.745682075124177,0.340953863473493,-0.0924993031664036,-0.110066502900192,-0.830633599631726,-0.466229747409426,0.24675233178295,0.241370743092529,-0.641521153097342,-0.00411498774031196,-0.284192818528687,0.0902143122375956,0.596742761337354,0.952387620472116,1518948
-0.261121802033614,-0.164686627156179,-0.140980957643337,-0.505930123740109,-0.0392032695815962,0.159308165611755,0.561023357249,-0.135305308363788,0.192497587527945,-1.10360366382153,-0.409641895792244,-0.321555921736475,0.485030896898882,0.145357049376342,1.13076304782567,-0.461395444611899,-1.61624056796791,-1.06607936740299,-0.323825209489275,1526417
-0.15718112512674,2.06948851270931,0.863618948812292,1.5801799249399,-0.178580184749662,0.0254890227440367,0.284645378392019,4.64532370908548,0.853798043692892,-0.29760482137482,-0.760586861847656,-2.42311225635481,-0.598634649570814,0.485769201757619,0.286656354267005,-0.371871070736744,0.167993531693694,0.494857413626773,-1.2536009051488,1565177
-0.241427950665414,0.0362443632900391,-0.267575544464758,-0.53005720354881,-0.0728595080819605,0.0314377177215794,0.248953300047166,-0.158868578483559,0.125735878504134,1.05090153232127,-1.60688680943,-1.53540478202791,-0.287176503210741,-0.87684102017465,0.449509961614722,2.24434817590367,0.970215514523306,0.820279148006613,-1.64869929274697,1606693
-0.161765078904033,-0.21280181657723,0.306220323826313,-1.10325969770915,0.706989840039128,-0.147400873831256,0.211813793915434,-0.15533881392769,-0.489511813368612,-0.611602238154769,0.135477661599307,0.272357434491632,-0.479743854316818,0.633772494425379,0.427009050683832,0.745717157050177,-1.14401210815963,0.123957981566106,1.10450335363237,1612262
-0.0850717445483213,-0.0885172504900567,1.24669355621675,0.0848912990523315,1.20301469910744,0.288857758368286,0.30803682602767,-0.0937859492283038,-1.29725769553751,-0.519584074464283,-0.305183265536332,-1.38964598912213,-0.456535790361952,0.519407060526828,-0.115410573300862,-0.429070808691801,-0.518871429171999,-1.07862526506822,-0.0184302163896291,1614566
7.84486184644963,-0.194659740816817,0.322267772707975,2.16664338625394,-1.08871919619513,-0.957854377301179,0.176867514629195,-0.102119594629938,-2.01788810252535,0.935443570601015,-1.06028000934052,1.72379988778369,1.41163736967699,2.33055780274271,0.0158955186510156,-0.249484041816727,0.983274844084831,-1.00342063545661,1.185666689001,1644034
-0.113090713718908,-0.213251485577941,-0.880335921958919,-0.940344852726557,0.134434458965913,0.725775501773378,0.45629016866353,-0.160684260137809,-0.17337668392402,-0.00722242680631409,-1.11800948132019,-0.721465206819694,-0.770708884002821,-1.72212695132375,1.28890870239935,-0.374264886972749,1.50759248534337,0.0309615884760386,-0.339232734903223,1668599
-0.141692724458942,-0.19958073103799,0.283351970572048,-0.924750219768746,0.889600122144427,0.642273662378936,0.339517389334561,-0.120405753009999,-0.550623111990599,1.55008982453869,0.866442083558107,0.454083544510244,-1.61082078208347,0.0970497572789968,0.498408827390028,-0.454269681612205,0.445290533987887,-0.560083110858578,-0.319349985035749,1671370
-0.0784338395189259,-0.203819024640181,2.42655614412448,-0.938662296717601,-0.0758128997260647,0.357206892104784,0.731045223874291,-0.122601200366472,-0.730757106076158,0.190960241044068,1.25157321393853,1.09057621335347,-0.406890451849021,0.945878155610297,1.45344395176992,-0.484924600393965,0.0145846130100907,-0.370366679840301,3.18025689207619,1684230
7.83200026386975,-0.167639714275047,2.81431171761421,4.08041826406212,0.345692475858439,-1.43118592465809,0.18247768058977,-0.026733999477466,-1.53925541300922,3.22657622516652,-0.745091287861712,0.889286311693197,4.61098483678534,4.22332332552106,-1.85642282591567,-0.300672659185022,0.956035997403785,-0.920496554122318,-0.592144355668265,1692385
-0.37933601595172,-0.200936222187189,-0.169403575079507,-0.924930685365386,-0.0107116300969538,0.213007635777769,-0.844058530799308,-0.154035213505129,-0.707853443691933,-0.815716002819261,0.137525804244621,-0.236432162946887,-0.602486909117006,-0.899833173978964,-0.136318686384923,-0.448636609290677,1.33997948457045,1.37305094816687,-0.937862677701057,1720713
-0.0966824265887506,-0.213403132472458,-1.46319101323306,1.08283281664577,-0.336518653815449,-0.345178170146502,0.139201287479356,-0.16420103273457,1.96637123075047,0.690700112179853,0.669258331040199,0.879627100349438,-0.0198220929791548,0.47929232534445,-0.615553284855967,-0.380929632344748,-0.788453235763493,0.36719878317982,0.106735841081559,1738800
-0.118241599997142,-0.213389231775838,-0.0547700366525774,0.247468996989584,-0.393044614707263,0.331518118568159,0.262594064780966,-0.176330734491681,-0.785652571961379,-1.05301489850635,-0.0617467261833551,0.10605204611225,0.7653438130634,1.34225654084423,-0.778263918357694,-0.466879683844016,0.9888365180695,0.116761273380194,-0.168038804884502,1740845
-0.0164642055078333,-0.198451245535742,-0.180417637307238,0.143827937757569,-0.906786159766311,-0.0810108658538519,-0.750490148434713,-0.109708603875064,0.312225602931572,-0.0302072702975752,-1.30746576021221,-0.132325655471003,3.87842999462159,-0.507566666158619,-1.24925936073554,-0.4870088480691,0.408151711791134,-0.291651371572703,1.78346329649694,1742294
-0.102635995118235,1.21271273824665,0.0680284141638562,0.109258863440067,-0.138371048316989,0.355069132758295,1.04407615597452,0.0683868192105864,0.36336146392086,-0.335378190479803,-1.23720920656221,-2.12329589024639,-0.424012957644127,-1.56942351384881,0.22810576983399,-0.481362901274723,1.89474259204488,0.618531586332738,-0.423924573776381,1767700
-0.138222568972041,-0.198483202487081,0.360388175296726,0.114399178671191,0.191460943097443,0.984218450318863,0.314213397080519,-0.162590666499461,-1.14870888303852,-0.62925073621614,-1.20369788028434,-1.05234917722891,-0.437075035723158,-0.741141349359087,1.02146149816708,0.589409912772286,-0.978840163257475,-0.642346172306179,-1.04325208084057,1768972
-0.241482782225975,0.487120925277544,0.744457627522436,-0.722952086976107,0.718391863170321,-1.15209633807164,-0.040866951932709,0.254081802199418,0.320662859045203,-0.491506544783245,0.464315513716602,-0.341610765180955,0.329291573873031,-0.674049153615512,0.173429554076592,-0.301035196355028,-0.370754281650335,0.349775382336274,-0.421248647257698,1889409
0.0407894079423632,-0.0298860863658123,-1.51146259568271,0.0908072234456783,0.31149397212653,-1.19006125209291,0.212290592047338,-0.0847232810388045,0.501643136883615,1.65536330831921,-1.97099862695446,-1.23023949586253,0.217218896358468,0.019788383535065,-0.0387243870683604,0.470136006579734,-1.21786168240643,-0.671115533850258,0.407761955173438,1915938
-0.256757964355185,-0.215074260224204,-0.357141796702975,-0.0701932975542155,-0.265584782448726,-0.880445692042898,-0.228430282251388,-0.172461185666043,0.254499191838738,2.2075123815702,1.00048565750295,0.588113764187157,0.474943321861452,0.673170081554559,-0.346416688974997,-0.429749689054897,-0.675575984605033,-0.553933126679487,0.661268119589095,1916742
-0.0844009034180901,-0.187296795853829,-0.13653428580286,-0.23526125276642,0.467829246555474,-0.533756985460675,0.232509316645598,-0.0838591996523323,1.24312838479211,1.21314038344793,-0.853686862193814,-0.612839511234851,-0.758641959690485,0.081506686134985,0.674743673638938,1.12126821767663,0.735495202766874,3.01100265129552,0.112714549570327,1919296
-0.299500714262716,-0.182542175740707,0.749370978125707,0.166418559360112,0.328576581915948,0.719177729554799,0.236801205670158,-0.0959647568125011,-1.6564437702323,-0.896235321591613,0.363453439636396,0.540497651352294,-0.524037301144459,2.04124940332548,0.117608293887147,0.146530485633604,2.55301932239576,-1.31310437269913,0.54541000252771,1926770
-0.286818810082064,-0.0860164681092493,0.0127211127582916,-0.545285506641678,-0.0331526554517819,-1.15293315825989,0.0487927927132231,-0.156977867766518,2.87864198705269,-1.02006687396524,0.564548566903021,-0.0917993580787292,0.00503898552674555,-0.874862011877412,-0.331739251912181,-0.204837932039711,0.792876095529892,0.637414179098746,-1.21668310606806,1938156
0.220166276660619,-0.189230055728135,-1.39144975152388,0.597788081366368,-0.571931615823596,0.0570157663654709,0.199868955597364,-0.146162806246519,1.24830414241769,1.15757307136857,-1.94882028450596,-0.998519642531401,0.626502500964525,-0.0548898648604898,-0.473840825899986,-0.31559639814528,0.181420776708553,0.780638687156085,0.0268372063031502,1938561
0.0466984062112814,-0.192743472562137,-0.296197251914855,0.71253756738226,-0.837490408795339,-0.353343356183234,0.22721846232059,-0.11848713567966,-0.250774984892193,0.00761732934106446,-1.38046525970072,0.172788055405452,-0.407846225066097,0.396872912748236,0.232050542071083,-0.321153322974534,-0.775670959425463,-0.0307103900103866,0.173057699845589,1966316
-0.253826087398202,-0.201833382634597,-0.974097703737404,2.04316376827736,-0.126189643076761,-0.21484885565511,0.154485966264175,-0.137456869701193,0.970632515730834,-0.525540228903997,-1.05997255260393,0.0757783173436972,0.769965674423627,0.594785738647926,-0.769624785785102,-0.358155212347146,0.503979479104192,0.766538941073397,1.39007442913716,1967281
0.152379515609758,-0.0941635076562324,0.837822760595982,2.466765141628,-1.05336100500259,5.76967199427112,0.433895799552769,-0.0573772084308869,2.64653409225347,1.93418545557775,-1.68881664801157,-0.615449834156022,0.837065017119761,1.17254596055486,-1.1229568800861,0.243460502085527,-0.384139704085135,-0.792582335674309,1.77225302352674,1973544
0.0745324615215318,-0.194378058010669,-0.793491351868837,-0.857979328672644,-0.00485820494620493,0.90695131445562,0.807626433191894,-0.117268673751304,-0.328994178860796,-0.66483247600069,-1.50375732264681,-0.828497525383918,-0.373144417364074,-0.334195733174744,0.647003187096657,-0.463366301067389,-1.03853701983076,-0.469774510898331,0.125622286636974,1975401
-0.0903732860281844,-0.201877429402025,-1.1493089306886,-0.35202739008749,-0.208409875737531,-0.262270303566618,0.24776923815739,-0.0662817963310058,-1.01160145748348,2.88052971911849,-1.05886966121441,-0.0316947574583564,-0.478476836119181,-0.241582232264042,1.03781731537947,-0.145471836259882,0.475091320744442,-0.639066043199813,-1.84202399136077,1976407
-0.117520568011973,-0.199796362189415,0.788110348032149,-0.325124718210148,0.447006475786664,-1.29509726212183,-0.174117078218285,-0.120227269344596,1.3809553052826,2.48701947106823,-0.195820925686031,0.0709801252724211,-0.919676689560167,0.590936120797118,-0.417291860899481,-0.357237781324524,-0.43859711558146,-0.226555379206738,1.54285523607811,1978972
-0.19672559665882,-0.203049582925416,-0.183196317887956,0.0548616678098824,0.202183507952989,-0.241810987512795,0.216227223254108,-0.120963720952093,-0.296277427475248,-0.97016720139905,1.22521234410676,1.24560737879034,-0.297342136469211,0.983840696760882,0.182591766434609,-0.0284616087014949,1.6918570245549,-0.0944435480561971,1.18183168879728,1979045
-0.0300550243421046,-0.204866830628706,-3.20845826712957,0.188199770117297,0.195419806419316,-0.203880071033403,0.236776947577563,-0.155280915785986,-0.388677358125905,-0.796416081006191,-2.43014175780866,-1.09983275412702,0.207050606552486,-0.0580453823297439,0.163730756478344,3.71977433623845,0.53311378594003,6.80324582627001,-1.05565311978275,1979422
0.284803622788312,-0.16537852440651,0.315628705260038,-0.675951356453864,0.600304303594513,0.650984081753969,0.476227111157655,0.0195691554775391,0.191291376486381,-0.0969326435846721,-1.47193727847816,0.101033306901917,-0.498469038622092,-0.938925265871831,1.98377918832579,-0.435567846646895,-0.406024667656208,-0.581706732118762,0.127396693176825,1980052
-0.185447852797144,-0.196153910972377,0.292917272042771,-0.35880700447087,0.160481586771519,0.541687004282998,0.236376284918154,-0.171696515496116,0.952073111395312,-0.909638262352628,0.181588283423977,-0.966109982087685,-0.95177688217236,0.0704846493178395,-0.0979531682322178,-0.0371845028991288,1.30370009909562,2.59121662275891,-1.02540680222593,2001182
-0.0980747536890238,-0.170170541922297,1.4186997129042,-0.972781781656073,1.00574354458473,-0.421186713648043,-2.55583632513038,-0.057915881359196,-0.823448002922377,-0.0758758955910973,1.85287673367174,1.17668772585058,1.20514756223559,4.38087177760725,-2.50219053260328,-0.488709047878619,0.52556230841193,-0.580447707975983,-0.382517117683967,2002465
-0.0283553492848258,-0.186351792161077,0.116403381029758,0.970259295236193,0.778292918074524,1.84354261599337,0.273032703614087,-0.0986775578224865,0.0751774319966589,0.916989984151772,-2.05217303796545,-0.856801903899724,-0.660219032840254,0.318128456126707,0.440992799480725,1.22574364923697,-1.39181958887999,-0.673743395668711,-0.139120662989137,2004451
0.0265878761298741,-0.201142833115795,-0.171054440712316,-0.493158482438325,0.211804674250715,0.821396893004467,0.177062136597932,-0.118811992143137,0.725714562137086,0.591080313813001,0.403002563036057,0.901703352250279,-0.774349239609192,0.141133871079264,-0.167407097810552,-0.425768252562337,-1.68554665226373,-0.56985390474711,0.768842726040882,2006164
-0.0112331071269654,-0.210397126348795,0.260537466150801,0.771345657716682,-1.21326921073834,-0.151736093646951,0.0249253951654366,-0.163874347130871,-0.735086284175033,-0.127743015918039,-0.4077378294441,0.669242562909833,1.67557855911442,0.361221182797997,-1.66215930182592,-0.425040230177856,-0.463639221502036,-0.426360336889001,1.46963288560063,2007309
0.0428648634910125,-0.200252675957331,-1.48613068914142,-1.4831630229162,0.506018363217745,0.472618876718424,0.251347227921965,-0.146108543655883,-0.712104958111843,-0.0564470220276188,-1.12670987466905,-0.525384795672424,-1.21643230654611,-1.80926558402501,1.40886306854344,5.83702892126868,1.48854872588465,0.916811192490923,-0.252234762939022,2009915
0.0226497755679058,-0.193777479141198,0.147920548902502,0.226472603129069,-1.46651312877811,0.317789510161534,0.228551486942955,-0.157501993271601,-1.35796688448342,0.783141113375862,-1.71642204229706,-0.514722811974273,1.60664832387348,0.772139416549788,-1.52682411081846,-0.418967531961989,0.388531397118664,-0.0431543799564962,0.607079123915941,2010259
-0.0792560982390577,-0.126457703984115,-0.648063996804159,-0.602318243799785,0.592734978049846,1.76910752359455,0.34580634946408,-0.0478394481944966,1.06539116803096,-0.733420311439401,-2.21292077162023,-2.44377575340207,-1.73139469942696,-0.94980863810334,0.827312110836748,0.677981660872408,0.575633344246223,-0.46019390465923,-2.05631994201959,2010554
0.0323239171898268,-0.109892118017404,-0.418554507272258,0.931559757214717,-1.1956084820943,0.397612849070998,0.461007492205895,-0.0897168402217141,-1.34915523761544,-0.535000105358956,-1.34650013569199,-1.84989215679175,0.42206394668401,0.254488908472144,0.0140818438736218,-0.461508672433821,-0.0814567764451095,-0.919841313529824,-1.56526192332856,2026671
-0.0565540001808796,-0.125136307584719,-0.789252645388736,-0.712532725648437,0.296302242448556,-0.929268828885769,-0.0261695421393393,-0.140342215454688,-0.640462665866083,-0.902736368604134,-1.36821223660868,-1.61317536784856,-0.613129625101669,-0.817926948138793,1.04695178593081,-0.451316816977497,2.04180183147988,0.700316199990004,-0.296682124762722,2033049
-0.0987342226266965,-0.217016990357962,0.760464933852645,-0.156944237581379,-0.098255804600616,-0.693386246243929,0.154055829072419,-0.17606270836226,0.595026421244429,-0.607877902452688,0.597607747316175,1.10553014965306,-0.0690202902701359,0.668902265630292,0.245054342503542,0.289237713366319,-1.21903131877087,0.535524186381984,0.413983662243454,2034136
0.112503814687655,-0.173228774688277,0.191967753042389,-0.45007796735141,0.904699683981796,-0.982378796558378,0.128725397196406,-0.105265918357682,-0.923424261381301,-0.292736271750926,-2.71666574685843,-2.24130636882937,-1.74330727832889,-0.704173707739226,0.322786547800915,-0.191527132341119,-0.321246076503531,-0.819949643240424,-1.05147113831158,2040495
-0.309717743454064,-0.140306638404874,1.04355482648976,-0.608117361933183,0.952864803611568,-1.30735333884329,-0.496053857622819,-0.00348056753136574,0.878190425823726,1.93581005928718,0.60729924723544,0.381657109963982,0.759000198985284,1.07206062661304,-0.00977700357471614,-0.464923241279416,0.813431162090505,-0.493740069150413,-0.70133564732675,2047354
0.0457385985535937,-0.211545083451363,-0.796127562946535,-0.88498057504584,0.200494057635683,-0.416521642972562,0.072655753905285,-0.147796333582874,1.83079696967581,-0.509244291854583,-0.318460465252667,0.669595815005782,-0.378153238076171,-0.310600750269134,0.667174371462763,-0.402909531830676,-1.72991601563742,-0.397557702748823,0.237374062151092,2051378
-0.0217499948569723,-0.206325741698937,-1.07109794749932,0.608239489808881,-0.969340715857511,0.114511554137386,0.226270718086303,0.114531297279604,0.144941157310057,-0.00286298507196593,-1.19686384604506,0.292076772955031,1.71952989796734,0.555949711530951,-1.19560841834617,-0.432143088751451,-0.214357456384616,-0.441711963047042,1.50650546439948,2055667
-0.0638811040159644,-0.210017019676429,-0.511256817428402,1.06856298772139,0.489740723176126,0.86116822223905,0.277084666262271,-0.161217140333582,-0.332960687112297,1.6147180198289,-1.60565477787783,-0.773761052752305,0.761155588808608,0.993581505131255,0.579066703798996,1.44331486940043,1.03814008886556,0.940240200839322,-0.268655050879449,2057358
-0.03479337285301,-0.196811713663186,-0.788955827886433,-0.266342320304132,0.0156594709991757,-0.0274737585002887,0.168414316479729,-0.156396626133566,0.279736075291106,0.0691908142840052,-2.02078819545082,-0.855285744938082,0.871259653927789,0.0985852678380801,0.554905432615894,-0.457334887814337,-0.0705222890160496,-0.270700959069563,1.15151694304262,2059713
0.191072137124735,-0.178574460006077,-0.258797363494591,2.19088342201995,-1.62455409114729,-3.3997574157728,-1.98589135815646,-0.0969990348227548,-0.300864586576215,0.0236877772622725,-1.16370066370908,-0.0144405294687589,0.510214391721075,0.776636279603853,-1.65921873943049,-0.470150125161577,-2.21104246943545,-0.858427012709845,0.425311483350959,2069079
-0.00161528061701825,-0.204805415668393,-1.25788025080075,0.191771801222995,-0.291804189649217,-1.68808596203759,-0.00840745998708436,-0.144067232396465,-0.263986702292748,-0.532342532316649,-0.257247668835364,0.195386241503559,0.25160248010824,-0.521354625681344,-0.116998399254179,-0.35035047640746,0.203185232235788,-0.227367982562406,-0.375684451525121,2070958
-0.0751109338012054,-0.208071260756991,-0.357609585225469,-1.49258892368375,0.662106813882527,0.566453140662514,0.438948498787338,-0.141314777286407,-0.586701835286389,0.405370610689539,-0.852149974593611,-0.144463957668847,-1.57057333459824,-1.83061058603174,1.82126884830982,-0.325729794261377,1.04986737236148,0.077194742193333,0.682608817487485,2072215
-0.0136632526814214,-0.181504543629144,-1.68594099934857,0.329950982388312,-0.357769978872548,0.393842943282348,0.24152230412202,-0.149103543966694,0.230366714116217,-1.1564397269318,-1.57175963900529,-0.348758506240645,0.364147226115568,0.242798449218841,-0.516539640905581,0.983772182444439,-0.017257999624101,-0.167912342042274,0.0865228311185714,2075832
-0.19124716584475,-0.215206350487024,-0.125920212040178,-0.0139531003925187,0.0642097137367966,-0.0221101065999989,0.0395096472447316,-0.166177208619787,0.724198739583825,-0.669635450170309,0.658088759393235,1.03415217119089,0.581406942822679,-0.763768631226549,-0.258709163251178,-0.418886699156888,-0.210351031302275,-0.206677247259466,2.13829506624896,2075846
0.0821145638116249,-0.210570743492475,0.955842312133089,-3.3988665461833,1.657973099044,-0.517232123282939,0.0370955180861306,-0.140893735112402,-0.726546398240443,0.562299230587157,0.64207882887265,0.892647253063226,-1.57885171222886,-1.83930783390905,1.2950147104019,-0.237675312360405,-0.774127600714083,-0.649064368270788,1.66093579680281,2076301
-0.140270685209989,-0.175833721548306,0.818276858838525,0.580819936359678,0.14920301120949,0.855798967904273,0.33153608669747,-0.151113841053947,2.1168875129726,-0.864187236581163,0.263349055740962,-1.15132394345693,-0.652597276271797,-0.235718349810261,0.814982952329686,0.458322601379378,0.383951398688498,0.0377375797895281,-0.435491043581413,2078198
-0.094373707208923,-0.206551052056928,1.4342030855389,-2.64150525409149,-1.01232181080252,-0.723787157288236,-9.93814241628137,-0.172521024118112,-0.733467784686528,0.679562849597234,0.360508763757883,-0.236505517688342,-2.68356362352976,-0.553038530414923,-1.8939723055065,-0.488657087412749,-1.00089742435579,0.130100682762571,-0.274140568995554,2078899
-0.141617393481712,-0.168160624824567,-0.442473187317291,-0.665628106478102,1.09299446642879,0.253574020599086,0.249263749097639,-0.147554533989568,0.56035612916572,-0.584872114937955,-1.14825015404825,-1.84556562749849,-0.646813618133278,-0.349297442648085,0.312128620556923,0.0763151142534607,1.64269645096531,1.3696529109202,-0.622965659092042,2085349
