"letm_prp_skewness_250","letm_prp_entropy_250","letm_prp_d2_250","letm_prp_subvol_x2of2_250","letm_prp_subvol_z1of3_250","letm_prp_subvol_z3of3_250","letm_prp_grady_250","letm_prp_gradz_250","letm_prp_m011_250","letm_prp_m200_250","letm_prp_m002_250","letm_prp_m111_250","letm_prp_m201_250","letm_prp_m120_250","letm_prp_m102_250","letm_prp_m300_250","letm_prp_m003_250","letm_prp_m310_250","letm_prp_m301_250","sub"
1.90416039486592,-0.773894278293012,0.57387707407161,-1.48529855963154,-1.15774023655824,0.147322837058424,-0.634642115610428,0.881613197751689,0.832619682099136,0.390106073537068,0.145355412837485,-0.600321426782722,-0.0619307058313515,-0.00614325522948293,0.355011865986451,1.02538653456273,-0.606715119980869,-0.0185107102265984,0.121324609493775,2381907
-0.0420560442561396,-0.41763616071127,-0.633846195072924,-1.46671609609362,-0.973510008205635,-0.67322042185343,0.602785087980204,0.803519605332311,0.523897254840986,-0.278200523043086,-0.00209260988656044,0.253714936939071,-0.798521731361814,1.08822144251514,0.401929142857905,0.0657042863872287,0.316860553361185,0.53369016372287,0.370514443293949,2393207
0.235027725242112,-0.230014699062501,-0.0724545360124968,1.01006115149923,-0.734409668752675,0.0495239232859817,0.21975299041032,0.458506006983852,0.0253543052525797,-0.191491721131515,-0.379646345070061,0.694086379337439,0.473368677230947,-0.630824010607437,0.706506046115014,-0.785060379058126,-0.698763398349801,-0.306903903305834,0.576192273501075,2395415
0.811843101539946,0.144086119541933,0.399605883381877,-1.36294289255688,-0.899234821369715,0.620252262400448,-0.267400378150814,1.3091005729247,0.649790761993303,-0.0881733447489164,-0.896850583492827,-0.65430088453962,0.105764878009964,0.65976555506765,-0.205934378075956,0.71606278548655,-0.817462171892018,0.213404600131196,0.267159913145479,2395943
1.08222341976827,0.230911467272419,1.09135798888621,-0.910099570154383,0.0709444700109284,0.803967890440124,-1.27993421408014,0.0649652883079742,0.218578657918098,-0.682066546133362,-0.395219512712624,0.499819876325705,-0.327180302612546,-0.301995202474353,-0.228539202985553,0.434364852861785,0.750096011583795,-0.653391180321597,-0.314527896501224,2401405
0.426944990544584,-0.010457370046864,-0.18350346685359,-1.16443287474332,-0.80526302495084,0.107669824183781,-0.0317099685810783,0.166571842867825,1.6427976448339,-0.464666995264762,0.200598271470855,-1.40981581058463,0.302231406684921,-0.158184105290242,-1.56939093552394,0.433677488285297,0.290868685921275,-0.501759054107609,-0.477430695494953,2405144
0.10132051404406,0.0122446258776652,-0.069133406168638,0.488249002411241,0.142572365344546,-1.30510875050425,0.0553199192098756,0.115720790814271,-1.00328876464609,0.496313155355243,-0.753217094575249,0.582798579852339,0.528184607790314,-0.15271344331032,-1.13821411478928,-0.791194206191784,-0.551322437037326,-0.278045715389316,0.00539617123215892,2414406
0.10553856788519,-0.0480098382270141,0.430126697594085,-0.95973175078315,-0.363607295857778,1.38421521423288,-0.818863328041509,0.398978291810415,0.675459088165195,-0.946213682977459,1.11363356876688,0.0443003690619229,-0.573170858718347,0.2137483053286,-0.0607397745012698,0.34002207774839,-0.211648340078032,-0.325758512062503,-0.316027658461109,2419459
0.400868730740981,-0.0624477929639102,-0.672604157096277,-1.20650861579312,-0.180178504038526,-1.09400750977826,1.05476450863298,-0.518706076008505,0.72157171396932,0.609043216211853,0.0526002380961434,-1.31118936652745,-0.1462601081253,-0.515472826808696,-1.31152884139388,1.04885014852034,0.847006920227087,0.738582358617734,0.554707271703687,2425694
1.03363452794605,-0.329735752867636,-0.68302613406755,-1.52059849836362,-1.24464296743272,-0.764723390061893,-0.705031374948864,0.533022204614795,-0.00475621922294956,-0.381288915319281,-0.198777475480866,0.389679240108521,-0.153079776645594,-0.463980874250991,-0.0400659366495255,0.5949641594442,0.170733874858454,-0.481639192751174,-0.380468592082702,2426863
-0.158686703615431,0.135990563010641,-0.505965967837619,-0.173576770696072,0.676992400630817,-0.152438215930439,-0.796509988117767,-0.557681748238999,0.245895829353547,-0.734672407116437,1.64581698507315,0.508829101722596,-0.33330598945058,0.147626715990446,-0.626922968819801,0.161766412311587,2.89534856186982,-0.266713410151296,-0.674260823498659,2430773
-0.455970942022147,1.04334298601886,0.56303777499222,-0.694178533677833,0.967151586904104,0.368369033951636,0.719265508955405,-0.084687293717052,0.134119188598682,-1.01271359902891,0.849990111627982,0.0521671607463673,0.258800447059623,0.103460978653294,0.481016264042343,0.233113001233537,-0.250007287473286,0.0161545326377355,0.116205468541245,2439458
-0.680152525299702,0.725278918121164,0.0382116160134465,-0.842848344311437,0.10011078390923,-0.0686750222778145,-0.333205076626792,0.0614489098506491,-1.04981222443652,-1.06668332359875,-0.134312988103195,-0.647161287150062,0.0686701161838378,-0.139227713618434,1.28750153085562,-0.0270609655657337,0.573924497178568,-0.0914632387336324,-0.0167192909981356,2443354
1.11847974664558,-1.33744483160811,-0.627006183982262,0.43158612129737,-0.835208199905538,-1.21078763989277,0.0441804931743357,0.437265757884084,0.61460320537069,0.483006099231408,-0.644893756274669,0.53726623649428,0.880639232767041,-0.146245478105722,-0.652525843353311,-1.06506755884855,-0.701878391137175,-0.280640109894023,-0.700981378310855,2445526
-0.761108195288526,1.27361702598928,0.207071903931626,1.16132818512131,0.141164168849363,0.239823674269479,-0.236475792234684,-0.254106112351169,-0.557620841011329,-0.372106475086973,1.3376212621391,-0.0434988331651636,-0.0775543164615693,-0.433877893291177,-1.81948499319553,0.0404640136526508,-0.946820538297526,-0.281727129456229,0.401034872595099,2448298
-0.672392591965307,-0.310605362901162,-0.860203138690078,0.479510545487662,-0.388200489513729,-0.467290064091555,0.0846101154428557,-0.31986910411185,0.029430346297887,6.37282705042677,-0.731547928808497,-1.38311823470926,-8.01812630034404,-1.45527635343752,0.629078868705345,7.99206745132548,0.039620861217283,0.98425436319881,-6.29966365387414,2453577
0.315489880624989,0.43186483594587,0.195354065986103,1.26352475936027,-0.314840516074353,0.746194889906392,1.19935236639519,0.462518636159458,-0.236355114646703,1.7291167746469,-0.999307437224669,-0.64129492393023,-0.0489580846976281,-1.71025377228223,0.496570762405756,-1.85348319445292,-0.632153885921307,-2.11496874965747,-0.502125347708926,2474709
1.36687183708527,-0.91370763688587,1.16273325121934,-0.895756537376471,-0.417579888868368,0.818790995641011,-0.712283022830024,0.799416261638157,-0.603218108043353,0.31577586771267,-0.892700894041687,0.00439476274029215,0.36830281817955,1.7031892515227,-0.717456578179113,0.149917601615037,-0.299435434918422,-0.254767900326959,-0.260258846843336,2480056
0.0544290691464268,-0.131009139364898,-1.30070045526352,-1.56172866623906,-1.67057645543944,-0.272676792211564,0.210178548085934,0.314412595173867,-0.436251710793564,-0.420504087347737,1.49029664596923,1.28003791613818,-1.09756228456379,0.407030728898127,-2.15441420717339,0.33513071831565,-0.193017638615045,-0.278060233718371,-0.298545272252101,2480330
0.675881042226734,-0.282077866468759,-0.798087428002342,0.168340471118078,-0.91455238064725,-1.17136050340002,2.17480903446425,0.508800719501302,-0.293911937933506,0.779526040068,0.866604742995043,-0.0466841184753724,0.965670913910493,-0.522372540210288,-1.38944683041257,-0.642776688765312,-0.0442929263885789,-0.682617452792135,-1.02612031542456,2487135
1.14669516046636,-1.7185381478317,-2.11232998489523,-0.179519496791995,-0.595791013644663,-0.475081973851736,-0.417666374548935,0.206411547257165,-0.510738030647149,0.483990770759867,-0.493282903470415,-0.516299297655881,-0.36720761910425,0.453625574549763,-0.528683899955439,-0.43574921275332,0.430396440472281,-0.235314004625969,0.106656068895063,2488660
0.493779124652074,-0.0672089078622154,0.252685278891481,-0.579714698386802,0.812688204069738,-0.386308600918023,0.794148166568364,-0.769232627464471,0.505743419210789,0.193173551882221,-0.352517955380527,0.0621282574067872,0.164498426863862,0.823892631539973,1.06764784599857,-0.901286975694271,1.33129648894331,-0.237286055161362,-0.0655207511713767,2490180
0.638697154087995,-0.415898785745285,-0.447401900211024,0.550781223854402,-0.189854237141062,-0.905681857227026,0.658721796436313,0.482878960497715,0.177177785534315,0.619602811392064,-1.3453257132004,0.356275153523342,0.287873377398704,-1.33409952460979,-0.704005445681151,-0.1349362016807,-0.0829588304425549,-1.43618772072857,-1.07002953531478,2493534
-1.67654900968703,0.430575624322857,-0.341409525041229,1.49742239069061,0.252790465298944,1.28431771347363,-1.01540170880213,-0.106169387800396,-1.57661990135636,-0.256886552084369,-0.464217278704866,0.0859566874178157,1.01021517363022,-2.12377661250889,-0.858210827854088,1.28513258248608,-0.123273832962153,-0.0478096825357459,0.416460025784877,2498991
-0.151087044302245,0.563225726894822,0.0645344557286173,1.02140720675462,-0.0962307946163447,0.104284012935264,0.579620185849389,-0.349738635965535,0.944493853374882,-0.276268646287057,1.02804086506878,-1.11359747297087,0.747320368524587,-1.08371726746556,0.0190897399394633,0.349001101015754,0.503449795159872,-0.251473944249101,1.40201668838678,2500377
-2.43246735360988,0.744153247581151,-0.829707018233449,1.18612272621851,-0.849426414608916,0.818463378623567,0.64481578801137,1.2727989371656,0.191308788886765,-0.783628020118987,0.177746976532255,0.0361349033661543,-0.0341074809594003,-0.54276998779788,-0.985391330150266,-0.266911330946073,-0.396714192888564,-0.244897592114186,-0.14356020529564,2504802
0.741950261164134,-1.81912201366363,0.409530226488249,0.596193688761188,0.444002202128273,1.60445574720256,-0.214001290118326,-0.43129669689284,8.52202091855479,4.223431504992,4.33619405250265,8.39462247795137,4.28327699758935,7.41537589121587,5.79244792799046,1.48062308024955,4.91900069857122,11.3924668340807,7.87650370548015,2510402
-0.441623963945964,0.20235723079324,0.0221292961859327,-0.7430353168956,0.113317202782328,-0.54747373593352,-0.0600754674639169,-0.140626907266767,-0.130143974820118,0.564682408311416,-1.30700242893182,-0.570742504115048,0.54375687488571,-0.356506259677568,0.28466394237225,0.54578293141806,-0.607707055047225,-0.51360148995733,-0.79126633420715,2520618
-0.498553552895241,0.380581976835104,-0.408620055630503,0.577895514777076,-0.832419721325369,-0.466993460817039,0.226030288240145,0.751935306516551,0.516066894172985,-0.51556883584971,0.450618337858765,0.77357546729115,-0.582627126895863,-1.01519030100798,0.111118500566349,-0.575918201624838,0.0487108304391116,-0.500174082529987,-0.279415692608722,2559453
-0.27769442244917,0.0826902441705197,-0.0387303431937203,1.72236760080529,1.74500746801087,0.947995309282531,0.98079269940759,-1.50186376364131,0.0527052433763114,-0.0117583577689733,-1.1338545314512,-0.139091338548464,0.384288418079361,0.154548111448097,-0.527072402249596,-0.537792919994698,-0.389935430613157,-0.0839994289566566,0.031895935320274,277752
0.905263475977836,-0.335497118969817,0.959383234539296,0.20891190653283,1.74920305585019,-1.40772784701802,0.950572736277139,-1.88758054309203,0.288320163470792,-0.0625613982706699,-0.886714201153206,-0.16836690539952,0.263466946934893,-0.169813023537346,0.408935141261222,-0.0902652264615318,0.361031712990801,-0.463657664407878,0.358997063218666,308862
1.12793126703684,-1.08379466664034,0.178850565751571,0.196398656206865,0.140980889587181,-1.35329531980397,0.229936765678164,-1.09511576617105,1.58250686093703,-0.822635944670728,-0.0653171469480784,0.243986410169368,1.14803409643975,0.395688382945204,-0.0763670441698873,-0.408586022007274,-1.90341125956757,0.610061021883706,-0.00257242295304393,58325
2.34917099732252,-0.827250825113592,1.08902081354195,-1.31507726930181,-1.4342071071841,0.241471172003362,-0.364001486102031,1.05341259107148,-0.752718913639298,-0.316218314099134,0.116476460485618,0.184194961283459,-0.498881419321167,-0.318017779408361,-1.10135079208752,0.855775972824567,0.940934763811464,-0.0189476521413609,-0.0467646471383045,92173
0.41926063907435,-0.138510701862504,0.642438312365324,0.194982853364877,1.37741671978538,-1.55923886346284,-1.2318530666922,-0.621628040374764,-0.896325221212381,-0.660414668035579,0.00462228540444682,0.442457402659936,-0.923312906400687,-1.10283802208949,-0.603227142667245,0.58598292017404,1.03797077854907,0.0493725905124343,-0.605971374691405,923666
0.700425851430289,-0.202984852794248,0.786324082795231,-0.99388186016061,-0.517759564488283,1.03005101968823,-1.02263904919542,0.871188875727869,0.828254990979858,-0.839233694004418,-0.0908660763262718,0.480530366029961,0.28039053434105,0.872534804000361,0.14085699487282,0.0453328223749254,0.0308051351711758,-0.562011532243525,-0.376222052308197,965005
-0.233982600102218,0.187312385685299,1.44267881495508,1.63989779625616,3.21089803841298,0.0252027680117798,-1.30422476415245,-2.91808391701803,-0.42080233521258,-0.0769554723575933,-1.29041613857102,0.032402540651989,0.0943087736927801,-0.170018302755912,0.35219083443945,-0.609776054290457,0.0219443314277713,-0.262297129520714,-0.209274003054729,983079
