"mkm6d_ptv4_original_shape_Elongation_250","mkm6d_ptv4_original_shape_Flatness_250","mkm6d_ptv4_original_shape_Sphericity_250","mkm6d_ptv4_original_glrlm_LowGrayLevelRunEmphasis_250","mkm6d_ptv4_original_gldm_LargeDependenceHighGrayLevelEmphasis_250","mkm6d_ptv4_log.sigma.4.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm6d_ptv4_wavelet.LLH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm6d_ptv4_wavelet.LHL_firstorder_Skewness_250","mkm6d_ptv4_wavelet.LHH_firstorder_Mean_250","mkm6d_ptv4_wavelet.LHH_firstorder_Median_250","mkm6d_ptv4_wavelet.LHH_firstorder_Skewness_250","mkm6d_ptv4_wavelet.LHH_glcm_ClusterProminence_250","mkm6d_ptv4_wavelet.LHH_gldm_LargeDependenceHighGrayLevelEmphasis_250","mkm6d_ptv4_wavelet.HLL_firstorder_Skewness_250","mkm6d_ptv4_wavelet.HLH_firstorder_Mean_250","mkm6d_ptv4_wavelet.HLH_firstorder_Median_250","mkm6d_ptv4_wavelet.HLH_firstorder_Skewness_250","mkm6d_ptv4_wavelet.HHL_firstorder_Kurtosis_250","mkm6d_ptv4_wavelet.HHL_firstorder_Mean_250","sub"
0.491649508493788,-0.452509942242908,-0.671020164090086,-0.508351117386423,1.04988766328603,-0.220202672031784,-0.402651731781484,1.62048492912322,-0.348911638468217,0.145541260608829,-0.0835043174146269,0.091196456964573,-0.159856073141099,1.05389373978979,0.45048007722396,0.374657581771836,-0.450987673228271,-0.33077025815952,-0.318011751422811,2091555
-1.66792366718578,-1.45602726078191,-0.780685297606277,0.238422422905402,-0.787263146420567,0.422691278976659,-0.347324776563268,-0.736188928083729,-0.212297206396461,-0.511154802937349,1.25692359723206,-0.371685506478179,-0.754923923921421,-0.832259139502916,-0.44959495298649,0.601291005019383,-0.324400055554057,-0.836452706012987,-0.690890587126589,2092954
0.00667895764284849,-0.41029514334942,0.483316478908682,0.885311896870381,-0.516139705240894,-0.134075006798841,1.14640796513532,0.340453039882423,-1.22797608124855,-0.232006944099545,-0.353078027225468,-0.423577415340218,-0.317894430885592,-1.75243530771935,0.509504717679282,0.87873803054948,1.8786943616141,1.00553589644012,-0.238834777553756,2096627
-1.5308365391008,-1.59074879993936,0.0457346127090706,1.14429753314484,-1.45220982420664,2.37535374694425,-0.39877241022016,0.947548024525418,-0.548029505368291,-2.94438771021688,-1.23401112372612,0.619387914815591,-0.206805100407943,0.00957780491037486,-1.47658247636766,-1.98760546731349,-0.811594069618569,-0.800807723043273,-1.64861707106574,2100050
1.22162180948828,1.58065234655508,0.721174621509098,1.22958714573495,0.258774041441109,1.06445513138793,2.11427692638542,-1.59603009898671,-0.547923307649932,1.05514119828882,-0.800734313358718,-0.469140063207073,-0.679257225945709,-0.097295637718946,-1.00244704199071,0.21367027304263,-0.816386885176321,0.707068687675982,-0.0267760653363617,2108003
1.34955574611717,-0.412078253083638,0.189900759497602,-0.443025305637673,-0.654667979186625,-0.513354728357481,0.0466501884750071,-0.602030732490425,0.05480153774945,0.460105304769737,-0.0996526965691009,-0.425065615781574,-0.232365111122099,-0.372967852103973,-0.326904304389737,-0.206376653201554,-0.544561957221049,-0.377467096016162,0.834190384954672,2109902
-0.294696227861711,-0.932943541661823,-0.891706053194301,0.342116750147821,-1.22387613406492,-0.605293188643614,-0.398927166578706,1.08811741875605,-0.397706110594936,-0.100577401399379,0.284258462202251,-0.315198292330937,-0.439146417787927,0.697301694790611,-0.5061244233255,0.206478248611813,-0.481858823519699,-0.443823730173179,-0.831433747877422,2110540
-0.283122920742369,0.368372958548042,0.446526946614415,-0.243300283508625,0.621196689068243,-0.0559403655915878,0.478340667926158,-1.15451361994221,-0.566646496413296,0.130874453122199,-0.263293585160153,-0.423472601894878,-0.726281149002813,-1.86224063331099,0.451271222633784,-0.323406841931497,-0.458163032954878,-0.362023009995166,-0.729315102715801,2116787
1.17422451609811,0.497597158254644,-0.61136117296021,0.0583078415641091,-0.0569675967906328,-0.774179361367744,-0.39888003425666,-0.810154883788781,-0.745968717589306,-0.193269279990186,0.483615277118325,0.0538136188934512,0.071219121605951,0.48678453137936,0.221250179441615,0.0363614523740637,0.124819571267522,5.09638977798682,-0.774219545831719,2119177
-0.464204655383018,-0.67315856680852,-0.878034023881623,-0.565657141687485,-1.0325853369429,-0.825641432121024,-0.406217851621935,0.810882767327542,-1.27075083602373,-0.867134576940968,0.249520228511479,0.321659035923265,0.473256602192331,0.772031708004436,-0.928928492494117,0.574421786471869,0.252131698532515,0.553249803532025,-0.0410030157929347,2131601
0.679383114700947,0.585970535817795,0.907436119585743,1.00069754247229,-0.839381216528666,-0.501299692913408,-0.323820046785471,-0.151747706792772,-0.426389449384661,-0.556198997552006,-0.591363017659071,-0.437603129555184,-0.704063696315854,-0.936782326580282,0.958345493587107,-0.514978522256073,0.638392434533647,-0.467954887777103,0.140672673351785,2132424
0.900800278798167,0.506313117686807,0.268355766166195,-0.146123180591874,0.871661819804243,1.02154552028596,7.50695146274198,-0.20413254540727,-0.757430745561995,0.645927262084564,-1.00502604209177,-0.457815619888243,-0.123956168693709,-1.39177714623004,0.234709178528153,0.23531591653671,0.759251262139649,-0.846893814562125,-0.414113004166021,2132982
1.44434684542225,0.655512890884484,-0.180853083025458,-0.305178774398524,0.480270000203721,-0.457466311158812,-0.1760819312615,-1.12710807823413,-0.636606549865101,0.120181069447342,-1.2371501430552,-0.3752761166161,0.00892872923599792,-0.971241688258617,-0.34379227176042,-0.886646747410034,0.0151543748663185,-0.0707187662052819,0.0162284410860143,2133204
0.144872123634721,0.718528317831968,0.898906359831925,0.0457852109383205,-0.709790357249783,0.00272360220053989,-0.306479700017641,0.17670896208053,-0.714099912117227,-0.740238498715429,-0.488151498425546,-0.0924750033031219,0.0940099878159011,-2.14037770058417,0.666731182403256,2.06269856328321,-0.276844039885693,-0.387948391291069,-0.67767481604374,2133380
-0.341187190920334,0.410189399695441,-1.74948950511618,-0.094827786231627,0.29944526597831,-0.639398768372228,-0.208965488963849,-2.365206237543,-0.753911329950166,0.245230941018159,-0.324997595757868,-0.0219689582835901,-0.11355179161864,0.629306439923284,-0.403259732164426,0.465771604127558,-0.439287143154163,-0.692160958175157,-1.67954637019372,2134220
0.621377791927876,1.50489351973277,1.01252294739662,-0.337445568772469,0.281423268451952,-0.783193733770125,-0.327497768233412,0.542948354836595,0.447718451388877,0.513267564059954,-0.192673973399816,-0.00213247984695337,0.700345996897884,-1.4135196603053,0.113305777771033,0.975170933175965,0.962477531679159,0.652589302233918,-0.0766260988427815,2135748
1.03088454020817,2.50683291924087,0.92905770454794,0.33223563808385,-0.85911394388731,-0.696885376977908,-0.369621701863893,-0.464208583920262,-0.37624682210247,-0.0431633317479529,-1.69175407254469,-0.372202280155041,-0.380261880417169,1.11991632606514,-1.71551860863658,-0.920217274662092,-0.636456550032122,2.03406270396579,-0.0852301583735384,2137799
0.0781103166816076,-0.0241718346306113,0.45487598514314,-0.314514140211844,-0.354942292908044,-0.293492485633757,-0.317779368836368,-0.921655797643243,-0.415669881597877,0.506260850703302,0.445598668567196,-0.281712461192627,-0.171778525969596,0.389757302111067,-0.604776210637029,-0.165283903762977,-0.345608817939543,-0.375584812508761,-0.149556657172455,2138375
-0.25742003202676,-0.803339985994947,-0.438807593057288,-0.585847775999629,-0.592158077129812,-0.560702437438055,-0.0416245616177523,-0.443730984819589,0.644097484919183,-0.0365521586614351,0.642505061589273,-0.327190983564856,0.72192509538958,0.0242542473413242,-0.679319804088196,-0.361094003373581,-0.196668877533877,0.00633310754747762,0.672575351472265,2138678
0.285258834987213,0.838891761099901,-0.582881909688493,-0.229111595043987,-0.918803538178609,-0.700327402687283,-0.398571414302907,1.34831830612187,-0.106401715634343,-1.29047871401371,-0.175315150442575,-0.0699885825952365,0.166143359527885,1.14363665718518,-1.0934955091338,-0.84328872069954,-0.266330178793425,1.26470997838808,0.250159627015322,2139733
-0.783058321390453,-0.323179353497835,0.255492816277823,0.128408632910464,-0.342986751376824,0.312098030743177,0.0917945873718823,0.881419112433721,-0.0606569633368137,-1.97703786992079,-0.464358332816362,-0.415338194459532,-0.878249426025447,1.14653893599638,-0.149664523509299,0.361494661267292,-0.657615330373442,-0.930056162254452,0.186130995423265,2141116
-1.61525843485183,-1.39334646671905,-0.257483707937558,0.662743567487348,-0.641434591381688,-0.621276781337968,-0.395217911087364,1.6928005927653,3.89036976687704,1.12051257836967,-1.22744873659817,0.225955751509263,-0.150952883801736,1.15614444993228,-1.31795754842688,-4.47208265347206,-0.276740418805416,0.109152519812742,3.76377593668343,2144796
-0.265230154834291,0.247897703521671,0.841500107841039,0.432363911571015,-1.0847413357998,0.173456431560531,-0.383836199040641,0.802999838249029,1.06568794712308,-0.438447477674531,-0.315528060212265,-0.444921545192157,-0.654696956074029,-0.375090360459298,-0.907176703448229,-1.79298483938365,-1.0437659574532,-0.97934599467613,-0.623386243634916,2145166
-0.566946877058284,-0.220848138086215,-2.05301133283082,-0.455949607102098,-0.376674478768229,-0.336352936842105,-0.289074296107057,0.947210068914091,1.46570187022472,-0.517615866114941,2.4368773160723,-0.237158790442466,-0.415118904596586,-0.15892392298574,0.216666418899868,0.619580091122134,0.0968907332224042,-0.983622803423736,-0.0922996660623914,2145694
1.26380818406104,-0.680645905236702,0.117621344012772,0.0291792781823004,-0.165981634677196,-0.37155457425954,-0.381864047094992,-0.124710501803907,0.594796850815637,0.671860910724643,-0.0897209785112185,0.130864267117093,0.33169118219202,0.283024909571227,-0.345919442781653,1.67594619255978,0.0384973491697518,-0.0120583404912625,-1.21017984932441,2146138
1.03720233932065,0.961153264474309,-0.0733230475945022,-0.0774543124825147,0.663876389163167,-0.1378966742857,0.689828758356042,-0.446493676511058,-0.508632570488477,0.677686234673832,-0.437897175279592,-0.41221389352077,-0.391026123528279,-0.051068597178391,1.31486888901393,0.423918275107778,2.26249464352069,1.04447925321939,-0.982183801021468,2151024
-0.0093914589272242,0.147710412494545,0.75411742859267,-0.385013801786103,0.446002957760544,-0.362670367937727,-0.28379030921522,-0.816833570885056,0.0331223615479628,-0.215366461957253,-0.302953260876083,-0.453235754969866,-0.776340868634377,-0.754954958097656,1.49441848192016,0.324307302879745,5.12705171357355,-0.780831737948156,-0.427365479245089,215131
-1.29844379754816,-0.725420374358428,1.16288531663558,0.843468106126994,-1.73035790079222,1.87119537730103,-0.400496241669992,-0.186041971525342,1.41208990907982,-0.0492011958815151,1.41818317592867,-0.330522795387313,-0.631349739556416,-0.249991215081629,0.404760782851995,-2.33113388666148,0.938711578608882,-0.88589108630237,-1.54716123643249,2152442
-0.238098500500581,-0.318281959112134,1.23630272201208,0.137461219801594,1.95066377288779,0.322588467346674,-0.134802184469328,0.175287409216102,2.04726599546376,1.23929658245362,-0.593304340863735,-0.460691831484408,-0.860340919819874,1.32435598675398,0.0662191767868536,0.642412953086481,-1.17728142304712,-0.244437890922809,0.593863445549763,2157529
-1.41143780489298,-1.08213574862087,0.730422760714777,-0.372492897627069,0.559623097088967,0.446331569040078,-0.399885297323408,-0.355981409254356,1.07956216925544,0.207506089719991,0.661622981243128,-0.133088306930763,-0.0764472110248757,0.983854520537079,0.375064065743605,-0.370818561910842,-1.40971651320063,-0.422130516746633,0.995874719312435,2158101
0.0643081027691737,0.411020563117986,-2.52433701043668,0.131006480237934,-0.818047210002002,-0.24752265553652,-0.402933314927195,0.518986598025916,-0.374359277314499,0.252330367377047,0.868886452184268,0.560679294324733,-0.165501809460623,0.95664488815339,-0.275360869801228,0.886386302172518,-1.2406851212984,0.930360728770424,-1.01971729010374,2158329
0.271605210320237,-0.0449011361832414,0.840809627132998,-0.445809645961076,-0.0316394149947132,2.38299496784926,-0.366367387807489,-1.08166025575011,-0.0645265310240078,0.822053812475026,3.14936511950023,-0.41305844707394,-0.272239446756022,-0.0456517051047458,0.761920508072091,0.752503774905874,4.14848470409725,-0.420142097223123,-1.34314712768414,2168082
-1.62859904548092,-1.32195934655551,-0.0291767342416377,-0.027704176752672,-0.525007809011694,0.11789828691825,-0.319947965925169,0.412614742599068,0.547370660468365,-0.36888434109775,1.98614746985163,-0.387815260205411,-0.617418475546091,-1.0935581618552,0.316663886934835,0.0351180526140966,0.389158125541943,-0.214798439134599,-0.567498075388645,2172217
0.141317072916822,0.767838530156714,0.67394684423305,-0.230174435713416,0.448472663468155,-0.609316923692701,-0.299991035337371,1.56819520712221,-0.768790504571987,-1.39799279091156,0.131073374506976,-0.425329579286505,-0.821133718162951,0.669893591243023,0.939686184273852,-0.0285408792231042,-0.332970991123974,0.967224191067441,0.331467112595612,2176530
-1.9974729573269,-1.16095191136702,0.543117652060623,-0.115845765837799,-0.320258620723836,0.994233925055467,-0.399160042993273,0.522339139454542,3.29405949103402,0.235340321900227,4.03808692487429,3.07376099147709,-0.0716038573452885,0.942605470000357,0.874950716450553,0.879872214776107,0.0129626405648549,-0.512793905448062,0.639067731339705,2176784
1.42542773769884,-0.326679393542421,0.296596688082659,-0.417868135193512,-0.738669983205831,-0.163215137240905,-0.402820367548438,0.662231880232973,0.538056871069608,-1.9510219875872,-1.08900277512572,-0.222650003909421,-0.2868199670193,0.207773880885882,-0.109270360794689,-0.615006692234994,-0.576073752834205,1.60116419981462,0.728595664858183,2181724
0.714569373941048,-0.0538399942672705,0.185021569227529,-0.386841884639257,-0.889469537424964,-0.660723740090949,-0.365674284475949,1.16598482136597,-1.04863282920034,0.744428770415744,-0.74905517986047,-0.15454608552656,-0.0264287403068956,0.706292999527646,0.566025272223117,0.881737649604395,0.26745224078413,0.309345846021573,-0.795726015093699,2183291
-0.0492108463842167,0.324847844266883,0.199729440600328,-0.334340449588163,-0.991247298299561,-0.773812262916152,-0.398251551514306,0.790486444586492,-1.03269516973057,-0.0362025623212103,-1.01182962454735,0.185601153698625,1.63300598056453,0.778649682125581,-1.79692948824092,-1.1536978507842,-1.49066947336467,-0.247913234226386,-0.535931204970111,2183356
1.00850682786328,1.98496746901116,1.08435669314195,-0.597133679550221,-0.248268606643261,-0.149356526414749,-0.344453238091317,-0.116249921482714,0.278758944247644,1.15076781141394,1.73450513854839,-0.428607176118219,-0.364542391012333,-1.1984537476549,2.02706039181016,0.555444018686334,1.32565522227363,-0.453584362468013,-0.608260149350706,2185290
0.00941613923928253,0.484743669977682,0.8384564896509,-0.0802875802728887,-0.607437847878376,-0.259875520510723,-0.400252442027978,0.243553460680071,-0.49826004787155,0.491106020984179,0.222364984069198,-0.226779702610525,-0.028866402947191,-0.834954168014583,-0.455677358684465,-0.54582098887141,1.44088628976249,3.43821205121122,-0.766319907170075,2186951
-0.731709973189511,-0.701408966275634,-0.344602204779047,-0.472868829815322,0.765246051015187,-0.649228313411663,-0.38445506366747,-0.798888047575049,0.181647941922765,0.331601436540119,0.375739262018586,-0.356884522042987,-0.707900011454433,0.212012441563132,-0.610806468610466,-0.878140561236864,-0.733759254733301,-0.768305131680145,0.518677790093869,2196212
-1.37396569986175,-1.60781421162957,-0.232283682803047,0.0619284306905294,-1.14128833768779,-0.439794417248171,-0.392759349587419,0.166542534322456,0.390834531545242,0.634610235769172,1.30368729919454,-0.182095813050115,0.0327616149947136,0.442253516511922,0.301723298722977,-0.386472453167966,1.28683647746769,0.350290989607995,0.270261649401495,2199403
-0.570318619937189,-1.75153789020042,-0.117040542494191,-0.500474140848114,-0.62788577837267,0.10832673856706,-0.402688209833283,-0.444914556306892,-0.00198960829162557,0.0605470366309299,0.866158699173102,-0.0482236632622704,0.163199449945957,-0.197956431858669,3.73086800819136,1.87520251244203,1.51873592103176,-0.596793125996749,-0.911122945652153,2200416
1.01988467077955,0.774373310288047,0.119115212832774,-0.404022594448613,0.598671993610631,0.11813369385641,-0.329619386332727,-0.0823468589390789,0.762385529794342,0.413729247776028,0.564144253293257,-0.455823726703152,-0.825802437828846,-0.928771371942112,-0.00766044192998987,0.886449801740922,-0.109652103644475,-0.92492068135094,-0.413695248943693,2200813
-0.182086499163252,0.411515256365708,-0.18520751832772,0.749438525285123,0.15160296143688,-0.318744644334416,-0.372756256993446,-0.180842977002955,-0.576884968319424,-0.692539061806738,0.439760265613165,-0.187060504516837,-0.205515515699077,0.441464720966249,-0.799602221840758,0.332178530612021,-0.889049841176518,-0.659467913416379,0.772350202500411,2205389
-1.27739429138665,-0.673653556231574,-0.142733248619301,0.0257610711706886,0.0509879061249836,-0.20758287702179,-0.222774665493376,0.166724967564299,0.218459846762405,0.511152823056283,-0.0311699007294472,-0.409407410479714,-0.203209717949238,1.22960256777608,-1.55221430227285,0.470943969851633,-1.18555118466589,0.226797113028819,0.346832699835407,2212664
0.727542296180432,-0.478065982504507,0.572921537054767,-0.0862891657166235,3.15440742432637,-0.0771361187331775,-0.265953102038038,-2.39271791363064,-0.207138422148161,0.236848286174414,0.423537106956187,-0.448802078041498,-0.661820653816983,0.266706382736898,-0.738297577155244,-0.152034430181031,-0.997533066634542,-0.712677351103339,-0.739643821373414,2217034
-0.568158473175123,-0.718760778992513,1.12003937703676,-0.357270740320593,-0.98224011945147,-0.265471254351217,-0.404731073894883,-0.174486632103467,-0.626891298627016,0.802361442077725,0.899226299533193,5.13807122734974,0.911381183333916,-0.601575632088462,-0.320432523348322,-0.259641729877568,0.279361427339998,-0.160494951662531,-0.611350232872128,2218615
0.563817872974672,0.4528461440756,0.308149565622569,2.73927602568777,-0.0953154608173205,-0.661363277123921,-0.402486694448776,-4.30095224192096,-0.927227266548703,3.15360501352216,2.41127941073395,0.287205368077219,0.193222671862255,0.480533827743004,0.512547698424672,0.980951358476841,-0.281660818346226,-0.231418288720479,-1.09527780345048,2219842
1.62547128326739,0.846020991097519,-0.18746538002457,-0.527748370714457,-0.811118182014597,-0.781574835693092,-0.396440000228722,-0.716353439866107,0.219657639658236,-0.121951626584319,0.466610979535647,-0.0551705514363124,1.32103606804946,-0.693576789952549,-0.126643054200925,-0.429988390828627,0.340857124070948,0.732483492761423,-0.742902086382842,2224150
-0.808334586596379,-0.432346048329595,1.08139637263666,0.215934717677745,2.90510780719794,0.364426150900238,1.18580670078108,-0.216315057778957,0.0286614054926021,0.967610296731122,-0.989655254170526,-0.473276608002724,-0.936844927829002,1.37084658875545,0.744136286571681,0.0675037635789736,0.0326286358997705,-0.353984422981063,0.462939563336328,2228399
1.17029989045606,2.11232728112218,1.613923482435,0.231762021871467,1.08165468846118,0.31135144047185,0.107787474003865,-0.501472535553766,-0.940815845361369,-0.682818686072764,-0.870143146727185,-0.409350134733068,-0.462133315156207,0.319032174894955,-0.815411744194675,0.564123813796816,-1.14492714987938,0.156428566979264,-0.530140118173104,2228400
1.60030142070929,1.79118606867936,0.941101029945647,-0.51123554869219,-0.327368458677623,0.465809339727817,-0.383088181499661,0.044820319649798,-0.304844386083164,-1.00563321376469,-1.23679001739656,0.645818521555247,-0.0510308884394558,0.77376338030855,-1.09784076976519,-1.16729383462094,-0.997390242723507,-0.651003884321699,1.48505428262954,2234271
0.347892417072303,-1.02785514641207,-0.843461429249388,-0.155073372847069,-0.315159922352286,-0.228808692566145,-0.400995589476867,0.025218244905421,1.81085920526174,0.426826601375382,1.50384268306758,0.467652199319487,0.393723399492469,-0.152086457804945,-0.175755204440889,-2.40491792709939,-0.652391972782537,-0.562685476300838,3.10391227765325,2234422
1.32862312501091,0.302116645225732,-0.304394074797494,-0.492306901090614,1.42760320324016,-0.592654587935555,-0.401767310204626,-1.58065973343232,-0.435989953634894,0.980170639392548,0.0275540801503095,4.86959363712905,2.34798170808742,0.895560421095459,-0.657670121406425,0.374104446528469,-1.48463281570572,2.20822770904015,0.147335295005881,2237571
0.71980382350002,-0.847143337081605,-1.18734419597808,-0.305613577205246,-1.00104731952806,-0.638897859727628,-0.400715207267543,0.941597929515353,-0.0802293722461522,-0.308722415167143,-0.618316650047826,0.288663841314788,0.507359890866162,-0.33694281547955,0.255953446182679,-0.140194386315619,-0.286785195637105,1.21751068265931,0.0408438368667015,2244172
-0.372240945682555,-0.0271358774819777,0.973283126779439,-0.400993436004588,0.295939855354842,0.029168660000991,-0.375798587705417,0.32507331167881,-0.0890105175966313,0.150914951106218,0.111961159535034,-0.377321272199082,0.180195653624504,0.70890815955873,-1.62219700843995,1.64457316004914,-0.144074730943174,0.179869834782694,0.655353921617937,2247869
-1.00583517668148,-0.568769298161258,0.493369051464443,-0.158139839628183,-0.31045961574103,-0.244061924817578,-0.398376244596802,0.55726593274318,0.481351487605807,-1.96982652124415,0.174821864006401,-0.359351476103777,-0.472039773045524,0.828040405778984,-1.55724240835852,-1.69648888410654,-0.732763099503231,-0.290122932602342,0.983603162244867,2250648
1.07328410103148,0.634193304491349,0.781455924348523,-0.588260891218749,0.526423962999697,0.491528476569033,-0.391801608751355,-2.67204127924483,-0.607778774022051,0.6196246922688,-0.75002117860084,-0.172797732319183,0.956770698414174,0.763032346817772,-0.117432563873009,-0.0193498287898843,-0.123080975096873,-0.896797230221291,-0.572467964849148,2250836
1.88180573006855,0.822757963725026,0.751090756676226,-0.436146472614999,0.0631317595165012,-0.242132890010215,0.558613482381828,0.848248022780558,-0.760349324898279,1.00588590583992,-1.22820693878898,-0.287084323414392,0.33031913181925,0.53383140808644,-0.591538801558552,0.781238353795379,-0.929730790107214,-0.764294834760879,-1.24280394164126,2267382
1.21501279345363,1.85325731527427,0.898488849612473,-0.457093478348699,-1.07203882571161,-0.660357117598436,-0.39792344389356,0.517107365977174,-1.24761697704514,-1.41536170878164,0.0393819201501947,1.37845287084224,0.712242320449641,-0.553174804165185,-0.359070492140189,-0.886087355317699,0.0727962237750433,1.13625279925135,-0.752070854112337,2269346
-0.836703220169254,-0.80652886053854,-1.16331756013939,-0.104887875929682,-0.413047917305568,-0.340002197954485,-0.395601160071277,0.384200741422678,1.45945918048606,0.477674484704993,-1.02301258819932,0.074301156269103,-0.346185535051923,1.18247682883118,-0.856477529677256,0.608073801733117,-1.13874168221017,-0.434175463498739,2.26245775289315,2271329
0.14088217486657,-0.132897808439463,-0.0190649382454712,-0.563523473773382,1.64998571945862,-0.575760958028938,-0.384420084918097,0.374317441295837,-0.213005418986124,1.12700902365421,-0.487399114291426,1.69490872989448,1.00747563803959,0.704488419984846,-0.22438559685109,0.560233189654216,-0.321973620810847,0.568982109863129,-0.0484790719655739,2274521
1.33664235877034,2.22980153186558,0.558247679292402,0.0188362628967023,0.634818003543808,-0.225329236286719,0.583811343932434,-2.63744479944802,-0.781184663971955,-0.251887001391549,0.888423020880137,-0.405299766721572,-0.396070642680492,0.531392951737322,-0.824975853926591,-0.679851185222349,-0.752515064370467,-0.409993955630181,-0.600035959929515,2276121
-2.10197542861797,-3.11185391830944,-2.9625568221571,-0.134112251594495,-0.904956594474203,-0.643729164909608,-0.406346972385029,0.614185143348968,0.660694042111214,-2.42435747715259,0.306676602500575,0.951175831938169,0.579888841914417,-0.946251965132605,0.421971281645615,-1.01170730384632,-0.560972642324035,-0.0632671347938261,3.359709502639,2278618
1.17280026170392,0.382642637687427,0.656088639603114,-0.417537039521718,0.778434869551314,-0.614046881409185,-0.281161956858363,1.45294562536321,-0.534446543311154,0.255465611519258,-1.76819124321569,-0.0762312730614903,0.418702280753519,0.958456537606782,-1.71346589018667,-1.58606890733961,-0.267444932822149,-0.155367572161226,-0.113324181850482,2285214
1.06592929497419,2.00669977760291,-1.28930203337539,-0.493336860174931,0.84819253841888,-0.489130639635757,-0.375550359529382,-1.86170069693144,0.866026194637083,0.735379532519962,1.46048691176191,-0.414157684722462,-0.115496000668825,0.301386686139681,0.655948440756033,0.545284236714251,0.719222700643247,-0.710911116843015,-1.02293551729493,2286108
-1.10757487912601,-0.587454042670357,-1.86326231256191,0.891897456459823,-1.13506626169788,-0.651757842447897,-0.35551470666473,0.486426868075502,-1.50365438731981,0.534243757044654,-1.07298003831701,-0.437225849878246,-0.0273162332429373,-0.301877072703104,-0.767639045833314,0.321181727496183,-0.251414115214102,0.587498971911123,-0.572975702615555,2293123
-0.222302130654953,0.346926293687495,0.330523735647393,-0.447383499732685,2.44258733026883,-0.186909497616986,0.547652372444212,-0.903484373576518,-1.05453442508352,0.17737631132916,1.88737774685492,-0.352388544582789,0.097662904115104,-0.140796002254002,-0.883512377743838,-0.28979296365444,-0.577242087727707,2.13192160336539,0.067436742236625,2294852
-2.55664166193147,-1.97077617434728,-0.249296000389727,9.65359474014079,1.7376157222452,-0.554753539083086,0.108833101862774,-0.512890941865425,-0.223426278980618,1.42787428440915,-1.13854492544403,-0.458598238985128,-0.650736154386359,1.20832567815927,-0.399930976865993,0.639404377054322,-0.487344270488013,-0.584831089645569,1.25667122474736,2294873
1.88898580500956,0.991655790708282,-2.38038349852269,-0.291049827065126,-0.906972477239111,-0.580010722138548,-0.278299326735979,1.37833191013958,-0.946609540465738,-0.856755341488002,-0.609265937041516,-0.392548559255437,-0.422334024190651,-0.32915671561195,-0.455242516791907,-0.143345603607009,-0.358863641462572,0.381290853814905,-0.546678353896769,2296332
-0.460933670144783,-0.481307971480287,0.0313543796277321,-0.24198978778782,1.31318942938246,-0.519801742440642,-0.109186799810563,0.109842039519545,1.0423457959402,0.709973859508321,0.555016763812324,-0.337495931245439,0.456052650004278,-2.30630484750386,-0.019373350824921,0.516329364600634,0.950933006890989,2.00121673724563,-0.853586419505021,2305114
0.537611748468998,-0.00188773916902445,0.767217641975325,-0.586747217314068,0.852859183061782,-0.643947277253923,-0.275243956463154,0.00109539990789216,0.27599792026346,-0.567546224079946,0.230354419702628,-0.336566563479623,-0.147870946357137,0.587766313524731,-0.55666722059701,-1.54807597964732,0.0660623610407577,-0.310125355190525,-0.0188673282506882,2305115
-1.11097975753338,-0.318913850948468,0.837387233365944,-0.0776679154513324,-0.480025209517874,0.160577025317086,-0.400994067654771,1.40155773163786,2.45412960540115,-0.0882858158753565,-0.237927303648801,-0.238951099226799,-0.707291879278519,-0.422241098221933,2.33174403074346,-1.46752500807699,0.121527957297998,-1.02943530898801,1.13365765407754,2306459
0.178734473468646,-0.238477362280529,-0.70742605325823,-0.490230925830465,0.0578208888266186,-0.427638823607612,-0.0347961346151883,-0.414541049722965,0.45797563586293,1.19450484841358,-0.707383204873727,-0.403746063513316,-0.0837873819586265,0.312477227028539,0.671376244991128,1.72139404406902,-0.0715139717736976,-0.201262345557201,-0.868251757672357,2306893
0.144443984924805,-0.314452101623623,0.176671491825541,-0.54865252732042,2.04312064839222,-0.341478891084268,2.24745001791596,-1.8523336716793,-0.0980845054357353,0.881538527519234,-0.33986052949737,-0.404547264382237,-0.176825055800243,-1.0028837548188,0.242867048512566,1.37957992685221,0.383584996284347,0.210885312760225,-0.586036780705145,2317120
-0.768950314175754,-1.49768516803979,-1.89594785185343,-0.485598036031784,0.625866837380776,0.176645110439106,0.739456695696214,-0.144881612989012,-0.774567080761785,0.337940114594075,-0.162375730159797,-0.456036605293259,-0.699610814841379,0.0825059730639657,0.0668017670107086,0.500555662134386,0.296170023707923,-0.973508417616034,-0.565363504039149,2319068
0.22159740942638,-1.00975272306534,-0.144774337787324,-0.420721269537234,1.29682811411104,-0.466171824275599,0.735312163631997,-1.47908559863724,0.41502941131994,0.861883305033652,-0.18981849075826,-0.433922537190267,-0.218097395801761,-0.33985516715967,1.1450831346474,-0.515150064198637,0.263587158064856,-0.0870796606085157,1.04602537710562,2321962
0.908942102913169,1.00306300157926,-0.350789400673871,-0.580170776332386,1.10079341245804,-0.367057415544049,-0.116038295031661,-0.0670894455999306,-0.806472346166053,0.156904197848433,-0.371273413172786,-0.16530174690912,0.455255897457397,-1.2966283629549,0.986685446304696,0.467495514991074,2.40612531144548,-0.369354272776902,-0.347466547744818,2331869
