"lemm_prg_kurtosis_250","lemm_prg_v15_250","lemm_prg_v32_250","lemm_prg_v34_250","lemm_prg_v37_250","lemm_prg_v40_250","lemm_prg_v42_250","lemm_prg_v45_250","lemm_prg_gradx_250","lemm_prg_grady_250","lemm_prg_gradz_250","lemm_prg_m101_250","lemm_prg_m020_250","lemm_prg_m111_250","lemm_prg_m210_250","lemm_prg_m201_250","lemm_prg_m120_250","lemm_prg_m021_250","lemm_prg_m012_250","sub"
-0.512473895099821,0.221220568087533,0.329196620247845,0.403355355079422,-1.80335305539296,-1.37194486106572,-1.01301068822797,-0.2662821479588,-0.32430052046178,-0.0868391222942137,0.101132690037403,-0.107811960874168,-0.437987715339651,-0.0524371667424583,-0.114788833583367,0.00328210354353061,-0.271472349389488,-0.219791211993084,0.097349517968525,2108003
-0.5157173748585,0.221220568087533,0.329196620247845,0.419088974622239,0.524973285260644,-1.37194486106572,-1.01301068822797,-0.2662821479588,-0.0759188401838536,0.0600899006215742,-0.409611925455525,-0.162017647761729,0.743841513799643,-0.189294383352792,-0.0892479411261521,0.138598848173921,-0.834410824512362,0.465339790694268,-0.214734752357821,2109902
-0.108987894908348,-0.0983396916360536,-0.0130453283137307,0.0399761489726683,-1.80335305539296,-1.37194486106572,-1.01301068822797,-0.2662821479588,1.93973983454518,0.641626101796581,1.77996599420982,-0.449660750275139,0.552085909363564,-0.170456523235396,-0.216168523820203,0.03939481853038,-0.162975700458825,0.455443276924206,-0.157770566069574,2110540
-0.486137706926685,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.76226020718375,1.03005325748679,-0.264252774263216,-0.0398591471246203,-0.300819947973126,-0.495970736739447,-0.180672026640192,-0.671064536260568,-0.210862740285997,-0.0351694758159618,0.165521190382533,-0.113379321771823,-0.175505826848303,0.191230727025557,2116787
1.02851457986627,-1.25234471893274,0.262553093793313,0.367262854056919,0.529794677501082,0.705276092095582,0.962646679883864,-0.164965751762201,1.38429760009319,-0.447772691824721,0.747620985961521,-0.4337387747077,-0.448871946518746,-0.279512559038244,-0.319657840554259,0.100194859102769,-0.398296878650054,-0.184225551786004,0.266428107382041,2119177
-0.164974755054175,-2.43383857569004,0.0649512986264272,0.197630574368343,0.331504662896537,0.325591352298588,-0.738696076905073,-0.263816315556317,-5.86773844928708,0.557591181235481,2.73761025828487,0.12393283539114,0.35895427484083,-0.363984524686883,0.00789485787169058,0.131553255829577,0.705288106698864,-0.543972278356057,0.203059045552494,2131601
-0.234911514871105,0.221220568087533,0.310772559088155,0.370468789475589,-1.80335305539296,-1.37194486106572,-1.01301068822797,-0.2662821479588,0.261277410088337,-0.308847466775366,-0.0324963980475058,-0.0136028656995712,-0.403727113698642,-0.105454905991845,-0.0297939416841723,0.179917471880915,-0.106659491037691,-0.221028939940872,0.0139593854574588,2132424
-0.226422686519874,0.221220568087533,0.329196620247845,0.419088974622239,0.543283267358168,-1.37194486106572,-1.01301068822797,-0.2662821479588,-0.012327402771206,0.0594067666492707,-0.318817806512742,0.441917093154989,-0.248469145572612,-0.130757816799647,0.00208055763475372,0.169483214683037,0.26180997620546,-0.116888327405586,-0.0309870818454451,2132982
-0.215206041791503,0.221220568087533,0.327879826592389,0.416067276138167,0.50187778769966,-1.37173152589297,-1.01301068822797,-0.2662821479588,-0.204593662263882,-0.195058628647628,0.0916348571838343,0.0712068097413006,-0.67603218453541,-0.144562668492428,0.116970142591469,0.22410832185194,-0.19221714629863,-0.176633960589929,0.0971303853516002,2133204
-0.524534838623249,0.221220568087533,0.329196620247845,0.419088974622239,0.580344506285888,-1.37194486106572,-1.01301068822797,-0.2662821479588,-0.497242669443025,-0.167335477651806,-0.338610407325185,-0.135978271136166,-0.468136993230101,-0.27168732838051,-0.0236958138083963,0.252192615315235,-0.113495999128105,-0.162793634488277,-0.0893056563461892,2133380
-0.53387253719863,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.76226020718375,1.0307133750783,-0.2662821479588,-0.357374291568004,0.65206885300686,-0.31999229086358,2.89187725276409,0.119332549106581,3.87609852701764,3.12764289703161,-1.22546042235234,0.254396160685315,-0.234907161317974,1.92191592321691,2134220
0.137357573244256,-2.5986730635297,0.193967577127595,0.313838676168892,0.482562463161398,0.659903765601364,0.921070665915045,4.12241003799473,3.67508475608144,-0.957139995311326,0.61300176812291,0.0411030184401699,-0.656830987501147,-0.0014861021158266,-0.123200431505778,0.201992120083704,-0.0867254515251221,-0.173565394895787,-0.0117982815107127,2135748
-0.21906873877354,0.221220568087533,0.329196620247845,0.419088974622239,0.580889040280559,0.731563262656609,-1.00419202991813,-0.2662821479588,-0.496018752836959,0.16840122928108,-0.0662031903581196,-0.284064653437882,-0.570154317243527,-0.0947228087963663,-0.245960214112467,-0.0733235626556962,-0.0923629267927146,-0.0301799196275535,0.140250349278396,2137799
-0.335883975508657,0.221220568087533,0.329196620247845,0.41858032458632,0.569706803802153,-1.36871284935207,-1.01301068822797,-0.2662821479588,-0.0237373458659906,0.0134877861577099,0.0297410391905632,0.149597945774075,-0.142059902858079,0.0223073017291627,-0.0517364389637077,0.188881915977723,0.108577013184086,0.0865092497750851,-0.0786393421031153,2138375
1.04128277154538,0.150589009324151,0.266388486646622,0.360385619808644,0.4415492338623,-1.36771121142105,-1.01301068822797,-0.2662821479588,-0.910011855493292,0.202965551002296,-0.328835131882623,-0.862322948178712,-0.482862402265414,0.00899980807579448,0.10410774600819,0.0416936670995143,-0.270137707156258,0.0367397349249922,-0.232776625043338,2138678
-0.438577227271023,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.76226020718375,1.02173893807376,0.0422215399723775,-0.13646323365735,-0.225728918426606,-0.13114625135529,0.395291577774495,-0.00027093656036004,-0.492715714615761,0.190408249464924,0.0324989218766063,0.535902472227848,0.318557170134045,-0.423791847782551,2139733
-0.434270394349428,0.221220568087533,0.295142668341307,0.198980697747745,-1.80232543810011,-1.37194486106572,-1.01301068822797,-0.2662821479588,0.486494803874421,0.512074896664098,0.541254972519646,-0.242686119557825,-0.25935713136291,0.173769463900749,0.226179224659358,0.342651595025439,-0.427421918675841,-0.257551250584364,-0.368562728231968,2141116
-0.485996885791701,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.76226020718375,1.0295541441859,4.15993037286607,-0.114841806679007,0.999564351211046,-0.226895280852592,-0.305137020950071,-0.490646677569919,-0.0741054865048903,0.0336360242163274,0.129069649165985,-0.0552365136435144,-0.380199782291729,-0.321850198210598,2144796
-0.416473185589794,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.68755293421759,-0.99560906422631,-0.2662821479588,-0.0851927612733109,-0.0822288608441377,-0.820870151195974,0.843421529259631,-0.691343200360803,-0.0713507922709294,0.0575155063455978,0.176321575944182,-0.310945847559136,-0.21979451005744,-0.00881879658369694,2145166
-0.47157880254698,0.221220568087533,0.329196620247845,0.419088974622239,0.561225281135332,-1.37194486106572,-1.01301068822797,-0.2662821479588,-0.282255862494401,-0.00409002063489473,-0.109345257007202,-0.289061957828463,0.255336460988971,-0.308387616169543,0.0233980058286157,0.190161100494987,0.649712263772517,-0.187887601215906,-0.182150024670528,2145694
-0.440294884771443,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.76226020718375,1.02881135175275,-0.261896661014973,-0.0508609147345926,-0.605109518583525,-0.540520372843566,-0.395656161667795,0.02500457063135,-0.252581178152402,0.451978499425326,0.128898560833158,0.0562601995184756,0.370397765405498,-0.172178164171215,2146138
0.552759919995344,0.221220568087533,0.329196620247845,0.415237524183041,0.542621777216156,-1.37194486106572,-1.01301068822797,-0.2662821479588,-0.252456998949434,-0.443841632760941,-0.428581182790437,-0.331071871430271,-0.0862672607196106,0.208588753617603,0.0919482873729941,0.0724777037498125,0.0309947152513216,0.189704920987072,-0.300517675187673,2151024
-0.513992553776999,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.76226020718375,1.0307133750783,-0.2662821479588,-0.208749198971105,-0.158258615805517,-0.489239036155154,-0.384683823316016,-0.548039359005991,0.0563162618483537,-0.172421743668808,0.0802958225596936,-0.0283861936377483,-0.248827631991377,0.0574139291040133,215131
0.00513244639757096,0.221220568087533,0.290603249947516,0.3600478190858,-1.79869465746969,-1.37194486106572,-1.01301068822797,-0.2662821479588,0.00744265715637786,0.114243747855714,0.643505426059084,0.122232149306123,-0.607039193920389,-0.00251706591026814,-0.0415912714920177,0.119417781344457,-0.133515599574957,-0.162757386449101,0.0308308576836477,2152442
-0.51012652838618,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.76226020718375,1.0307133750783,-0.2662821479588,-0.195274545075935,-0.580552125359068,-0.664458294177216,0.140004282218323,-0.553925882300204,-0.0271369958737526,-0.0733952069076319,0.087682095971336,-0.0838897878578356,-0.128779143244859,-0.0969430364215035,2157529
-0.526956503877385,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.76226020718375,1.02976676828659,-0.0523886043404118,-0.0521699504946898,-0.194914126443932,-0.311034789155918,-0.0374559445250952,-0.741874054712539,0.0752028868454168,-0.04720900471673,0.12663206091934,-0.0893760673401111,-0.144117110392319,0.0218768350753385,2158101
4.34693611735712,0.171811491996749,0.321499743981893,0.412465602222008,0.572804589603059,0.748751264790506,1.00653259080605,-0.0570343332892506,0.522603673813543,0.126810432380313,-0.510173888941991,-1.15906026186953,0.24876544209875,0.511843972605179,-1.06011559661082,0.244375683856497,-0.966896289671178,0.478571569079253,-0.362712896589431,2158329
-0.488574811152853,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.683116210309634,-1.01301068822797,-0.2662821479588,-0.248569872600886,0.325178332365098,-0.355340708454857,0.2152176089589,-0.767280440256585,-0.0705014630080429,-0.0337780346938677,0.192283907278054,-0.0719399174223187,-0.157870706899118,0.0109085619014041,2168082
-0.484444821206335,0.221220568087533,0.329196620247845,0.393557664119995,-1.80335305539296,-1.37194486106572,-1.01301068822797,-0.2662821479588,-0.153464429348651,-0.0268752770287199,-0.115413518922407,-0.463756752194073,-0.677335554381685,-0.0495634693947451,0.00730645721449545,0.146796237818532,-0.0480237039276006,-0.328042958150367,-0.484341805727476,2172217
-0.340645764003761,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.758632663158397,1.00060752485396,-0.0420185329015261,0.323459231977846,2.67511565248348,-0.349193327728994,0.20155909215241,-0.226745340909266,0.551497877724979,-8.13210949095588e-05,0.32562346973733,0.141081822374923,-0.346607548699404,-0.00270032503381608,2176530
-0.524266445518046,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.733024521317319,-0.936021083103421,-0.2662821479588,0.0442635950029983,-0.315872073111899,0.618554122678995,0.0316972752842915,-0.761544559133352,-0.0637665471031979,-0.0190695633209727,0.117862932831811,-0.0995568317528569,-0.12333273523416,0.064399813763136,2176784
-0.493642736291834,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.715666805800241,-0.863921126634276,-0.2662821479588,-0.239644136141354,-0.275804037920271,0.00908524463857244,0.179629100995816,-0.351055141473618,-0.00500302120501753,0.0118901032989071,0.105428066544277,0.0303497957495856,-0.209157861611638,0.108106658593081,2181724
0.313401662109786,-1.27076540823308,0.179784101580409,0.302896575774471,0.270646715663672,-1.35311759518325,-1.01301068822797,-0.2662821479588,0.92864178408284,-0.139967702861341,0.529365304701299,1.0830129619919,2.57060834308337,-0.158491525836304,-0.232440459923862,0.404255425613087,2.64642395465876,-0.766277753878957,-0.417476623330676,2183291
-0.509193870706631,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.759541474612732,0.956514475964632,-0.243771611074356,-0.0423908701722415,-0.506066857297962,-1.16535087847154,-1.03980677841683,1.00620592344779,0.832637396399812,0.422363667473124,-0.0304008935724101,0.201481712111741,-0.746597371081608,-0.528590376394268,2183356
-0.435264235415128,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.720541593730116,-1.01015712209657,-0.2662821479588,-0.268531809293385,-0.1526308930461,-0.284542595273056,-0.16839444781509,-0.549212123213576,-0.0363219792364711,-0.158938156939866,0.121266617553354,-0.0225481788489506,-0.173476874256544,-0.00344637230104205,2185290
-0.0625522903374666,-3.5734230814221,0.0907765093764545,0.237321166722574,0.415319484077742,0.51038857471814,-1.00108858240657,-0.2662821479588,4.2202518006604,-0.479874309538534,1.67737840333196,-0.291263521298013,-0.459712305397024,0.0554601578953599,-0.128825222906727,0.189214596911814,-0.11495914427913,-0.238978342643698,-0.23931495695009,2186951
2.1564144869558,0.221220568087533,0.327793723152087,0.418123189585989,0.577936617844988,0.753396096676643,1.01569559442141,-0.198534781360884,0.676599011957932,-0.522873890960299,-0.272758331079273,0.481700893084852,0.546396126755724,0.553615341701665,0.103477113132126,-0.542074552625666,0.124127745253054,-0.312066281411234,1.50522720174487,2196212
2.11702606929839,-0.312959255435166,0.276802758542038,0.379306901054961,0.467492912569188,-1.37194486106572,-1.01301068822797,-0.2662821479588,-0.970941740626922,-0.557743698143681,0.390300012738254,1.15643104643386,-0.647569639656441,-0.125346165120834,-0.141786029299794,0.175888720178068,-0.203316260602593,-0.0541038159974722,-0.124605875456499,2199403
-0.535254746200864,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.76226020718375,-1.01301068822797,-0.2662821479588,0.0607419481089349,-0.26491826786729,-0.360977673848218,-0.0852796144295523,0.623488358778874,-0.00592069350484664,-0.231509503153171,0.126917733449818,-0.698249127231113,0.0684642656265176,0.144465848446675,2200416
-0.533100132259492,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.76226020718375,1.0307133750783,-0.139512585898819,-0.0747087619801484,-0.151807338227224,-0.533636682968669,0.134055735897399,-0.658036588368489,0.286749240268999,0.565037083082656,-0.108864080190539,-0.372458429586431,-0.110084846782849,-0.0599061739461275,2200813
-0.172039325233788,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.714357532031596,-1.01166151733854,-0.2662821479588,-0.180440577249065,-0.444379302698787,0.26605588616486,-0.0737457340903864,-0.486787159072882,-0.150452616820476,-0.247145257475404,0.0317532448366655,-0.327241748867815,-0.00787368345436966,-0.0525968840237867,2205389
-0.359070237360208,0.221220568087533,0.329196620247845,0.419088974622239,0.568505935189404,-1.37194486106572,-1.01301068822797,-0.2662821479588,-0.328086112376374,-0.102071195313229,-0.538987584761877,0.996936162199966,-0.635300969156207,-0.141729659136028,-0.194548966067922,0.149438567937086,-0.240746931466863,-0.146055873398539,-0.0725583131157333,2212664
-0.536522818855907,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.76226020718375,1.0307133750783,4.44592357318506,-0.0311550462735421,-0.178858826888652,-0.282676030652609,-0.00226092394275006,-0.206217641133453,0.0208190255999999,-0.166918776641675,0.0806154580190961,-0.0675631513888575,-0.168231190628748,0.0909537341627769,2217034
0.91736458726928,0.221220568087533,0.329196620247845,0.419088974622239,0.578702520841359,0.747278550674022,-0.968666962540406,-0.2662821479588,0.00954385617566447,-0.367629079723875,0.127246122639433,-0.00849564456292779,-0.524880634572609,0.0783434013314852,-0.0666437220227808,0.147583719507877,-0.051915604658759,-0.113330845264548,-0.0686188730131034,2218615
0.270322716993556,0.221220568087533,0.327601608293714,0.416892892411223,0.568751223257975,0.729700594809438,0.969097284539097,-0.149889126150667,0.773221389565447,-1.98121596858861,-2.0667713732136,0.565931797607565,-0.165603964786952,0.107262729583293,-0.171413426257645,0.329068280226289,-0.0220212271655926,-0.0168079650731384,-0.307234249075995,2219842
0.782628485529308,0.221220568087533,0.283700769945302,0.378537378907736,0.535964420043746,0.701974558511417,0.867331355402926,-0.258573228140153,0.453506309067768,-1.14108611545135,0.142392431437532,-0.0772882572142226,-0.452388871800593,-0.0982415385785983,-0.0187117790641263,0.0254677196543969,-0.0714226387076012,-0.154606754187971,0.276391129990749,2224150
-0.481184291360267,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.761320028739588,-1.01301068822797,-0.2662821479588,-0.156924130553796,-0.234292890338147,-0.398096507028975,-0.127513563654098,-0.616570154246873,-0.116697473054954,-0.00531334566673162,0.198835435317026,-0.088812738637485,-0.254135682024545,0.0298458147121606,2228399
-0.380332995764759,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.750600716098253,-1.01301068822797,-0.2662821479588,-0.230997065638277,-0.382062335493282,-0.48372661934057,0.0621772511709816,-0.628151330534179,0.0173155992915485,-0.115466482714817,0.139312660257503,-0.0313769503085165,-0.120003552146279,-0.0442057578061206,2228400
-0.408259909217635,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.76226020718375,1.02269178041203,-0.14503481365985,-0.0768090302493519,-0.0881438423291309,-0.587201145605801,0.327500577883468,0.439262894594434,0.132875319648499,-0.330293590787054,0.222398708505101,-0.985546029408602,-0.280919080238521,0.0981878722257437,2234271
-0.510665979850787,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.76226020718375,1.02984555169685,-0.0721912965995846,-0.0121655075399067,-0.111464899442433,-0.717668322182313,0.313519368941643,0.604006962019978,-0.339708085777303,-0.298360889672538,0.0100881875921335,-0.0928250485856724,0.666509041960363,-0.0293997446516607,2234422
-0.499648827104512,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.76226020718375,1.02972047269936,-0.188444903658123,-0.0105893407395523,-0.237577029114645,-0.0079135808688379,0.0247447611895376,-0.54193861803329,0.0783432639186353,-0.0445074435586716,0.230371886510547,-0.249666331405513,-0.141129357716849,-0.209757741690998,2237571
-0.147839408966655,0.221220568087533,0.211693703308685,0.319913684618508,0.440983830291693,0.516216404410853,0.519782359251731,-0.229144162986443,3.08972704917292,0.793556917208925,1.33889969978477,-0.630962119993256,-0.269819786823594,0.0719842874752468,-0.251349487823171,0.0773275839460762,0.0262124131899846,-0.155953862415803,-0.267429021714063,2244172
-0.411384512085058,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.76226020718375,1.02068015128832,-0.113399486354986,0.327864926490376,-0.290175858095054,-0.752295396742825,0.427274098876345,-0.592228507038643,-0.0538013829303819,-0.0778293642553527,0.0917842542626953,-0.0983854279638603,0.00870185033474244,-0.0108665584964985,2247869
-0.497837242936143,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.76226020718375,1.02957670985955,-0.255798931671493,-0.256790630565324,-0.250988851272533,-0.339351625894305,0.564888948295113,-0.739459214085311,-0.0519433188711646,-0.254108360120169,0.104559958471116,0.0262303091086931,-0.0771475369916413,0.0822264259948703,2250648
-0.51783214019649,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.756204836184901,-0.924831223212996,-0.2662821479588,-0.0144008256056776,-0.209984272666859,-0.351597325548997,0.0677231094359939,-0.471279440962843,-0.173116647166309,-0.108001036512356,0.0841329576668693,-0.188400591130934,-0.164601341770039,0.060375859256083,2250836
-0.420847452703205,0.221220568087533,0.329196620247845,0.419088974622239,0.578567961104423,0.554623196989777,-0.982141466481009,-0.2662821479588,0.317688830448171,-0.637461164219536,-1.89134565701951,0.860066666172739,1.28644473429258,-0.776612366242958,2.25907373735475,0.198754902793236,1.72320277543023,-0.594514424646824,-0.307227748446717,2267382
0.827548322433513,-0.264080055897014,0.255487158922454,0.353599881123915,0.511254493981664,0.644986097981518,-0.943811422956768,-0.2662821479588,2.64892406396185,0.295764447228719,0.890841502554475,0.0232516700982676,-0.483822822261884,-0.0336883091533875,0.128913998966863,0.139839616733248,-0.0264642001454471,-0.188722352067504,-0.0886429167250601,2269346
-0.53778009047142,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.76226020718375,1.0307133750783,-0.249446160864599,-0.364634723854799,-0.212274892903454,-0.452114750731817,1.13892977281381,-0.194388713959107,0.999525514181538,0.180937658968234,0.0822808793589765,-0.770394469480006,-0.320657605680817,1.02213299980621,2271329
-0.316292668760335,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.743732992914755,-1.00585174009272,-0.2662821479588,-0.0213277318906679,-0.2360148029342,-0.249575569443547,-0.315926340739747,-0.584898575309332,-0.0318186302186727,-0.113187546758301,0.129177158045042,-0.268038260784099,0.104346867538654,0.0169652498397959,2274521
-0.0749156761688455,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.738908806101695,-1.01246968653469,-0.2662821479588,0.0142772597817355,-0.105243992316071,-0.300535610627911,-0.362196966333211,-0.322726108882268,0.165865528765112,-0.32388102808538,0.20387062423967,-0.126570413408319,-0.196789574989528,-0.0298115680536121,2276121
0.465534717472561,0.221220568087533,0.329196620247845,0.412810870440585,0.570601355449667,0.747854877024226,1.00524640855735,4.20370739125711,-0.763291323173095,-0.756036698050747,0.619003414590436,0.36233223789536,1.76274922523685,1.0241874317597,-0.168967043784644,0.107584637868656,1.0283778073105,4.39352303167362,2.76629879082644,2278618
-0.496765413937746,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.76226020718375,1.0307133750783,4.44481664207838,-0.256951433776842,-0.228443095379254,-0.490926712811195,0.00142599144530721,-0.356894145671333,-0.106412466141738,-0.0461187790210193,0.101383964170202,-0.0483909331150988,-0.310468113643507,-0.0053698421546456,2285214
-0.520399051669883,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.76226020718375,1.0307133750783,-0.235841542525056,-0.115869092461582,-0.267120126875234,-0.500786172632482,-0.0257634301737547,-0.533324228908833,0.0216494396103588,-0.562453594422076,0.23587221666678,-0.08877344189727,-0.188432998459543,0.0389892462649395,2286108
-0.225389734873052,-9.36137289912288,-0.0576798099992492,0.129130628291763,0.165017155755715,-1.3697607185574,-1.0128205478304,-0.2662821479588,-0.137838809673931,0.991823632770791,2.12360939273521,-0.0874623018280656,-0.351196648029638,-0.0539440585158124,-0.249975278424755,0.0858994959169724,-0.0361056205128636,-0.739472819810432,1.21303290203747,2293123
5.733076026079,0.221220568087533,0.322702370435729,0.412777280166354,0.575417955238405,0.752048255489137,1.01808956295122,-0.261362710953819,-0.431404015593215,0.182225879593168,-0.40624488268259,-0.0217342047717016,-0.497303018014203,-0.207495139143616,-0.0688042070550133,0.119933196053411,-0.0158556713323365,-0.08219584629351,0.0301877953722801,2294852
-0.0955563165463131,0.221220568087533,0.153155319782264,0.280748669486328,0.453651309683155,0.608894487453266,0.839017623300705,-0.218162044149841,0.184855794122163,-1.73894836508157,3.68118291329339,-0.419401846938228,-0.757599222821016,-0.331283021424029,-0.0366139876208236,0.157618303081083,-0.0302174984172638,-0.175886481081035,0.355657148685944,2294873
-0.491901127410474,0.221220568087533,-0.243934733431302,-0.600686935944498,-1.80335305539296,-1.37194486106572,-1.01301068822797,-0.2662821479588,1.10491087921826,7.52964628835394,-0.154798333506555,2.48066541768604,3.19042826867948,-3.05544249166921,-4.55252739812611,-1.09942645769144,2.31548404467273,5.80827783470309,-5.62385571377354,2296332
-0.528383552684872,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.76226020718375,1.0307133750783,-0.2662821479588,0.00748308730768276,-0.166316731395067,-0.40992799803326,-0.323272032768118,-0.755640347454408,-0.0166502357809629,-0.146561390626168,0.0670885126519044,-0.11997072197456,-0.12298723144558,0.0577749749350851,2305114
1.57693985328204,0.221220568087533,0.299133484147972,0.392980022925989,0.552856174715656,0.727866550617269,0.987875678786118,-0.265289477699447,-1.37400135807372,-0.462093122080801,-0.130533294828845,0.0033017628227268,-0.580551468785263,-0.00720456832327597,-0.114452618076178,0.106273575937057,-0.0444453248744351,-0.160890088495338,0.0633532741432215,2305115
-0.514334989941034,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.76226020718375,1.0307133750783,-0.197657792796508,0.292216211603768,0.192041259667495,-0.392917785827638,1.2914709715756,-0.384859214267502,-0.362215738169416,-0.0456120102811243,0.374433515237791,0.0703354220630757,0.206458058942394,-0.10089741316855,2306459
-0.362632233497399,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.76226020718375,1.0249473824232,-0.0328876326168797,-0.171250790271345,-0.22057417144521,-0.186724735467514,-0.309823453028978,0.17227923527596,-0.0102950924736703,0.327776552175862,0.0925566276925746,0.467210693033154,-0.0525755022143591,0.0286787126538676,2306893
3.00410194102329,0.221220568087533,0.32670358396299,0.41565645324056,0.577684248008309,0.756201714370777,1.01911009689904,-0.15302512173146,-0.369836002472047,0.130704200807743,-0.155389878713607,-2.89676689288074,0.712946071278521,0.198874568692695,-0.502562344213089,-0.010965579673081,-0.188133414545555,-0.39757334595714,-0.447349910992533,2317120
0.338699678284195,0.191500888351324,0.176031048033167,0.242200500267527,-1.80335305539296,-1.37194486106572,-1.01301068822797,-0.2662821479588,0.608383762855247,-0.384843861075229,0.166022996458386,-0.197505433182432,0.526147541513642,0.224657235777163,-0.467937312384816,0.0798431180050698,-0.360381798882656,-0.777136999874493,-0.210833534991903,2319068
-0.516536454239646,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.76226020718375,1.0307133750783,4.44592357318506,-0.0166697040680426,-0.106361296941921,-0.321100366302505,0.830668063066654,0.398782735067997,0.423742923278634,-0.0567460513426237,-0.220962360534874,-0.592380979548593,0.679044340108909,-0.327211966368638,2321962
-0.264050881003317,0.221220568087533,0.329196620247845,0.419088974622239,0.580483721440402,0.745026091594232,0.919788452394214,-0.265034542525616,-1.57649160904601,0.136560753874127,-0.866574860579504,-0.174377661934627,-0.468757229224026,-0.049173179616555,-0.143473300392978,0.18406043404715,0.00546753114475499,-0.237177118162679,0.0265317642276185,2331869
-0.543871853955965,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.76226020718375,1.0307133750783,-0.2662821479588,-0.128600784458769,-0.324144718918689,-0.224637497017754,-0.0674433200074743,-0.683044263215513,-0.0599876472007126,-0.113610891474857,0.105724471981482,-0.111490077862187,-0.128591873576908,0.0489148690011767,2336735
2.76623446722998,0.221220568087533,0.309047732687391,0.400913266993807,0.564009388976343,0.740985694636326,0.987704625011885,-0.199177952562764,0.544126710617666,0.407228047067453,-0.359826921985232,-0.542690687652093,1.05303066751468,0.18849527086161,-0.153411676807364,-0.167309707299197,-0.535618964295433,0.476652248999877,0.836476905427675,2339674
-0.500991040045896,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.76226020718375,1.0307133750783,-0.262725766282465,-0.145239156397443,-0.145575108174532,-0.441048741584631,0.292645284590413,-0.557776116748362,-0.0544372265020576,-0.0919852102037349,0.195533771818123,-0.105955073713051,-0.0654149747285825,0.0129905098084361,2340155
0.481897806545009,-0.987406879210904,0.233488494059192,0.347800787584816,0.514136660200421,0.69057775967942,0.947708383941156,0.15801841483119,-2.68993928357128,-0.0110678384187472,-0.603320629263759,-0.00427623023499932,0.00215233833322087,0.267191979650376,0.426267176039984,0.315332735161735,0.0173701365945598,-0.238627696720563,-0.124615900933443,2340322
-0.518716910402345,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.76226020718375,1.0307133750783,-0.216648318147837,-0.253094276113435,-0.110596408836744,-0.416246421186891,0.707518497161761,-0.610066643587131,0.00990083609592831,-0.200238876881697,0.128463869560095,-0.100274220697068,-0.172418958668634,0.113864666004032,2350037
0.164234762032422,0.221220568087533,0.329196620247845,0.419088974622239,0.581746681322168,0.761285906764553,1.02558190630487,-0.2490725402121,-0.379699944223651,-0.163200018037354,-0.337177475178462,0.374174472065178,-0.257485006805056,0.101415779865783,-0.113501903704269,0.0771226747808024,-0.0339480713578757,-0.0758518738480573,0.361836101704492,2352038
