"sub","letm_prp_density_247","letm_prp_d2_250","letm_prp_subvol_z3of3_245","letm_prp_sphericity_246","letm_prp_v23_250","letm_prp_m003_250.x","letm_prp_m222_250","letm_prp_eigen_max_250","letm_prp_grady_250","letm_prp_m200_249","letm_prp_entropy_248","letm_prp_m300_227","letm_prp_d99_248","letm_prp_v29_250.x","letm_prp_subvol_x2of2_250","letm_prp_subvol_z1of3_250.x","letm_prp_gradz_247","letm_prp_m002_250","letm_prp_m111_234","letm_prp_m120_250","letm_prp_m021_250","letm_prp_m012_248","letm_prp_m030_250","letm_prp_m301_241","letm_prp_m210_250","letm_prp_m310_250","letm_prp_m011_250","letm_prp_skewness_250.x","letm_prp_m201_250","letm_prp_m102_250"
1967281,-0.0501516601986922,-1.43507242231225,-0.125895087930474,1.17008391707756,0.254889011051894,-1.03355103658903,-0.133156151341551,-0.549642922575435,0.545376334422296,-0.561117862893825,0.741099271302227,-0.580855828433526,1.60182291661774,0.700022877206854,0.470395078521733,0.000553116808080161,-0.394581654009142,-0.67864783216997,-0.0822998378339186,0.448585475630764,0.841524826110967,-0.0704604984863602,0.496756198887154,-0.027574158947392,-0.498027711515686,0.268668498331855,0.487656900107837,-0.793713148666958,0.269475162388345,-0.212616745751485
1973544,2.71997172366664,2.03493383049839,-0.588253679427245,1.472900344796,0.254889011051894,1.74338110803976,-0.22377781557594,-0.737599902870025,0.658027825351594,-0.780224706083437,-0.145796887751137,-0.440669087358798,1.03239246495345,0.700022877206854,0.88884438252984,3.51699889204174,-2.22887607696492,0.249600215292298,0.078191538386873,0.040922138714477,-0.139024549679769,-0.142622502017476,-0.0420125294458509,-0.0278643478537413,0.231746709962885,-0.103302496348193,0.028869596227857,1.03776668923,0.180375916534106,0.969854475628856
1975401,0.353754509069184,1.56370163689136,1.87735956102024,0.801354947986271,0.254889011051894,-0.926789575925687,-0.211150312618994,-0.656551607852849,-1.34840223408656,-0.530382995455254,-0.189124651836608,0.4637337761026,-0.182131461916767,0.497232464567936,-0.846573873224496,0.0718306140661391,1.09741230904025,0.539908674700573,0.154059114615896,0.203266584963252,-0.00397497368935365,-0.386067052435322,-0.0115003140245115,0.108234830590541,0.240120130628617,-0.227755337802293,-0.424848399682841,0.751511588973572,0.0270389450835224,-0.201659581443448
1976407,-0.216687222891087,0.297466066194726,-1.57532280254601,0.88560741103895,0.254889011051894,1.32480750505816,-0.15741745278613,-0.51260930080869,-0.420571382238405,-0.652776616224481,-0.36469982716726,0.0705597595806386,-0.307628373514229,0.322815526862339,-0.658716872947382,1.00953120663575,-1.25906513358353,0.417119036591741,-0.189455776516865,0.0718755374159826,-0.449425330287993,0.598312348787017,-0.0829714038443359,0.128292014936143,-0.113179263788049,0.0118947032592671,-0.284812658362876,0.715710165972693,0.401794067668992,0.481201449913927
1978972,0.44961191769791,0.632938710943331,0.237247164152363,0.337916420156039,0.254889011051894,-0.681841164052529,-0.124933155903493,-0.666585616484631,2.86803743387228,0.688624537299729,0.778909603440676,-0.559019772453296,0.223506810402209,0.700022877206854,-0.0865512617699285,1.07855119333142,-1.85153033408003,-0.895216625517555,0.695027091845283,0.684337298970609,0.169033482806129,0.0910422103516701,0.126014530156888,-0.473234275438474,0.562413848418209,0.568580856298367,0.563854802311241,-0.509459496515723,0.714764119948745,0.88409359773362
1979045,0.527773212484872,1.04866386510812,0.627569718870377,0.53955543306716,0.254889011051894,-0.226304501886711,-0.158459649540818,-0.667593930137317,0.450496854723276,0.0012726188985925,-0.413284312579725,0.487877458266982,1.48417307547653,0.700022877206854,-0.0243228892618381,1.50997340537468,-0.948432118933022,-1.48984153226613,-0.642016771395515,0.322721031084772,-0.314649676746461,-0.524753149262762,0.612724948231635,-0.0309506301105029,-1.22638094411836,-0.673294506939995,0.303811546182823,0.412344766847648,0.570360138422637,0.137785284954801
1979422,-0.393913649014399,-2.58139960345746,-0.989046162980249,-0.581495989173605,0.254889011051894,-1.95542140524924,-0.0398354840914797,-0.263204537470854,-0.702432213129894,0.85140713231693,0.776238898340663,0.373686165748162,0.923270140179371,0.700022877206854,-0.706214169813338,-1.27270730655839,0.165247897579633,-0.201243383649665,-0.17509868736339,-0.0267606184701678,0.708699037498786,0.373036405059773,-1.15981456994143,0.429587007235513,0.981485636482019,-0.323835603833242,-1.59167815588729,-1.48796438957496,1.0595148011991,-0.204162626811857
1980052,7.56225598158797,0.530497339632731,0.910468529038669,1.23925740622636,0.254889011051894,-0.408692734880962,-0.240098913353138,-0.755716622415997,1.12397293516688,0.0327612583312217,0.799919256089557,0.0607298348848942,2.39816310341722,0.700022877206854,0.538757564478584,2.05536116454445,-2.18615550038765,-1.2005487724743,-0.0927012102162867,0.0372872194481603,-0.0662581698631021,-0.2846567449642,0.0114680390427269,0.109907881341548,0.442744269302701,0.063352777519604,0.423255672253022,-1.03822004956927,0.131028798072243,0.352498052085866
2001182,-0.652752408331729,0.128596447382251,0.772406557973537,-2.43203922350185,0.218494978079411,1.09270568073235,4.24236752041368,3.2694981183162,-0.487107389937358,-0.18839979138324,-0.848391129188268,-0.403730719747985,-0.816857234966029,-0.964230948784573,1.04016641764687,-1.27867454047523,1.03413134083798,0.739855586318473,-7.54339480935389,8.40396520628052,8.10800170855512,-5.42259775644433,-8.36853241573357,1.19974317105001,-4.25072732598379,-2.23966724318388,-3.91011811296031,0.113224166815367,2.23253521854164,3.58990823392011
2002465,2.01151804142033,0.709885133817937,2.29212059336705,1.77632456619251,0.254889011051894,-0.400104132989248,-0.214447141557184,-0.732273894808428,-1.33539336924141,-0.528549981481816,0.3868279345483,-0.831152189619705,-0.103146526365814,0.654356340577748,2.16835703974826,-0.207663281491001,1.58219374316114,-0.253743429019067,-0.152122102739011,-0.220328688642391,-0.220848897964999,-0.0173528302470221,0.0121762877084871,-0.268527334891257,0.00207425795888425,0.119786891934324,-0.383650533734581,-0.722889216704732,-0.265310823692236,0.0638038526036061
2004451,0.331223560630751,0.712866279183997,-1.43172916337417,1.58397861512954,0.254889011051894,1.66658258466286,-0.195097875325934,-0.65755620227487,0.342461838836244,-0.592744519139306,0.59832000346468,-0.0447015149948199,0.519490365099835,0.700022877206854,0.202913316801967,1.83772263218405,-1.57635786790886,0.353448775713229,-0.0541414381939228,-0.0170285205511627,-0.176534595869479,0.167138379764755,-0.087405451100899,0.0708974432210067,0.172971128975935,-0.087804304093435,0.124534016862439,0.852212337468268,0.0592725021439535,-0.382389220391683
2006164,0.584361312622904,0.506749674425246,0.601336341349396,0.365143641783961,0.254889011051894,0.19000260516766,-0.209707577841027,-0.687702594741176,0.791653338076898,0.309776652323679,1.20729863802558,0.80374610010903,0.712213878090649,0.700022877206854,-0.518443241379905,0.88527703016885,-0.822828689607761,-0.558359998938751,0.107070238070912,0.160056728363028,-0.39936027702274,-0.0785655126636881,-0.118091144090665,-0.347909331960442,0.61515474479041,0.320860213682716,0.183614928157063,-0.18763166903251,0.599035428270466,-0.324448681195693
2007309,-0.507975382354274,-0.333272448235631,-0.223024290379786,-0.238544772735425,-0.585635528899275,-1.77041622032204,-0.0808532001821475,-0.0327389682215714,0.392315905477183,-0.508642454250028,0.707935201143616,-0.38960784201264,-0.946611159185363,-1.18423363041788,0.620118063147642,-0.788144879778417,0.195223671761491,1.49205048988121,-0.272019534426214,-0.623001846904448,0.703630308375679,0.255221139883795,-0.175997054744853,0.388592602711519,0.467385466201946,-0.371343137673405,-0.287488827929952,-0.320279616885992,0.214499272774896,-1.48295077769572
2009915,-0.277268213275667,1.10892540500706,1.62230308938009,-1.16859484821974,0.254889011051894,-1.00543625698341,-0.0610588392923377,-0.384547791125041,-0.353026656500953,-0.980421555212177,-0.570660759394111,0.502219657647088,0.0298468008684807,0.5773370820586,-0.960611227159793,-0.639947721371952,0.948310099971722,-0.336751224552063,0.560391195855547,-1.02663498087262,2.33319946889392,-0.114544237822776,-3.52043305470449,-0.18193906177547,0.604100094538391,-0.0242814927773798,-1.04068325555084,1.26953633825214,-0.446534623709768,-0.371544069560681
2010259,-0.501067144988151,-0.238410684009073,0.953273359016587,-0.932532105776228,0.254889011051894,-0.973219932722111,-0.117832708944243,0.0958372832618884,1.05171946423878,-0.891803105766025,-0.589047932480862,-0.287662938329006,-0.555631625474959,-0.22756695737209,1.00413694673411,-1.12496533936122,1.33031380024614,-0.37269969468403,0.508188451505295,-0.689949648093888,0.457707426596527,0.27265717586423,-0.906514427281885,0.089458200325027,1.49327819307462,-0.456477601995411,0.150941466456838,-0.168822695970244,-0.169294492323375,-0.968219629318985
2010554,-0.430372072056511,0.400363584790786,-0.246767051499482,-1.23393402173632,0.254889011051894,-0.32002799071341,-0.0531258624878527,-0.219183913879339,0.102581558029875,0.761115455450802,-0.403603926699706,-1.05981039697822,0.18684436903244,0.687916319059787,0.947369815395173,0.473509834411336,0.253141977220547,-1.28101210137201,-1.5163616198591,-0.924659438591457,-0.31525584660656,-0.949215129538505,0.329577322233497,0.248355000415753,0.426366132672037,-1.14262132406601,-0.292936469723653,0.250895602998471,2.2234385253796,1.34810351340444
2026671,-0.0879919165372956,-1.03061326942657,-0.694174189357244,0.238155678401656,0.254889011051894,0.476948754968704,-0.120777467147756,-0.566738946797938,-0.237007464042813,1.39175240424014,-0.649501169810846,0.0616352119690077,1.11362250843927,0.700022877206854,-0.0861776496138994,0.132639271856682,-0.077845213859886,-0.41309255995044,-0.0103577564102843,-0.256975038075467,0.0871610914347095,-0.355216962095077,-0.18870324809907,-0.818614453141715,1.68452322698369,-0.212436437559981,-0.549889399412491,-0.286059528822042,-0.735856981619808,-0.280759219340792
2033049,-0.280716949308942,1.35146507680218,1.53051547931573,0.262499459242432,0.254889011051894,-0.684969326795352,-0.110846620057952,-0.366817165515362,-1.2760488093227,-0.35902482989172,-0.974538385615794,0.0392919180415439,-0.428595477212669,-0.0223474238445833,-0.938202849680062,-0.456035081510565,1.39014577912153,-0.981526099524531,-0.167558262412846,0.251073055552365,0.119809392149627,-0.14789412562213,-0.413788501416976,0.328375372516524,0.79716171956439,-0.696580249481119,-1.04367400147693,1.41720472783653,-0.263109572034845,0.472535609510608
2034136,-0.629186515858047,-0.409061184435254,-0.325120311955084,-1.76989006813004,0.254889011051894,-0.465698141961313,0.139967793994859,2.02418660683505,1.65990224758081,-1.17981586321596,-0.77917931606679,0.37355843303129,-0.254335319957548,0.379280290867796,-0.992777448897816,-0.557765345647596,-0.0207438291106061,2.30106959641385,-1.33540008340991,-0.26125740685296,0.260598674611073,0.473263922044543,0.177010884826266,0.0639011383236636,-0.400799268955463,-0.00756313556742567,2.5695354941255,0.953246120514032,0.233725984896438,-2.32341431377152
2040495,0.376181361558144,-1.08150664891873,-0.355739098851845,0.0508302747669446,0.254889011051894,0.535008500745672,-0.158041292697601,-0.653879586458153,-0.523018557778795,-0.320256182811436,0.648285006410924,-0.106364125007214,0.747377655961119,0.670240744165087,0.462348310069336,0.453783688208772,-0.366397411653394,-0.296899261458819,0.104407310739181,-0.349918328554534,-0.051790953838031,-0.452094633135346,0.213861619092929,-0.227846865624836,0.00783387349327748,-0.242539776036361,-0.91619890984466,-1.97228327745399,-0.133077839075221,-0.258406200050947
2047354,2.82745668918739,0.74935644195182,1.33950598864379,2.44691284888584,0.254889011051894,0.240693774303841,-0.210283947078846,-0.742291155079912,0.739502960572376,-0.619172143799771,1.13860607020088,0.246209374601577,0.831897716774289,0.700022877206854,-0.00568884925594954,1.77376250576536,-0.611929714187396,-0.721617521344742,-0.367927776844074,0.222017850236161,-0.179018751742498,0.0828452406991209,-0.160450319997888,-0.122273951349571,-0.011482174812687,-0.0734694148296079,0.192912255585066,-1.50954528744341,-0.426880264031697,0.211728819522182
2051378,-0.203889529755621,0.533595640881836,0.72584294921158,0.408142859161912,0.254889011051894,0.246056153615709,-0.198175352136856,-0.508569165153135,-0.118475645534127,-0.70597710003166,0.0486262411991062,0.202732032925029,0.867890716505856,0.700022877206854,-0.671580961305011,0.284606162542126,0.0940085815529071,-0.464164248603804,-0.0209633058522874,0.225416581465591,-0.396973822611099,-0.482505293412776,0.110187053021843,-0.179255985072901,0.224158912084334,0.00716588375513226,0.296480566408807,0.68544740514368,-0.304293651035377,0.633064710445789
2055667,-0.396707164309991,-0.714157284590924,-1.31580870249471,-0.13057474182789,0.254889011051894,0.215676431354948,-0.114374668508504,-0.261326948947519,0.764821649776078,-0.533892168164428,1.4038717936435,0.195672815928779,-0.025437410097324,0.530791069765891,-0.334217571753653,0.22169104248802,-0.693363128576734,0.159908564288386,0.157620446554624,-0.324652413500666,1.3288150371509,0.521082453218606,0.177825321902347,0.102431021405318,-0.245028654868002,-0.106829149155938,0.77191414730113,-0.625893839132829,-0.509670561558136,-0.318956148653165
2057358,-0.468292036436045,-2.73256497326562,-0.0948964547032436,-0.680259855576745,0.254889011051894,-0.533516487008328,0.139779127228342,0.042110400039117,-0.100788877382113,3.01843571715625,-1.06200230354831,2.69631659108494,0.625162407780655,0.686618278637548,-0.8482191519697,-1.80045033668664,1.29194995420255,-0.722267450917992,0.946889184606064,0.0282937351817995,0.2485011943375,-0.516093508302379,-0.103526929699649,-1.02608490340139,1.97871008945098,3.34693846750729,-0.559992796058975,-2.15231208159684,0.164951880448171,-1.36526799740331
2059713,-0.414026754936741,0.474673771545749,-0.681123037495799,-0.217556834090195,0.254889011051894,0.383448036978466,-0.132048602457751,-0.279042277021089,0.723919454733252,0.319048620343988,0.225951037491189,-0.615522548461996,-0.42911890607453,0.118417988237521,-0.191445896597006,1.09728592901842,-1.20061641263692,-0.729900262584061,-0.263961685046966,1.13689279394961,-0.071429036881909,-0.0153239757453011,-0.103238308157702,-0.61503123719252,0.541951319708025,-0.0959054381720678,0.564821971347159,-0.407214090015037,-0.430728332157201,0.26057099377441
2069079,0.485440496265418,0.545187437295047,-0.0833899414786565,0.234908672753405,0.254889011051894,1.27482148776398,-0.167176161873264,-0.658695514221177,-0.281863811114255,-0.700907769140565,0.956162379769533,-0.774373145292655,0.252044216455297,0.693466574734491,1.26802273612103,0.776755446468415,-0.374873529502467,1.41392318378457,0.394767138890415,-0.162609052551655,-0.0619508390183327,0.482368459770241,-0.240036415602076,0.504978484126834,0.406230104768839,-0.184220719048247,-0.585138487102262,-0.134909439815644,-0.307811062011886,-0.263786116160907
2070958,-0.335504690706876,-0.634135428714642,-1.21267394959766,-0.520230380942296,0.254889011051894,1.63079546318404,-0.0986557420959371,-0.37835666209236,-0.0824370919226595,0.768234267994154,-1.3096718517456,0.529908389570013,0.347471670696297,0.683177579272015,-1.27437508624957,-0.138627358362021,0.128325279724537,0.628585949004112,-0.268911718767575,-0.693990953007399,-0.59250894761762,0.415926084695983,-0.265314682360436,1.22657976554333,0.499612278399839,-0.295940912023441,-0.102459901066339,0.841979243414466,1.22152530924317,3.13152587235081
2072215,-0.127891670585453,0.89025716247022,0.886095874297439,0.838050202255854,0.254889011051894,-0.34304237764064,-0.172291842229352,-0.543487232087151,-1.44231625198665,0.549320048209681,-1.50042271820553,0.95011372319497,0.0737499186577955,0.573858597334009,-1.11915704599658,-0.794379899315402,0.897217931726426,-0.867808946175932,0.133336854063989,0.474438673767621,-0.261053487723284,-0.25588728175295,0.116073982998466,-0.230887294534327,-0.870789868939808,-0.846708904393368,0.0708919702086556,1.95922852220236,-0.39951300465936,0.265532159083959
2075832,-0.490728056861414,-0.600855099925299,-1.31714466167295,-0.0376475590134949,0.0569134512897685,0.563519448687415,-0.0936551419694283,-0.0197203264216244,-0.108128748641978,-0.196505646101572,0.292506599248512,-0.761623754511764,-0.865483284676057,-1.2215693814348,0.365075780671874,-0.317655134205519,0.0134407907967393,0.437322540831397,-0.0483527770783617,-0.780033653488956,-0.67229356958818,0.735248632107303,0.23091193173627,0.272332095891109,-0.977469247510114,0.0518384073598602,-1.06136871844558,-0.760324937237955,0.722266014974325,1.06722026886428
2075846,-0.491016032723798,-0.151337015423923,-0.524647636832728,-0.264801929349059,0.254889011051894,-0.107853049575488,-0.0800040906390208,-0.102758253587788,0.823153462081739,1.52383342581265,-0.146777507775579,-0.41337741312504,-0.706981269951175,-0.480150613292591,0.655156661173207,-0.43343375244055,-0.240620944021452,-0.929729448680686,0.65551809953161,0.481875706816922,-0.212310418327612,0.128457599041393,-0.11250169790041,0.539343744302112,-1.0499901277294,-0.826861171519539,0.315252134942271,0.530497885848233,-0.769612535906774,-1.54003312559372
2076301,-0.0648154308314081,1.36306202353072,1.63714049394265,0.0958321021163098,0.254889011051894,0.240677642955807,-0.220134572226424,-0.592147198867353,-1.2522929872253,-0.722752710578096,-1.03603446214137,0.29596779704233,0.728489156487017,0.700022877206854,-0.746653243701774,-0.0672840050924787,0.856870564417622,-0.0259150063145208,-0.155907370793488,0.131215066370424,-0.396694317868346,0.360809146744374,-0.228401405467791,-0.227471195188385,0.177739255168944,-0.317145153017304,-0.04045135731558,1.46285519515968,-0.17800203297919,0.508431078593255
2078198,-0.657692060748138,-0.0876168069472738,-1.51854195430833,0.0151283264989382,-3.095113461034,0.897729181081686,-0.0642664150219277,2.17009235100339,0.42843286530331,2.05142442161036,-1.26824271815134,-0.481872152963515,-1.19409973253821,-4.58017169815912,-0.0839720794524827,-0.820713168616766,0.344163714336884,0.263770239323083,-0.362662383139087,-0.47863811475179,0.074837223324219,0.66196262906914,-0.201583821280771,0.740750095298825,0.586804634013265,-0.20611006002191,0.125850819738033,0.994072095563803,-1.52323572053982,-2.05256994420052
2078899,-0.622491212236384,0.465931399649219,1.28332610400398,-0.801044673517638,0.217340279254897,0.263120012468198,0.0436956017015833,1.21651642039864,-1.98465336814903,-0.334603214573858,-0.0697156192808937,-0.372084931851039,-0.792440620744744,-0.611799753745779,1.17043120289382,-0.952166151290359,1.01846315948715,0.745291460792688,0.415042989379547,-0.156313913407903,-0.16381142186065,-0.818053654952335,0.266208564755798,-0.0504278554620658,-0.388717265307877,0.865127095806032,-0.651927586790199,0.269753247555651,-0.353874448610188,-2.08589874070976
2085349,-0.372414382362821,-0.36335218925814,0.270296345285978,-0.167321171285471,0.254889011051894,-0.0217432925413322,0.0288819433093859,-0.231464364392635,0.803799986495046,-0.292000712905742,-1.62941977067208,0.0791180373902809,0.577068286123596,0.688577742487726,-0.123157731284632,0.472004125592337,0.601138106408606,-0.758183054586568,-0.494812043580882,0.181453454229935,-1.09098557390161,0.564295558211974,-0.194694354179585,0.265152073703062,0.221839998390281,0.94502885932432,-0.523794261495997,0.655576435041809,0.497618635483544,1.10989552241664
2086044,-0.249326439582815,-0.304176446712903,-0.390530100696993,-0.00826324723976897,0.254889011051894,1.34076177432774,-0.129082150655089,-0.440650800296417,-0.203444429307883,-0.602742526957959,0.123318077691034,-0.401455276244601,-0.34069413987184,0.282415364996497,0.944587730695793,-0.0974361782419456,0.25810410834833,1.56851587493202,-0.0951426118041799,-0.548721304047894,0.0345309471499094,2.12828856049612,-0.173870724556157,0.317329124223409,-0.411119157714528,0.209127915962664,0.427164818037158,-0.620534738408952,-0.128788742238253,-0.594210499721536
2091555,-0.390973617339041,0.212864680983591,-1.65717319789362,-1.10259999630864,0.254889011051894,1.44004475599659,-0.146841219538346,-0.227058685726227,-0.178013219583685,-0.630445143570812,0.931348481422336,-0.216013164688387,-0.218158049454181,0.371772164939986,0.288425567894705,1.53606331307956,-1.93902060628542,-0.878473407809312,-0.0228312163897048,0.298210969413544,-0.920189939829341,1.26664181069344,-1.62521982908824,-0.423196259407839,0.513880876989101,-0.286765368193944,0.39940576738094,-0.0843429703149267,0.033146868287498,-0.346771622321444
2092954,-0.435835874712342,-0.628124937590526,-0.150245465247444,-1.23249546122998,0.254889011051894,4.77474803222264,-0.0734217354758659,-0.105996177719761,0.656258056569312,-0.125359555742892,0.00569544207490725,0.295079056021241,-0.221355457982438,0.425669828348584,-0.959299314010786,0.158652805757544,0.0790686833992117,3.57862483865479,-0.811988127637668,-0.114092785068996,0.097104072275602,-0.814176455615109,0.0784225555867208,-0.238059091856788,-0.298692405171595,0.273521026701525,0.155138972427465,-0.740837003664535,-3.07184401418499,1.05082056951269
2096627,-0.527511346847757,1.51588176233147,0.339857309928668,0.339317873986155,0.254889011051894,-1.55339329327726,-0.164731136162487,0.0842060622392264,-0.213712045185501,-0.961181079351488,0.703753660052224,0.34184408053926,-0.719318482725616,-1.44862598307102,-1.17503351028,0.0528702735075979,0.220707899212623,0.550399538855213,-0.642466016332939,-0.147247525200167,0.405216407645847,0.027153104524273,0.107235446690962,-0.41093979554946,0.0361715570561755,-0.16942561224421,0.203724626464681,-0.0345139290602839,0.0817134602053802,0.813716471791668
2100050,0.751458612501967,0.974669495689919,2.24742328181297,-0.287002003079582,0.254889011051894,1.36270277644501,-0.169454521036101,-0.676016563362355,1.10010465404183,-1.11533425780077,0.519040679720388,0.0718151379336776,0.390056341590207,0.700022877206854,-0.494218614436393,0.119853385112326,0.968458315226801,1.39859612203511,-0.122178572834684,0.0201531805763401,-0.452629814188398,0.366631127104667,-0.230825525540584,0.181538963372541,-0.134991910109741,0.156008116889983,1.08981552408152,-0.23391767396599,-0.68106049572752,1.0584507446478
2108003,-0.438514827033644,-0.329825353296251,0.890558316656541,0.465436809983781,0.254889011051894,0.251160739081241,-0.111800945552098,-0.248822906313077,-0.409472919534151,-0.0357361694024499,-1.11186383695379,0.151496378721516,-0.506101368434575,0.0883896943433927,0.808260183747808,-1.38830076637492,1.49638153418524,-0.437195123317763,0.100984644599866,-0.982433554514599,-0.472536063565696,0.416610590301873,-0.158469620576078,-0.207549866574132,-0.327457002512958,0.14184595887038,-0.147179137970596,0.69117364747533,-1.10506125994007,-1.25449782795038
2109902,-0.47976052911551,-0.649354655883515,-0.695710131414622,0.287556695002017,0.254889011051894,-0.326304703863895,-0.000370458427100348,0.012624181008015,1.05769463122186,-0.376677236269713,1.26529547315438,-0.230245493359269,-0.880461907621005,-1.38902528928022,0.611891654359137,-0.44574723730388,0.548019391458471,-0.222223647757928,-0.256417851646029,-0.959133511568785,0.594562936669426,-0.38657870353565,0.371041553858799,-0.186983295712416,-0.0387572868159166,-0.89531881457597,-0.397291923813666,-1.19960480994665,-0.105539247456652,-0.46107506911169
2110540,-0.376170324837297,-0.117374762486962,0.53443598005343,-1.26168277957584,0.254889011051894,-1.08814269622371,-0.043086239956788,-0.217227827069938,0.249123523836135,-0.942026128040988,0.536231568547485,0.0742640261684478,1.17129984634841,0.700022877206854,-0.274225500465085,0.311004263588405,-0.123577020686207,-0.706069862093545,-0.3514265907675,0.0867829954574162,1.36247591153225,-1.07950608369764,0.0236774303805918,-0.301255528994069,-0.380192872992526,0.34795278319121,-1.13472118958209,-0.465536008343944,-0.16344651460246,0.791732941844559
2116787,-0.498069715228641,0.746998774822896,0.634342958256671,0.800099907320566,0.254889011051894,-0.149091904479453,-0.116990681769348,-0.0360418321796164,-0.318076967425253,-0.0792302373701545,-0.948859810636614,0.482429902007727,-0.162209246244515,0.477246507844179,-1.22800721974957,-0.906156016963436,0.828403944973886,0.524481130424785,-0.844608491981904,0.336579264364083,-0.270916835716685,1.07395285693558,-0.568031649810149,-0.464680315348273,0.0255221272465189,-0.310181654707673,0.534102285446039,1.6671106329967,0.422307990910944,-0.223382338373142
2119177,-0.469853815643641,0.238049297091132,-0.456831860545469,-0.791014533740441,0.254889011051894,-0.999431036795558,-0.046615369321083,-0.109491170843099,0.592524120263484,0.104212744966083,0.918075529565747,-0.114169522857064,-0.0723284229476082,0.523507013055397,-0.617766786508962,0.591394739160764,-0.0473991667180751,-0.266696605574822,-0.941115530160363,-1.04603599873214,-0.126819879560674,1.0709461576662,-0.274306108924596,-0.685100510903371,-1.04519809567223,0.758523832619548,-0.279932183619622,-0.624779299452604,-0.018970604081019,1.81452262483139
2131601,-0.377472710002877,0.826401899953482,0.456551537029173,-1.01833925299313,0.254889011051894,-0.334112212280859,-0.106522808876106,-0.194575700218101,-0.372227660027149,-0.598030163522938,0.987698433481276,-0.711094814724678,-0.0731886535214,0.600503259133512,1.64162906724788,1.08763646581181,-0.294822573230395,-1.49706699130615,-0.52869458303765,0.935589349734277,-0.0809363417427989,-0.148002797644648,0.963657430885423,0.199784555752648,-1.08850638838497,0.533346682237604,-0.924329528852314,-1.12504605095218,0.280333596441092,0.0130762694340799
2132424,0.225088292885981,1.53523248007365,1.67241576436766,0.81987636645012,0.254889011051894,-0.507505825730501,-0.197176812941591,-0.644241543227014,-0.579395810050512,-0.617745242637273,-0.70621189486916,0.202144977635094,0.851450298022022,0.700022877206854,-0.596717108302683,0.376641832620406,0.394003582595697,-0.829484173637512,-0.315925364153292,0.22169543519157,-0.36064305141184,-0.066893174864948,-0.0752317187663689,-0.121292106163925,-0.0315710173669659,-0.174090693959937,-0.00355764566376183,1.1994920670687,0.418206820878605,0.534121515157995
2132982,-0.635081772672797,-1.40337367904825,-0.300640809068803,0.133734674875171,-0.585440871828686,-0.0771706362635146,-0.045672784062264,1.39092367323016,-0.864533376407308,-0.188937439218981,-0.472677240824013,-0.968347633486279,-1.00590076170903,-1.62750637467611,0.130780607056044,-2.20703728049776,1.04240548487892,0.546654876985642,-0.208786250390582,0.456800205464783,-0.651357381787691,-0.145534118508531,0.164456445119347,0.642801401042053,-0.103654758536726,0.32970678883531,0.236896406625638,-0.165935787554035,-0.533351964668136,-1.19565896511832
2133204,-0.532461157833059,-1.04942023429895,-0.667953274285138,-0.600171472077543,0.247721218964367,-0.00350257600120482,0.0564200795799412,0.121098783473606,0.880181137290602,1.57462993693992,-1.28297691802554,-1.69656056532549,-0.877859772771324,-0.686136758881251,0.0725537127260564,-1.13235231964621,0.569219046838092,0.373261939854767,-0.725097114860184,-0.835695062652625,-0.252427429111685,0.0792144136854169,0.0372740584626204,-0.272977186508519,1.52497398145445,-1.25806531996818,0.19204934176218,0.736585622514964,1.35191385903427,1.30772056989787
2133380,-0.157150756521363,0.485493490491987,0.78121575396012,0.363942833520556,0.254889011051894,0.3270607671012,-0.174397345518678,-0.561786860241818,-1.40305923164678,-0.0807757048961678,0.905845965571284,0.986200148361573,-0.375210943696785,0.252031062077623,-1.28370267199991,-0.687749262234697,0.7022735607966,-0.208714105535786,-0.680734212618661,0.114137445012408,-0.518118460516012,-0.239275265700288,0.0660811960073635,-0.0679442486219137,-0.224643789242155,-0.393324975392404,-0.148010890786229,0.264326535615524,0.0326068536005986,-0.070591677691859
2134220,-0.486881444911998,-0.415968854032581,0.655952644156463,-1.54021086620364,-0.552147268026027,-0.448405153177925,0.424846416877233,-0.0349653462911747,5.251126268578,2.39272410350713,0.118056078942799,-1.57839648815296,-0.886859285274,-0.290839448804299,-0.492405791281921,-1.01802226451202,0.327963109706396,1.14291538150186,3.63568155488367,0.0421445451103017,-0.0880901271150918,1.36415449553596,-0.448002247187723,3.2563829717751,2.69302214400068,-0.727570782362909,-0.15663363271517,-0.0200669981611292,-2.87019639710498,-0.948759768533893
2135748,-0.546062655585696,0.175098690604736,-0.786223920731513,0.379396995378604,-5.4809166690734,-0.0340658222179848,-0.109291890107503,0.0588667912438012,0.0527305018175214,0.371828888186171,0.982161503865479,0.752260360505664,-1.34845352815597,-3.41957242284694,-1.53142896018521,-0.340599730353604,0.65536131343441,-0.0576495994768943,0.138468653330255,0.444079658875552,-0.140026530370807,-0.477643005103452,0.180414392110689,-0.267359460402644,-0.145389548109867,0.300503250473473,-0.387768170305995,-0.583619152831233,0.813868715221265,0.439972401983832
