"mkm6d_ptvper_wavelet.HHH_firstorder_Median_244","mkm6d_ptvper_wavelet.LHL_glcm_ClusterProminence_238","mkm6d_ptvper_wavelet.LHL_glszm_GrayLevelVariance_238","mkm6d_ptvper_wavelet.HHH_firstorder_Skewness_237","mkm6d_ptvper_wavelet.HHH_glcm_ClusterShade_234","mkm6d_ptvper_original_glszm_LargeAreaLowGrayLevelEmphasis_227","sub"
0.204633915024374,-0.340251651611071,-1.16894558345282,0.0993161296551794,0.30856839684807,-0.225864644586425,2059713
-0.937457217654865,-0.0989299282059311,-0.168173158591417,-2.988517707736,-1.84297584263668,-0.176593223972858,2069079
-0.00214561918316065,-0.297049795823521,-0.986944786885874,-1.4877952963384,-0.025498067993612,-0.245815833288967,2070958
0.678226687332121,-0.23009091650578,-0.539406986023881,0.615535895187438,0.426350963560607,-0.238590982483991,2072215
-0.538611113187398,-0.338466720078521,-1.33408257437807,0.374796709874311,0.217921268580602,-0.164535902419965,2075832
-0.330947585958427,-0.213270913387855,-0.404909688533129,-0.0610032413487974,0.0172177550177895,-0.26525674182917,2075846
1.7368895895933,-0.21936378955391,-0.23080160350676,-0.518165577054652,0.0324618501270341,-0.242841061023,2076301
0.211454493855073,-0.0808072969372138,0.262844827665953,0.907013541018999,0.351761024224583,-0.23636807513672,2078198
-1.27868906658521,0.140262983230898,1.21705078718498,-0.696215591353007,-10.5789041753533,-0.244991907632823,2078899
1.04863302592037,-0.265149833726043,-0.691415617118364,0.293907219849504,0.265263719273212,-0.170655465916349,2085349
-0.143854447448178,-0.0967784824173799,0.265487730304441,-1.73189584113322,-0.24137342569241,-0.177691307101385,2086044
0.0024549788839778,-0.287342703770023,-0.856894564365233,0.412701578698911,0.231899780152251,-0.21273968099831,2091555
0.0770850806718349,-0.222501759788004,-0.420363725216863,-0.00618460856510352,0.247480808599718,0.113138301606699,2092954
0.0732199968547659,-0.165458514409849,0.122678376277727,-0.631010643614058,-1.64685654331219,-0.199436864138988,2096627
0.0962301606612238,-0.114003847384098,0.165762113861599,-0.00365138771478288,-1.06562203481509,-0.198013037149468,2100050
-0.421957001797832,-0.278217202677741,-0.689117043615424,-0.741520622411892,0.175634783928746,1.36178303047218,2108003
-0.540473399959334,-0.296197043964016,-0.856328330595881,-0.0465850463603417,0.111200830632925,-0.202665588017941,2109902
0.748672402706271,-0.293979155119809,-0.875658445712874,-0.228401463182019,0.198432319783889,-0.205436185738384,2110540
1.2378062841554,-0.109195979017925,0.311342822601096,-0.00161107881937468,0.122998988586027,-0.268364227361653,2116787
0.605001209892983,-0.179990582113382,-0.311228361123265,-1.95810482771723,-0.622274318079431,4.24893112294215,2119177
0.490775827494061,0.0247035271569623,0.384951311461672,0.544218004271484,0.315569659050297,-0.223852165779218,2131601
0.787559366294155,-0.282810074132938,-0.608514221435823,-0.302332107151357,0.103739595637985,-0.219897002957381,2132424
-0.16493523920465,-0.302137890284063,-1.01191853375853,-0.246993293094704,0.163021916549701,-0.270219242357956,2132982
-1.21802146843528,-0.264535327564357,-0.656096421736624,0.346958443996752,0.219419378832812,-0.208541292094472,2133204
-0.962002014431849,-0.149507651294704,0.0972017995278828,-0.0450588871600566,0.232379068009669,-0.235213854707045,2133380
0.242843784069329,1.39659573380277,3.14576970137158,-0.336257488077239,-3.44331533136194,-0.247994614342573,2134220
-0.28020418960981,0.360798119882633,1.47656485057798,0.251428491320767,0.0664115360004645,0.984197043532962,2135748
2.3743210399461,-0.0232767037978637,0.386468937193978,-0.434138056698634,-0.404068491573648,-0.156346372513306,2137799
-0.443470397807174,-0.194473088495179,-0.379966553206567,0.295742345695668,0.255318684083185,-0.266025620656422,2138375
-0.164494816802632,-0.180852707585792,-0.00414100345878146,0.567949814455219,0.578331496153433,-0.246188897253026,2138678
-0.147031987465283,-0.109818171338294,0.254325402512501,0.553806532838094,0.816599699563351,0.656831125088003,2139733
1.61418780269128,-0.27954652706551,-0.745831082949296,0.21362525182394,0.269978263102746,-0.22347438725675,2141116
-8.20617308649633,0.005331247355305,0.656347393790531,0.997564935514839,1.93823095326511,-0.194705928942833,2144796
-0.0728480669025925,-0.101892229040395,-0.00520116379117019,0.493849372028694,0.387914425876296,-0.169200418263446,2145166
1.20042277434008,-0.249514311646966,-0.524393442104012,0.137968073617752,0.279679370987984,-0.241536451477981,2145694
0.00908123388165217,-0.179216168760373,-0.0945149927606669,-0.612980140003672,-0.348761870032137,-0.159724083353547,2146138
-0.113155655619971,-0.260154763865342,-0.705198879665037,0.41734492084789,0.548763967685457,-0.25039738925588,2151024
0.459954496656827,-0.160893155588134,-0.33475573892741,0.533666694488543,0.350117924277466,-0.24795151704292,215131
0.21820218985831,-0.235127165837109,-0.373737651649341,-2.72258762113414,-2.92400813650986,-0.143933301463838,2152442
0.665362314727353,0.0212736217983938,0.0673327456237336,0.154011428454457,0.221926964171128,-0.170404507654509,2157529
-0.0571894622784698,-0.110563528507783,0.0939984520606227,0.477344651113508,0.395475888970885,-0.0933427738130211,2158101
-0.135361869035126,0.505970544114535,1.24098167209743,-0.78947622494023,0.127114948052685,0.0606428510811178,2158329
-0.186777525977811,-0.36356100287837,-1.66586675541092,0.589689219177558,0.248798865790578,-0.0795671447540439,2168082
0.706306453868039,-0.284993898583804,-0.698964847083865,0.0593460971173184,0.224228795831844,-0.217561711910219,2172217
3.5936599192281,-0.16664811849845,-0.178671167977707,-1.6986382341241,-0.585517216524346,-0.240400507288648,2176530
-0.430455530387333,-0.0859862666216387,-0.14620821819175,2.58142511101879,0.279999018950097,-0.114607450934683,2176784
-0.928218898980227,-0.150029095738695,-0.280431361037836,0.610037732905296,0.861234851859901,-0.125806573007209,2181724
0.175208419952113,-0.136274500960528,-0.209799787253251,1.79102653077592,0.553224503057032,-0.0703905541210681,2183291
0.0102012156393546,0.152974464952466,0.800051967843163,0.350216167104856,-0.294613808564983,-0.265560615191873,2183356
-0.188849444846838,-0.349521456965058,-1.54965693336968,0.547562783977309,0.42557504410407,-0.223079948825193,2185290
-0.0537355534225926,-0.0712032750997727,0.132881437848776,0.92801421588073,0.0757684100849628,0.351452509939486,2186951
-0.727658041795628,0.00475159453311279,0.341269264648668,0.478431701022576,0.268895006222784,-0.199199975240216,2196212
0.128993171666115,-0.136289867146401,-0.0433744061287343,0.889741359079297,0.488156280019913,0.282857412592478,2199403
-0.930325753494749,-0.297165616267983,-0.801589070462509,-0.373660937926812,-1.62860400266486,-0.222249611728551,2200416
0.385989447822039,-0.15245089328396,-0.230462989440371,0.72047046853338,0.30448944141442,-0.237112954493928,2200813
0.189765130261493,-0.0559291724963086,0.185134414282707,0.457772317860521,0.428300277157063,-0.247126372962031,2205389
0.310022879908806,-0.168300897316075,0.0372390778927121,-0.282246428930199,-0.290248522526345,-0.251599364317376,2212664
0.459142976420064,-0.166579490188321,-0.523951795431674,-0.328184822706369,-0.071810129110124,-0.233739312074339,2217034
0.588192735947981,0.0604175889909103,0.755276599877453,-1.75577594001274,-0.70675047299504,-0.205198624813988,2218615
-0.0471476055333322,1.28971928578823,1.53108524348668,1.5398944567104,0.231229425285379,0.247827070252046,2219842
0.223985005066231,0.00242679040530965,0.0934031979166143,-4.28536896912218,-0.780258819655424,-0.00776138000074522,2224150
0.224106477964011,-0.0906133581235909,-0.33079682909264,-0.00596196373592646,0.225654733141351,0.0305053583366858,2228399
0.36423142939774,-0.117275147859897,-0.302317648817709,0.353924408978857,0.0525332723364129,-0.201002035264265,2228400
-0.54330451760544,-0.0856550097146915,0.223532448488533,-0.256929182257644,-3.13316005545124,-0.249339682894434,2234271
2.30400165419874,0.182399681787119,0.923906388601541,-0.0493401145999964,-0.931879858545739,-0.236907428952579,2234422
0.549228957677906,1.36029074576966,2.48321858421441,1.04121442947107,0.384684896019133,-0.258488652402887,2237571
-0.596521474289466,-0.0472533975579257,0.378444726695959,0.76236205555564,0.376375341635926,-0.226642309076865,2244172
-0.126745794846543,-0.27559730363803,-0.766194761758547,0.458521469184801,0.329623887137544,-0.225182441440066,2247869
-0.238457460053067,0.32580134650986,1.12506636005368,0.413722743279164,0.240928888281676,-0.125139371269472,2250648
0.119907762502965,0.184010375087053,0.434838968111576,-0.217099892320585,0.0172365289994969,-0.264386781975324,2250836
-0.00204815656860402,-0.260469918788787,-0.59206663604825,-0.236005770292464,0.0440262830094412,-0.223859061952235,2267382
0.70589498959888,0.0169617345309539,0.436439720282998,0.409612911536159,1.48542164935092,-0.178622270420182,2269346
0.805404464854193,0.266063185176546,1.26976420715485,0.634392585601252,1.27219763472508,-0.241021313434055,2271329
-0.363390900270001,0.122667025894545,0.913767907903009,1.0450614640253,0.324077615155512,-0.26566980203019,2274521
0.381065799822788,0.416618921291539,1.03291399933667,0.0650395576940284,0.196124590946668,-0.155073504404894,2276121
-0.166077071686895,0.0246674861683459,0.552488429307077,1.10134795320244,0.338594520682269,-0.219805478269645,2278618
0.764496409478807,0.0459398999436405,0.476540816216928,-0.186081247384285,-0.475497666200525,-0.147934474992484,2285214
0.0601824062304518,-0.105884252504172,-0.0783569416809822,0.974839076547098,0.344766666729894,-0.273023500755188,2286108
0.276816120599287,-0.168770220003514,-0.387810647890764,0.388059443238406,0.255536460878737,5.41705318125678,2293123
0.210509850949334,1.05031524955585,2.0774501588815,-1.49338213126595,0.0310907320916253,-0.279933320833821,2294852
0.507799054514968,0.536341413441436,1.32953452338529,1.1311955583322,0.284303611793935,6.89025182627843,2294873
-0.385399008346425,-0.189010132759098,-0.379268405768206,0.981521980109805,0.27799186570683,-0.147010552615699,2296332
0.0236088676013676,0.319248753582462,1.32454896737811,-1.44697457593618,0.164255672509085,-0.242936895546027,2305114
0.287652512697723,-0.0638796411998619,0.00181384269538555,0.110015857883535,0.0617565617376738,-0.261457959068542,2305115
-1.04439787101177,-0.0170943658465839,0.151663551977947,1.5198317808157,0.391975324080478,-0.172422570620273,2306459
0.111850137546253,-0.0927258441739285,0.141315399691344,-1.79572186559684,-0.1976253034452,-0.253796121416066,2306893
-0.000639541136752787,0.13363572399341,0.909557160777519,-0.0808072331183936,0.185851517803218,-0.258967626496228,2317120
0.349051007560332,-0.263440365103787,-0.818777848664774,-0.241349024952944,0.218672357521201,-0.263676841527463,2319068
0.62573822177642,-0.127071917205283,0.0627042213481072,0.664452947788015,0.278122914173357,-0.263951387751028,2321962
0.0851623290234481,-0.111474391971456,-0.0124233553703263,0.103235369062262,0.210681677006021,-0.246634963058871,2331869
-1.37081755297612,-0.159872560968415,-0.292283557475601,1.35738114203672,0.305350180622736,-0.204657262817999,2336735
0.104229366480299,-0.149789780273678,0.0778222876161851,-0.585935362822543,-0.0628072766720924,-0.271798914941358,2339674
-1.03168016615606,-0.215505238796278,-0.489398897642691,0.20614394715143,0.138363769154724,-0.25551144153022,2340155
0.654619703970448,0.120644760536769,0.679771420268123,-1.66612600700476,-0.840127351569942,-0.0769481211048393,2340322
0.537157717168897,-0.364891912935009,-1.5870999110867,0.276605821953478,0.157495691362483,-0.216377941437488,2350037
-1.42560466372615,-0.152606963839562,-0.189218471090233,0.77910327516367,0.470802958267114,-0.253500729248722,2352038
0.764458430404623,13.2933484439883,8.38138245581834,1.16084714162291,0.245350604072026,-0.22485221089831,2359944
0.143070186586497,-0.00609504467318545,0.472749711465662,0.05715792230989,0.23739278404171,-0.263770783918803,2381907
0.233186547458862,-0.135998309324669,-0.295035429404594,0.0685060580715401,0.18574378930669,-0.257347584500828,2393207
-0.397692018219035,-0.172129337123517,-0.210636077312097,0.537627515936844,0.166904877837164,-0.262343917187212,2395415
0.167782148695881,-0.15440777054846,-0.159390110090572,-0.671302710643063,0.213992330095263,-0.263163174352365,2395943
0.314115179824503,-0.255822674909258,-0.912086335537152,-0.110758675335778,0.197070826797156,-0.268594513493666,2401405
-0.155127143296632,-0.151514728776979,-0.255047897689641,0.0670860350934741,0.234063478355246,-0.27328749133629,2405144
-0.344859226066581,0.310768763749676,1.37279945547892,0.26595855523101,0.498043755181589,0.323107333245767,2414406
0.0982440903680374,0.0379093499423788,0.524990918630551,0.407483256476469,0.265522263002879,-0.191828216106956,2419459
-0.0541305066355079,-0.241848262724113,-0.689578378714502,-0.10132403951494,-0.0290113341290061,-0.263353569028453,2425694
0.504457187572758,-0.274327718234231,-0.767217823118228,0.175989485805412,0.233469634259459,-0.281607727150981,2426863
2.62562420003188,0.147215915795784,0.670690674337838,-1.92761231423228,-0.825195134021099,-0.22458200117027,2430773
-1.0012838947844,-0.120739750000642,-0.269531086406333,-1.08419925074989,-0.12626329053528,0.573989739463368,2439458
-0.364735239216897,0.162462246028606,0.348144400787602,-0.567867869243956,0.149969595438676,-0.171613872846876,2443354
-0.165321863992948,-0.0401047650254248,0.203232135472343,-0.306566843937604,0.0620528819256501,-0.136072004896958,2445526
-1.90668887675715,-0.0932429711957669,0.102249672724879,-1.114101207667,-0.0908320544388597,-0.250827173062521,2448298
-0.818624485150904,-0.0216938942296264,0.368700361317921,0.0173128525962686,-0.363332456470376,-0.248025112175041,2453577
-1.86703690089667,-0.0293355940878154,0.217350609912578,0.133018816907797,0.223602768150274,-0.226989966680157,2474709
0.187441622806152,0.33609716154196,1.59028884731071,-0.81135251645299,0.0587191230056556,-0.225233618537147,2480056
-1.14382763394919,-0.278706658067476,-0.964719134066382,-0.00429867990354963,0.145592184724873,-0.258845145610966,2480330
0.33380547092827,-0.126867215500491,0.0752927989398474,-0.770026980065076,-0.115919261247915,-0.118111521798584,2487135
-0.389256690891179,-0.0192975516911651,-0.0620294372369739,0.271062849631636,0.211380789120334,0.574189003066398,2488660
1.64154767988535,-0.160570375873303,-0.270325644579011,0.119093868512052,0.248262774257396,-0.25025384645216,2490180
1.02937982220395,-0.161523804579064,-0.315020227938815,0.0347790714670209,0.210218931312619,-0.274882663777858,2493534
1.85379610509873,0.292528164275072,1.17417413111305,-0.300565884285004,0.120042085977712,-0.133438774648526,2498991
-0.491016262274779,-0.00618557569042963,0.320138678938364,-0.759796540127059,0.0249462074777576,-0.246911761201725,2500377
-0.671992746963653,-0.230861039250501,-0.421309192513245,0.478202377555436,0.34692024909119,-0.103717776028771,2504802
0.0858126136021212,0.0699806659640205,0.441466378897794,0.231454497219489,0.255727032849114,-0.268359196549673,2510402
-0.0117062770490797,0.0746158227593152,0.715845073945485,-1.07694564635227,-0.42074645533916,8.84563849350103,2520618
-0.606148878009128,-0.0124826316720526,0.421330837904422,0.311594756999394,0.165196045808006,-0.275546313448828,2559453
-1.53866464985064,-0.333161844590147,-1.13105336985979,-0.26860478551357,0.201180439712929,-0.0438201167004007,277752
0.069397634940123,-0.283376018476641,-0.744252168400915,-0.00581634310233481,0.2228483547752,-0.205265171164482,308862
0.253639299457883,-0.088750864036668,-0.362843612679617,0.345265890597259,0.27215868114999,-0.272107460201172,58325
-0.14751645757474,0.00200333651369832,0.313643729389803,-0.623199876109434,-0.112792164179607,-0.197166014710852,92173
-0.445953106652775,1.91960697219126,2.80112156991633,0.0392240367056771,0.252200388284839,-0.266337543463536,923666
-0.0284651449288573,-0.134005622706025,0.0960730990462555,0.673296062586449,0.616750638210081,-0.262759838061903,965005
1.80464739248686,-0.315371037922724,-0.98861586741064,0.109776315675694,0.16561596488866,-0.136523064067936,983079
