"mkm5d_ptv4_log.sigma.4.0.mm.3D_gldm_SmallDependenceLowGrayLevelEmphasis_250","mkm5d_ptv4_wavelet.HHL_glcm_Imc1_250","sub"
0.493582265329775,-0.913680846131093,2108003
-0.592694684652113,0.866273261389641,2109902
-0.421492439796325,1.11326913193147,2110540
-0.794302125671002,0.17579674578239,2116787
-0.703215152319772,0.158507180074013,2119177
-0.784297099746356,-1.06004539174169,2131601
-0.137974376541833,-1.28840801772864,2132424
-0.808616556291888,0.433712653878279,2132982
-0.704772061098535,0.711189910916711,2133204
-0.081316011576761,-0.946705626318521,2133380
-0.553073295978358,-0.591866919163275,2134220
-0.860838678226499,-0.542135112762849,2135748
-0.314732367954255,-1.73029954682385,2137799
-0.446543173434932,0.355714206996027,2138375
-0.627052913228815,0.255925135633704,2138678
-0.169628106819358,-0.201892329091614,2139733
0.209334319082606,1.31194187981641,2141116
0.366514046962349,-3.6545996178397,2144796
1.76235175249194,-1.87733310263277,2145166
-0.118866737027418,0.944664495447148,2145694
-0.127485228958295,-0.932037796013771,2146138
-0.665192821850648,-0.273930197903666,2151024
-0.188066990196628,0.94195367404812,215131
1.02346280354013,-1.71459103346494,2152442
1.49066564745891,-0.671922949838622,2157529
0.533045393220175,-0.160649963037921,2158101
0.066097071146134,-0.832130457766428,2158329
2.06849415449392,0.478006833600812,2168082
0.553223583085702,0.516740191058458,2172217
-0.273535848412847,-0.568530531192892,2176530
2.93523128387712,-2.59374855027619,2176784
0.419232768622847,-2.9966660429767,2181724
-0.530339668946487,0.654077148530766,2183291
-0.678850858810362,0.134144413169836,2183356
0.20031034180414,0.378828963250673,2185290
-0.478543410330731,-1.66754071835515,2186951
-0.858572480166622,1.73378211331345,2196212
-0.124714391946498,-1.85914906178529,2199403
1.13672428637926,-1.84598962526614,2200416
-0.0802806201717228,1.04931010955653,2200813
-0.290347511511824,0.0901007538637427,2205389
-0.412436782296827,-0.0402585019852354,2212664
-0.257071856876081,1.37863413183285,2217034
0.929295653851122,-1.51937783958119,2218615
-0.431814559273174,1.07677111631351,2219842
-0.724952659365777,0.365860207898055,2224150
1.01299476438584,-0.402567671947722,2228399
0.0256976101612788,0.732860718324612,2228400
-0.265360013944482,-0.274768975853303,2234271
-0.620856940940505,-0.627861445507669,2234422
-0.446282737695679,-0.502394765821721,2237571
-0.217342925610618,-0.514828714908956,2244172
0.0497885542547757,-0.667625954937032,2247869
1.4254675455827,-1.49682371340882,2250648
-0.113838048254036,0.885955641232573,2250836
-0.355138744094286,0.312366419031082,2267382
-0.50167426080118,-1.24760631503071,2269346
0.0838642619177323,-0.651103767193982,2271329
-0.611538345203559,0.471609871417371,2274521
-0.738004414780047,0.629119917341485,2276121
0.119371713181454,-0.323984828920842,2278618
-0.556679291992626,0.778013808563585,2285214
-0.538361308215767,1.61490780856013,2286108
-0.836425341324347,-0.277292470989814,2293123
-0.782393940001064,-0.751530490043524,2294852
-0.0602756162541017,-0.927216139297632,2294873
-0.595307465678383,0.342381093082489,2296332
-0.187619342248692,0.871888245380267,2305114
-0.640995017652351,0.865740045644869,2305115
1.64816862254647,0.658744733679739,2306459
-0.55135905102127,-1.12768835733941,2306893
-0.995786622318567,0.910545707543901,2317120
-0.822219169007023,1.57800398181159,2319068
-0.822522587911658,0.809325223643373,2321962
-0.824409848968308,0.8249713844199,2331869
0.667637050550447,1.09131755254433,2336735
-0.894013385031252,0.684341110376942,2339674
-0.596437890471355,0.929793979992493,2340155
-0.866184111108519,-0.271139217315784,2340322
0.0877892084434248,0.535985977112248,2350037
-0.136035688446086,0.542820682092455,2352038
-0.0160281127888982,-0.978747234589875,2359944
-0.388672621170374,0.64045553341195,2381907
-0.73584237488378,-0.0841908744443763,2393207
-0.680072458857525,1.18141006407169,2395415
-0.679103852841761,0.0905605720735725,2395943
-0.69472376816358,0.628271406222917,2401405
-0.745870162339375,0.823928328120117,2405144
-0.923718406557203,0.857749901642468,2414406
-0.275462854938236,0.416552044103746,2419459
-0.624448633726213,0.311863814679768,2425694
-0.983497317757824,1.39073788160895,2426863
0.498253931606888,0.194306043634877,2430773
0.286740958811891,0.175302451854781,2439458
-0.64912629403821,0.816013383735701,2443354
-0.877649292979532,0.914329214284484,2445526
-0.2757288523562,0.760364979706089,2448298
-0.268596658250447,0.958494726002977,2453577
-0.111243881287231,-0.0365848117819816,2474709
-0.490133179460394,-1.04850156466286,2480056
-0.881029066332629,-0.198779848360259,2480330
-0.668931095236461,1.04196141891307,2487135
-0.659180929483576,1.2413787101819,2488660
-0.488663779090943,1.13098767151486,2490180
-0.801447943364335,1.18536791766673,2493534
-0.10018020599865,0.826450430804958,2498991
-0.678076120970476,-0.314710876266687,2500377
1.23015413553551,-0.000101580038331795,2504802
-0.535588764158442,0.528097146882171,2510402
-0.857335309419655,0.203816575159893,2520618
-0.83118832215546,0.847825237945122,2559453
6.36956847373661,-0.975547154133691,277752
0.250195691373374,0.163811438808386,308862
-0.895298958218015,1.08598099776303,58325
-0.849872348014622,-0.921971137568757,92173
-0.609763875213653,0.12539599466795,923666
-0.613122495685237,0.254004822148851,965005
3.87234478205582,-0.360741313182316,983079
