"mkm2d_ptv4_original_shape_Flatness_250","mkm2d_ptv4_original_shape_Sphericity_250","mkm2d_ptv4_wavelet.LHH_firstorder_Median_250","mkm2d_ptv4_wavelet.LHH_firstorder_Skewness_250","mkm2d_ptv4_wavelet.LHH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm2d_ptv4_wavelet.HLL_glszm_LargeAreaHighGrayLevelEmphasis_250","mkm2d_ptv4_wavelet.HLH_firstorder_Median_250","mkm2d_ptv4_wavelet.HHL_firstorder_Median_250","mkm2d_ptv4_wavelet.HHL_firstorder_Skewness_250","mkm2d_ptv4_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm2d_ptv4_wavelet.HHH_firstorder_Kurtosis_250","mkm2d_ptv4_wavelet.HHH_firstorder_Mean_250","mkm2d_ptv4_wavelet.HHH_firstorder_Median_250","mkm2d_ptv4_wavelet.HHH_firstorder_Skewness_250","mkm2d_ptv4_wavelet.HHH_glcm_ClusterShade_250","mkm2d_ptv4_wavelet.HHH_glcm_Correlation_250","mkm2d_ptv4_lbp.3D.m1_gldm_LargeDependenceEmphasis_250","mkm2d_ptv4_lbp.3D.m2_firstorder_Maximum_250","mkm2d_ptv4_lbp.3D.m2_glcm_ClusterShade_250","sub"
-1.40580248914542,0.543266728210661,0.108335204459575,0.487407825388088,-0.230285581098816,-0.317707230011927,-0.0682550470601203,1.04731275455573,-0.584937794650434,-0.0965489343308838,0.00130718349818118,0.431973915267271,0.697399879303434,-1.1746088419324,-0.141938325052139,0.615694051193643,-1.22604772617386,2.58964224872704,0.906752688061748,2336735
-0.274474660056994,-0.973804338016768,0.258289677508654,-0.119824288390481,-0.0887199358067409,-0.0527447841285758,0.958761275147296,0.310880777272464,-0.317113743109632,-0.293954228107521,-0.114045659508684,0.2475403459508,-0.0909126536703789,-0.290388775663923,0.0727741001211762,0.052643057238108,-0.274379924592171,-0.516244438604108,0.977771427994977,2339674
0.580849389040445,0.598295800323528,-0.0137970466310734,0.650994023732728,-0.195979790894239,0.237710747500258,0.580284786091123,0.605436184651808,0.963239940750016,1.13405637286224,0.610456023653603,-0.670655673594583,-0.346683670030982,0.604941265729342,0.330747463353735,0.0509482507423964,0.285062994935369,0.169528885536234,0.0499335175728377,2340155
1.44144744121535,-1.1581927638976,-0.416465304274988,-0.854261994127546,-0.21291090952164,-0.184241913790634,-0.0744236499477622,0.291207927468183,-0.362381856894019,-0.284565371589402,1.76562104945003,0.182769894923395,-0.450490481130117,-0.106611793081532,-0.441165499558978,0.601523266470417,-0.608821259978549,-0.229986644516834,0.319540132911516,2340322
-0.120756384489667,0.405653132943676,0.209873540119646,0.484579762101524,-0.0974251287636789,-0.149362247328705,0.046422597156227,-0.0261612019967215,-0.781646389928269,-0.302173930020381,-0.541136741874403,2.40766268534502,0.727111747787737,0.603246540578712,1.2475462311856,-1.37105438881726,-0.952432757826115,-0.516244438604108,-0.362704731074293,2350037
-0.837580720742663,-0.453737161214031,0.246649203493939,-0.828258532901502,-0.172659969614219,-0.29517066289327,0.211778852832408,1.40260119141722,-0.387672034601292,-0.291918302702641,-0.1594946045787,-0.0686767770119633,0.380007642379577,-0.630688831013733,-0.167073447188318,-0.653233579027995,-0.303204497736344,-0.516244438604108,0.839750696670395,2352038
-1.83459032248507,0.131687454343738,-1.44704158530219,-1.7571444997917,-0.230665936545242,-0.278316124764968,1.11345755918365,1.21134310213416,3.67394794927177,-0.334377035143109,0.269099006235499,-0.934786900538149,1.33328628183129,-1.04795333132223,-0.270081295465515,-0.0650970856191098,1.48353173349942,0.885537032238721,2.96413401138786,2359944
1.37971580251725,0.316707898385698,0.570133245513946,0.0351616665503311,0.511799953084733,0.0745662735078005,0.374159432476862,-0.980272900244626,0.760708595831764,-0.0202304670010483,-0.719093849348203,-0.0465845125401577,0.487283399623965,-0.470678483885721,0.255141162713941,0.38453146356886,1.57122503786449,-0.424793059106971,1.0675530670101,2381907
-0.0126643570680011,-0.0538092045297007,0.508028491344502,-1.3825950253459,-0.116105434016549,-0.138549740495103,0.383855790054077,-0.82924612390886,-0.117222097772459,-0.230872701754152,1.41315032822508,0.463692542921059,0.494952712630117,0.70306709746243,0.196917252727783,0.0562082840544393,-0.835483979192125,2.25798434448602,0.33213351615682,2393207
1.45128233826103,0.041178012919279,0.669909136992853,-0.542838873416011,-0.0925468996127617,-0.248192539151438,-0.193009872661075,0.841327480012375,-0.327209678305179,-0.212769785548366,-0.259187054561128,-0.259728736665984,-0.132877692558761,0.0827646664900596,0.0852127758205453,0.115319414536548,-0.0749009678706261,1.2649020118063,0.399726795345865,2395415
1.13424326996843,0.523431409573106,0.767689388483514,-0.81293120922929,0.5414441860588,-0.189934369042169,-0.361217085127568,-1.06064985908336,0.178151888849559,-0.187712723754304,-0.531606988009156,-0.00241897090435687,-0.053233163356802,-0.92647083814589,0.246362865346692,-0.0252239973984439,1.82745876815693,-0.296850284039126,-0.295974932487631,2395943
-0.152817323441736,0.0576439924741097,0.293332291131246,-0.457936844748096,0.193648427367207,-0.246637649366844,0.363617577481809,-1.14317742727553,1.13463154170345,-0.0511102033046337,0.496691071951705,-2.11664984262962,-0.65717757072398,-0.351877245712156,0.0595611356145679,-0.472227038444569,0.135325912819942,-0.424793059106971,0.672507673496981,2401405
-0.562909089997963,-1.31211477636371,0.422866142272542,-1.27960534267747,-0.152086980875369,-0.273837059014198,0.628679629206964,-0.677475500259027,-0.378915207105627,-0.195748443324072,-0.725417557422379,-0.173893100483935,-0.421117155000418,-0.248102917985336,0.018928151834505,-0.553339023769153,-0.462583068757437,-0.424793059106971,-0.0563000094355628,2405144
1.33217842722771,0.289865565636405,-0.251727978177736,1.18941577021893,-0.220579235556438,-0.152385329988701,0.202894297209871,-0.234074163956183,-0.757245448750589,-0.30265460587652,-0.0311277400755159,-0.4784390230295,0.208748513843281,0.486416986126603,0.249336558895808,0.677208468810937,-0.488773143533855,0.985619861138618,0.0640949133919793,2414406
-1.0918778010258,0.632005718066517,1.34361342698392,1.59116300856531,-0.0432484283501294,-0.220942406332326,0.854536684175466,-1.38860326942884,0.984932670645455,-0.0416067808584704,-0.0654616277044019,-0.109420089910604,0.0683390193489587,0.293876367264777,0.275527202153987,-0.615526267813099,0.131367221696936,0.0742793188440307,1.93143613955497,2419459
0.807089633733343,0.450630266338021,0.906520398630053,-0.883158163720261,0.0127073987740128,-0.211502076581682,1.41108688711194,-0.011339059405472,-0.900101171026221,-0.0445968786330179,-0.499338288878215,0.109500269265682,-0.253520439209391,-0.012685532512099,-0.127475415810372,-2.55781491177928,-1.14626999714152,-0.516244438604108,-1.21707727861239,2425694
0.207672379473499,-0.267365382551145,0.271138784293652,-0.446096948742024,0.531113798205787,-0.232734248505632,0.0681955166575537,-1.00475170314829,-0.46083478113843,0.939923470045734,-0.736774956682607,0.363018146942727,0.83096458549385,-0.117534257416278,0.253845387259812,-0.281055609872583,-1.02619615523787,0.515115840792164,1.03056287332937,2426863
-1.43354235135743,-0.337792444493722,-2.19406372628782,0.295975059677552,-0.22588403803074,-0.260098175815666,-0.701948528995106,-0.195730429448884,0.401773449285581,-0.317592337060068,-0.836636856514184,-0.447873655718649,3.98903079554125,-0.778810732116145,-0.869913073718462,-0.433548210637582,-0.756598997854111,-0.473962612754368,1.46521419382173,2430773
-1.12560885820911,0.813139053031681,-0.173549993681231,1.71689374333435,-0.147337586912826,-0.283532231339011,-0.137107432755496,-0.917393727887449,-0.0691738001925993,-0.299105813692944,-0.394421151507881,-1.81274230561168,-0.619400966896609,-0.44958475285831,0.0522040697511653,-0.917203681785572,0.141506512732531,-0.516244438604108,2.02372412783761,2439458
-0.647668971251725,-1.20230100012277,0.0412292744261999,0.153603111166969,-0.17955154814074,-0.282177348059009,0.444980534729252,-0.889997153298984,0.0879528888745664,-0.174639637362306,-0.491192957397699,-1.01708343024367,-0.305805558660661,-0.24764754047597,0.00790164120712133,-0.381821047717339,-0.0633291345882531,0.374369675653576,0.886163005038477,2443354
1.24807649614291,0.357066365100689,0.153489959912808,-0.404696853556765,-0.151034001115338,-0.248221208521219,0.201733763876681,0.274394338481557,-0.345657844308813,-0.125275316272462,0.139187839061686,0.99101071194519,0.744808473523637,0.556141708161138,0.291806542493837,0.234364563853506,-0.105217129725386,-0.424793059106971,0.42797419928143,2445526
-0.277025916955631,0.375969017698092,0.309953708480521,-1.78653072599079,-0.177598128056124,-0.279355378384055,-2.43676594135594,0.848397781337863,-0.183776196739365,-0.188342844706525,-0.563727851867991,1.06417879421268,-0.471295226434166,0.929136907281997,0.460482862921344,0.782788330063841,-0.390771199075265,-0.516244438604108,1.66017078486543,2448298
-0.746227025142406,-2.58019584634744,-0.228983968393184,0.0034453257959204,-0.222341669723503,-0.309539287983568,-2.17426269739123,0.892708105691252,-0.127115945708536,-0.338779917428523,-0.47301169212707,-1.48240700183585,-1.93923202018536,0.128570963631008,-0.497220406181976,-0.868233573811725,-0.557748316192901,0.113872344863639,-0.523192033219248,2453577
0.35705356737723,-0.240713725509401,3.23136532291176,0.281482112042056,-0.172275265252298,-0.316306077220153,-0.406493756748534,1.85783681958029,-0.407285767298176,-0.324857709852127,-0.332012282455885,-1.16918219353436,0.896218119696517,0.670905962439657,0.0556833510894664,-0.420596376807415,0.011080667619771,-0.424793059106971,0.160673856352519,2474709
1.25599089062104,-1.35207261978504,1.50882844437212,0.308323531332839,0.021748290158277,-0.303149616977957,-0.467550380402566,-2.19241680796367,0.822773883048948,-0.254025893981663,-0.186297443177205,1.42570166510666,0.165715281606995,-0.135844646680807,0.299108167223277,-0.31985440394305,0.994557035488111,0.940680644058601,0.39535780448827,2480056
0.133653051186606,-2.01791727577088,0.660574026088962,-0.254599522090424,-0.118443630128006,-0.0585434392100503,1.35735336846065,-0.263349205368694,1.21458670781919,-0.15117071762301,0.0492916695836757,-0.505351642870332,-0.650970269591768,-0.724934254155921,-1.27767369050454,-0.348071767586228,-0.710969448502057,-0.424793059106971,0.200057706768538,2480330
-0.0699977306666349,-0.242617307234435,-0.294681663482867,1.54084247661623,-0.0480871166581314,-0.236048859479139,-0.439243334454197,0.682370203274527,0.902988661503929,-0.223058332889468,-0.362411558095373,-0.646519348300803,0.6076319299344,-0.267404778309105,-0.082363493308945,0.22637983978782,-0.487736463813664,-0.424793059106971,1.46636052951806,2487135
1.68407831766302,0.942671038257765,0.648792840558657,-0.382836530319924,1.46285884085218,-0.315997159974492,0.421507954484153,0.784753322570262,-0.967544974956102,-0.0526546432249414,-0.429935327320163,-0.125051742579415,-0.502522862108702,1.1942124292236,0.377094821884951,-0.701438722298485,-0.634277842292104,3.14650525065237,-0.898471415410649,2488660
1.12817843326243,-0.604866128001203,-1.63157925358366,-0.027038103276117,-0.2139854715374,-0.253339271824172,0.0888334244011794,-0.409014599682652,-0.126784849152443,-0.314185915640841,-0.909988676910377,0.449903294814598,1.27758299897055,-0.153222009278909,-0.327178222401593,-0.469224715865044,-0.746739818904554,-0.516244438604108,0.809800385610995,2490180
-0.996363520946457,-1.14018855960037,-0.373149214921746,-0.900823639899158,-0.159192253865043,-0.284109403996912,-0.823619529301035,0.441236557541725,-0.638070045133644,-0.312003966030867,-0.723347974218379,-0.0229891871085075,-0.203508320723544,0.315212949635553,0.278164530928081,0.422652900137438,-1.01473531253524,1.56098129688227,-0.226421622572871,2493534
-0.251396247102166,-3.02522199352576,-0.0106445895075124,-1.57459204267421,-0.227658653462129,-0.325137613257035,-2.3511719100317,2.2864634026278,-0.465905553664096,-0.337665275373208,-0.819365855301749,0.138672859163039,0.922339553361634,-0.123077967788135,-0.136899939528959,1.06137303369491,-0.652795320053126,-0.516244438604108,1.1564116490907,2498991
-1.08002721746175,-1.74958797217064,-0.519174021772456,-0.948902103636479,-0.130725502285293,-0.230072152328612,-1.69520114004695,1.06632530252457,-1.06421278721821,-0.23978789371934,-0.212576280117374,0.776117926716482,0.0161116370892603,0.626635387415132,0.296658857615886,0.644417025164913,-0.03536227654894,-0.448989965942904,0.349038199224622,2500377
-1.03325844072522,0.753405037546255,2.99777046418174,-0.29134570625289,0.0787167557111356,-0.314530677494753,0.183624364958418,0.1793441494417,1.27032555695364,-0.33495627515045,-0.684932726019949,-0.954646767392446,-0.846975093883659,-1.10750848612968,-0.00834445092075772,0.175694227181235,-0.523222131737118,-0.516244438604108,1.49786799470343,2504802
-3.98215677207484,-3.67876075689399,0.628276623130811,0.812868020711946,-0.199251750915157,-0.066638711934887,0.744069147617243,-0.422934870953761,4.07864578035803,-0.309271654615683,-0.601239645343796,-0.591816695277769,0.784753595568177,-0.360355053882371,-0.286666998555097,-0.986895545826235,-0.0479549144945369,2.71336797795586,-0.193631996354167,2510402
1.59946333018647,0.0973322205438521,-0.405245081527581,-0.435684542795285,-0.209019381426349,-0.0963129617865096,-0.481992036885103,0.492041677477733,1.04622597417397,-0.232644207343651,0.573364260859096,-0.461987937257349,0.223220860766713,-1.2898463649245,-0.967675347516271,0.511427026024643,-0.791996920154368,0.630490345701561,-0.388908379158002,2520618
0.165918388150631,-0.647711478052007,-0.788504668216244,-0.186549423062452,-0.117006225327439,-0.24017056687658,-0.889810560656841,-0.00671433366749236,-0.500200128303004,-0.276347104742126,-0.0786232192275327,-1.10470785987684,0.994628286931982,0.443028400604228,0.196444564341497,-0.182980985717396,-0.84927942806541,2.13779202210799,0.391591110867826,2559453
0.539576243859221,1.37912649677252,-2.36499485314384,0.117598600243988,-0.220881525159393,-0.290711267795281,-1.51282751684551,0.756618439100957,0.883110247110472,-0.221655670175277,-0.67813172153603,0.621526738505426,0.526103807813143,-0.128511972625963,0.179506151336424,0.318332595419588,0.161358490311839,-0.516244438604108,-2.18532172299465,277752
0.782767390293619,1.06541356620615,0.0966238529677544,0.147914867362708,-0.223679284224755,-0.168525642309705,0.298731114470117,0.677692862420902,-0.964084584686863,-0.0139386985362995,2.74400703368537,0.664544362932809,0.0999000817744394,0.244468723568684,0.322179083899624,1.63257033623848,-0.469040451168362,3.62447806598621,-0.905581925222089,308862
-1.76630403847456,-2.04742387448192,-0.108358239074444,0.90963197207336,-0.201414489694392,-0.0662129080088724,-0.562075947363922,0.498747782153834,-0.547469568796758,0.809114326336761,-0.17016204704624,0.399583841439272,-0.016053066568028,0.293102106239066,0.15569766676908,0.846569325793505,-0.0280963422719337,0.445072871733709,-1.21396703843774,58325
0.470027983762597,-1.70528954188638,-0.455521008286238,0.819405267207757,-0.118438299008516,0.485720935015629,1.15756253971797,-0.379272163637138,-0.333692610557046,-0.263184145687835,1.48538787113159,0.686858765434113,-0.1294116446795,-1.09666544513137,-0.828092502082334,-1.1103422727086,2.02360804171902,-0.296850284039126,-0.535541947304564,92173
-0.500186509038866,-0.492069863543069,-0.663403605199448,-0.876205767789443,-0.229228387112523,-0.107718256911417,0.435857269843434,0.656897072947677,-1.29544403428254,-0.101100328296929,1.76136825090784,0.546093726319253,0.0965065838701841,1.09993664749754,0.39865093823534,2.60438615905258,-1.21632270729826,0.644348671711616,-0.0851844341533337,923666
-0.984571773939973,0.0252751698451245,0.394853473678366,0.436718105047039,-0.192469779101296,0.0133640779411706,0.0144255250084586,-0.582620987638224,0.137164545279808,-0.327042180883118,-0.41131449145865,1.64207513055529,0.48321314883344,0.713425979249097,0.506358699103186,-0.461798212042165,0.633549594698862,-0.272451597455442,1.35183390428583,965005
0.596294688179333,1.04159171944339,0.055304905136385,-0.34884415728337,-0.227637750423803,-0.296933198940469,-0.091806001397114,0.606466958538803,-0.59317645960422,-0.258742669878246,-0.365627753389137,0.196415007695571,-0.0269361953563884,0.289126614758168,-0.128528492267668,-0.80057656372175,-0.450061076403118,-0.516244438604108,-3.37292716942425,983079
