"mkm2d_gtvper_log.sigma.2.0.mm.3D_firstorder_90Percentile_250","mkm2d_gtvper_wavelet.LLH_glcm_Imc1_250","mkm2d_gtvper_wavelet.LHL_firstorder_Median_250","mkm2d_gtvper_wavelet.LHL_glcm_Imc2_250","mkm2d_gtvper_wavelet.HLL_glcm_Idm_250","mkm2d_gtvper_wavelet.HLH_glcm_Idm_250","mkm2d_gtvper_wavelet.HHL_glcm_JointEnergy_250","mkm2d_gtvper_wavelet.HHH_firstorder_Variance_250","mkm2d_gtvper_wavelet.HHH_glcm_JointEnergy_250","mkm2d_gtvper_lbp.3D.m1_firstorder_Median_250","mkm2d_gtvper_lbp.3D.m1_firstorder_RootMeanSquared_250","mkm2d_gtvper_lbp.3D.m1_glcm_JointAverage_250","mkm2d_gtvper_lbp.3D.m1_glcm_Correlation_250","mkm2d_gtvper_lbp.3D.m2_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm2d_gtvper_lbp.3D.k_glcm_ClusterProminence_250","mkm2d_gtvper_log.sigma.4.0.mm.3D_glcm_Contrast_249","mkm2d_gtvper_wavelet.LHH_glcm_ClusterShade_249","mkm2d_gtvper_wavelet.HLH_glcm_Imc1_249","mkm2d_gtvper_wavelet.HHL_firstorder_Median_249","sub"
-1.50123485016224,0.840186999231283,-0.97228234346317,-1.39979758237818,-0.749763438924362,-1.5485784513124,-0.718979309882594,1.28553633840541,-1.11155938787776,-1.57277324536943,-0.453424404048538,-1.12253354990278,-1.53929112470285,2.9036965929352,0.186753165783317,-2.06657019853838,-0.0477436241323645,0.149785816666799,1.10698740971637,2350037
-0.137144178840834,1.01271477023419,0.512770252359992,-1.36854805189952,-0.204594449827773,-0.420567261691226,-0.408005561237252,-0.258414539857183,-0.624473588963605,0.0852773413755351,0.252581892454881,0.278512801870621,-0.992760988297726,-0.185211649627907,-0.0527456513953535,-0.127850917129088,-0.161986635655835,0.939631885769691,-0.445025095522776,2352038
-0.43102445037222,-0.813703100345026,-0.365362955613041,1.48626889925614,1.45108559860826,3.93381947023784,-0.516732373718099,-0.597304096512123,0.777910807563794,0.0852773413755351,0.00347015084693146,-0.28429148254021,-0.927746274137676,0.278829356220607,-0.0725834870779488,0.688085821473643,-0.137093631086465,0.765806521650579,1.1659739440418,2359944
-0.356421431866993,0.649038168734428,-0.159784610645535,-0.994197343594422,0.548948243108198,1.60571852191856,-0.187381872614536,-0.60078537396726,1.04317441583471,0.0852773413755351,-0.258993346712785,-0.500860242124483,-0.739601280093507,0.357611830543291,0.264913194096604,-0.342595457660917,-0.0134633179159306,0.72963340900647,0.607571087413741,2381907
0.387173270696179,0.275379454206376,0.608997162976331,-0.0689273414534817,-0.255610913141281,-0.0267869057107658,0.72677966437343,-0.375879472316786,0.619831427486699,0.499789988061762,-0.104961750155785,0.484347556290358,-0.427045390221353,-0.985040074807947,-0.372437408904355,-0.735554257405157,0.316699725500403,-0.631888680363957,0.575237353049263,2393207
-0.895226270752629,-0.39419535573856,-0.666279687473484,0.513624975808134,-0.354624834481168,-0.453219548233281,-0.0855350291515193,-0.319286235641796,0.0100195262178626,-0.743747951996856,-1.12737168496376,-0.849177426428635,-0.115180729249723,-0.27947700766291,-0.203077992376456,0.21936744349628,-0.0736238772755364,-0.137783042928105,0.33143037270594,2395415
-0.0720588060600356,0.0695458494045712,0.418947182772533,-0.520608380411588,0.0262353437380508,0.891052560912183,-0.131894077025129,-0.649564944657594,1.40043147655666,0.0852773413755351,-0.386032332793562,-0.172928101220269,-0.273292893218199,-0.0358034454577415,0.189897419866426,0.44018840537175,-0.235028238259111,0.690985181829091,0.613425910065516,2395943
-0.0751021083347459,0.922554858822736,0.087588496564022,-1.82195261443949,0.206497539074719,0.0473203985099064,-0.201130335664249,-0.415181601220277,-0.119836116272675,0.0852773413755351,-0.25688873412699,-0.241096838116887,-0.973281849399341,-0.0734210547310151,-0.53852372964505,0.0488179306220036,-0.222367882751945,0.958349506370352,0.51624978643979,2401405
0.297759482730655,0.490422872630083,0.391645294693502,-1.08868134241388,-0.467584473567088,-0.503697733916556,-0.549632587908648,-0.22704160515935,-0.545756148881206,-0.329235305310704,-0.0470208380262799,0.0116515989999467,-0.292526265398615,-0.541921796504334,-0.313997481246495,-0.638054530434608,-0.0180963005407601,0.552828981226017,0.92047334687165,2405144
1.40262330321813,-0.354617502998198,0.17721544069489,-0.0974723137052611,0.29065108313754,0.0270847208642717,-0.422506376563951,-0.0646374598716935,-0.385812117787542,0.499789988061762,0.0102058157755999,0.478050439116488,0.552098694161762,-0.382552045117418,-0.204834798776492,0.412582175919474,1.46641470698799,-0.352666692601568,0.057791690874074,2414406
2.51420871117694,0.782825100146477,0.675231454156118,0.51530254584654,-0.900817223572567,-1.21290694344532,0.0206908611816684,-0.306236630021967,-0.401925428621616,0.914302634748025,1.14625761962563,0.999836368273819,-0.0231070353768818,-0.345393912683477,0.850388643007187,0.0536428569210899,-0.438653500802482,0.22627012092761,1.34908045444182,2419459
-0.59580027814493,1.45584191970081,-0.320076936535567,-1.3350337725854,-0.721999412388502,-1.50589819664266,-0.615952292816142,0.761080133056338,-1.03765428079414,-0.329235305310704,0.842218288527881,-0.0405840810439489,-2.32980203801846,0.73125063678803,-0.438796011190178,-1.39854940711025,-0.160681147200262,0.605801117549129,0.366167040677542,2425694
-0.827892662679219,1.4712358461503,-0.108460289264123,-2.66582096697725,0.66640582703323,0.451987798148878,-0.177388533129087,-0.443596316880422,-0.169302877585814,0.0852773413755351,0.176598199186413,-0.0191089634948605,-0.53227656036988,-0.0971045914726759,0.170837035746865,-2.00638232339887,-0.196113964498358,1.01319557253613,0.294748262213489,2426863
0.0349226709100864,1.32104693396269,0.490537437682343,0.106002651829139,-0.486494204650156,-0.906873141740925,-0.979986526511196,0.914320287035511,-1.04416990105703,1.32881528143427,1.36005116082376,1.03610800836486,-1.025539536694,1.17230148905118,-0.595762829560334,0.117319487747082,0.0716370124560101,0.357266377332189,-1.20881275239263,2430773
0.362380861558461,0.0586217373757389,0.544835778795388,0.51230568784718,-0.84348547793137,-0.372305337446094,-0.805243370747565,-0.288573886022453,-0.486481361527714,0.499789988061762,0.685045890317971,0.57936847747545,-0.723412635082108,-0.314043362299176,1.20527138658997,0.769949446576341,-0.133602122933379,0.506992105011012,0.406905064021834,2439458
0.0478359465968038,0.123960134561674,-0.220850257562165,0.590300507165463,-0.820018163624115,-0.723290688611734,-0.569210455610133,-0.262456447075498,-0.436176733519582,0.0852773413755351,-0.0243778395952992,-0.138061206091463,-0.0794113755465616,-0.116030026142669,0.600869967319543,0.0102655129791519,0.347998175590955,-0.0483050979161222,0.249092781749131,2443354
-0.991574391045296,-0.36551057822999,-1.08516881087928,0.760756791282997,0.117427783275167,-0.203207020351613,-0.320860747203011,-0.336620340618814,-0.21703962793849,-0.743747951996856,-0.318252348101898,-0.402451184545439,-0.177022816420278,0.316067282691326,0.0285963919845583,-0.42842217019721,-0.0684051446060856,-1.31628908871212,0.078571499983963,2445526
0.575797221818844,0.641186709689769,1.13398424639103,0.109365997334204,-0.198897108032339,-0.20542146178775,0.146613462016675,-0.371986078551916,-0.141731283029266,0.914302634748025,0.380301606459949,0.808797219469788,-0.495909555440462,-0.958241958408574,-0.947707497506672,0.474777888423136,-0.189581833053327,0.473946520501339,-1.26892485483683,2448298
-0.475623940917525,-3.1329818957938,0.320760345275583,1.57974745786242,-0.49150964916809,-0.893390051331706,-0.528465297164245,0.29034284341627,-0.896034755867513,-1.57277324536943,-0.540397658087003,-0.495339630819449,0.474363213981327,0.0223419508054233,1.12032651396516,0.0322424589458636,0.278455832338803,-2.85290016530115,-1.42152506612156,2453577
0.202382613090983,0.0900475955187652,0.537790088268656,0.996111093663582,-0.591209235435217,-0.39033908588515,-0.294494324147407,-0.182312453689975,-0.710753323958854,-0.329235305310704,0.480541114535975,0.397749560692475,0.20949465681309,-0.765389124878125,-0.143705408529161,-0.390147161369854,-0.196193129700769,0.0295739364300549,-1.00890778041667,2474709
1.18048686243087,-1.42294312767441,1.33750159577367,1.35409584605028,-1.21367271910751,-0.46868137760417,-0.56193146883718,-0.395395469420203,-0.090789372155657,1.32881528143427,1.11683906184013,1.12391651432815,-0.75186851111403,0.00887184505004222,0.469891899819635,0.24094546204985,-0.0348264931646652,-0.214986920029862,0.148893751920515,2480056
-2.1335260985801,-0.0698947091253911,-1.95116904900553,0.594599251454808,0.83218548782473,-0.0475594263450687,-0.452664728431551,1.14459978763346,-0.843786112197672,-1.98728589205558,-2.16987763222431,-2.17174510260796,0.0971499302121848,1.612532367697,2.83392727526535,-2.05142197012977,2.38025051791764,0.285588663428543,1.42770719069527,2480330
-1.26586165444106,-0.917750924133358,-1.46404228793897,1.15082981508079,0.471022929697824,0.122609031355378,-0.161941490029703,-0.12547391565181,-0.482236609328811,0.0852773413755351,-0.917940923250292,-0.361192735094826,1.01997803928413,-0.985288797852295,0.222792351219191,-0.553176662171821,0.114239248290611,-0.687636708165538,-0.445536420222267,2487135
-0.537491136341762,-2.87544449881112,-0.433862038111799,1.54580775037431,-0.727588435127867,-0.551613446083183,0.365949875023598,-0.480549593742845,0.0646774468401311,0.0852773413755351,-0.17448236414188,-0.537474813275356,1.26708634325784,0.440766024559041,0.00613941460494895,-0.275593617152304,0.0359114819131036,-1.80299361471609,0.276943908649653,2488660
-0.163771269477834,-0.078008802871817,0.0328955809471449,0.14512104663686,0.515239996258962,-0.301368995239718,-0.718801404356469,0.281821792778455,-0.959584632449988,-0.329235305310704,-0.436006092051305,-0.322812345491299,-0.394020416315542,-0.555248487686916,-0.774097954149633,0.0597614802716745,-0.104510276040149,0.813816707526976,-0.405908480736002,2490180
-1.9240544651341,-0.910918682234474,-0.694623610298308,0.653321581120923,-0.830177048967389,-0.344330354138919,-0.671123908992118,-0.439827660238177,-0.0625060256074494,-1.15826059868316,-1.01493784994405,-0.963984415604796,-0.24175424253879,-0.286891069437493,-0.185256362980798,-1.22445218621238,-0.378944847597507,-0.770519493738007,0.616317096823611,2493534
-1.30313104378068,-2.36498140023,-0.266117054327856,1.39978754472425,-0.0462766715452268,-0.611619434748488,0.00555817515907815,0.00222555409524532,-0.734847375710071,-0.743747951996856,-1.03818602309265,0.00232179013133629,0.675892718996061,-0.324005989845758,-1.24112772595257,0.287121700669159,-0.017501460398135,-2.74402475415021,-0.870352963555679,2498991
-0.098628417914467,0.759018730189521,0.534311759240323,-0.404000479965307,-1.18402922506955,-0.427496187494344,-0.21825799882197,-0.468467934431586,0.51139485181957,-0.329235305310704,0.512827857540975,0.0290297628210437,-1.22394237748197,-0.0640146137757055,0.455708070560909,-0.135420898239621,-0.211272594512081,0.211779224179281,-0.536493101264984,2500377
0.730804670274718,0.798046245594159,1.6090186398408,-0.0996775009213367,0.082308107085145,0.279178662914717,-0.699267223262859,-0.301547766625205,-0.539981307714475,2.15784057480674,2.02838312362518,2.08647338031059,-1.15407492852897,-0.328832244299039,2.25709439736443,-0.711282414657921,-0.249813585224305,0.62743872326895,-0.543495359252664,2504802
-0.490116980991585,-0.400178529824627,-0.141112613321179,0.321424656352539,-0.197450346811601,-0.669509713258559,-0.462290225684151,-0.0369958550847595,-0.750832501833196,0.499789988061762,0.232706239400677,-0.0530735594049723,-0.637309277774643,-0.275842497716912,0.966595566675709,-0.03465435828975,-0.350639014951745,0.458023626004442,-0.242707469264886,2510402
0.778666195736791,0.171855511680751,0.0171839087946357,0.0220061336068518,0.00201750445151546,-0.383155883163037,-0.0431407901435657,-0.214444379068589,-0.18157095685695,0.0852773413755351,-0.261102946868797,0.0727384940702136,0.328401352964718,-0.451413156128442,-0.370767826364121,0.463158679348007,0.830947491888259,-0.618659290224789,0.607400485269726,2520618
1.95133241641051,0.281347897638905,1.26156968396236,-0.0514057112990857,-0.244408491277764,-0.110404547295412,-0.105286754601655,-0.297973714792159,-0.199480838025629,0.914302634748025,-0.00415907447345437,0.72540106259657,0.88538746162508,-1.09655917605735,-0.87713920907857,0.0552800923990032,-0.111041184012123,0.326817685907223,-0.2805965606782,2559453
-0.0675314250153277,-1.9109493803237,0.915245286817596,1.05703556116857,1.6457554274864,1.01881943355552,0.896821469806068,-0.570460436857284,0.429549695145828,2.98686586817932,2.05922790735732,2.79262300139201,0.428310244928611,-0.719835636681159,-0.367220088568396,-0.0270151241932621,-0.162555376374394,-0.429653152321723,-1.55363141097829,277752
0.187994379103391,0.649677263551858,0.43060133339191,-0.449752635408733,3.13127025166107,2.74817575165887,1.98758224066762,-0.742224270204179,3.18764132679204,0.914302634748025,0.480048733000398,0.689387390267028,0.339428897626453,-0.456075016475209,-0.0214976469355107,-0.592717585824634,-0.265577709378045,0.63014468932649,-0.254762000669579,308862
-0.252972411723085,0.934815366039248,0.00663863414157017,-0.713582860186475,0.593252228156621,0.0439229032673564,0.311044753543183,-0.504162697650031,0.196370877299952,-0.329235305310704,-0.412009137585023,-0.0330470009792891,-0.229794684698104,-0.584754266870048,-0.540724930723973,-0.296009338454465,0.932044844349959,0.769540174859415,-0.0427739718396746,58325
-0.358773858605767,0.963020615086401,-0.589048147673321,-1.85854354563487,-0.991982899046484,-0.809778659209518,-0.775011147931673,0.219083912173328,-0.736264392676502,-0.329235305310704,0.708392533741758,-0.226861427842154,-0.936207690306688,1.76431313135339,-0.390299868897572,-1.34270277141342,-0.0238062676432337,0.917174695246326,0.922689867184058,92173
-0.717037603510638,0.94749004819943,0.0294038337466262,0.144214355843245,2.5723474738235,1.63345540876532,1.38269533649617,-0.658993258273045,1.90607486215764,-0.95100427534001,-0.693877571661142,-0.490398507537422,0.543117704975471,-0.384184462387523,-0.08400013683028,0.23552144200257,-0.0037118355287216,0.660847466194865,-0.170767249717651,923666
-0.0156821132197126,1.22933736880462,0.818350819906068,-1.01351972470414,-1.17350677985085,-0.698458663692807,-1.08427642715542,0.452652508181797,-0.936830713070021,0.0852773413755351,1.15749965235626,0.509334015772506,-1.36552344978063,-0.126075201283315,1.49549659168279,0.761509658814567,-0.273500039962374,0.460326719127691,2.19069909420036,965005
