"mkm7d_ptv4_original_shape_Flatness_250","mkm7d_ptv4_original_shape_Sphericity_250","mkm7d_ptv4_wavelet.LHH_firstorder_Median_250","mkm7d_ptv4_wavelet.LHH_firstorder_Skewness_250","mkm7d_ptv4_wavelet.HLL_firstorder_Skewness_250","mkm7d_ptv4_wavelet.HLH_firstorder_Median_250","mkm7d_ptv4_wavelet.HHL_firstorder_Median_250","mkm7d_ptv4_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm7d_ptv4_wavelet.HHH_firstorder_Kurtosis_250","mkm7d_ptv4_wavelet.HHH_firstorder_Mean_250","mkm7d_ptv4_wavelet.HHH_firstorder_Median_250","mkm7d_ptv4_wavelet.HHH_firstorder_Skewness_250","mkm7d_ptv4_wavelet.HHH_glcm_ClusterShade_250","mkm7d_ptv4_lbp.3D.m1_firstorder_Skewness_250","mkm7d_ptv4_lbp.3D.m2_glcm_ClusterShade_250","mkm7d_ptv4_lbp.3D.k_glcm_InverseVariance_250","mkm7d_ptv4_lbp.3D.k_glcm_SumSquares_250","mkm7d_ptv4_lbp.3D.k_glrlm_RunEntropy_250","mkm7d_ptv4_lbp.3D.k_glszm_LowGrayLevelZoneEmphasis_250","sub"
0.580849389040445,0.598295800323528,0.403259843545063,0.880851092673431,0.280256747738896,0.562078245947342,0.838076261994273,0.889707559927015,0.493706728829172,-1.0040579592305,-0.316718099435797,0.403680739702265,0.317570695159484,-0.807599594484395,0.164211793015496,0.281833248932178,0.0461865342366727,-0.104101059954095,-0.442326031120365,2340155
1.44144744121535,-1.1581927638976,-0.17949130834297,-0.600761602729386,0.380356327225482,0.165014325022952,0.273397174416375,-0.26418854466719,1.72269775650785,0.190475161807496,-0.37950540828779,-0.237556770739714,-0.350898292845754,-1.49559773388468,0.300190899676571,1.44356416478481,-0.899189719506572,-1.20066698541613,-0.354781875506951,2340322
-0.120756384489667,0.405653132943676,0.848053908491774,0.189232228327328,-1.39940246568008,0.85801597005293,0.0286040697898239,-0.295578157026034,-0.575651380098753,1.95833110579848,0.703267204861964,0.702301744550819,1.33665496611168,1.02064467624368,-0.228634872615353,-0.659743880482442,0.582655750709668,1.0393315242103,0.184892447294896,2350037
-0.837580720742663,-0.453737161214031,0.399684461016763,-0.657213686656578,0.85661137890155,-0.637511310821158,1.1825005746322,-0.281388724862851,-0.379147048427337,0.0988140529453329,0.30316465779649,-0.385826448575407,-0.0569377700208971,0.388176378664883,0.692468238821775,0.504428144669624,-0.177870026291164,-0.251072993304305,-0.149870093479351,2352038
-1.83459032248507,0.131687454343738,-2.06832704732107,-2.31894448552468,0.723119560330261,0.571731035936495,0.96641389474358,-0.327506122918825,0.229898439316687,0.0916850594066571,2.37360660582475,-2.19393444793933,-0.525318225869562,0.849216816420982,2.92966255449664,-0.972316646543872,0.253476021455565,0.0960739611636485,-0.04018703251889,2359944
1.37971580251725,0.316707898385698,0.268754036530335,0.0764150156557425,-1.83667127292731,0.596577189669412,-1.05108608382962,0.0139273400136383,-0.661391398335545,-0.240849101649498,0.512413092673943,-0.60480122178977,0.319519462487462,0.235545915120144,0.833697061613543,-0.023548740729983,-0.470755638459607,0.208929318760389,-0.815118631095257,2381907
-0.0126643570680011,-0.0538092045297007,0.892598512010124,-1.35250170910969,-0.640611717560752,0.43581050849561,-0.98780413865212,-0.230170512101122,1.40596078144749,0.288461239153465,0.487794023393741,0.281596883804435,0.124548712606496,-0.685045794526497,0.352569616358647,0.266305223963095,-0.719837426405079,-0.865850063135186,-0.120535936372277,2393207
1.45128233826103,0.041178012919279,0.930871810176392,-0.263168632936764,0.255539183960444,-0.0969565481687477,0.7879525378623,-0.146280712076623,-0.21409192257357,-0.157968065766574,-0.125521337711958,-0.0971648882386666,0.0445059716801887,0.474442064952271,0.250757816879319,0.427843050650611,-0.502419446023014,0.0814983516151891,-1.08443161532468,2395415
1.13424326996843,0.523431409573106,0.389373465144862,-0.631515657305606,-1.41913837880403,-0.0652073335460442,-0.812025331436959,-0.210173751180274,-0.445643389651043,-0.274330990374869,-0.166172287076821,-1.06865827721698,0.305585506017501,-0.00331564310593357,-0.579383164146264,-0.4825656845383,0.114954514628758,0.825165183076475,0.292638451476409,2395943
-0.152817323441736,0.0576439924741097,0.137234573701115,-0.472313523342274,-1.83726269559807,0.397366181319124,-1.19276064351265,-0.0585254658517164,0.434312820602853,-2.63096738901267,-0.679249664661808,-0.568443725551065,0.0558626668508089,0.439348620002888,0.464756614916839,0.355324558093649,-0.541854134282977,-0.307719537833809,-0.222291853496663,2401405
-0.562909089997963,-1.31211477636371,0.346908299501475,-1.18994554032778,-0.0154719799106682,0.704827492067815,-0.798557545064934,-0.146805576250971,-0.708851829836301,-0.311001875169428,0.0145531528113521,-0.200456076469818,0.0934305002796314,0.805808518498962,-0.153534084586967,-0.111114760161905,-0.439266412777104,0.217215862665498,-0.979796111045511,2405144
1.33217842722771,0.289865565636405,0.224655606016041,1.28551420992535,0.670071432424385,0.327822949266657,-0.176987979068977,-0.267894144406628,0.0471854459826,-0.417532974383722,-0.365481246574319,0.662344894316957,0.303617817856329,0.0355739853927181,-0.00184950679410692,0.0934273898845066,0.304454826562185,0.244610668456447,1.83288654025531,2414406
-1.0918778010258,0.632005718066517,1.85658853184374,0.963651373203852,-0.924948189962834,0.759709997246878,-1.66690144754085,-0.0903754198218593,-0.0467277969218426,-0.822079864262409,-0.122278921520978,-0.0201271671350317,0.360528847103564,0.492689765377334,1.91551765413244,-1.06911217833422,0.0414032519348767,0.0476728463250423,-0.248508229899311,2419459
0.807089633733343,0.450630266338021,1.17256547196604,-0.815042954003948,0.612740536888705,1.08221989290812,-0.217529853743529,-0.0061224668074602,-0.554794759256693,0.279896007427084,-0.0277711617457886,0.204787288189479,0.105592141100287,1.27323152108322,-1.36236802853022,-0.762386469306234,0.481179849245257,1.5568226992953,-1.26898953997409,2425694
0.207672379473499,-0.267365382551145,0.717346247913847,-0.536627947158197,-0.164451033620644,0.244816043712858,-1.089016258058,1.88052130743903,-0.689845334860139,0.219385227434317,0.848292641327079,-0.0286313252637574,0.314845766804927,0.486354409307691,0.961700698314583,-0.708720029210848,-0.0561856104283049,0.411560406621593,-0.978399019729212,2426863
-1.43354235135743,-0.337792444493722,-2.62492650103804,-0.083371665853912,-0.184960501137483,-0.790288944140183,-0.495297076540693,-0.307433561027094,-0.797948798747596,-0.488310166865915,4.9884830818936,-0.759501094374357,-0.767715272537607,-0.138288059091231,1.64754691197005,-0.272757102767898,0.0212866471718688,-0.153316327960948,-0.328798960236809,2430773
-1.12560885820911,0.813139053031681,0.235797602813462,1.42161090242402,0.244495551283031,0.471259734531328,-0.928862060894109,-0.298051842052064,-0.450350721505486,-1.66293356270604,-1.06206880121436,-0.161791390587707,0.0467865139212616,0.422142207175558,1.97157418331579,-0.681839974298947,0.555076970714385,0.842189498758995,-1.06382759795207,2439458
-0.647668971251725,-1.20230100012277,-0.823848268142265,-0.157228520472509,0.213316833652814,-0.0787149983604682,-1.09597097439555,-0.0956131937757079,-0.456500767228831,-1.04833294071872,-0.34361580812041,-0.200195778132872,0.0831729424207211,0.39584779160202,0.833576769565862,0.0489055455790863,-0.162969805304497,0.322651056530342,-1.16985637249275,2443354
1.24807649614291,0.357066365100689,0.351852385333577,-0.234850044109912,0.916280308077225,0.0758876138049656,0.171769043806429,-0.116015607506807,0.0468629593879582,1.14862527108824,0.670453134168818,0.666647846678522,0.379967984496141,0.642707682769251,0.310885790900319,-0.0370173649103099,-0.110906538996949,0.375283354001594,-0.305523211027448,2445526
-0.277025916955631,0.375969017698092,-0.0437689226692751,-1.48374501124104,0.640854278128795,-2.97441722313323,0.915064004255007,-0.150295224269915,-0.589302939364649,1.05506087802018,0.235233847557593,0.924541886354566,0.446154620529005,-1.00288340872587,1.5973316778935,0.664011812912093,-0.78613454722707,-1.17687519678318,-0.278008373804143,2448298
-0.746227025142406,-2.58019584634744,0.0857976810099766,-0.00300629075955865,1.05331256731048,-1.50539089996211,0.850531616798289,-0.332617720057303,-0.503037873182626,-0.903240881111148,-1.76933710572608,0.203158097959802,-0.192271421895363,0.750693110339658,-0.568177526553705,0.418902045868686,-0.421184446488522,-0.479588831313534,-0.415868184215912,2453577
0.35705356737723,-0.240713725509401,2.41534451456989,0.67572242318316,0.95104780716106,-0.984012619105947,1.46976797587,-0.315523484750732,-0.453736644207649,-0.550170185487005,1.85768179860238,0.554717123612638,-0.0227563219240842,0.168974489892338,-0.10928298304279,1.19052894379753,-0.828988369473818,-1.02831916944562,-0.544352047236104,2474709
1.25599089062104,-1.35207261978504,0.897490948002931,0.217527842924076,0.0569817643965137,-0.119396625789644,-2.02495737031776,-0.267208517402198,-0.202897623723806,0.991898470219885,-0.569625042999385,-0.098922044521295,0.364724199311027,0.618624460459767,0.191737875865584,-0.0403430819755233,-0.402113701898376,-0.170229440917225,0.00911398274980554,2480056
0.133653051186606,-2.01791727577088,1.37812415986117,-0.330658691357086,0.085845769809812,1.34178097870653,-0.370373247560335,-0.19632281691344,0.105873348468348,-0.567482616620517,-0.547083141593725,-0.619480146617962,-1.30474577889641,0.778004745091891,-0.0344955751334736,-0.751096409079455,0.139142593651022,0.736543327555712,0.0991782728354072,2480330
-0.0699977306666349,-0.242617307234435,-0.0380548671194614,2.25672010792323,1.09218360836927,-0.534213023487624,0.788699723576997,-0.138640364811277,-0.402170470079898,-0.973238343414949,0.576469444264192,-0.42166830565783,-0.000884707454865729,0.176690004947876,1.44215657668729,0.135319667268657,-0.387067868309945,-0.602846831221931,-0.591292774111101,2487135
1.68407831766302,0.942671038257765,-0.612969332925078,-0.358617966977112,1.31990712135337,-0.435038572002252,0.866909176160342,0.0941300140568855,-0.481129177309736,0.141908850326179,-0.358287665417951,1.23488523946517,0.422030364978639,0.192302899342138,-0.827156409805983,-0.455481589534581,-0.121306602882798,0.065911701820088,-0.4986218710017,2488660
1.12817843326243,-0.604866128001203,-1.41640535650135,-0.167270579673698,-0.0920232492507679,-0.0765586467872578,-0.179661943557642,-0.28711858999728,-0.87693104055989,0.403051023429707,0.631443544050676,-0.031416405678411,-0.193884574628121,0.53326663817581,0.801355662924443,0.0485284306853994,-0.392159319762582,-0.259741908741888,-0.655380345572721,2490180
-0.996363520946457,-1.14018855960037,0.0719836333097723,-0.716621275231331,0.915914187536465,-1.25015454497037,0.203720734440895,-0.273658262726249,-0.760877069756716,0.186509601005801,-0.343028066209497,0.190176898264794,0.316539704668653,0.341700282005916,-0.316201544445305,0.229018632513542,-0.314216887640317,-0.00502555936132892,-0.0873268685584761,2493534
-0.251396247102166,-3.02522199352576,-0.21122383965594,-1.43297567583596,1.7110226136232,-2.11364806029431,2.19978526259357,-0.322878461693042,-0.824150808520512,0.379764410876006,0.0981815499296629,-0.0928796938878171,-0.0814760293344197,-2.92853685415419,1.2499216740132,2.36827338391166,-1.74333222832996,-3.1705206299188,1.6513734555694,2498991
-1.08002721746175,-1.74958797217064,-0.250681945378138,-0.806482815370459,0.440874875784187,-1.63813025699802,1.00423678006094,-0.241520711149796,-0.196846966730275,0.842238583385357,0.432783759487637,0.720181003705817,0.395892436004212,0.907891446511238,0.322022929168159,-0.546373000966531,-0.196825739500133,0.650658153470472,0.0886634643584535,2500377
-1.03325844072522,0.753405037546255,2.0345599978102,-0.120895649272067,0.329266918719369,0.308506798937501,0.235861264569812,-0.329680038915644,-0.671597849869598,-1.36057418486602,-0.762757034925402,-0.871845112607004,-0.120815569165883,-0.241207435586087,1.33991495279649,-1.0155482304618,-0.0348745947433368,-0.300325100073737,-0.444576278631504,2504802
-3.98215677207484,-3.67876075689399,0.42152065992117,0.884836320972716,-0.931301584096941,0.974475587764245,-0.419446465980602,-0.308804262544897,-0.592007624861527,-0.740226349993608,0.266589758557473,-0.472235533562411,-0.231976994786319,0.245248901689901,-0.122918710478197,-0.131482989110867,0.0123751924477588,0.267777906992238,-0.296687776276586,2510402
1.59946333018647,0.0973322205438521,0.251056869514571,-0.389167115923676,-0.0433365921582883,-0.701133941689041,0.281053913961978,-0.23947502889815,0.515724402759728,-0.324246951045539,-0.0310514613014343,-0.955168250748933,-0.530832570800348,-0.764442361943034,-0.212759775482689,1.03761118174022,-0.552007991781012,-0.377469293061963,-0.478533774161623,2520618
0.165918388150631,-0.647711478052007,-0.697388676065103,0.0734320942045854,0.650227102490747,-0.904096647359069,-0.341092458966464,-0.26162735611693,-0.0612716392770348,-0.82318669998424,1.32783598436927,0.441501888911622,0.179372714159087,-1.16102040813558,0.460678556363691,0.962073218022011,-1.10881177424502,-1.6558748402912,-0.268365792369582,2559453
0.539576243859221,1.37912649677252,-2.72229799172411,0.278919322279216,0.739165489820254,-1.64450961918177,0.69519379020971,-0.205468215348707,-0.659452773124807,0.622531337924981,0.778427320569977,-0.392238100842641,0.18763687170369,-0.777298784629436,-2.03278157355312,-0.198402306499509,-0.272684296745461,-0.278954027149578,0.988758343060829,277752
0.782767390293619,1.06541356620615,0.674968548709994,-0.054873408050339,0.852882607789531,0.334106478784253,0.759966012082667,0.0374851210102531,1.92885926868838,0.357558906870413,0.109846027826926,0.651380744319377,0.392783023695515,1.16600445585509,-0.549682102261199,-1.43467585940178,2.87217026843316,1.71663374738809,-0.634898792464739,308862
-1.76630403847456,-2.04742387448192,0.250248397823476,1.11906084581384,0.724701170871553,-0.410212393123513,0.570909875237789,0.874675255093483,-0.151201155374519,0.371063386675064,-0.306726886774705,0.260711997089136,0.201306239477474,0.475528945005935,-1.01789292287323,-0.077347060161072,-0.211104446324654,0.259294791820692,-0.491377958707569,58325
0.470027983762597,-1.70528954188638,0.00570220713081548,0.664581243919409,0.328291765086563,1.27975002116549,-0.273650711434066,-0.274117089125359,1.43032046344335,0.626537393345829,-0.300308685133871,-0.901052243989306,-0.404422722829011,0.319432349679764,-0.721851701741264,-0.0122134105951489,-0.101196397298141,0.979318300219877,-1.00289023830705,92173
-0.500186509038866,-0.492069863543069,-0.15124557711954,-0.251701015795729,0.562947839813779,0.515711479671062,0.739252714444591,-0.0142619988153501,1.2886366545258,0.464462042657023,0.0977841244470455,0.64241202577447,0.420540738800426,0.787338773020967,0.235422512519367,-0.679299234051146,1.21601342485889,0.453233985874895,-0.605738968237691,923666
-0.984571773939973,0.0252751698451245,0.301071700188796,0.169875993329775,-0.843440731087164,0.358028970388564,-0.465323796178268,-0.323130948661823,-0.343967778111211,1.00876605950583,0.300865507398861,0.423079023166763,0.342976049279278,1.35049542490897,1.11454846169213,-1.33745317521236,0.814872069031843,1.14482777400202,0.485555932360633,965005
0.596294688179333,1.04159171944339,0.391200913881528,-0.423799295065066,0.482634223370861,-0.0402580411691814,0.721585382711819,-0.264819187608831,-0.395106643993345,0.248319113032202,-0.255102236178896,0.449406604026944,0.140513582900387,0.209057902083043,-3.00370377580865,-1.22516231267942,1.98099036438789,0.876083318146933,1.35214276583533,983079
