"letm_prp_skewness_250","letm_prp_d2_250","letm_prp_grady_250","letm_prp_m002_250","letm_prp_m210_250","letm_prp_m201_250","letm_prp_m120_250","letm_prp_m012_250","letm_prp_m102_250","letm_prp_m300_250","letm_prp_m003_250","letm_prp_m310_250","letm_prp_m222_250","letm_prp_density_250","letm_prp_eigen_max_250","letm_prp_entropy_249","letm_prp_m011_249","letm_prp_m200_248","letm_prp_subvol_z1of3_247","sub"
-1.29367821077953,0.461137160011692,0.185568412632624,-1.11846043679117,-0.218334025270915,-0.0149500118812701,-0.00778717042892334,-0.219958265537595,-1.3062078606869,-0.0435123342045661,0.377319233278501,-0.202995184508225,-0.220565162696432,1.2815035631468,-0.71965415802692,1.46354816988513,-0.298873575979707,-0.316942591744704,1.469703641296,1386095
0.924109002631013,-0.276345876935863,-0.625635447747698,-0.106933114980822,2.92157527592208,3.17683524947978,-1.46038416319797,0.352261319140133,0.423633462814829,4.18935929584574,0.311050203105556,1.65771613654459,0.240697287722907,-0.615592057941021,1.39449518747355,-0.530506781599214,0.748486616082032,3.61136626091794,-1.09551035427013,1458656
0.49283917666489,-0.924467609090109,0.411871151752944,-0.177398399535781,0.920756964635038,0.22674202684528,-0.468040549571594,0.598555543061546,0.58055381238815,-0.936004748489663,0.305070158790057,-0.627374841656984,-0.164767015350758,-0.477906444410049,-0.165247323366079,-2.11872042753206,0.13536724487208,0.258125806201239,-0.0906532276088253,1485662
-0.666725962445656,-0.50885695949246,-0.597880850125317,-0.212755072605655,-0.789015459216444,-2.12450865233724,0.329382619159459,0.180119306293372,-0.713938551800211,1.20095549418752,1.06358591651959,-1.23379025986479,-0.0987597878776412,-0.370862785012839,-0.326021316231647,0.463478144880457,-0.0615560230281787,2.08067533748101,0.214516936564093,1497807
0.357279443839702,0.511861623466811,-0.553397714317696,2.34027721119307,-1.14496884388412,0.733788543913099,0.108725458336023,1.52638827006514,-1.34679411659698,-0.600845847597558,-4.33134633644518,-0.0176250747087778,-0.165305292145851,-0.450690838756623,-0.126598316281759,-0.146161854218584,-0.678361774526238,-0.948385731467597,-0.292760458437698,1501387
-0.929690380598562,-2.61360595894493,-0.325279696248168,-0.759744787108714,-0.73208835551818,0.355259744365598,0.0325842212117492,0.139918532908928,-0.324242693508134,-0.445586465333173,-0.601174232350035,0.589742134983523,-0.110553426814854,1.36738536213149,-0.709143599109994,-0.0943640215261929,-0.889922424969172,-0.207679676781164,-0.337545929462672,1518948
-0.63575702159751,1.038006568743,-0.387148236976393,0.189630599649196,-0.445654609276815,-0.261087573624887,0.338006053996346,0.357659414915792,-0.962717882837117,0.534350123914811,0.740394165575809,-0.158860807519328,-0.192867934540853,-0.0914738137120037,-0.577963392362152,1.19463193750031,0.0484131465799476,-0.825718218630307,0.908069850677418,1526417
2.64933980928049,-0.125901190440237,0.231871917651539,1.05978642576575,-0.480799590131951,0.88301787850695,0.831989549615135,0.270183143527835,1.17451442457133,-1.73056729119394,1.00419735546698,0.271473226745106,-0.000833063235360201,-0.493488063260886,-0.000229773283808598,-2.12793693974204,-1.21241908607479,0.0971519602345057,-0.22627172792878,1565177
-0.677996186456415,-0.378142628968076,0.546313249884352,-0.389476198287809,0.527711006116652,0.135240955417715,-0.306028228966015,0.266163855902591,-0.637099450425457,1.00893235177048,0.286393458738565,0.249006563540413,0.0151938656622729,-0.665695391547979,3.1525867104087,1.06981425443639,0.516460060637749,0.133669498687354,-0.03804153206081,1606693
0.99551044761114,0.961808349871778,0.700666144209915,-0.21671133951906,0.361227887059431,-0.129393706806673,0.43894775836191,-0.0403035914180232,0.532637878683982,0.364326597617856,-0.492998533731347,0.129530286939361,-0.147604597836523,-0.357050714346383,-0.324897212100109,-0.123463936713251,0.775127776185972,-0.747831239553348,-0.548802775553958,1612262
1.17055963318209,0.315959235865971,-0.436831655907734,0.709440870182175,0.797641808231047,-0.293499187118174,0.29573092239129,0.22162220784063,0.487802340946494,-0.199242340686255,1.42109933530916,0.165170727328287,-0.151227113697365,-0.239227717851886,-0.488468517805336,-0.782664665762915,-0.423281564807667,0.7547448212539,0.447145689415067,1614566
0.799758766805431,-1.97855415155033,0.314510151490923,2.45784842137308,-0.551149413834134,0.322379696677951,-0.10345429563608,0.443963386452843,-1.21757616520311,-0.0599956668701978,2.36749162512709,-0.0280455683748722,-0.0835681837797106,-0.110285320903097,-0.509854453166971,-1.01526166598514,0.513921848473303,-0.531947542849651,-0.198939096252089,1644034
0.90602845463452,0.900075842866272,-0.812571976904546,-0.980621937199828,-0.427719099323916,-0.665834823450432,-0.557525330805807,0.407050132418927,0.277892668093381,0.822141846559001,0.0709129865170531,-0.672656262993644,-0.099315705985891,-0.439204246245475,-0.0694002349824322,-0.416780957067124,0.886074507185628,-0.575513139578482,-0.543862945419218,1668599
-1.25587857399458,0.0658884767348109,-0.750881667022006,0.0400424408293311,-0.985541109440199,-0.130404334594768,-0.394913863475156,0.25430845460112,0.262064326844577,-1.09534127081749,-0.0188347103704998,0.490985518276139,-0.0783492922290487,0.429887798762296,-0.6523249850067,1.4801644881415,0.715628722409844,-0.244894972857382,-0.608526733114217,1671370
0.495630491944399,1.15281705081275,0.0813459339494161,-0.687060704998584,-0.373540945331032,-0.0420631062113678,0.337165113989116,0.491521033911311,1.24690389126457,0.190043578713125,-0.633827736282714,-0.0803023339418191,-0.196200534552421,0.468009349029888,-0.682415082614097,0.47038378578381,0.229581793303037,-0.0839293398360573,-0.216786054096702,1684230
0.406625723456181,-1.00606090701903,-0.536118489950434,0.0855267855865463,-0.379431123640658,0.0929669154027372,-0.382567090157018,0.0881873404864239,0.224661134713781,-0.352885098016329,-0.286312235653219,-0.110007994768235,-0.213759865661283,1.2142827924686,-0.718382274114541,-0.518350747458693,-0.250059559738473,-0.381059488959184,0.284398375773213,1692385
0.167213348178491,0.184252233082213,-1.0524901511536,-1.15417132393349,-1.21186955023418,0.58778476107809,-0.695641046333507,0.17592198691941,-0.358881702827078,-1.21040070697969,-0.296262243408565,0.989353124673595,0.0235470468282537,-0.531952162356851,0.302344358281439,0.168770713506559,-0.586418304497245,0.398900797978758,-0.304354943071338,1720713
0.416429931137559,-0.613162295067076,-0.0735093919179253,0.741844367631359,-0.0639276379423964,-0.190345057283448,0.0305495684811272,-0.0775082752193326,0.893522944107052,-0.915023154666665,0.307735390068684,-0.0205440589886814,-0.138456839394357,-0.475285189137714,-0.174036441868591,-0.462506354834277,-0.23133369554188,-0.323383275980223,-0.117638816232997,1738800
-0.148216083976891,-0.234926246402818,0.212984755946622,-0.49572620308337,-0.252710960772053,0.541078571491087,0.818216503778879,0.433816901701668,0.665564161536577,-0.465654050448936,0.0100291817231113,-0.134409407363763,0.106385087042902,-0.627897301798185,1.74084048531734,-0.499313478186775,0.0843391195761142,-0.993277024500601,-0.29113667019936,1740845
-0.386662018058727,0.89382653918115,0.751738703245014,-0.948888691904573,0.690619201438954,0.079221427146343,-0.349897257524756,-0.0200789126171347,-0.262306025327958,-0.629585561451788,-1.07495581134231,-0.332809062860891,-0.204336914284523,0.86846309149078,-0.691079878618708,1.08733090971441,-0.0884478237860234,-1.00638201389692,1.07224954900721,1742294
0.948278996092084,0.68056030819857,0.951395573161677,-0.85995804045153,-0.669631833584573,0.369528108801344,0.0674070698651601,0.0149409145832108,-0.717582733056821,-2.20506334798794,-0.38842954680033,-0.17588163321654,-0.167671654017124,0.082890800003624,-0.598805319751323,-0.136861587959212,-0.199747171212077,1.70379761224154,-0.718737372813,1767700
-1.22549752274929,-0.628837919214521,0.208614930918537,-0.0185084282278109,-0.0843746171956815,0.5831349948376,-0.57956023183377,-0.0841983420279726,0.58308064964127,-0.502448853470011,0.791628158480426,0.345065727165686,-0.0626529504073262,-0.609519185959339,0.926004401721244,0.59603677110753,0.562176403872888,0.82961447402716,-0.372716405375827,1768972
0.0078702125865263,-0.0321083068457334,0.471481547917097,-0.00296327259045699,-0.790077969244411,-0.648176882576229,-0.682890380504451,0.324400007111899,1.17057884352316,0.64347883424369,0.125594197385096,0.35818041362686,-0.0487853059890326,-0.550810427057733,0.287897635327806,0.289744261134081,-1.06855348694438,0.136492178133218,-0.0198992840437405,1889409
0.975101344265703,-0.58279255858767,0.159122335936237,0.773949806465402,-0.109763856104634,-0.128096661758189,0.107761044342389,0.966720069060038,0.0195121990971853,0.00308233270349898,0.435013064151546,-0.0918266579799721,-0.169003254990092,0.70299442952873,-0.684380616013372,-0.872736662986963,0.527109859323763,-0.52553617434557,0.674779406363651,1915938
0.626637361640486,0.211810462342022,1.10997125337259,1.32442344343515,-0.155087224574994,0.270262031677643,0.152215448145706,-0.264994916748708,-1.26879983341856,0.399928563663597,1.33504060417361,0.0716344845137113,-0.110123946450819,-0.581935800159701,0.661981992688703,-0.434594214983898,1.08152418828581,-1.01844159493216,0.418980568588646,1916742
-0.89369214225204,-0.0891588356528031,0.0999550402580207,-0.820582574711801,0.162757025052898,0.289229232801473,0.425096854199454,-0.196695038697627,0.0252803995922577,0.206458175574288,-0.0413637641765712,-0.123835523374862,-0.201476855021375,1.76121324218711,-0.732216567918826,1.33245554765461,0.0190338362968018,-0.0136901945858689,1.14209413181262,1919296
0.228132931384495,-0.184609172176905,0.24165597508781,-0.392235516437024,-0.0273797262260192,-0.117568866000188,-0.000171946504865706,0.0356483985553224,0.256345807745943,0.314302943309828,0.234584841865158,-0.0686545408944843,-0.197588820429744,0.974232432858305,-0.713493431553577,0.183516030986249,-0.0606205544046819,-0.0913971662673431,0.998617559619107,1926770
-0.981506633036878,-0.204198729897281,0.00181427600842772,1.23524438156129,0.238453418816416,-0.531434460506373,-1.09309414926858,-0.139511902134833,1.49590650508582,0.741101925993294,-1.013451462218,0.181827248422105,0.0635087694707652,-0.643996154897136,2.12941596573988,0.607720017144477,-1.76004788060092,0.169320788295948,-0.795355910590833,1938156
-0.124494065558037,-0.490194069900839,0.955301598388311,-0.193337693394189,-0.0499062813798164,0.154067727707379,-0.454601689301363,-0.220372360649338,0.723221199778794,-0.604127110016108,0.122348814513985,-0.215830238633328,-0.130130286560096,-0.300794187148884,-0.415793886351061,0.116618881783498,0.828433668983158,-0.207829401916995,0.240054616456373,1938561
-0.0870132417362423,0.117864874242313,-0.746626130431239,-0.580091929074862,-0.229487549458311,0.243241344856276,-0.279770065327562,0.491228343656465,-0.373789141579408,0.393189097878021,-0.321911445755897,0.141255559036144,-0.20061930696086,0.428958326770177,-0.658901623014663,0.0387653255164195,-0.731950494596959,-0.761385932296473,1.40664044304056,1966316
-0.793713148666958,-1.43507242231225,0.545376334422296,-0.67864783216997,-0.498027711515686,0.269475162388345,0.448585475630764,-0.0704604984863602,-0.212616745751485,-0.580855828433526,-1.03355103658903,0.268668498331855,-0.133156151341551,-0.0501516601986922,-0.549642922575435,0.741099271302227,0.487656900107837,-0.561117862893825,0.000553116808080161,1967281
1.03776668923,2.03493383049839,0.658027825351594,0.249600215292298,0.231746709962885,0.180375916534106,0.040922138714477,-0.142622502017476,0.969854475628856,-0.440669087358798,1.74338110803976,-0.103302496348193,-0.22377781557594,2.71997172366664,-0.737599902870025,-0.145796887751137,0.028869596227857,-0.780224706083437,3.51699889204174,1973544
0.751511588973572,1.56370163689136,-1.34840223408656,0.539908674700573,0.240120130628617,0.0270389450835224,0.203266584963252,-0.386067052435322,-0.201659581443448,0.4637337761026,-0.926789575925687,-0.227755337802293,-0.211150312618994,0.353754509069184,-0.656551607852849,-0.189124651836608,-0.424848399682841,-0.530382995455254,0.0718306140661391,1975401
0.715710165972693,0.297466066194726,-0.420571382238405,0.417119036591741,-0.113179263788049,0.401794067668992,0.0718755374159826,0.598312348787017,0.481201449913927,0.0705597595806386,1.32480750505816,0.0118947032592671,-0.15741745278613,-0.216687222891087,-0.51260930080869,-0.36469982716726,-0.284812658362876,-0.652776616224481,1.00953120663575,1976407
-0.509459496515723,0.632938710943331,2.86803743387228,-0.895216625517555,0.562413848418209,0.714764119948745,0.684337298970609,0.0910422103516701,0.88409359773362,-0.559019772453296,-0.681841164052529,0.568580856298367,-0.124933155903493,0.44961191769791,-0.666585616484631,0.778909603440676,0.563854802311241,0.688624537299729,1.07855119333142,1978972
0.412344766847648,1.04866386510812,0.450496854723276,-1.48984153226613,-1.22638094411836,0.570360138422637,0.322721031084772,-0.524753149262762,0.137785284954801,0.487877458266982,-0.226304501886711,-0.673294506939995,-0.158459649540818,0.527773212484872,-0.667593930137317,-0.413284312579725,0.303811546182823,0.0012726188985925,1.50997340537468,1979045
-1.48796438957496,-2.58139960345746,-0.702432213129894,-0.201243383649665,0.981485636482019,1.0595148011991,-0.0267606184701678,0.373036405059773,-0.204162626811857,0.373686165748162,-1.95542140524924,-0.323835603833242,-0.0398354840914797,-0.393913649014399,-0.263204537470854,0.776238898340663,-1.59167815588729,0.85140713231693,-1.27270730655839,1979422
-1.03822004956927,0.530497339632731,1.12397293516688,-1.2005487724743,0.442744269302701,0.131028798072243,0.0372872194481603,-0.2846567449642,0.352498052085866,0.0607298348848942,-0.408692734880962,0.063352777519604,-0.240098913353138,7.56225598158797,-0.755716622415997,0.799919256089557,0.423255672253022,0.0327612583312217,2.05536116454445,1980052
0.113224166815367,0.128596447382251,-0.487107389937358,0.739855586318473,-4.25072732598379,2.23253521854164,8.40396520628052,-5.42259775644433,3.58990823392011,-0.403730719747985,1.09270568073235,-2.23966724318388,4.24236752041368,-0.652752408331729,3.2694981183162,-0.848391129188268,-3.91011811296031,-0.18839979138324,-1.27867454047523,2001182
-0.722889216704732,0.709885133817937,-1.33539336924141,-0.253743429019067,0.00207425795888425,-0.265310823692236,-0.220328688642391,-0.0173528302470221,0.0638038526036061,-0.831152189619705,-0.400104132989248,0.119786891934324,-0.214447141557184,2.01151804142033,-0.732273894808428,0.3868279345483,-0.383650533734581,-0.528549981481816,-0.207663281491001,2002465
0.852212337468268,0.712866279183997,0.342461838836244,0.353448775713229,0.172971128975935,0.0592725021439535,-0.0170285205511627,0.167138379764755,-0.382389220391683,-0.0447015149948199,1.66658258466286,-0.087804304093435,-0.195097875325934,0.331223560630751,-0.65755620227487,0.59832000346468,0.124534016862439,-0.592744519139306,1.83772263218405,2004451
-0.18763166903251,0.506749674425246,0.791653338076898,-0.558359998938751,0.61515474479041,0.599035428270466,0.160056728363028,-0.0785655126636881,-0.324448681195693,0.80374610010903,0.19000260516766,0.320860213682716,-0.209707577841027,0.584361312622904,-0.687702594741176,1.20729863802558,0.183614928157063,0.309776652323679,0.88527703016885,2006164
-0.320279616885992,-0.333272448235631,0.392315905477183,1.49205048988121,0.467385466201946,0.214499272774896,-0.623001846904448,0.255221139883795,-1.48295077769572,-0.38960784201264,-1.77041622032204,-0.371343137673405,-0.0808532001821475,-0.507975382354274,-0.0327389682215714,0.707935201143616,-0.287488827929952,-0.508642454250028,-0.788144879778417,2007309
1.26953633825214,1.10892540500706,-0.353026656500953,-0.336751224552063,0.604100094538391,-0.446534623709768,-1.02663498087262,-0.114544237822776,-0.371544069560681,0.502219657647088,-1.00543625698341,-0.0242814927773798,-0.0610588392923377,-0.277268213275667,-0.384547791125041,-0.570660759394111,-1.04068325555084,-0.980421555212177,-0.639947721371952,2009915
-0.168822695970244,-0.238410684009073,1.05171946423878,-0.37269969468403,1.49327819307462,-0.169294492323375,-0.689949648093888,0.27265717586423,-0.968219629318985,-0.287662938329006,-0.973219932722111,-0.456477601995411,-0.117832708944243,-0.501067144988151,0.0958372832618884,-0.589047932480862,0.150941466456838,-0.891803105766025,-1.12496533936122,2010259
0.250895602998471,0.400363584790786,0.102581558029875,-1.28101210137201,0.426366132672037,2.2234385253796,-0.924659438591457,-0.949215129538505,1.34810351340444,-1.05981039697822,-0.32002799071341,-1.14262132406601,-0.0531258624878527,-0.430372072056511,-0.219183913879339,-0.403603926699706,-0.292936469723653,0.761115455450802,0.473509834411336,2010554
-0.286059528822042,-1.03061326942657,-0.237007464042813,-0.41309255995044,1.68452322698369,-0.735856981619808,-0.256975038075467,-0.355216962095077,-0.280759219340792,0.0616352119690077,0.476948754968704,-0.212436437559981,-0.120777467147756,-0.0879919165372956,-0.566738946797938,-0.649501169810846,-0.549889399412491,1.39175240424014,0.132639271856682,2026671
1.41720472783653,1.35146507680218,-1.2760488093227,-0.981526099524531,0.79716171956439,-0.263109572034845,0.251073055552365,-0.14789412562213,0.472535609510608,0.0392919180415439,-0.684969326795352,-0.696580249481119,-0.110846620057952,-0.280716949308942,-0.366817165515362,-0.974538385615794,-1.04367400147693,-0.35902482989172,-0.456035081510565,2033049
0.953246120514032,-0.409061184435254,1.65990224758081,2.30106959641385,-0.400799268955463,0.233725984896438,-0.26125740685296,0.473263922044543,-2.32341431377152,0.37355843303129,-0.465698141961313,-0.00756313556742567,0.139967793994859,-0.629186515858047,2.02418660683505,-0.77917931606679,2.5695354941255,-1.17981586321596,-0.557765345647596,2034136
-1.97228327745399,-1.08150664891873,-0.523018557778795,-0.296899261458819,0.00783387349327748,-0.133077839075221,-0.349918328554534,-0.452094633135346,-0.258406200050947,-0.106364125007214,0.535008500745672,-0.242539776036361,-0.158041292697601,0.376181361558144,-0.653879586458153,0.648285006410924,-0.91619890984466,-0.320256182811436,0.453783688208772,2040495
-1.50954528744341,0.74935644195182,0.739502960572376,-0.721617521344742,-0.011482174812687,-0.426880264031697,0.222017850236161,0.0828452406991209,0.211728819522182,0.246209374601577,0.240693774303841,-0.0734694148296079,-0.210283947078846,2.82745668918739,-0.742291155079912,1.13860607020088,0.192912255585066,-0.619172143799771,1.77376250576536,2047354
0.68544740514368,0.533595640881836,-0.118475645534127,-0.464164248603804,0.224158912084334,-0.304293651035377,0.225416581465591,-0.482505293412776,0.633064710445789,0.202732032925029,0.246056153615709,0.00716588375513226,-0.198175352136856,-0.203889529755621,-0.508569165153135,0.0486262411991062,0.296480566408807,-0.70597710003166,0.284606162542126,2051378
-0.625893839132829,-0.714157284590924,0.764821649776078,0.159908564288386,-0.245028654868002,-0.509670561558136,-0.324652413500666,0.521082453218606,-0.318956148653165,0.195672815928779,0.215676431354948,-0.106829149155938,-0.114374668508504,-0.396707164309991,-0.261326948947519,1.4038717936435,0.77191414730113,-0.533892168164428,0.22169104248802,2055667
-2.15231208159684,-2.73256497326562,-0.100788877382113,-0.722267450917992,1.97871008945098,0.164951880448171,0.0282937351817995,-0.516093508302379,-1.36526799740331,2.69631659108494,-0.533516487008328,3.34693846750729,0.139779127228342,-0.468292036436045,0.042110400039117,-1.06200230354831,-0.559992796058975,3.01843571715625,-1.80045033668664,2057358
-0.407214090015037,0.474673771545749,0.723919454733252,-0.729900262584061,0.541951319708025,-0.430728332157201,1.13689279394961,-0.0153239757453011,0.26057099377441,-0.615522548461996,0.383448036978466,-0.0959054381720678,-0.132048602457751,-0.414026754936741,-0.279042277021089,0.225951037491189,0.564821971347159,0.319048620343988,1.09728592901842,2059713
-0.134909439815644,0.545187437295047,-0.281863811114255,1.41392318378457,0.406230104768839,-0.307811062011886,-0.162609052551655,0.482368459770241,-0.263786116160907,-0.774373145292655,1.27482148776398,-0.184220719048247,-0.167176161873264,0.485440496265418,-0.658695514221177,0.956162379769533,-0.585138487102262,-0.700907769140565,0.776755446468415,2069079
0.841979243414466,-0.634135428714642,-0.0824370919226595,0.628585949004112,0.499612278399839,1.22152530924317,-0.693990953007399,0.415926084695983,3.13152587235081,0.529908389570013,1.63079546318404,-0.295940912023441,-0.0986557420959371,-0.335504690706876,-0.37835666209236,-1.3096718517456,-0.102459901066339,0.768234267994154,-0.138627358362021,2070958
1.95922852220236,0.89025716247022,-1.44231625198665,-0.867808946175932,-0.870789868939808,-0.39951300465936,0.474438673767621,-0.25588728175295,0.265532159083959,0.95011372319497,-0.34304237764064,-0.846708904393368,-0.172291842229352,-0.127891670585453,-0.543487232087151,-1.50042271820553,0.0708919702086556,0.549320048209681,-0.794379899315402,2072215
-0.760324937237955,-0.600855099925299,-0.108128748641978,0.437322540831397,-0.977469247510114,0.722266014974325,-0.780033653488956,0.735248632107303,1.06722026886428,-0.761623754511764,0.563519448687415,0.0518384073598602,-0.0936551419694283,-0.490728056861414,-0.0197203264216244,0.292506599248512,-1.06136871844558,-0.196505646101572,-0.317655134205519,2075832
0.530497885848233,-0.151337015423923,0.823153462081739,-0.929729448680686,-1.0499901277294,-0.769612535906774,0.481875706816922,0.128457599041393,-1.54003312559372,-0.41337741312504,-0.107853049575488,-0.826861171519539,-0.0800040906390208,-0.491016032723798,-0.102758253587788,-0.146777507775579,0.315252134942271,1.52383342581265,-0.43343375244055,2075846
1.46285519515968,1.36306202353072,-1.2522929872253,-0.0259150063145208,0.177739255168944,-0.17800203297919,0.131215066370424,0.360809146744374,0.508431078593255,0.29596779704233,0.240677642955807,-0.317145153017304,-0.220134572226424,-0.0648154308314081,-0.592147198867353,-1.03603446214137,-0.04045135731558,-0.722752710578096,-0.0672840050924787,2076301
0.994072095563803,-0.0876168069472738,0.42843286530331,0.263770239323083,0.586804634013265,-1.52323572053982,-0.47863811475179,0.66196262906914,-2.05256994420052,-0.481872152963515,0.897729181081686,-0.20611006002191,-0.0642664150219277,-0.657692060748138,2.17009235100339,-1.26824271815134,0.125850819738033,2.05142442161036,-0.820713168616766,2078198
0.269753247555651,0.465931399649219,-1.98465336814903,0.745291460792688,-0.388717265307877,-0.353874448610188,-0.156313913407903,-0.818053654952335,-2.08589874070976,-0.372084931851039,0.263120012468198,0.865127095806032,0.0436956017015833,-0.622491212236384,1.21651642039864,-0.0697156192808937,-0.651927586790199,-0.334603214573858,-0.952166151290359,2078899
0.655576435041809,-0.36335218925814,0.803799986495046,-0.758183054586568,0.221839998390281,0.497618635483544,0.181453454229935,0.564295558211974,1.10989552241664,0.0791180373902809,-0.0217432925413322,0.94502885932432,0.0288819433093859,-0.372414382362821,-0.231464364392635,-1.62941977067208,-0.523794261495997,-0.292000712905742,0.472004125592337,2085349
-0.620534738408952,-0.304176446712903,-0.203444429307883,1.56851587493202,-0.411119157714528,-0.128788742238253,-0.548721304047894,2.12828856049612,-0.594210499721536,-0.401455276244601,1.34076177432774,0.209127915962664,-0.129082150655089,-0.249326439582815,-0.440650800296417,0.123318077691034,0.427164818037158,-0.602742526957959,-0.0974361782419456,2086044
-0.0843429703149267,0.212864680983591,-0.178013219583685,-0.878473407809312,0.513880876989101,0.033146868287498,0.298210969413544,1.26664181069344,-0.346771622321444,-0.216013164688387,1.44004475599659,-0.286765368193944,-0.146841219538346,-0.390973617339041,-0.227058685726227,0.931348481422336,0.39940576738094,-0.630445143570812,1.53606331307956,2091555
-0.740837003664535,-0.628124937590526,0.656258056569312,3.57862483865479,-0.298692405171595,-3.07184401418499,-0.114092785068996,-0.814176455615109,1.05082056951269,0.295079056021241,4.77474803222264,0.273521026701525,-0.0734217354758659,-0.435835874712342,-0.105996177719761,0.00569544207490725,0.155138972427465,-0.125359555742892,0.158652805757544,2092954
-0.0345139290602839,1.51588176233147,-0.213712045185501,0.550399538855213,0.0361715570561755,0.0817134602053802,-0.147247525200167,0.027153104524273,0.813716471791668,0.34184408053926,-1.55339329327726,-0.16942561224421,-0.164731136162487,-0.527511346847757,0.0842060622392264,0.703753660052224,0.203724626464681,-0.961181079351488,0.0528702735075979,2096627
-0.23391767396599,0.974669495689919,1.10010465404183,1.39859612203511,-0.134991910109741,-0.68106049572752,0.0201531805763401,0.366631127104667,1.0584507446478,0.0718151379336776,1.36270277644501,0.156008116889983,-0.169454521036101,0.751458612501967,-0.676016563362355,0.519040679720388,1.08981552408152,-1.11533425780077,0.119853385112326,2100050
0.69117364747533,-0.329825353296251,-0.409472919534151,-0.437195123317763,-0.327457002512958,-1.10506125994007,-0.982433554514599,0.416610590301873,-1.25449782795038,0.151496378721516,0.251160739081241,0.14184595887038,-0.111800945552098,-0.438514827033644,-0.248822906313077,-1.11186383695379,-0.147179137970596,-0.0357361694024499,-1.38830076637492,2108003
