"mkm5d_ctvper_original_shape_Flatness_250","mkm5d_ctvper_wavelet.LHH_glcm_ClusterShade_250","mkm5d_ctvper_wavelet.HHH_firstorder_Median_250","mkm5d_ctvper_wavelet.HHH_glcm_ClusterShade_250","mkm5d_ctvper_wavelet.LHH_firstorder_Skewness_249","mkm5d_ctvper_wavelet.HHH_firstorder_Mean_249","mkm5d_ctvper_wavelet.LHL_gldm_LargeDependenceLowGrayLevelEmphasis_248","mkm5d_ctvper_wavelet.HHH_firstorder_Skewness_248","mkm5d_ctvper_lbp.3D.m2_gldm_LargeDependenceLowGrayLevelEmphasis_248","mkm5d_ctvper_wavelet.HLH_firstorder_Skewness_247","mkm5d_ctvper_lbp.3D.k_gldm_SmallDependenceLowGrayLevelEmphasis_247","mkm5d_ctvper_wavelet.HLH_glcm_ClusterShade_245","mkm5d_ctvper_wavelet.LLL_gldm_LargeDependenceLowGrayLevelEmphasis_243","mkm5d_ctvper_wavelet.HHL_glcm_ClusterShade_236","mkm5d_ctvper_wavelet.HLH_glcm_Correlation_233","mkm5d_ctvper_lbp.3D.m2_firstorder_Range_232","mkm5d_ctvper_wavelet.HHL_firstorder_Skewness_228","sub"
1.07223304739818,-0.250262393060752,-0.77965049463838,0.124732164722167,-1.23208459741952,0.0257944095166201,1.83568644588556,0.56319553491066,-0.218362320855855,0.916297018968843,-0.382529895940069,2.07338023126986,0.123266977420893,-0.621057273902277,-0.588908459323655,-0.620306777530138,-1.5486943008087,1386095
-1.33500992228802,-0.0899462976457809,-0.103160184875649,0.218011789118899,0.0652490224776997,0.15554425405933,-0.460349789640545,0.668231027600629,0.285613637917034,0.381245735424985,0.430893669403754,2.9086631427159e-05,-0.482122876006431,0.31681239334692,0.401707869729785,0.707675283003133,-0.589594064890712,1458656
1.28943635094053,-0.188698005786521,0.189751424396745,-0.0463670714649652,-0.675423267384712,-0.0269012076601756,-0.245146723618544,-0.664161473163208,-0.0525978881941051,-0.41876645883156,-0.67954367030482,-0.354233283819899,-0.336467837411236,0.143740217538589,-0.259892079278809,0.707675283003133,1.3992761794609,1485662
0.25612905997972,-0.0796544733050735,0.630750773179812,0.107083626595168,-0.125273356783447,0.29067266499948,-0.25021908735857,0.202411718279263,-0.559002700268913,-0.653922024636987,-0.433269539276385,-0.374997202702092,-0.306283556845398,-0.252678658540893,0.120109051390012,0.918030927574332,-0.199511006356681,1497807
-0.279562392966169,-0.10837787278264,-1.19365665326441,0.00531848916879566,0.443181025686172,-1.10322547286383,-0.389164694127247,-0.00239567329288852,-0.782024948149704,1.61000740834199,0.0145348854839431,-0.212250065846904,-0.366159128184916,0.774148848549172,1.7855811116966,-0.425729562958591,1.53008112443785,1501387
-0.185636882527467,-0.0214851520437984,-1.70382476787546,-0.0177777279776288,1.31948410826246,-0.861478701247726,1.85540367268967,0.00344324749682208,-1.45771053733124,-0.278383988962886,0.670675457191176,-0.358205906714707,0.150091873831428,-0.619993014208752,-0.818610260987858,-6.67762287923003,-1.40457441499805,1518948
0.678629184022361,-0.159323703746408,0.575491705071096,-0.0994076913288628,-0.406818007212493,0.260928857788383,0.596087258475855,-0.00814209914192445,-0.0866268084241894,-0.735899442928478,-0.952421189449764,-0.39325634638334,-0.190323021368315,-0.108282827328338,-0.272150376403475,0.707675283003133,0.813408017865904,1526417
0.10258433408281,-0.263079711288834,-0.318335257725283,-0.10938677157962,-0.505357022344254,-0.526017189465436,-0.519573121310651,0.0989419362194709,-0.860409920655974,-0.0952848631641734,-1.93016544362357,-0.314419174339042,1.34453052419089,0.030522847522194,0.716281801729483,-0.184236611622647,-0.648065463629292,1565177
-0.342560029586958,0.231834534386881,-0.15461689512853,0.0306041004298369,0.488132085729805,0.357161567945866,-0.337963395271139,0.796774289947415,-1.12099947643558,0.662367523830268,-0.695655207040481,-0.30444409460808,-0.488173609616751,-0.450717585050704,0.0819081089037425,0.707675283003133,-1.29038268738591,1606693
0.227075679172601,-0.173653137578391,-0.491172614451935,0.00628661623512589,-0.553133149152951,-0.312991637929407,-0.170352686821225,0.429618736594881,-0.536165984538754,-0.592263465598175,-0.482945788939028,-0.376619979608658,-0.355489802462111,-0.399716694104448,1.15890167681035,-0.59588699457488,-0.542365560513977,1612262
0.756583441350814,1.1337288453329,0.476095625337354,-0.0094109141750238,1.40728659818706,-0.176064878662583,-0.442285362744872,-0.0221631487971836,0.177957654901209,2.75367825790398,-0.543898874905185,0.556517832572919,-0.317275769133816,-0.539195063589281,1.16066900124944,-0.362634978681061,-0.85818340812676,1614566
-0.477547366892062,-0.189507032997852,0.727910750223689,0.0102974566364046,-0.964818192726444,0.60795380853129,0.323242857728574,1.01747788449636,1.43653328405545,-0.98885346048303,0.875017118123961,-0.413068059490917,3.04532584748168,-0.30989255606033,0.981164351081411,-0.296975773587603,0.00911448631359952,1644034
-0.722019263579097,-0.186489166311762,-0.268899317921633,-0.78397594609948,-0.786190847141934,-1.11805660853573,-0.0705792094383012,-0.904803409776191,0.170912608652336,-0.557181090795373,-1.59434298567951,-0.370144186285529,-0.29021193101045,-0.426379807567995,-1.15844564331466,0.811412070577781,-0.917624623741211,1668599
-0.207693396289046,-0.117888283530369,-0.385995055313588,0.0990590024703722,0.0275961443046029,-0.771948386241781,-0.253235943977233,0.383198868622361,1.45219406145155,-1.03267584325404,-1.15099993587645,-0.495133042660592,-0.0786474578926381,-0.352208002429931,-0.878559058658203,0.707675283003133,-0.791371264683839,1671370
2.0424851190512,0.151303970593853,-0.472878081790809,0.0218768819270517,0.061875620082371,0.958906813759104,-0.470355142983109,0.0891572198142093,0.904922928919525,-0.742739650207967,-0.818985369855042,-0.724362106609202,-0.0730424730878047,-0.38774290278798,-0.519923077284367,0.707675283003133,-0.509975501639376,1684230
1.04076952396377,-0.180075747972921,0.305550758196599,0.0296785500969988,-0.283314613230917,0.379227880706375,0.0670845001550075,1.20305898885909,-0.460355513694929,0.390357568328226,1.76130267538737,-0.325687640007953,0.342609819439776,-0.251710954560883,0.737347779947997,-0.287800817176708,0.621816427372274,1692385
-0.648442907020274,-0.159612962523416,-0.667388257274836,0.0771390467278088,2.5037027884551,-0.195007856367411,-0.260150240310681,-2.02537079002792,0.388448827512884,2.00154062826697,-0.184162677091354,0.70271648683076,-0.420052854577756,0.373637690137834,0.500244174944649,0.511191740120551,0.848241364375828,1720713
1.13105140770582,-0.141547939837992,0.355832973956624,-0.0185809281895575,-0.118145187591413,0.654323064464169,0.38093519544778,0.100278246082279,1.04579127507245,-0.665286343937213,-0.21551150866239,-0.395012436544091,-0.394770438044774,-0.372111584721345,-0.169843067925238,0.707675283003133,-0.354673294951045,1738800
-0.946400144110524,-0.14342577824969,-0.151620784383084,-0.389898039300771,-0.160814627217389,-0.338624763237684,-0.364563899361891,-0.135739709735565,0.174206812072776,-0.423781640877721,-0.638202555153763,-0.271704579143545,-0.397116033866065,-0.215042716095042,-0.926222418703913,0.802981504080351,-0.164872548187988,1740845
-0.150524518732858,-0.169667965897459,-1.18041720808267,-0.422570383735985,-0.909867213100756,-0.736559173498411,-0.186814246735661,0.359510930704063,0.648980314619306,-0.221390661919237,-0.497402022806293,-0.329100537591685,0.552102099023024,-0.0657147122410206,-0.677388319638276,-0.296975773587603,0.163279755512279,1742294
0.469418766134226,-0.156515185066913,-1.12340636606984,-1.73162007211088,-0.745662219449843,-1.2468973741371,-0.380683036115992,0.195264154625863,-0.560341204455028,-0.0998989855531577,-0.0167316585023177,0.00807710494590569,0.105006517349631,4.8412307961454,-0.0576577980291015,-0.316531242576119,0.411575513637394,1767700
0.40634783124138,0.395650992097369,-0.337491349981703,-0.0970594925267888,1.40605546028234,-1.66653474406247,-0.359539738818633,-1.23912278606102,-0.991999460496383,1.83782259698429,-0.590214476763774,0.231789591709374,-0.430988825088584,0.345827654098717,2.22936645473439,-0.3165312425761,1.7808327121474,1768972
0.149809960979286,0.663367021715505,-1.24979811104384,-0.102787174061198,2.21449500761809,-1.27957720040696,-0.534249456920688,0.169417080902787,-0.248821815579338,0.8424202030281,-0.542204203009697,0.144548697961418,0.134842663146116,0.537472773277879,0.170733578923667,0.552666583580437,1.10603545051482,1889409
0.297421044879166,-0.144317644679997,-0.376514789035766,0.0222718352689523,-0.0488624566170762,0.107531312725232,0.386429165895897,1.0220515634676,-0.861185346106315,0.149362095917141,-0.453788208635764,-0.17367112358626,0.277537977816218,-0.368415012737826,-0.544171325307862,-0.404341529810815,-0.321205939119418,1915938
-0.462367099465702,-0.0592223385689552,0.0440116838384945,-0.0723402377220091,0.758633299450622,0.32341536544792,-0.0973101608156526,0.0654911218567807,-0.429009975557412,0.382923463853597,-1.26161623536845,0.0677479879856824,-0.39800590458581,-0.408318085504734,-0.847367872891849,0.707675283003133,-0.860015804689898,1916742
1.83865321881895,-0.0453892967917362,-0.0400216218157007,-0.0140653988572824,0.309641981648725,-0.196478285614381,1.31989109678841,-1.66296239386376,-0.800544935445238,-0.455325277108884,-0.604812043407783,-0.40779713550243,0.33232195450504,-0.386663868353059,1.89484307536611,-0.717103053237976,-0.864350588940279,1919296
1.63032286950499,0.194515996482452,1.20514036726431,-0.0442823334289591,1.45241427910228,0.170097912869883,0.352769432115745,-1.15000025232251,0.0796529421507312,-0.458810992257085,-0.844914744304428,-0.3632355619193,0.171456256071882,-0.442158977981814,0.676735927739317,-0.506368710320178,-0.82158393828511,1926770
-0.365900728929661,0.27930809943437,0.567927760730381,-0.00649868305867647,0.734803204185278,1.37957931086245,-0.576295582915812,-0.132368227733219,-0.37395643773922,-0.629002912916266,-0.612920661238566,-0.494254406948583,-0.493079188687981,0.505355340405166,-0.0124415796329586,0.636622384968538,1.82953165763947,1938156
0.316273595345335,-0.168340426972251,0.235763109058418,-0.0932210539269296,-0.318779665125848,-0.580402682879714,0.459751842541606,-0.458648007009139,-0.214877910956528,-0.451503178959816,1.56218865861764,-0.352159522951675,-0.175791342256923,-0.317838409144612,-0.717033501110594,0.101872992892863,-0.169608422620258,1938561
0.208298403929399,-0.223653573754413,1.11979112736129,-0.000100407386621976,-0.531108753826166,-0.231242016659065,1.04011114652308,-0.0371015588943114,0.173943634925909,-0.338596226286262,1.53675111381647,-0.370654613354068,0.164492205009469,-0.363676087066838,0.242232430878169,0.451619317720355,-0.0782600025618567,1966316
-0.245631024372109,-0.135971673190315,-0.0906447240381714,-0.00443431769069868,0.0725440184582838,0.446408235262689,0.701374545637071,0.62640028766068,1.4871135282983,0.308606958306501,-0.704460667444211,-0.338415322163932,11.454678772289,0.255944001983239,0.884419125467215,-1.54376365031269,1.7274676016721,1967281
0.115555796394021,1.93975734280299,1.0236877408457,-0.395479204009789,3.05860379617458,1.04431275520115,0.515249008298214,-6.33903515830651,0.758536894159347,3.83986209527367,1.20950932671465,-0.149881652045081,1.09796815054742,-0.435169633285778,0.488659245297845,-0.611520419658656,-1.49408686150673,1973544
0.356815544847211,-0.247672653219504,0.850960817832427,-0.267279890278553,-1.40123089773861,0.109235214007109,-0.000792564439843337,-0.662803499305259,0.142181048850217,-0.487682203987843,1.2424501737964,-0.48910423230229,0.114888724650269,-0.420464074803613,-0.0875766596147549,0.707675283003133,-0.843305375783933,1975401
0.565693398757763,-0.204277533411165,-0.658983054646468,0.000499073205860537,-1.0504769082507,-0.233128045256452,7.43478175149976,-0.130192755113618,-0.678769523082018,-0.766151903668431,1.34011327157924,-0.379941454253611,-0.114114485155243,-0.41490441871132,-0.493615696082982,-1.37776851482455,-0.750547011576852,1976407
-0.233183914374184,-0.219637021409442,-0.256942280861383,0.11387840079494,-0.52842876566743,0.742109917009988,-0.401836744618316,0.536315180500372,-0.231208054167416,-0.623833513077485,2.09661923553255,-0.378600403576918,-0.0512729442918265,-0.3801925388938,1.30897671948824,-1.09505880982358,-0.340569311717958,1978972
0.0217609510748518,-0.21238974436821,0.479254034040135,-0.0164032547973849,-0.613446832062632,0.173754792011607,-0.127100641729208,-0.314952564055157,-0.237839979917438,-0.329261948556505,-0.59998211209935,-0.344015214155967,-0.0520837281667818,-0.386676420148308,-0.561737353825713,-0.59269274051743,-0.471222856610165,1979045
-0.614237954391082,-0.161813436450385,-0.358545336055576,0.00765224974393934,0.715465288530007,0.0622682306415312,4.43256768906843,0.821543552943788,-0.722810772408297,-1.13056168427457,-1.76718399073923,-0.376897028491648,-0.460055235522584,-0.38182305522383,-0.480972792015453,0.707675283003133,-1.04773636496617,1979422
1.37700705184394,0.1354057065756,0.714726836909224,0.116002848635057,1.62576539464114,-0.218580571974824,1.95721668155613,1.03099451639399,1.76073835807779,-1.15170866209874,1.88426944173448,-0.438583574114286,1.95191852531675,-0.405953998229341,-1.51147307146153,-0.0762398138172482,-0.00430553061007087,1980052
-2.67666129788795,0.739452870787635,-0.645470540282658,-0.046630506792399,3.66287962622649,-0.732923535398147,-0.504723735422524,-0.387134598514284,-1.10841956777592,1.00081820817779,-0.527608171923838,-0.299491308987943,-0.471896079208113,0.232575224932806,1.69730327626057,0.707453335078703,-0.119983251357211,2001182
1.30172700639824,-0.181744670379391,3.30538942899609,0.792268711305205,-0.684924960524752,3.90443049297805,-0.27223686919401,0.425992578293279,-0.438979035748432,0.760748526376111,-0.547231934997429,0.868549554924372,0.354523393871896,-1.53661120808517,0.150828422509082,0.41557020570185,-0.897473220055596,2002465
0.690574061559542,-0.287928433111438,-0.874465735339541,-0.0612041826963848,-0.896446989299845,-0.622831101876951,-0.179230886763064,-6.0431434820012,1.62973333472014,-2.0432357370442,-0.353800363746751,-0.405207722840279,0.522274780959852,-0.347990541550626,1.55515930902541,-2.42188707018252,-0.159390022250694,2004451
1.12472467021306,-0.12572791675678,0.731810851366182,0.148994492409518,0.15372653544759,1.70805910205794,0.277110397416283,0.621598393833621,1.60843019181074,-0.505834801987519,0.939411763167719,-0.333501184130985,-0.0208084597588159,-0.470924220659422,-1.0478399722602,0.707675283003133,-1.37521411613264,2006164
0.537789796479533,-0.227314328482074,1.44360140561404,0.122566478279953,-1.15727719424624,1.16814041658398,-0.435603987601817,0.776555910607479,0.5297251555433,-0.228872923280573,-0.28158512715942,-0.335481396985596,-0.193644447466579,1.93838472271216,0.150089903466023,-0.268760543017493,2.56116357121487,2007309
-1.20400541363421,-0.1591264344292,0.209547230038788,0.00388256352456614,-0.136650515578587,-0.146521409496302,0.511580170724342,-0.0229296489291183,-0.397663622329453,-0.904113945821902,-0.484371344107086,-0.380443391313296,-0.107865022011839,-0.393911436190707,-0.134011262242852,-0.790605015573129,-0.716731520412573,2009915
-0.66723822600997,-0.105259263741598,1.5282191909216,-0.397685041896117,0.0162201613926661,0.219014603533749,-0.344385325300194,-0.667909868701863,-0.501740978186512,-1.04660833814174,2.18408874138428,-0.296872477252111,-0.21958722724453,0.332462832135855,0.567188404937408,0.707675283003133,0.523692859049487,2010259
0.584899605132383,0.19509994130666,-1.21680732171509,-0.321943591314602,0.40802620047682,-1.90722719819431,-0.387212807343623,-3.24649609682491,-0.708339026497389,1.20536138931823,-0.0958692864376568,-0.1030264715253,-0.338450637679969,0.120070208562852,0.547150749625398,-0.296975773587603,0.318869468998003,2010554
0.947772908354535,-0.040566324883186,1.00546640314578,0.0567374908615765,-0.0789369711400862,1.07280692893653,-0.386835618998289,0.232032927297792,-0.71470610201313,1.07675094546882,-0.330906928566428,0.232700614126641,-0.117501502814266,0.0954264544336202,0.487560173638159,-0.620306777530138,0.363982191355663,2026671
-0.269077810625119,-0.197499147231976,-1.08262306971485,-0.286880751901509,-1.04526415330234,-0.836297806637251,-0.071707836262234,0.206814812458756,-0.323665116897921,0.0140046563835093,1.44612784024466,-0.251402908908221,-0.158893073524534,-0.577794334649956,-1.13678936077737,-0.13986939906849,-1.42717898528791,2033049
-1.79453385077743,0.0325435363488928,-0.575985233810872,-0.0205608437449684,0.573335216251529,-0.353289354953023,-0.498523200808898,-0.0942510017071057,-0.516098269349418,-0.528489922774335,0.187400493171192,-0.373744169462396,-0.495187127457726,-0.371031342786206,0.724365511021988,0.707675283003133,-0.552774512446006,2034136
0.121252847771727,-0.159852613536118,-0.549123526825013,-0.00924729740577713,-0.641866314816494,-1.83684913790914,-0.0202026899756882,-0.156458001280819,0.783702574433167,-0.117075150499419,0.260666880580956,-0.170198710219598,0.13506977214979,-0.18285382234103,0.882228767865283,0.0732025946676834,0.0263960728434306,2040495
1.81606551940819,12.2368312266891,-2.45283535366206,-1.72111425595413,1.04335771671124,-1.45419571736547,-0.294195442204252,0.296285153634414,1.09378228053257,1.02099581908861,0.479543266260603,2.79695911759954,0.565619569545027,-0.649988110940918,-0.0551016801531924,-0.177067005654891,-1.51392655691654,2047354
0.722965600706151,-0.168693409681642,-0.944342554976117,-0.277460585133683,-0.43267270311874,-0.549438689313746,0.0278529259209037,-0.0760509855744037,0.399357617713858,-0.752526869216964,1.56014819757578,-0.355175510140788,-0.137371227970371,-0.39619898782768,-0.440533344601917,0.0370265829375638,-0.503824153851649,2051378
-0.0138484202885136,-0.136749767874555,-1.21631095502455,-0.123911168416849,-0.369427592880558,-0.375611461254843,-0.28447233050304,-0.0982110393055678,2.40627056513861,-0.522940681653174,0.344848651972705,-0.385119928579993,-0.0375125461396819,-0.337459019665698,-1.9200166767673,-1.08450625737502,-0.115380472566989,2055667
-0.743236532798087,-0.138022118923141,-0.661408366198558,-0.0694563747961642,0.230849715641437,-1.56234840013408,-0.204732636188834,-1.01929186616027,0.341664727149012,1.01528685364056,-0.31410100060134,-0.202099123727522,-0.313559509930271,-0.0230859533924018,0.902730614480049,-0.571440844513644,0.736983950403765,2057358
0.747926790723336,-0.18568719858663,-0.79301522403286,0.217303136583991,-0.787671943930057,1.12838028949016,0.619240914971624,0.571780821955514,3.81361167078246,-0.148569413531211,0.286087177512888,-0.285957317860868,-0.281591826263659,-0.346654342711962,-1.1399053046506,0.707675283003133,-0.104027842393193,2059713
-0.354370749371291,-0.196826013579372,0.324712492517736,0.0138663027501504,-1.14690501243214,0.84164593542158,-0.228032638433403,0.157880498271078,-0.217722645889167,0.0292669072324628,-0.39215602965099,-0.196924522116038,-0.209196187305821,-0.249588970431331,0.693388392098768,0.294149037557158,-0.466739578746331,2069079
0.493710594916371,0.962483978746564,0.391652873415361,0.0152698036828183,4.33256394979128,0.347683281098029,-0.411777235631125,1.60079578865202,-1.00953638177352,-0.644256870555767,0.308933842293462,-0.395151096888286,-0.259099056875083,-0.348891190619219,0.307616979897974,0.707675283003133,-0.622921748149044,2070958
1.11255257309039,-0.113954613446274,-0.420020609436731,-0.162463141626536,-0.174076446556981,-0.644385491223338,-0.0905057798698169,0.136633007559506,2.55945089992202,-0.364786848909553,-0.532785367380127,-0.37057231301267,-0.0375290505947112,-0.342044087790863,1.02603436123568,-0.214729953021646,-0.0850748693459868,2072215
0.27809021740063,-0.164531052815768,-0.0983711182163287,0.0119457424256225,-0.583524717063554,0.266678055038144,-0.0772986886446549,0.40184677006036,-0.234189922465284,0.0988251262684821,0.423522891427306,-0.339925288831876,-0.176119790972593,-0.0504601988917691,0.616514561792381,0.707675283003133,1.30831458265108,2075832
0.565070945262794,-0.14397686422529,0.0924544177451908,-0.10477215372058,-0.177181602085842,-0.215065876350025,-0.457501289861304,-0.383302005014585,0.130747992323102,-0.373334279421107,0.804926409559075,-0.29367671899587,-0.370155787013776,0.00972820765372382,-0.594614883300053,0.399286206066175,0.843526202179002,2075846
0.943323786782771,-0.156346480791881,-0.159225410091727,-0.0845840444710848,-0.566308579842642,-0.296019791409169,-0.176166625452328,-0.534607864388322,-0.25994610316779,-1.07083893830873,-0.440802175785825,-0.394774339706787,-0.0697926081678146,-0.310826700509685,0.457497308339561,0.248915682588353,-0.28695187729703,2076301
1.35772589692238,0.485411839891768,-0.623597419790055,-0.217452380974965,0.816859549705735,-1.59544242790744,-0.602035526080791,-1.05075582179618,-0.443766247016879,-0.953618192258653,-0.753535276799292,-0.327690017716853,-0.496671075058982,-0.197942743149924,0.735422014962352,-0.0762398138172482,0.0367261964582693,2078198
-0.737406544824399,-0.00356996894817382,-2.19569022705224,12.2877547446448,-0.398237679834993,0.21758935020488,-0.633178728428797,1.09762416624463,0.534486509348351,-0.606001437621893,0.55671850492843,0.927416050893711,-0.47582115201578,1.05465226014896,-1.61555287873466,0.707675283003133,-0.365107321182235,2078899
-1.13701004048626,-0.00842711653761863,-0.147244432226457,-0.0484558076059081,0.99844479167478,0.207703568545832,0.522740858575309,-0.294539497612362,0.00290024113076083,1.20069796691867,-0.262993902410306,-0.0994819091761976,-0.269736048780434,0.0630273488033022,-0.214785618370306,0.707675283003133,0.567306613395424,2085349
-0.144872789600937,-0.420743133364065,-0.242547011189566,1.2832935155623,-1.11475147357838,0.880680312418394,-0.467138222450156,2.67917826948862,-1.39006052230645,-0.327874887785663,-0.935857389902897,-0.162460030771584,-0.292056756020076,-0.376756308952135,0.602096284385224,-0.52178906382364,-0.549671728316835,2086044
-0.924916505051524,-0.149559708836339,-0.0172723781130977,-0.0044767535292515,-0.479518249542097,-0.0291525580932669,0.0776710623308421,-0.0465916345627885,-0.864063371155735,-0.285638796776398,-0.485468385301808,-0.34230080165879,-0.342081142162899,-0.360982176573474,-1.17706934782193,0.995980370804597,-0.189142222596849,2091555
-1.00409005006835,-0.150367691859574,0.0993853483005591,0.00412163370322532,-0.395554804043138,0.23427549773146,-0.46980191930303,0.188193246185378,-1.00464428436888,-0.181577642577136,0.750314671681526,-0.324759590104478,-0.284022066674816,-0.375454552649541,0.746098150880654,0.707675283003133,-0.852148714333833,2092954
0.221836402799392,-0.0684674722357829,-0.477181824005897,0.110983640626697,0.692901032736096,1.23665897157926,-0.451920972672965,0.565629369632631,-0.0926812219731618,-0.99539412385457,-0.865755102368713,-0.564732589869379,-0.3312100254211,-0.157836361530438,0.11954463176069,-0.359927533166964,0.485668519159118,2096627
-1.19987279293206,-0.409911718564504,1.85350704885857,0.804909127333429,-1.45489332591349,3.1950497257195,-0.298081520457271,0.682746254662839,0.997329253323342,-0.820511396491886,1.15106523589606,-0.568134340630154,0.311251816946705,-0.361238649234668,-1.87949161366731,0.707675283003133,-0.410388759895552,2100050
1.53844019720649,-0.153335956809456,0.229008674437798,0.00332667570596163,0.341302885921087,0.108932218936121,2.03255876129833,0.304495253873212,-0.855835251577641,2.54189669922272,0.0199633483379259,-0.141347055475286,-0.114608729547365,-0.410681015861453,2.03113957399283,-0.595261223169638,-0.860276522781852,2108003
-0.696052214249306,-0.142121581383113,0.910594753047835,0.148666838025373,-0.186999178859816,1.83431680649899,-0.206976442407817,0.519283711372619,-0.363672219783982,0.331211768073363,0.612074491908146,-0.155502613761998,-0.266119123519702,0.0790043235082086,-0.118837860908622,0.707675283003133,0.830144074569768,2109902
-1.07528619121998,-0.0965942241219022,-0.18402736406755,-0.00976714745545729,-0.155332458399336,0.0979667932934498,-0.339297141232133,-0.20796125156408,-1.06385775320294,-0.463496998892431,1.31139144482086,-0.264602006563538,-0.191472489787302,-0.373078363383846,0.543933521335109,0.557795103924869,-0.342862752345782,2110540
0.62902766821298,-0.215692541905685,0.437491257249723,0.0835886149024287,-1.11868222771111,-0.198379764284668,-0.195882525239378,0.200628632306982,0.94833789231177,-0.41851824714792,0.175374702400678,-0.346748350943726,-0.389935324466179,-0.294167689293098,-1.26386547719665,-0.00599669596157853,-0.556907753074113,2116787
-0.0817858157917899,0.153419222392616,-0.0308811844647648,0.0275585287594089,0.415617731292889,0.42918288411512,-0.570578171785753,0.470275680243376,0.0563838383548672,0.975093536307539,-0.469707292129582,-0.00994432115761241,1.01992543119916,2.13181071558496,0.354774463211714,0.183316515745233,5.13834826962086,2119177
