"mkm6d_gtv_wavelet.LLH_firstorder_Skewness_250","mkm6d_gtv_wavelet.HHL_firstorder_Median_250","mkm6d_gtv_wavelet.HHH_glcm_ClusterShade_250","mkm6d_gtv_lbp.3D.k_glszm_SizeZoneNonUniformityNormalized_250","mkm6d_gtv_original_shape_Sphericity_249","mkm6d_gtv_wavelet.HHH_firstorder_Median_248","mkm6d_gtv_wavelet.HHH_glszm_SizeZoneNonUniformityNormalized_247","mkm6d_gtv_lbp.3D.k_firstorder_10Percentile_247","mkm6d_gtv_wavelet.HHH_firstorder_Skewness_246","mkm6d_gtv_wavelet.HHH_glszm_SmallAreaEmphasis_246","mkm6d_gtv_original_shape_Flatness_243","mkm6d_gtv_original_shape_Elongation_242","mkm6d_gtv_wavelet.LHH_firstorder_Skewness_242","mkm6d_gtv_wavelet.HHL_firstorder_Skewness_242","mkm6d_gtv_log.sigma.4.0.mm.3D_glszm_LargeAreaLowGrayLevelEmphasis_241","mkm6d_gtv_wavelet.HHL_firstorder_Mean_238","mkm6d_gtv_wavelet.HLH_glcm_ClusterShade_237","mkm6d_gtv_log.sigma.2.0.mm.3D_firstorder_Kurtosis_233","mkm6d_gtv_wavelet.HLH_firstorder_Skewness_229","sub"
0.71136756746943,0.0738854674175597,-0.0600740893666423,-0.257591737291009,-0.361261443701363,-0.0846848476908046,1.43582310719767,-0.809021588614897,-1.33619380793457,1.0446547925214,-0.639969979047102,-0.277441920443354,0.401679462538757,0.548311701410683,-0.316292665391716,-0.132627324433446,-0.134941174884236,-0.538611065739163,-0.0872885545586034,2091555
1.41003056919805,-0.11123343531275,0.160120749289805,0.308600043791222,-0.805826540856419,-0.0627535716487564,0.101075782606392,-0.567941657711273,0.0148213789074215,0.193029919867381,-1.30091134352397,-1.2288434823846,0.286945607274473,-0.190183048633901,-0.31131207585709,-0.230019970112323,-0.122798127278486,-0.116568034432026,-0.140104657271922,2092954
-1.51532853780011,0.378141295160562,-0.0889058007486246,0.0514102652076133,0.853391505090253,-0.139133304881388,0.242064739431776,1.20586933143522,0.00143925357866566,0.311592523695019,0.341945804417394,0.811028516226543,0.0888555109277707,-0.401296832036359,-0.204880180658542,0.889895305979315,-0.122491467872908,-0.356178580294627,-0.136657028605141,2096627
0.700723852144944,0.395084901586723,-6.97611311839744,0.217112118704657,-0.435462494948022,2.7833073851513,-0.819597915612512,-1.55705648765686,-0.987715227346748,-0.497134254611768,-1.54680000823308,-1.61723324137741,-0.00725603275378959,0.198326580124395,-0.351055048541401,-0.663754237752988,0.0976991332959299,-0.529476392834961,-0.0570641212543136,2100050
0.868293593059472,0.767348583975488,0.132764452216559,-0.253708206195577,-0.463371960044992,-0.212997385000133,-0.771799903536029,-0.986629078206278,0.495636115395792,-0.473151751632216,0.347760754540267,0.65107443659903,-1.71822977763002,-0.633840537863129,0.134046414480755,0.351114542613717,-0.138788168196405,-0.313217201508672,-0.90663103074992,2108003
0.0698040565007035,-0.148994577615745,0.111245388169184,-0.435369970315249,0.190800671502807,-0.273189128939646,0.406087178921349,-0.791472175120869,0.169491553431748,0.410671990103856,-0.647003672373744,-0.579137527617302,0.16518595047233,-0.485950709722528,-0.301285156377589,-0.00750924059950605,-0.133591748397033,-0.442656905105066,-0.169540048564994,2109902
-2.33656578317771,-0.185964279408466,0.182042711358536,1.2755941120998,-1.50562984427054,-0.0475840097529696,0.614452604769053,-0.212941091212698,0.779184021364277,0.531176101956506,-1.1419123702386,-1.00870233100653,1.91682703630354,1.89186631774617,-0.370162732699335,-0.219855477727671,-0.161984392727127,-0.301250165865505,-0.350502372146057,2110540
0.658118485182623,-0.854578255995639,3.07882245526851,0.355786689624974,-0.111497981661734,-1.98530635913417,-0.689978359920213,0.158776385209807,0.470124188480529,-0.349512355661818,0.898159705694384,-0.282689237492029,-0.0915821846489522,-0.0570002991425744,0.81375797640134,0.0325167766125972,-0.12626763326848,-0.434303732542027,-0.187623684129297,2116787
-0.0749519169859598,-0.415189234509733,0.430853326840783,-1.12961776368544,-2.3878851539429,-0.0467506098406912,-0.291451662489458,-0.382019389815819,2.13497779283946,-0.0602038329303552,0.13822047208558,0.596201423943628,1.2998062441706,-0.255565984925815,-0.363906604050568,-0.335398306375563,-0.917185728809823,2.22085953889232,-5.01134780615642,2119177
-0.469231790161989,-0.454475576975655,0.682722387445528,0.323320653247043,-1.36277072406809,0.50748366143882,-0.507214880112673,-0.485256781067441,0.564386805743748,-0.214537478110937,-1.55187043980609,-1.91942972262445,0.125236774654138,2.80302412642064,-0.371276160052255,0.535823144233648,-4.01619626696946,-0.118701420950711,-0.901782865461902,2131601
-0.454607387537769,-0.994466746468788,0.188879159322589,0.386990212827951,-0.781746194320168,-0.367670335613033,-1.67058093809889,0.72328792370258,0.273907716392055,-1.14614082075419,0.106031187669125,0.175738352897081,0.407688279316095,0.0700649357495627,-0.289296668884377,0.41005100002149,-0.142696134501803,-0.45995452761057,-0.337099242211729,2132424
-1.44387682807196,0.465063815110779,0.072026298417731,-1.09586970343134,-0.261069782642943,-0.110916036579636,0.495172619798306,-2.1547755214975,0.118576994330925,0.478096552680375,0.511034793104355,0.392679323655687,-0.310659868352896,-0.355202601723469,4.3667920506411,0.283668277443764,-0.127326226825213,0.374348750145527,-0.258883546886281,2132982
0.957084108883828,-0.163812313328133,0.19217410347456,-0.729494428505157,-1.01529439670848,0.241231645655531,0.621315271990704,-0.306210608835837,0.0801792247844684,0.561793885438646,0.573837795299104,0.759244580460027,-0.675047083212254,0.0302238376050194,-0.187665201321147,0.111436879556729,-0.131928278593453,-0.0714147567819601,-0.258022311910831,2133204
-0.234385675544423,0.664991928049023,3.99581679411062,0.461000769565424,1.02195682013654,-1.58371521958835,0.131559706624603,3.68364613357942,0.133720364728579,0.234416262086351,1.82316197968891,1.62063023517723,0.0688558144057193,0.0428025532853268,-0.166815503780182,0.614885267441415,-0.106389298848656,-0.266614037385173,-0.140481972696754,2133380
-1.97303703048711,0.648202535729247,-0.526374193888094,-0.131032593612091,-0.719443681516407,-0.330253949685716,-0.00512863272964705,1.50141074589094,-0.0860922735204651,0.141419781377696,1.5677657101161,0.461584670197623,0.145857204381319,-0.310430960548065,-0.35180557216136,-0.364512215513365,0.0116713896046229,0.0651951360150058,2.80879541270892,2134220
-0.467753754241299,0.135798923404813,-0.514592004448599,-0.0568377491381517,0.779024793664474,0.051063512830105,0.730494088001687,-0.447510222136644,-0.574624356933942,0.632880948644845,2.15395465938949,1.66246866076595,0.537287635872059,3.19510265314172,-0.358973871199311,-0.325715053732948,0.86527706201947,1.43829037458456,2.34246834377841,2135748
0.517314569630718,1.62379476013923,3.28387222390173,1.11485009972655,-1.93181403470904,-0.330430146669597,0.370894192953679,0.0718869684764394,1.09485838581039,0.372087282956736,-0.216163063505936,1.03170229872514,-0.0653910584523956,-0.220146780630526,-0.356016012679653,-2.018623422932,-0.0913565489051727,1.77449442195655,0.00267943332192362,2137799
-0.402963904583707,0.133918530592329,0.0758563250756611,-0.139190283593285,0.816671287093218,-0.0259771157622616,0.499392515186389,-0.897924763984046,0.0616496269091341,0.481890739909683,0.936222166486533,1.23099825543478,-0.257800729741943,-0.614332387192407,-0.295798596447087,0.0364189805679433,-0.0714782987339129,-0.189635759534851,0.312046120148358,2138375
1.20409193048843,-0.483294550457327,-0.0298708194313927,0.187947081722198,-0.0439451211796646,0.0519040875245861,-0.223878491468431,-0.446129113272739,-0.324150251014199,-0.0237562882481275,-0.309558549851542,0.404945351629495,0.0931783123535342,0.161939052886995,-0.315662631387897,0.020082818158305,0.563137339627641,1.37100350605391,3.33857856556776,2138678
0.737907788100176,-2.45973657697616,-0.206286208819487,1.38674591923222,-2.4309882705002,0.20233932691368,-1.90272367357753,-0.56219883896618,-1.37215617482591,-1.34651621379209,-1.71187627432904,0.711154850993972,-0.753796278010426,0.438399099961062,-0.36511420086781,-2.0456305724722,-0.248103609255441,-0.436909473506773,-1.04766994689981,2139733
-1.26117047429304,-0.309233384300089,0.123814304781199,0.415198020501213,-0.463246556501445,-1.17675838267519,-0.141799831267392,0.605938339579427,-0.108205600202409,0.0297104098192562,0.338523578532022,0.828222250128241,0.254126373891999,-0.235632441876055,-0.302466639329786,-0.290616222665429,-0.119332630396936,-0.199306227297697,-0.0608616896861833,2141116
0.716661643027692,-3.53417136077683,0.0167967536653003,1.30256898959598,-0.842063663716451,0.58513642535743,0.507059848855188,-1.22460895905097,0.269760881231553,0.4756754161193,-2.43244707845226,-1.16997529686111,0.437641993394491,-0.683663580132337,-0.358861047486722,-5.0515660140297,-0.179808621376934,-0.517260608774828,-0.152336352620263,2144796
0.186816641173653,0.0551710885489062,-0.332877769270791,-2.07775168740301,-0.00191447657186219,-1.98513886446677,-1.75171999657513,1.51798272872277,0.0825839735391557,-1.27223871880237,-1.66087365449925,-1.21213826956798,0.285619830440489,-0.227396349102179,-0.332087556244727,-0.36605402882763,-0.137003989127562,-0.572658683614921,-0.63360194820633,2145166
0.189582776880212,0.0616216157748973,-0.155587770374284,-0.744910719535327,-0.844586755556347,-0.909679305000622,-0.700125996791253,0.601675894829815,-0.099651491113379,-0.354327513710681,-1.45270728113733,-1.94533783358834,-0.0145989130649373,0.00110671613403846,-0.343293806721208,-0.285917014045732,-0.117583281489082,-0.484600152200261,-0.137243624150472,2145694
0.790406416193364,-0.598539016417416,-0.263164899391793,-0.292981007772075,-0.04000550691143,1.82558290383508,-1.45747675990726,-1.56539707489513,-0.233476430932562,-0.9759773288565,-0.935682879270665,0.256617482807473,0.348471341350788,-0.157026953529593,-0.33853797827655,0.404405054185066,0.152022301032554,0.0197682437828187,0.220381496910132,2146138
-0.454590038534637,0.355838323835299,0.313807863036956,0.483480948934498,-0.34918723150997,0.0429654162733236,0.0803392535507529,1.7429400169568,0.322842654821624,0.201668743905367,0.476463923880031,-0.150842105640216,0.103768657366059,-0.520423338519594,0.336603987413299,0.53187260076738,-0.0697919700821863,-0.185366155974062,-0.0473744622502387,2151024
1.40920967337238,0.307768226487814,0.0771916514267074,-0.296904672546808,0.49259297773365,0.392210000034285,-1.07884181003588,-0.465228055470571,-0.119672385573471,-0.687899870189529,-0.348384838551272,-0.676020906485583,-0.229728782818647,-0.289619410453448,0.17108222451014,0.139962979848499,-0.132746969190018,-0.375246110242114,-0.118152428942873,215131
0.716809528664709,-4.31258250932924,0.422306123610532,1.4090622697152,1.54847171397212,-0.518743617879391,-0.243764463511181,-1.02571406199441,0.387716833827038,-0.0764383021866987,0.48542790691272,1.18746518944587,0.947673417820464,1.49449402991117,-0.340797629105814,-2.26025729358933,-0.117168308011189,-0.446686075971045,-0.0783688851126214,2152442
0.969349433364441,0.445899299044818,0.0769200839829936,0.978628423317524,1.39625473878781,-0.342854305750827,-2.76224687645866,1.72654009368636,0.0557087309356353,-2.53348824660675,0.850062014786956,1.54085505221775,0.0480823636429863,-0.941923248430313,-0.334242356240816,0.503174061047271,-0.127344400993253,-0.540455264922221,-0.417692393480415,2157529
-0.404207861989365,0.80684914940294,0.113232545734436,1.02383452532233,0.850913584133686,-0.149481712234564,-0.722093276571867,0.657776245704122,-0.518480514720011,-0.403776409908953,-0.727749079666295,-0.127979438218689,-0.0422341123750755,-0.53496080548339,-0.284973716602708,-0.0635248408150719,-0.131517371021562,-0.608408930162565,-0.253860029813406,2158101
-0.630742337534468,-0.794398764922427,0.19927048214164,-2.42382725149297,-1.40236799099414,0.210032324229169,-1.15649924574782,-0.324027707301327,1.41548365490987,-0.751332527182568,0.170673210039386,-0.266789248160318,-0.0729003249880866,0.106908082438163,-0.365640418561155,0.154343013642168,-0.15275798265831,-0.487700138485131,-0.178053604854853,2158329
-0.44735654367299,0.00409420150489799,0.0272213605922438,-0.865587215920504,1.26810598235913,0.583350157397655,-1.37358392208228,-0.505971759607233,-0.086892979593038,-0.954257284928135,0.159850965595553,-0.314425412825082,0.782052698263921,-0.265189197069826,-0.264462472784399,-0.501008571904503,-0.123112940027327,-0.564161458620979,0.0181643624764131,2168082
0.901543491137765,0.661920764501993,0.125721397379099,-0.333357252636606,-0.299826971381773,-0.61883193642798,1.36307597134644,-1.06667284058281,1.56020236149002,0.94091310599051,-1.14296012443341,-1.26339605153975,-0.00977407497281421,-0.71109008520279,-0.352402422941332,0.0259533589487552,-0.123182274052165,-0.513330825758056,0.016610353821156,2172217
0.082439840348748,0.538604061498792,0.29283543750583,0.794438475648657,0.314281488633033,0.13725967269124,0.224663153471902,-0.174625412194233,0.496134519937988,0.28642169118163,1.63327776812404,0.643908338073263,-0.197869416626994,-0.646409742386995,-0.341996774719438,0.436335058075531,-0.140695703566663,-0.418271122619025,-0.34743686365331,2176530
-0.615651790480053,-0.418178697927372,0.458067338431323,-1.00870589593018,1.51019364110548,-0.0711416362271066,1.63875062575753,2.01221124522629,5.40222757735806,0.753294134558711,-0.521657464953468,-1.17609751493327,0.348640433237756,-2.54754420693589,-0.316196876691323,-2.39128511841701,-0.816961018240151,0.0227548549047425,-4.52954626581913,2176784
1.70623359030792,-0.241583301976818,0.10556711238554,-1.43470082928027,0.18220460261755,0.117974020141527,-0.697011941478098,0.03662137606735,0.0349745507289218,-0.382685696744489,-0.132764810793344,0.613580800527581,-1.48946663928443,2.42389392518993,-0.362562365051817,-0.42137984745278,-0.0674009744919467,-0.385649896311255,-0.460220416381752,2181724
-1.09192212549261,0.372532079499954,-0.667851847148338,-0.564048688373311,-0.279259733549149,0.131714659179123,0.233517009055183,0.00488598262066164,-3.37289115047711,0.296252633689538,-0.0868651303122379,-0.404479952618977,0.834505433185999,1.52254545114777,-0.368942261914062,0.0840773240786876,-0.0330454748474575,0.0117435107990134,0.533951227230099,2183291
-0.066303915560033,0.0630652023218533,0.0952416668793692,0.965639798761919,-0.569764580820387,0.0158351541804288,0.516475583033802,0.0100586886267688,-0.171174552492069,0.488644263131811,-0.856257366456982,-0.485987197468912,-0.558504416808025,-0.314893672326375,-0.362463545332686,0.0563897284910193,-0.126286789670981,-0.428656035195863,-0.185877748927627,2183356
0.333008735649324,0.0452881098625342,0.0809236096629074,-0.029167448530143,0.197639179777505,-0.0245275284631206,0.630618418854085,-0.683140828200847,-0.178457233002416,0.49920758931529,0.430046711793469,1.12577796179179,0.262744524815004,-0.0153983870337389,-0.288081828913339,0.565332167125155,-0.125009829194825,-0.502149703996888,-0.227252038344533,2185290
-1.37569829151069,0.142733784224202,-1.14862321472949,0.496375051370333,0.551173200333069,0.13469607138026,1.42010127837612,-0.568377100755092,-3.38698835730132,1.02221352857876,0.927558975875454,0.389588823223062,0.585915422379396,-2.7290342855306,-0.361525341869941,0.0595917815625174,1.33487965755712,0.374412847538493,3.44317622269491,2186951
-2.43144233943037,-0.258903021570844,-0.010984632366798,0.127526873296746,-1.51409077576396,0.262253016886836,0.611838789970797,0.322890434583111,-0.0364045169800527,0.554450658561863,0.151820853091267,0.542405279254365,0.019006875094905,-0.292075617355732,-0.304203231014774,-0.710501936305209,-0.107318080699355,0.0198041135708088,-0.0298770162249009,2196212
0.446669840728527,0.378473656131681,0.0800477046358203,-1.49306372290095,-0.335877469674648,-0.0191531394613616,-1.38187484560187,-0.94471569993595,6.2352710054609,-0.925100298522008,-1.35350026963594,-1.31588969450682,2.66523096224603,-0.769342349214413,-0.364532702570563,-0.91261020016849,-1.28722442469361,0.395164485400328,-3.16857133124328,2199403
0.186306296821575,1.21744014938491,-6.91541171499009,2.75226390411996,-0.965186513784103,-4.96398184553094,1.58438251380938,1.6780328636096,0.33155771621453,1.14189068479619,-2.96958333153507,-3.09632341471798,-0.450621189689814,-0.471526861515206,-0.327973573606485,-0.751318588492221,-0.138113786518436,-0.561746657509955,-0.0950638196554122,2200416
0.367893071703976,-0.0308121158589973,0.107516576780669,0.539829612451339,-0.264946740986477,0.399379783033926,-0.49168772659189,0.904895136328689,0.14287806284962,-0.211924115596094,-0.413388766583921,1.08340670556585,0.24922402699581,0.198916869196893,-0.0898972812225242,-0.0759818714747575,-0.0823121543154955,-0.559199522430334,0.0029696501461824,2200813
1.27343407833491,1.33720222038189,0.174482795112065,-0.405059799016432,-1.2204386303551,-1.49848401986422,0.134937473866259,0.564799229335344,0.12743100090482,0.231327578830562,-0.188506419866587,-0.565318058793912,-0.335645766436993,-0.769579676097343,-0.218335563111743,0.580104412380899,-0.14457169172386,-0.482011307080542,-0.26063587658886,2205389
-0.987770836064331,0.173904656530794,-0.115636017107737,0.407653605812327,-0.0790837977961126,0.93540002046822,0.116253748413633,1.22239896114426,0.0677415559802804,0.220026121597466,-0.24541719093878,-0.969638558416546,-0.0726266237357309,-0.326070413654157,-0.195109733903351,0.517192310417414,-0.0610789616501259,-0.269517770763249,0.116293646298557,2212664
0.566957233474509,0.365091421893759,0.0320077188714326,-0.154816819231604,0.833844718691617,0.642284380999217,0.651613551364769,1.09661746586178,0.0432671366892545,0.575405810184197,-1.0676863355403,-1.44436487196656,-0.558340338469785,-0.730550366009525,1.88115301935573,0.0375861087337293,-0.112322052636793,-0.4784840404945,-0.107150897329158,2217034
1.28679543366742,-0.376916609128679,0.129074572607593,-0.0925919643294907,0.333943341977285,-0.62571408721604,-1.34113325534911,-0.301683126184928,-0.0262171074626557,-0.948363582578133,-0.71633635215037,0.691709785097993,-3.51731841858689,1.04127914161513,-0.348671548917919,0.790306844365225,-0.113085532334432,-0.363798818621296,0.145254192499261,2218615
-0.258606189949008,-0.0451422304679675,0.193238802294112,0.758376826057354,0.0130555850707961,0.0203862449359686,-2.11133224879253,-0.549528637572592,1.09179185741579,-1.57691987452675,0.125613307763027,0.862790503302103,0.383096032377631,-0.628715404112448,-0.355447482008216,-0.28526202911076,-0.0550530485686937,-0.316219024451351,0.337000545021158,2219842
-0.381170468082028,-0.130180834149985,0.0581195723907699,-0.457156144502726,-1.64502590050991,0.178742091368961,-0.0715784467889009,-0.644449926985053,0.439379277188438,0.0838843678845467,1.39157940005862,0.792592428069282,0.720542735815504,1.46091704288442,-0.36256156151285,0.234370607849219,0.000353283508682495,0.690702179510493,-0.00569396519533872,2224150
0.63243800992803,0.295327108844346,0.110445196825888,0.937644676860289,0.298509883814892,-0.281276059185267,3.53711462964782,2.38443695912243,0.716333736499601,1.774193537124,0.491883001873623,0.976348649085494,-3.04749376301734,-0.86891852112838,-0.297502684548746,-0.185258962902822,-0.122930738944058,-0.470849693251426,-0.0783210331857372,2228399
0.92473567089179,1.05166762966242,0.184840015809699,0.189537012969465,1.59507817919453,-0.214413569504314,0.48653060417762,0.41305096828548,0.739798361649576,0.468714124706066,1.45628313098918,0.723891944943586,-1.02030105602821,-1.19507080374874,2.00094475110615,0.396679339996361,-0.147808702680011,-0.565501077573508,-0.460604107894511,2228400
0.359880917359001,-0.384660000791531,2.85720463064017,-0.293021910693232,0.954955264391518,-1.28062176896054,0.299811619957244,-1.46858213765609,0.0673281926415705,0.349639319914536,0.362547636536768,0.596696918154888,-0.322269797559566,-0.297413140944813,-0.168559604495197,0.627695082996683,-0.0128804159824069,-0.20067282540825,0.0317593968269725,2234271
0.917578314581693,0.336794045695614,1.3194395940161,-0.208462283040403,-0.91808217276517,0.258858664813929,0.734309151804174,0.693548090284218,0.237691778521034,0.630463604928798,-1.21092775176269,-1.5783978417463,-0.0372921974128986,-0.656609622202748,-0.324163689743984,0.110037525178129,-0.0806156640549768,-0.433727473811906,-0.110862441136719,2234422
0.549659118891997,0.297084558219917,0.077824356462398,-0.491022520216256,-0.541593269454259,-0.0182012862093621,2.23827114364287,0.554846245476596,-0.188433139976482,1.50533741380555,0.0174495835981285,0.373991172290205,-0.0482571016515161,-0.753957460291037,-0.273777370494788,-0.247565508303426,-0.132929257765064,-0.453725355484767,-0.21260055066651,2237571
0.481938562599849,-0.384498456638882,0.187553361926245,0.277329701210643,-0.484503328763843,-0.0580767530720861,-0.352235315215011,-0.790531803441132,0.114630732846548,-0.13066399072827,-0.368146584566269,0.00883582998078685,-1.28454093902642,-0.0108949842395797,-0.371347554973591,-0.96459661922924,-0.164469278954744,-0.376071693302594,-0.250809507046625,2244172
-1.03595860752044,0.301221850255575,-0.192135623665023,0.952823380914788,1.40910655606825,-0.0567235357383628,1.14063448021098,2.59065100521342,-0.472689975387251,0.873709605946368,1.46046603575632,1.59046987461327,0.557529951940194,0.0543014253177451,-0.210183339350571,0.545010276127671,2.71273417455415,-0.197681281852939,0.300910292627573,2247869
0.657085755980291,-0.120176453538575,0.0696591791132714,-0.918703291098673,-0.0254698696931307,-0.467723203972236,0.369054909613891,-0.083714434097199,0.525146024980942,0.255133760148429,-0.60620266714862,0.474021129580263,-0.650859538187102,-1.51460369789054,-0.355699695910644,0.552833729213315,-0.127710729829023,-0.577371649494933,-0.347025193909587,2250648
0.783297711832569,-0.409385851271686,-0.0908477953379705,0.373552057741032,-1.21063458014442,0.213417233362918,1.2913521682779,1.50401480117579,-0.295119663176624,0.972154549938328,0.714246806410511,-0.150773615415505,0.153394672422824,-0.368450350203985,2.6997926731059,0.104769418400096,-0.0803648510727959,-0.444352118471583,0.0373336350228861,2250836
-0.158018697116669,0.583289911091426,-0.0180441853676491,-1.04726778962554,1.10736218979264,0.264051455271211,0.909593223152824,1.19285037854605,-0.18551926361592,0.744675687262585,0.884916875407764,0.351942814041002,0.112974940329933,-0.397201909780466,-0.304949556063216,0.758414044750172,-0.163355287190934,-0.308243782234256,-0.280267481822724,2267382
-0.357370443891932,-0.683476698260739,1.17185740016996,1.17046207288792,0.0100603692216271,0.108726080170468,0.0551188164361251,-0.690267071996259,0.342083345119225,0.182891588442139,0.949334846541333,0.481074868852358,-0.387486649387543,0.574127096676258,-0.366391807276317,-0.4696583735742,-0.333216882745781,1.25024647159293,-0.796213238577031,2269346
1.01987478675495,1.50076959163702,-2.23668164800723,0.997887065889622,-0.566758301579847,0.145746866766624,-0.1533442102429,-1.26224698810458,-1.02766234759005,0.0323873405194836,-1.01416526884891,-0.00380793486415735,-0.453356940330837,-1.32082714201674,-0.356350670340326,-1.35526773880335,-0.686431889945308,-0.557663260037848,-0.472252355922555,2271329
-1.84669971461717,0.433191609954911,0.0708886263438995,-0.404852035582028,-0.203670908764668,0.124133282247004,0.733724629134351,0.303323622731812,-0.323578947847837,0.630663362414948,0.00679825767381911,0.176927244099817,2.53696588008274,-0.485814363984082,-0.221380237210654,0.434333265869163,-0.0842675430570301,0.570061920763475,0.306037989590504,2274521
0.504982006681963,-0.11444479779187,0.0871608487278834,-0.0726803512366295,0.54707750778776,-0.0503805012896326,0.450094101283062,-0.880141084779516,0.00853407240737762,0.445679204882504,1.07009904270962,0.985009278007516,-0.648766489417721,-0.0819840940642385,1.79154136146458,0.352051263539243,-0.12621694004307,-0.436133050064114,-0.49132012027284,2276121
0.634061962505853,0.760118091064866,0.121283581145795,-1.79136187358448,0.245344450259287,-0.418485183998536,-1.23806182513789,-1.69391729515763,1.68496074731849,-0.885128427665772,-2.48146952487975,-2.65608044675613,-1.0024793719486,0.954125952976219,-0.360695500580998,1.57242216451478,-0.234246304103051,-0.503384471335845,-0.429075844600903,2278618
1.00457715772309,0.293142896625007,0.0297489780476093,0.413846512422143,0.991696991259375,0.0977931434892697,0.0280736228968228,-0.468429025079931,-0.0168417348495528,0.165963419840939,0.120696561341397,-0.668671858529148,0.10737876803231,-0.0287717147445097,-0.20188665747757,0.255275666255983,-0.103714054267787,-0.455173112798041,-0.0799993071774807,2285214
0.0837088387684537,0.2081873458277,0.0464452264342989,0.318698677858282,-3.07460931118599,0.171676180700048,0.152526848351866,0.340716136026676,0.100092504041977,0.248697989414876,0.0931677353198432,-0.917188119462901,-0.259800586283293,-0.468023495727914,-0.262049730347591,0.0515955051365458,0.144338501369853,-0.154053107189856,0.658118655584758,2286108
-0.579192697807943,0.00523849880234642,0.0496446784961264,-1.41340756457026,-0.908571415860692,-0.00458199000814154,-0.408413726973353,-0.771776649482305,-0.550705332745915,-0.154236329115254,-0.227004631007545,-0.765044059585851,-0.397368204422784,0.374611467213827,-0.363129917072498,0.111324154150722,-0.0738548616713414,0.366739652676935,0.366378716769086,2293123
0.789860327848555,-0.378063965855308,0.0711167246449135,-0.113809598006852,0.704799766842011,0.132017052214337,-0.292389278335079,-0.579952407747468,-0.394169052180527,-0.0714754025321519,0.113982417952226,-0.671267788708524,-1.71767665838284,0.939045711646639,2.11189796162617,0.500418412855227,-0.113816660408262,0.869478379335835,1.58191037240224,2294852
-0.809721039306484,-0.802362026513782,0.00358628186600838,1.21413521476995,-0.161001264736987,-0.860586447072004,-2.79620736013097,1.07663804194692,-0.784130166420644,-2.3564895397435,-1.81464887504744,-2.2228782500932,1.25690605600945,0.0218602112146206,-0.345817694982447,-0.711268025855259,-0.127569865771976,-0.48847854241106,0.155656047025092,2294873
-0.808950499607912,0.223424121094768,0.101962317084335,-0.854106693986365,-1.3633283314167,0.106529006079983,-0.233094682225262,-0.71435342528794,0.386375385699478,-0.0640922891525808,1.58873042549151,0.614854590865542,1.23168395037904,-0.00827708543271023,-0.350797489207247,-0.168562198832704,-0.114325576282951,0.376406640040925,0.812596067771808,2296332
0.567796579917344,-0.426901641738425,-0.113275695027976,0.929553111738433,0.337575747104397,1.17387664907698,-1.4049838791051,2.04073474989915,0.000451645007526344,-0.948190905637753,-0.858681236363903,-0.944097027597603,0.136345782140067,-0.2714739444477,0.0926380670407141,-0.466984240367512,-0.123751916188441,-0.446924258721899,-0.0436025912924676,2305114
-2.39060205492008,0.470965414676882,-0.0285216175383015,0.395182898144437,0.992682267829219,0.478134963810215,0.904208714763281,-0.484265784170601,-0.726060879281477,0.742739994756357,0.678982620645194,1.54090329665011,-0.256104990350016,0.883576193670463,-0.233044389126905,0.48354560448445,0.481160831196074,2.32713726688682,0.558460886807679,2305115
0.648630309974981,-0.723276175424587,1.03887525119001,-1.0999873099804,0.664550628265695,-0.0746349540054933,0.277642916597037,0.642318679416048,1.78987069311852,0.300581986239294,0.218082939681389,-0.469487291772843,-0.372850299884289,-1.33993744671819,-0.349695704744018,-1.33889428568021,-0.208078930972244,-0.297693255506787,-0.324631242300807,2306459
-0.224051948553049,-2.62552070522685,0.107429207112407,2.24610452426349,-1.38124647646137,0.480740189540028,-1.0297806331183,-2.18750588244629,-0.208249411446676,-0.694694268702534,-0.732855928121595,-1.02613018105618,0.0691487091304153,1.02032511733309,-0.343025830179305,-0.817105570532675,0.614387352813323,-0.54672328077516,1.3442314993752,2306893
1.01879461816214,-0.229852821307873,0.184451328168922,0.12381450334856,0.181675457897239,0.132851760678705,0.0126072032562939,0.35964665838461,-0.0217236951189764,0.156717929277114,0.196712412949358,0.862886469815465,-0.197838703693128,-0.33847200612382,1.1366110320586,-0.104000308538793,-0.0905357641650522,0.626568867490698,0.496864760733187,2317120
-1.93827420906998,0.251035367211265,0.0624804235121057,-0.372674861648244,-0.700432699608672,0.00967066676831069,-0.403062280495157,-0.507254926874663,-0.284581713736402,-0.136227836112066,-1.25099291612695,-1.11177402168498,0.885072884016044,-0.174316021201415,0.620866106518689,0.487838992568724,-0.104045119029072,1.16548787814637,0.232903339927905,2319068
-0.676573891533639,-0.0348462209772874,0.304537051412783,-0.748456664404861,0.766858137140801,-0.229959951673525,0.349693577694232,-0.804331311148216,-0.0225425781328433,0.38328512097565,0.631699847487318,1.27201770318929,0.30700362303309,-0.226785967529564,0.895404100198247,0.0626085278424028,-0.0984635726839476,-0.370451951847937,-0.114097105097907,2321962
0.402237462978494,0.291657791500552,0.156909248112621,-0.385496685774874,0.705501283653432,0.565449193304493,0.279807181059609,0.550272769981392,0.247060293940281,0.33752328363027,-0.0801224141365286,-0.494208393595623,-0.0769869539163422,-0.192496801955188,0.878713452991356,0.323774781975199,-0.134307795072952,-0.279166867654121,-0.215992852366015,2331869
