"mkm7d_ptvper_original_shape_Flatness_250","mkm7d_ptvper_original_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm7d_ptvper_wavelet.LHL_glcm_ClusterProminence_250","mkm7d_ptvper_wavelet.HLH_firstorder_Median_250","mkm7d_ptvper_wavelet.HHL_firstorder_Mean_250","mkm7d_ptvper_wavelet.HHH_firstorder_Kurtosis_250","mkm7d_ptvper_wavelet.HHH_firstorder_Median_250","mkm7d_ptvper_wavelet.HHH_firstorder_Skewness_250","mkm7d_ptvper_wavelet.HHH_glcm_ClusterShade_250","mkm7d_ptvper_lbp.3D.m2_firstorder_90Percentile_250","mkm7d_ptvper_lbp.3D.k_firstorder_Kurtosis_250","mkm7d_ptvper_lbp.3D.k_gldm_SmallDependenceLowGrayLevelEmphasis_250","mkm7d_ptvper_wavelet.LHH_firstorder_Mean_249","mkm7d_ptvper_wavelet.LHH_glszm_LargeAreaLowGrayLevelEmphasis_249","mkm7d_ptvper_wavelet.HLH_glcm_ClusterShade_249","mkm7d_ptvper_wavelet.HHH_firstorder_Mean_249","mkm7d_ptvper_wavelet.HHH_glszm_LargeAreaLowGrayLevelEmphasis_249","mkm7d_ptvper_wavelet.LLL_gldm_LargeDependenceLowGrayLevelEmphasis_249","mkm7d_ptvper_logarithm_firstorder_RootMeanSquared_249","sub"
-0.69301168985013,-0.193028489839378,-0.122451598429614,-1.33396354053046,1.79911659330382,0.0606238017868191,0.641462379534747,0.663936242148391,0.389192098399427,-1.07530860248823,-0.814976978783868,-0.429584218058406,-0.836667437584696,-0.0410585452189321,1.68833820852263,0.576491312148372,-0.445796188793942,-0.401141027362663,1.75207365760021,2321962
0.641639152814738,-0.18123982680046,-0.10870159734469,-0.238203883632846,-0.577394340900846,-0.30123475665658,0.0480473391010309,0.088699905101309,0.240565146360973,0.247565430619855,0.0365739275212459,-0.63821892071156,-0.271784713869914,-0.122723093261845,0.0782864915019781,0.350789758399046,-0.332997430125559,-0.364819621867467,0.985849398608503,2331869
-0.0878559228968436,-0.175971823345807,-0.154156037091218,0.343102605195874,1.49866676141559,0.215100239691966,-1.30201383801086,1.36508979571734,0.302422332957879,-3.65474818888922,-0.814435691219466,0.518525774998047,1.73003647281951,-0.186629594086773,-0.320678226826893,-0.351525927198782,-0.169603359641921,-0.107714451166286,0.664702524611795,2336735
-0.656203862410981,-0.189551149630757,-0.15429227428861,0.221964321663544,1.66219592126356,-0.330014971687943,0.079508636918411,-0.589115420796819,-0.0522170536960023,0.222132675855431,-0.351889015806749,-0.45600715465463,0.609707733479285,-0.0949068195420764,-0.1370372267611,0.0363393396456561,-0.236018194462876,-0.431817267482489,1.0253876621521,2339674
0.847019708152236,-0.18974382411592,-0.221991678856006,0.476475433702506,0.694419041900518,0.451396863893388,-1.00934607232295,0.246215696632422,0.169376518066626,1.17167790908994,-0.66650928092138,-0.853558548793769,-0.993612531834651,-0.171318064492623,-0.0699444213496352,-0.293931883206226,-0.155231354968968,-0.363568105990164,0.563507247208398,2340155
-0.407315794015002,-0.0333046521560492,0.118561200269392,0.545611051915146,-0.408748489536379,2.5069100185672,0.544545573311254,-1.74430052652383,-0.85892440923104,0.382181291540962,-0.204172693795027,-0.56507057418504,0.477231809289165,-0.149684168505442,2.01424944819246,-0.0591987634231488,-0.411386703715099,-0.278900630825612,1.46307022242065,2340322
-0.509727392936591,-0.174722123305838,-0.37170426935737,-2.79729137486702,-1.0919914733183,-0.728948499920331,0.570949274623534,0.288950323820901,0.266134834465794,0.503364049414754,-0.564596882140015,-0.735525656598968,-1.92912194613222,-0.0258814107269195,-2.61025752254351,1.45667217813849,-0.447041631048053,-0.313085643314119,0.455341269268549,2350037
-0.985451419441597,-0.190073576308272,-0.151191675946628,2.33922603657179,-0.351861485116904,-0.405254682648304,-1.60561666378608,0.71563450488172,0.405543660158892,-0.767436052824614,0.740643836714871,-0.760261720275327,0.241850934662168,-0.0885552995420726,0.0398713131082939,-0.314129511889746,-0.35963057113367,-0.310803043589105,0.565099603885207,2352038
-0.850597043827389,-0.181466171301597,13.3074480903458,1.32430229301662,-0.523918439287924,-0.00295886667557418,0.738988546930276,1.16510350742069,0.246783599912413,-0.289256826393325,-0.145525037875261,-0.546042344477297,-1.34161636739199,-0.17634897360428,-0.339038606935069,0.516523670240131,0.414371214431671,-0.209911849418486,0.835258426443728,2359944
0.778892049501305,-0.193342884762604,-0.000650431583857503,-0.672698962266952,-0.637402701354199,0.0818208018082307,0.092182029651517,0.0430352388747637,0.248836336625397,0.60725591857628,-0.284044040238513,-1.02508218316244,0.679649066764079,-0.0975454512721704,-0.306265624846715,0.261670090154302,2.93760088880014,-0.376330572395882,0.619325232990236,2381907
-0.291985151356299,-0.189472207023096,-0.144528458422583,-0.203401380879709,-1.41307535218999,1.11687194963353,0.202394898702021,-0.032313986711708,0.174109530537267,-0.537383206325813,-0.940583002306972,-1.0009618603334,-0.551948585289172,-0.0206526496877245,0.0118152938819371,0.463592653116452,-0.0553162944520201,-0.401983857182829,1.36836763084929,2393207
1.06128967987767,-0.18972682826323,-0.174461156816508,-0.0940913665508175,-1.087997218541,-0.0932985032811783,-0.300253613243775,0.534604808445922,0.170606333432626,0.917879618136611,0.0741703659294431,0.935117854364591,-0.185744603534305,-0.127047394614874,-0.314145090162581,0.0382979683230172,-0.17988318472866,-0.398994257785898,0.621707934261768,2395415
0.161537398873572,-0.192227590062848,-0.152106461123794,-0.73703385757435,0.569013979598822,-0.447018675037452,0.142103233236441,-0.70167822498349,0.214731539864503,0.804416919577403,-0.0974977363333935,-0.759652691083688,0.764890654370043,0.38408086006696,-0.208270537994977,0.0292160611376116,2.66797322492465,-0.370835743162423,0.494034918199348,2395943
-0.524762891997489,-0.195468410219844,-0.256282921424645,-1.22523103016527,-0.8805187182384,1.6908858160671,0.290238263088436,-0.0787440118393484,0.141884402985286,-0.0136385844431076,0.0511854001742724,-0.69473521920004,-0.0178170275613258,0.51335663607762,-0.254949827984936,0.688413283318105,-0.303581328272713,-0.375123929477311,0.720631676865574,2401405
-0.927488700385435,-0.197112576113199,-0.149761078701069,-0.788748981729481,-0.852274493294533,-0.754533341950037,-0.111227408315695,0.0754620491093033,0.235865316223412,-0.934316151159868,-0.368219731258122,-0.765670525147456,0.240421111574294,-0.0476472981194026,-0.345275238698367,0.875085057202359,-0.155500571393303,-0.407390310085699,0.610858172318346,2405144
0.0458054154770858,0.181091402757599,0.304470089927186,-0.142663656090788,0.0335175513271634,0.335933567773876,-0.471781922515975,0.293119644728533,0.456393773884644,0.689036238933133,3.70106769791653,-0.629096662434386,-0.288215180394713,-0.182260094981929,0.102769330005123,-0.814134781152468,-0.398129488849529,0.489362534143227,0.909317796065107,2414406
-0.463132962617776,-0.155731879128321,0.0605096754417146,-0.743448618555799,-1.74339642143556,-0.173476466896499,0.165409198631197,0.41066175869306,0.227763998434596,-1.91924844058961,-0.966615147102638,2.13517878211185,0.186849063276675,-0.0231062652920707,-0.12072789974627,0.215907437093608,-0.375525789780869,-0.250680008034097,1.15407882880866,2419459
0.536827174401405,-0.193900457824712,-0.243172234267356,0.502519331247102,-0.322960657970437,-0.527346995652037,-0.134731301747103,-0.107308149510058,0.0433637943948346,0.592587768184849,-0.773503149711037,1.60781670678391,-1.34776307358196,-0.0361226777466267,-0.139523617291335,0.228183430749844,-0.438724125534972,-0.373714658884662,0.608401343969601,2425694
-0.302480922892884,-0.198546391222153,-0.279581183026137,-0.820013327336086,-1.40758723012939,-0.680066087280446,0.496677430256914,0.190685327384826,0.234317375735976,0.934369552285933,-0.534469088130351,-1.13736653027283,-0.999170376007428,0.210905229438115,-0.340432940652555,0.763680225633993,2.73403460780317,-0.423155664951564,0.658786813715993,2426863
-0.966375781886615,-0.181252455585346,0.155924158967419,-0.751232161914273,-0.334551849040267,-0.39110849050382,2.70979397946197,-1.95052805926416,-0.891053803671473,-2.32573568696541,0.149205618634326,-0.41243444540456,-0.473226547403728,-0.186398562172849,-0.243346809188255,0.76914009235006,-0.40773090075959,-0.200795549699715,0.287090671583474,2430773
0.175276587266921,0.579404533038494,-0.105542894260804,-0.0140059736488976,-0.149644992722706,-0.366478715221318,-0.922421642129243,-1.15324608010741,-0.0912323034553609,-1.16702344163935,-0.248437715719847,1.39679345660786,0.249566365571035,0.132243703576285,0.275404612556655,-1.44043662664678,-0.338516111774597,-0.0211864923769547,0.62874782267033,2439458
-0.567264780748301,-0.149125187245289,0.161126844234383,-0.0628521873158977,-0.843341301748682,-0.262398265771387,-0.33830222754799,-0.571111557714856,0.121309514838447,-0.814624607967888,-0.223766948223541,-0.760305685196619,-0.909458773353143,-0.04796473793891,-0.207831827790755,0.870316747133889,-0.0987795863082912,4.40563956987972,0.537131823639142,2443354
0.060028250220667,-0.0870426373841441,-0.0404116611182069,0.660608107405933,-0.367857965596812,0.379996357030119,-0.256047673098885,-0.307682816247785,0.0862697281371192,0.824738331046444,0.0748016376627782,-1.00517061127431,0.310068836622728,-0.0477729983068492,-0.0025131755206727,-0.802506317828955,-0.211561245152926,0.594739215415143,0.604736540918452,2445526
0.302914878972528,-0.190215602070459,-0.080121267103768,0.344848193913705,0.850746478728004,-0.531368497259491,-1.7749815796909,-1.12886504540763,-0.137484073675281,-1.6039997119576,0.255377881512398,1.22240115637948,1.07984135929715,-0.0741079178983062,1.49045850449299,-2.71095633146272,-0.305668179362642,-0.30639127799228,0.587343063387994,2448298
-1.73247382784997,-0.187587364865123,-0.00656177619257611,0.0344425144801078,0.302621559720673,-0.407325970766316,-0.795646325925664,0.00270714165603654,-0.412056245049331,-0.202896363291631,-0.526126406553372,-0.36534122275362,0.584407199096521,-0.177613070496732,0.256404181787727,-1.20226834724763,-0.45645204346754,-0.30837046367741,0.32885126306441,2453577
-0.426910296383552,-0.182950626660176,-0.0181622304451874,1.01590243487852,0.226911971581764,-0.0920137117778298,-1.59301105282971,0.154723350236759,0.217876207532456,0.0130081479010766,0.50746385392745,0.528385083066629,1.43027002226709,-0.095081225669572,-0.133733511062181,-1.79813671401444,-0.409306414919501,-0.205919899062215,0.569266724379523,2474709
0.622845848251201,-0.180501602223782,0.363366642225369,-1.07961918597434,-1.32310425640177,-0.524456400444402,0.202550383462133,-0.815227574506799,0.0765227391964561,0.912199950082614,-0.658063073159004,-0.0137779998409006,-0.0609941154791585,-0.083311377816864,-0.338936536417971,0.624765177792706,-0.225270320785042,-0.248175643197968,1.15383547955917,2480056
0.229202371128953,-0.191038760035439,-0.28906969407568,-0.0539369768617977,-1.24830723131721,0.709758211650141,-1.1048376242289,0.00436203940574384,0.161961308409259,-0.238317884624911,-0.844168828632679,0.49725725870763,-2.03328077176306,-0.0753662160274857,-0.328149144796172,-0.0268181527590193,-0.421074103941896,-0.424309356363988,0.449239076912698,2480330
-0.0950324706052901,0.0136795482293793,-0.134376036731824,0.632466925290509,-0.205869512484849,-0.386637639285928,0.480653000956668,-0.747564594592188,-0.0823849917885545,-1.05221451632549,-0.125468845019489,1.00366127224726,0.376141073265184,-0.0827163272253929,-0.269636353145551,-0.360468249962361,-0.263303050059417,0.692243737158248,0.215091919668009,2487135
1.4236829013149,0.427739698594844,-0.0122496095192035,1.21676681525278,0.295570548719158,-0.675503316042655,-0.353254313899775,0.272469453504369,0.245986528651233,-0.5489046354322,-0.659893259680066,-0.662100367198716,-0.225990574477535,0.948354575383312,-0.253600372452633,-0.286637162505557,0.127448990485889,-0.106058861121395,-0.264663188205896,2488660
1.6632028401022,-0.189543649082324,-0.152091402281389,-1.12570952360427,1.12627440342902,-0.681272995362457,1.43301631868066,0.111175291909284,0.24824697554278,-1.00288515388832,-0.168795896587202,1.08703568040387,1.37025312033953,-0.170512393925679,-0.304943561748186,1.13108295532723,-0.398164402655163,-0.251542735826059,0.680159206625644,2490180
-2.12773071803545,-0.197020939200239,-0.163851631598745,-0.592458677891639,-1.79848861892251,-0.810380243401932,1.18898797618688,0.0562494429814211,0.222265270562058,0.926880797919733,0.955097781323877,-0.606896131736101,-0.447258684086542,-0.0781673588322986,-0.293138251131765,0.982602887288593,0.221788480161498,-0.407515173405851,0.714038945373186,2493534
-0.83934973010837,-0.151083305799337,0.288950683600049,0.10255463815106,0.125073352068758,-0.877188303496294,2.20953402534764,-0.347930104064861,0.153647443615136,-1.17983343487162,0.0746684039366536,1.45748649955709,-0.745943648576086,-0.184543372157175,-0.0327381200158057,0.158602561994563,-0.336394731737112,-0.216611267214175,0.350291769235332,2498991
-1.26781607634886,-0.183813886409121,-0.00968806474880545,-0.0406707410441499,-0.415328049602271,-0.0925645506229487,-0.411657911976035,-0.719427245448224,0.0609046278429361,-0.372921136651154,0.16040096886052,1.49712608884614,0.815702328861587,-0.0400758303898805,0.198942328381904,-1.14822514022123,0.0615075712538624,-0.322806849252074,0.7065370325224,2500377
0.701253355821588,-0.135327488148714,-0.235231241795554,1.15014861658282,1.15272940675026,-0.724230492786568,-0.477999625874036,0.518089026216923,0.394521589829703,-1.5141947888361,-0.599925859598106,-0.490023608512247,0.427737841702724,-0.103095107347233,-0.231753819495097,0.818824891895525,-0.368393162204616,0.193697586587879,1.05546521298277,2504802
-4.22190341723805,-0.195003084947236,0.0757805643977504,0.161022210915985,0.32470086607655,-0.618241054159041,0.143913471550263,0.237902105233686,0.258624486725936,-0.350686924587831,0.0468076720056473,-0.446225282340629,0.266195081191399,-0.176157132051066,0.249587796235413,0.0809932745418493,-0.412460226967741,-0.362639370306462,1.41047974590809,2510402
-0.0979284344533797,12.2910307230758,0.0676069106494512,-1.0250377778732,0.193596024176134,0.702213507013727,-0.0175066740718799,-1.02841749631619,-0.41805711628511,0.759266368532952,-0.0198532544236726,-0.536099134899321,-0.775339810579846,-0.164883916172415,1.27351163147486,-0.647763728557116,-0.358050409684253,6.44744743086538,0.648821201339476,2520618
-0.0471667575146214,-0.197734725128026,-0.0142904463278683,2.16657332650722,0.346849568463628,-0.27206890248426,-0.586853935176036,0.32207415138778,0.187238914139065,-1.08398333134485,-0.681753450522217,-0.336346559930004,1.53948617301117,-0.115025018370055,-0.262219101846316,-1.17633530156188,-0.403004697461305,-0.410253205223587,1.04604472047029,2559453
2.45100202265401,-0.105531884715342,-0.336271911735478,2.06965608303056,-0.252306744779688,-0.768504324081325,-1.54481955920881,-0.281307407771999,0.165069458063688,0.663841482563885,-0.617200557730056,-0.195285924417746,2.55974896191467,-0.176414283711143,-0.23552659002193,-0.339265970067594,-0.273609001901868,0.25030250773982,-2.2939704076193,277752
0.625816226726679,-0.054457217503615,-0.287063027841992,-0.351223432324773,0.461230661868091,1.69849080930052,-0.084117696815661,0.0271765852714224,0.21360933061522,0.44693018070402,-0.813774167586835,1.65050641751366,1.73200438915089,-0.178838107542278,-0.264269013546928,-0.678828197503667,1.04221713298815,-0.187725554715428,-0.95197892657275,308862
-2.09450994798636,-0.190807724852165,-0.0916092737949944,-0.235934458099225,0.140795608999704,-0.442621629326325,0.10153336552623,0.383930887590253,0.270944729008994,0.744209609956286,0.557505782045392,0.836097565197217,-1.79309543439012,-0.179783008921863,-0.273897537625298,0.313336349915563,-0.114910917916079,-0.406738543059371,1.20071109320783,58325
0.443166114885667,-0.144353382533942,0.00617366854525414,-0.488734922813166,-1.2079162722259,1.22067785977623,-0.153282720411223,-0.589143623419433,-0.0964694617483607,1.01613603611013,-0.297016788236935,-1.392523327644,-2.0357151409352,-0.159877413810081,-0.238440567685462,0.286729685496147,-0.317634958080874,-0.419835225001387,0.377512383791689,92173
-0.440633098488854,-0.195014201021043,1.871678373423,0.458650116854884,-0.0463533102756648,1.32898276728898,-0.42805517853824,0.0408675695541179,0.260159891871505,0.464311493102422,2.4277245673408,1.48226031443118,1.34172815393208,-0.184853019203472,-0.27050839688129,-0.429879847273136,0.208849024998502,-0.352874587275081,0.96724239412557,923666
-0.789686409146876,-0.192857976175904,-0.132459170757807,-0.470522875579946,-0.530057660945671,-0.1365278426435,0.00932659143870948,0.692994309033205,0.657122835649348,1.30763517893974,-0.648312723220505,0.194081095465849,0.246982757142899,-0.165094057929249,-0.167212463512931,0.772062642821615,-0.412932605953707,-0.36013176349912,0.601215932977282,965005
1.29532511725848,-0.154256840909499,-0.318701940796033,0.216302390989458,0.400981325352428,-0.542136879676907,1.72022675158337,0.0972804095661781,0.0439365543364397,1.13966633005676,-0.328545108983231,4.0930501483963,-1.59288985405605,-0.179787783287427,-0.150232431354575,2.45680338315301,-0.443849903104527,-0.0316514676313635,-1.32896023065976,983079
